00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
14ed4     09 01 82 F1 | 	sub	_var01, arg01
14ed8     02 00 66 F0 | 	shl	_var01, #2
14edc     00 FB 01 F1 | 	add	result1, _var01
14ee0     04 00 06 F6 | 	mov	_var01, #4
14ee4     0A 01 02 F1 | 	add	_var01, arg02
14ee8     01 00 66 F0 | 	shl	_var01, #1
14eec     FD 00 02 F1 | 	add	_var01, result1
14ef0     00 FB E1 FA | 	rdword	result1, _var01
14ef4     0F FA 65 F7 | 	signx	result1, #15
14ef8     13 00 00 FF 
14efc     D8 F7 85 F1 | 	sub	ptr__usbnew_spin2_dat__, ##10200
14f00                 | _usbnew_spin2_hidpad_axis_ret
14f00     2D 00 64 FD | 	ret
14f04                 | 
14f04                 | ' 
14f04                 | ' 
14f04                 | ' '--------------------------------------------------------------
14f04                 | ' '---------- Init the variables, start the cog. ----------------
14f04                 | ' '--------------------------------------------------------------
14f04                 | ' 
14f04                 | ' pub start(mbox,scope,cache) :cog,base | iii
14f04                 | _Audio093b_8_sc_spin2_start
14f04     04 4A 05 F6 | 	mov	COUNT_, #4
14f08     A8 00 A0 FD | 	call	#pushregs_
14f0c     09 1F 02 F6 | 	mov	local01, arg01
14f10                 | ' 
14f10                 | ' ' mbox: PSRAM mailbox or 0 if no PSRAM
14f10                 | ' ' scope: a pointer to 640 long oscilloscope data in HUB wor visualization
14f10                 | ' ' cache: a pointer to 2 KB long HUB cache for PSRAM audio data
14f10                 | ' 
14f10                 | ' mailboxaddr:=mbox 
14f10     F2 1E 62 FC | 	wrlong	local01, objptr
14f14                 | ' scope_ptr:=scope
14f14     04 E4 05 F1 | 	add	objptr, #4
14f18     F2 14 62 FC | 	wrlong	arg02, objptr
14f1c                 | ' cache_ptr:=cache
14f1c     04 E4 05 F1 | 	add	objptr, #4
14f20     F2 16 62 FC | 	wrlong	arg03, objptr
14f24                 | ' base:=@channel1[0]
14f24     04 E4 05 F1 | 	add	objptr, #4
14f28     F2 20 02 F6 | 	mov	local02, objptr
14f2c                 | ' 
14f2c                 | ' repeat iii from 0 to 7
14f2c     00 22 06 F6 | 	mov	local03, #0
14f30     01 00 00 FF 
14f34     D8 E7 05 F1 | 	add	ptr__Audio093b_8_sc_spin2_dat__, ##984
14f38     0C E4 85 F1 | 	sub	objptr, #12
14f3c     97 80 48 FB | 	callpa	#(@LR__1821-@LR__1820)>>2,fcache_load_ptr_
14f40                 | LR__1820
14f40                 | '   long[base+32*iii]:=0
14f40     10 1F 02 F6 | 	mov	local01, local02
14f44     11 FD 01 F6 | 	mov	result2, local03
14f48     05 FC 65 F0 | 	shl	result2, #5
14f4c     FE 1E 02 F1 | 	add	local01, result2
14f50     0F 01 68 FC | 	wrlong	#0, local01
14f54                 | '   long[base+32*iii+4]:=0
14f54     10 1F 02 F6 | 	mov	local01, local02
14f58     11 FD 01 F6 | 	mov	result2, local03
14f5c     05 FC 65 F0 | 	shl	result2, #5
14f60     FE 1E 02 F1 | 	add	local01, result2
14f64     04 1E 06 F1 | 	add	local01, #4
14f68     0F 01 68 FC | 	wrlong	#0, local01
14f6c                 | '   long[base+32*iii+12]:=0
14f6c     10 25 02 F6 | 	mov	local04, local02
14f70     11 1F 02 F6 | 	mov	local01, local03
14f74     05 1E 66 F0 | 	shl	local01, #5
14f78     0F 25 02 F1 | 	add	local04, local01
14f7c     0C 24 06 F1 | 	add	local04, #12
14f80     12 01 68 FC | 	wrlong	#0, local04
14f84                 | '   long[base+32*iii+16]:=2 
14f84     10 25 02 F6 | 	mov	local04, local02
14f88     11 1F 02 F6 | 	mov	local01, local03
14f8c     05 1E 66 F0 | 	shl	local01, #5
14f90     0F 25 02 F1 | 	add	local04, local01
14f94     10 24 06 F1 | 	add	local04, #16
14f98     12 05 68 FC | 	wrlong	#2, local04
14f9c                 | '   word[base+32*iii+20]:=0
14f9c     10 25 02 F6 | 	mov	local04, local02
14fa0     11 1F 02 F6 | 	mov	local01, local03
14fa4     05 1E 66 F0 | 	shl	local01, #5
14fa8     0F 25 02 F1 | 	add	local04, local01
14fac     14 24 06 F1 | 	add	local04, #20
14fb0     12 01 58 FC | 	wrword	#0, local04
14fb4                 | '   word[base+32*iii+22]:=8192
14fb4     10 25 02 F6 | 	mov	local04, local02
14fb8     11 1F 02 F6 | 	mov	local01, local03
14fbc     05 1E 66 F0 | 	shl	local01, #5
14fc0     0F 25 02 F1 | 	add	local04, local01
14fc4     16 24 06 F1 | 	add	local04, #22
14fc8     10 00 80 FF 
14fcc     12 01 58 FC | 	wrword	##8192, local04
14fd0                 | '   word[base+32*iii+24]:=4000+2*iii
14fd0     11 25 02 F6 | 	mov	local04, local03
14fd4     01 24 66 F0 | 	shl	local04, #1
14fd8     07 00 00 FF 
14fdc     A0 1F 06 F6 | 	mov	local01, ##4000
14fe0     12 1F 02 F1 | 	add	local01, local04
14fe4     10 25 02 F6 | 	mov	local04, local02
14fe8     11 FD 01 F6 | 	mov	result2, local03
14fec     05 FC 65 F0 | 	shl	result2, #5
14ff0     FE 24 02 F1 | 	add	local04, result2
14ff4     18 24 06 F1 | 	add	local04, #24
14ff8     12 1F 52 FC | 	wrword	local01, local04
14ffc                 | '   word[base+32*iii+26]:=2
14ffc     10 25 02 F6 | 	mov	local04, local02
15000     11 1F 02 F6 | 	mov	local01, local03
15004     05 1E 66 F0 | 	shl	local01, #5
15008     0F 25 02 F1 | 	add	local04, local01
1500c     1A 24 06 F1 | 	add	local04, #26
15010     12 05 58 FC | 	wrword	#2, local04
15014                 | '   long [base+32*iii+8]:=@null | $C0000000
15014     F3 1E 02 F6 | 	mov	local01, ptr__Audio093b_8_sc_spin2_dat__
15018     3E 1E 26 F4 | 	bith	local01, #62
1501c     10 25 02 F6 | 	mov	local04, local02
15020     11 17 02 F6 | 	mov	arg03, local03
15024     05 16 66 F0 | 	shl	arg03, #5
15028     0B 25 02 F1 | 	add	local04, arg03
1502c     08 24 06 F1 | 	add	local04, #8
15030     12 1F 62 FC | 	wrlong	local01, local04
15034     01 22 06 F1 | 	add	local03, #1
15038     08 22 56 F2 | 	cmps	local03, #8 wc
1503c     00 FF 9F CD |  if_b	jmp	#LR__1820
15040                 | LR__1821
15040     01 00 00 FF 
15044     D8 E7 85 F1 | 	sub	ptr__Audio093b_8_sc_spin2_dat__, ##984
15048                 | '   
15048                 | ' cog:=coginit(16,@audio,@mailboxaddr)
15048     F3 14 02 F6 | 	mov	arg02, ptr__Audio093b_8_sc_spin2_dat__
1504c     F2 16 02 F6 | 	mov	arg03, objptr
15050     10 24 06 F6 | 	mov	local04, #16
15054     28 16 62 FD | 	setq	arg03
15058     0A 25 F2 FC | 	coginit	local04, arg02 wc
1505c     01 24 66 C6 |  if_b	neg	local04, #1
15060                 | ' waitms(100)
15060     64 12 06 F6 | 	mov	arg01, #100
15064     3C 07 B0 FD | 	call	#__system___waitms
15068                 | ' return cog,base
15068     10 FD 01 F6 | 	mov	result2, local02
1506c     12 FB 01 F6 | 	mov	result1, local04
15070     A7 F0 03 F6 | 	mov	ptra, fp
15074     B2 00 A0 FD | 	call	#popregs_
15078                 | _Audio093b_8_sc_spin2_start_ret
15078     2D 00 64 FD | 	ret
1507c                 | 
1507c                 | ' 
1507c                 | ' ' a simple play procedure to not poke everything. 
1507c                 | ' 
1507c                 | ' pub play(channel,sample,splfreq,vol,len,loop=-1) |base2
1507c                 | _Audio093b_8_sc_spin2_play
1507c     0C E4 05 F1 | 	add	objptr, #12
15080     F2 00 02 F6 | 	mov	_var01, objptr
15084     05 12 66 F0 | 	shl	arg01, #5
15088     09 01 02 F1 | 	add	_var01, arg01
1508c     00 00 60 FF 
15090     00 14 06 F1 | 	add	arg02, ##-1073741824
15094     00 13 02 F6 | 	mov	arg01, _var01
15098     08 12 06 F1 | 	add	arg01, #8
1509c     09 15 62 FC | 	wrlong	arg02, arg01
150a0     00 15 02 F6 | 	mov	arg02, _var01
150a4     0C 14 06 F1 | 	add	arg02, #12
150a8     0A 1B 62 FC | 	wrlong	arg05, arg02
150ac     00 1C 56 F2 | 	cmps	arg06, #0 wc
150b0     00 15 02 36 |  if_ae	mov	arg02, _var01
150b4     10 14 06 31 |  if_ae	add	arg02, #16
150b8     0A 1D 62 3C |  if_ae	wrlong	arg06, arg02
150bc     02 1A 06 C1 |  if_b	add	arg05, #2
150c0     00 13 02 C6 |  if_b	mov	arg01, _var01
150c4     10 12 06 C1 |  if_b	add	arg01, #16
150c8     09 1B 62 CC |  if_b	wrlong	arg05, arg01
150cc     0B 15 52 F6 | 	abs	arg02, arg03 wc
150d0     0F 1B 80 FF 
150d4     0A 3F 1A FD | 	qdiv	##3546911, arg02
150d8                 | ' 
150d8                 | ' base2:=@channel1[0]+32*channel
150d8                 | ' long[base2+8]:=sample+$C0000000 
150d8                 | ' long[base2+12]:= len
150d8                 | ' if loop >=0 
150d8                 | '   long[base2+16]:= loop
150d8     0C E4 85 F1 | 	sub	objptr, #12
150dc                 | ' else
150dc                 | '   long[base2+16]:= len+2
150dc                 | ' word[base2+20]:=vol
150dc     00 15 02 F6 | 	mov	arg02, _var01
150e0     14 14 06 F1 | 	add	arg02, #20
150e4     0A 19 52 FC | 	wrword	arg04, arg02
150e8                 | ' word[base2+24]:= 3546911/splfreq 
150e8     00 13 02 F6 | 	mov	arg01, _var01
150ec     18 12 06 F1 | 	add	arg01, #24
150f0                 | ' word[base2+26]:=256 ' todo: use skip to make accurate sample rate
150f0                 | ' long[base2+28]:=$40000000
150f0     18 14 62 FD | 	getqx	arg02
150f4     0A 15 82 F6 | 	negc	arg02, arg02
150f8     09 15 52 FC | 	wrword	arg02, arg01
150fc     00 15 02 F6 | 	mov	arg02, _var01
15100     1A 14 06 F1 | 	add	arg02, #26
15104     0A 01 5A FC | 	wrword	#256, arg02
15108     1C 00 06 F1 | 	add	_var01, #28
1510c     00 00 A0 FF 
15110     00 01 68 FC | 	wrlong	##1073741824, _var01
15114                 | _Audio093b_8_sc_spin2_play_ret
15114     2D 00 64 FD | 	ret
15118                 | 
15118                 | ' until (i >>8) >=len
15118                 | ' 
15118                 | ' pub play8(channel,sample,splfreq,vol,len,loop=-1) |base2,i
15118                 | _Audio093b_8_sc_spin2_play8
15118                 | ' 
15118                 | ' base2:=@channel1[0]+32*channel
15118     0C E4 05 F1 | 	add	objptr, #12
1511c     F2 00 02 F6 | 	mov	_var01, objptr
15120     05 12 66 F0 | 	shl	arg01, #5
15124     09 01 02 F1 | 	add	_var01, arg01
15128                 | ' long[base2]:=0
15128     00 01 68 FC | 	wrlong	#0, _var01
1512c                 | ' long[base2+8]:=sample+$40000000 
1512c     00 00 20 FF 
15130     00 14 06 F1 | 	add	arg02, ##1073741824
15134     00 13 02 F6 | 	mov	arg01, _var01
15138     08 12 06 F1 | 	add	arg01, #8
1513c     09 15 62 FC | 	wrlong	arg02, arg01
15140                 | ' if loop>=0
15140     00 1C 56 F2 | 	cmps	arg06, #0 wc
15144     0C E4 85 F1 | 	sub	objptr, #12
15148     1C 00 90 CD |  if_b	jmp	#LR__1830
1514c                 | '   long[base2+12]:=loop
1514c     00 15 02 F6 | 	mov	arg02, _var01
15150     0C 14 06 F1 | 	add	arg02, #12
15154     0A 1D 62 FC | 	wrlong	arg06, arg02
15158                 | '   long[base2+16]:= len
15158     00 1D 02 F6 | 	mov	arg06, _var01
1515c     10 1C 06 F1 | 	add	arg06, #16
15160     0E 1B 62 FC | 	wrlong	arg05, arg06
15164     1C 00 90 FD | 	jmp	#LR__1831
15168                 | LR__1830
15168                 | ' else
15168                 | '   long[base2+12]:= len
15168     00 1D 02 F6 | 	mov	arg06, _var01
1516c     0C 1C 06 F1 | 	add	arg06, #12
15170     0E 1B 62 FC | 	wrlong	arg05, arg06
15174                 | '   long[base2+16]:= len+1
15174     01 1A 06 F1 | 	add	arg05, #1
15178     00 13 02 F6 | 	mov	arg01, _var01
1517c     10 12 06 F1 | 	add	arg01, #16
15180     09 1B 62 FC | 	wrlong	arg05, arg01
15184                 | LR__1831
15184     0B 17 52 F6 | 	abs	arg03, arg03 wc
15188     0F 1B 80 FF 
1518c     0B 3F 1A FD | 	qdiv	##3546911, arg03
15190                 | ' word[base2+20]:=vol
15190     00 17 02 F6 | 	mov	arg03, _var01
15194     14 16 06 F1 | 	add	arg03, #20
15198     0B 19 52 FC | 	wrword	arg04, arg03
1519c                 | ' word[base2+24]:= 3546911/splfreq 
1519c     00 13 02 F6 | 	mov	arg01, _var01
151a0     18 12 06 F1 | 	add	arg01, #24
151a4                 | ' word[base2+26]:=256 ' todo: use skip to make accurate sample rate
151a4                 | ' long[base2+28]:=$40000000
151a4     18 18 62 FD | 	getqx	arg04
151a8     0C 19 82 F6 | 	negc	arg04, arg04
151ac     09 19 52 FC | 	wrword	arg04, arg01
151b0     00 19 02 F6 | 	mov	arg04, _var01
151b4     1A 18 06 F1 | 	add	arg04, #26
151b8     0C 01 5A FC | 	wrword	#256, arg04
151bc     1C 00 06 F1 | 	add	_var01, #28
151c0     00 00 A0 FF 
151c4     00 01 68 FC | 	wrlong	##1073741824, _var01
151c8                 | _Audio093b_8_sc_spin2_play8_ret
151c8     2D 00 64 FD | 	ret
151cc                 | 
151cc                 | ' 
151cc                 | '     
151cc                 | ' pub stop(channel) 'silence it
151cc                 | _Audio093b_8_sc_spin2_stop
151cc                 | ' 
151cc                 | ' word[@channel1[0]+32*channel+20]:=0
151cc     0C E4 05 F1 | 	add	objptr, #12
151d0     F2 00 02 F6 | 	mov	_var01, objptr
151d4     05 12 66 F0 | 	shl	arg01, #5
151d8     09 01 02 F1 | 	add	_var01, arg01
151dc     14 00 06 F1 | 	add	_var01, #20
151e0     00 01 58 FC | 	wrword	#0, _var01
151e4     0C E4 85 F1 | 	sub	objptr, #12
151e8                 | _Audio093b_8_sc_spin2_stop_ret
151e8     2D 00 64 FD | 	ret
151ec                 | hubexit
151ec     81 00 80 FD | 	jmp	#cogexit
151f0                 | 
151f0                 | __system___setbaud
151f0     14 5E 06 FB | 	rdlong	muldiva_, #20
151f4     09 61 02 F6 | 	mov	muldivb_, arg01
151f8     BA 00 A0 FD | 	call	#divide_
151fc     97 06 48 FB | 	callpa	#(@LR__1841-@LR__1840)>>2,fcache_load_ptr_
15200                 | LR__1840
15200     3E FA 9D FA | 	rdpin	result1, #62 wc
15204     FE FC A1 F1 | 	subx	result2, result2
15208     F4 FF 9F CD |  if_b	jmp	#LR__1840
1520c                 | LR__1841
1520c     40 7C 64 FD | 	dirl	#62
15210     40 7E 64 FD | 	dirl	#63
15214     F4 60 62 FC | 	wrlong	muldivb_, ptr___system__dat__
15218     10 60 66 F0 | 	shl	muldivb_, #16
1521c     07 14 06 F6 | 	mov	arg02, #7
15220     30 15 02 F1 | 	add	arg02, muldivb_
15224     3E F8 0C FC | 	wrpin	#124, #62
15228     3E 14 16 FC | 	wxpin	arg02, #62
1522c     3F 7C 0C FC | 	wrpin	#62, #63
15230     14 14 06 F1 | 	add	arg02, #20
15234     3F 14 16 FC | 	wxpin	arg02, #63
15238     41 7C 64 FD | 	dirh	#62
1523c     41 7E 64 FD | 	dirh	#63
15240                 | __system___setbaud_ret
15240     2D 00 64 FD | 	ret
15244                 | 
15244                 | __system___txraw
15244     01 4A 05 F6 | 	mov	COUNT_, #1
15248     A8 00 A0 FD | 	call	#pushregs_
1524c     09 1F 02 F6 | 	mov	local01, arg01
15250     97 06 48 FB | 	callpa	#(@LR__1851-@LR__1850)>>2,fcache_load_ptr_
15254                 | LR__1850
15254     3E FA 9D FA | 	rdpin	result1, #62 wc
15258     FE FC A1 F1 | 	subx	result2, result2
1525c     F4 FF 9F CD |  if_b	jmp	#LR__1850
15260                 | LR__1851
15260     F4 FA 09 FB | 	rdlong	result1, ptr___system__dat__ wz
15264     C2 01 00 AF 
15268     00 12 06 A6 |  if_e	mov	arg01, ##230400
1526c     80 FF BF AD |  if_e	call	#__system___setbaud
15270     3E 1E 26 FC | 	wypin	local01, #62
15274     01 FA 05 F6 | 	mov	result1, #1
15278     A7 F0 03 F6 | 	mov	ptra, fp
1527c     B2 00 A0 FD | 	call	#popregs_
15280                 | __system___txraw_ret
15280     2D 00 64 FD | 	ret
15284                 | 
15284                 | __system___rxraw
15284     0D 4A 05 F6 | 	mov	COUNT_, #13
15288     A8 00 A0 FD | 	call	#pushregs_
1528c     09 1F 02 F6 | 	mov	local01, arg01
15290     F4 20 0A FB | 	rdlong	local02, ptr___system__dat__ wz
15294     C2 01 00 AF 
15298     00 12 06 A6 |  if_e	mov	arg01, ##230400
1529c     50 FF BF AD |  if_e	call	#__system___setbaud
152a0     00 1E 0E F2 | 	cmp	local01, #0 wz
152a4     20 00 90 AD |  if_e	jmp	#LR__1860
152a8     14 22 06 FB | 	rdlong	local03, #20
152ac     0A 22 46 F0 | 	shr	local03, #10
152b0     11 1F 02 FD | 	qmul	local01, local03
152b4     1A FA 61 FD | 	getct	result1
152b8     18 24 62 FD | 	getqx	local04
152bc     12 FB 01 F1 | 	add	result1, local04
152c0     FD 26 02 F6 | 	mov	local05, result1
152c4     04 00 90 FD | 	jmp	#LR__1861
152c8                 | LR__1860
152c8     00 26 06 F6 | 	mov	local05, #0
152cc                 | LR__1861
152cc     01 28 66 F6 | 	neg	local06, #1
152d0     3F 2A 06 F6 | 	mov	local07, #63
152d4     00 2C 06 F6 | 	mov	local08, #0
152d8     04 E8 05 F1 | 	add	ptr___system__dat__, #4
152dc     F4 2E 02 FB | 	rdlong	local09, ptr___system__dat__
152e0     04 E8 85 F1 | 	sub	ptr___system__dat__, #4
152e4                 | LR__1862
152e4     08 2E 16 F4 | 	testb	local09, #8 wc
152e8     09 2E 76 F4 | 	testbn	local09, #9 andc
152ec     0A 2E 46 F0 | 	shr	local09, #10
152f0     01 2C 06 C6 |  if_b	mov	local08, #1
152f4     40 7E 6C 3D |  if_ae	testp	#63 wz
152f8     01 2C 06 26 |  if_nc_and_z	mov	local08, #1
152fc     3F 2E 8E 2A |  if_nc_and_z	rdpin	local09, #63
15300     04 2E 46 20 |  if_nc_and_z	shr	local09, #4
15304                 | LR__1863
15304     00 20 06 F6 | 	mov	local02, #0
15308     00 2C 0E F2 | 	cmp	local08, #0 wz
1530c     01 20 66 56 |  if_ne	neg	local02, #1
15310     00 30 06 F6 | 	mov	local10, #0
15314     00 22 06 F6 | 	mov	local03, #0
15318     00 1E 0E F2 | 	cmp	local01, #0 wz
1531c     01 22 66 56 |  if_ne	neg	local03, #1
15320     00 24 06 F6 | 	mov	local04, #0
15324     00 32 06 F6 | 	mov	local11, #0
15328     1A FA 61 FD | 	getct	result1
1532c     FD 34 02 F6 | 	mov	local12, result1
15330     1A 37 02 F6 | 	mov	local13, local12
15334     13 37 82 F1 | 	sub	local13, local05
15338     00 36 56 F2 | 	cmps	local13, #0 wc
1533c     00 32 26 C6 |  if_b	not	local11, #0
15340     00 32 0E F2 | 	cmp	local11, #0 wz
15344     00 24 26 56 |  if_ne	not	local04, #0
15348     12 23 CA F7 | 	test	local03, local04 wz
1534c     00 30 26 56 |  if_ne	not	local10, #0
15350     18 21 4A F5 | 	or	local02, local10 wz
15354     8C FF 9F AD |  if_e	jmp	#LR__1862
15358     00 2C 0E F2 | 	cmp	local08, #0 wz
1535c     17 29 02 56 |  if_ne	mov	local06, local09
15360     14 29 E2 58 |  if_ne	getbyte	local06, local06, #0
15364     04 E8 05 F1 | 	add	ptr___system__dat__, #4
15368     F4 2E 62 FC | 	wrlong	local09, ptr___system__dat__
1536c     04 E8 85 F1 | 	sub	ptr___system__dat__, #4
15370     14 FB 01 F6 | 	mov	result1, local06
15374     A7 F0 03 F6 | 	mov	ptra, fp
15378     B2 00 A0 FD | 	call	#popregs_
1537c                 | __system___rxraw_ret
1537c     2D 00 64 FD | 	ret
15380                 | 
15380                 | __system___getus
15380     1A FC 71 FD | 	getct	result2 wc
15384     1A 00 62 FD | 	getct	_var01
15388     10 E8 05 F1 | 	add	ptr___system__dat__, #16
1538c     F4 02 0A FB | 	rdlong	_var02, ptr___system__dat__ wz
15390     10 E8 85 F1 | 	sub	ptr___system__dat__, #16
15394     20 00 90 5D |  if_ne	jmp	#LR__1870
15398     14 02 06 FB | 	rdlong	_var02, #20
1539c     A1 07 00 FF 
153a0     40 02 16 FD | 	qdiv	_var02, ##1000000
153a4     10 E8 05 F1 | 	add	ptr___system__dat__, #16
153a8     18 FA 61 FD | 	getqx	result1
153ac     FD 02 02 F6 | 	mov	_var02, result1
153b0     F4 FA 61 FC | 	wrlong	result1, ptr___system__dat__
153b4     10 E8 85 F1 | 	sub	ptr___system__dat__, #16
153b8                 | LR__1870
153b8     01 FD 11 FD | 	qdiv	result2, _var02
153bc     19 FC 61 FD | 	getqy	result2
153c0     28 FC 61 FD | 	setq	result2
153c4     01 01 12 FD | 	qdiv	_var01, _var02
153c8     18 FA 61 FD | 	getqx	result1
153cc                 | __system___getus_ret
153cc     2D 00 64 FD | 	ret
153d0                 | 
153d0                 | __system____builtin_memmove
153d0     09 01 02 F6 | 	mov	_var01, arg01
153d4     0A 13 52 F2 | 	cmps	arg01, arg02 wc
153d8     10 00 90 CD |  if_b	jmp	#LR__1880
153dc     0A 03 02 F6 | 	mov	_var02, arg02
153e0     0B 03 02 F1 | 	add	_var02, arg03
153e4     01 13 52 F2 | 	cmps	arg01, _var02 wc
153e8     48 00 90 CD |  if_b	jmp	#LR__1886
153ec                 | LR__1880
153ec     0B 05 02 F6 | 	mov	_var03, arg03
153f0     02 04 4E F0 | 	shr	_var03, #2 wz
153f4     18 00 90 AD |  if_e	jmp	#LR__1885
153f8     97 0A 48 FB | 	callpa	#(@LR__1883-@LR__1881)>>2,fcache_load_ptr_
153fc                 | LR__1881
153fc     02 09 D8 FC | 	rep	@LR__1884, _var03
15400                 | LR__1882
15400     0A 05 02 FB | 	rdlong	_var03, arg02
15404     09 05 62 FC | 	wrlong	_var03, arg01
15408     04 12 06 F1 | 	add	arg01, #4
1540c     04 14 06 F1 | 	add	arg02, #4
15410                 | LR__1883
15410                 | LR__1884
15410                 | LR__1885
15410     02 16 CE F7 | 	test	arg03, #2 wz
15414     0A 03 E2 5A |  if_ne	rdword	_var02, arg02
15418     09 03 52 5C |  if_ne	wrword	_var02, arg01
1541c     02 12 06 51 |  if_ne	add	arg01, #2
15420     02 14 06 51 |  if_ne	add	arg02, #2
15424     01 16 CE F7 | 	test	arg03, #1 wz
15428     0A 03 C2 5A |  if_ne	rdbyte	_var02, arg02
1542c     09 03 42 5C |  if_ne	wrbyte	_var02, arg01
15430     28 00 90 FD | 	jmp	#LR__1892
15434                 | LR__1886
15434     0B 13 02 F1 | 	add	arg01, arg03
15438     0B 15 02 F1 | 	add	arg02, arg03
1543c     0B 07 0A F6 | 	mov	_var04, arg03 wz
15440     18 00 90 AD |  if_e	jmp	#LR__1891
15444     97 0A 48 FB | 	callpa	#(@LR__1889-@LR__1887)>>2,fcache_load_ptr_
15448                 | LR__1887
15448     03 09 D8 FC | 	rep	@LR__1890, _var04
1544c                 | LR__1888
1544c     01 12 86 F1 | 	sub	arg01, #1
15450     01 14 86 F1 | 	sub	arg02, #1
15454     0A 03 C2 FA | 	rdbyte	_var02, arg02
15458     09 03 42 FC | 	wrbyte	_var02, arg01
1545c                 | LR__1889
1545c                 | LR__1890
1545c                 | LR__1891
1545c                 | LR__1892
1545c     00 FB 01 F6 | 	mov	result1, _var01
15460                 | __system____builtin_memmove_ret
15460     2D 00 64 FD | 	ret
15464                 | 
15464                 | __system____builtin_strcpy
15464     09 01 02 F6 | 	mov	_var01, arg01
15468     97 0A 48 FB | 	callpa	#(@LR__1901-@LR__1900)>>2,fcache_load_ptr_
1546c                 | LR__1900
1546c     0A FB C9 FA | 	rdbyte	result1, arg02 wz
15470     09 FB 41 FC | 	wrbyte	result1, arg01
15474     01 14 06 F1 | 	add	arg02, #1
15478     01 12 06 F1 | 	add	arg01, #1
1547c     EC FF 9F 5D |  if_ne	jmp	#LR__1900
15480                 | LR__1901
15480     00 FB 01 F6 | 	mov	result1, _var01
15484                 | __system____builtin_strcpy_ret
15484     2D 00 64 FD | 	ret
15488                 | 
15488                 | __system____topofstack
15488     00 4A 05 F6 | 	mov	COUNT_, #0
1548c     A8 00 A0 FD | 	call	#pushregs_
15490     08 F0 07 F1 | 	add	ptra, #8
15494     04 4E 05 F1 | 	add	fp, #4
15498     A7 12 62 FC | 	wrlong	arg01, fp
1549c     A7 FA 01 F6 | 	mov	result1, fp
154a0     04 4E 85 F1 | 	sub	fp, #4
154a4     A7 F0 03 F6 | 	mov	ptra, fp
154a8     B2 00 A0 FD | 	call	#popregs_
154ac                 | __system____topofstack_ret
154ac     2D 00 64 FD | 	ret
154b0                 | 
154b0                 | __system___lockmem
154b0     00 FA 05 F6 | 	mov	result1, #0
154b4     01 FA 61 FD | 	cogid	result1
154b8     00 FB 05 F1 | 	add	result1, #256
154bc                 | LR__1910
154bc     09 01 0A FB | 	rdlong	_var01, arg01 wz
154c0     09 FB 61 AC |  if_e	wrlong	result1, arg01
154c4     09 01 02 AB |  if_e	rdlong	_var01, arg01
154c8     09 01 02 AB |  if_e	rdlong	_var01, arg01
154cc     FD 00 0A F2 | 	cmp	_var01, result1 wz
154d0     E8 FF 9F 5D |  if_ne	jmp	#LR__1910
154d4                 | __system___lockmem_ret
154d4     2D 00 64 FD | 	ret
154d8                 | 
154d8                 | __system___string_cmp
154d8     97 14 48 FB | 	callpa	#(@LR__1921-@LR__1920)>>2,fcache_load_ptr_
154dc                 | LR__1920
154dc     09 01 C2 FA | 	rdbyte	_var01, arg01
154e0     0A 03 C2 FA | 	rdbyte	_var02, arg02
154e4     00 05 02 F6 | 	mov	_var03, _var01
154e8     01 05 8A F1 | 	sub	_var03, _var02 wz
154ec     01 12 06 F1 | 	add	arg01, #1
154f0     01 14 06 F1 | 	add	arg02, #1
154f4     0C 00 90 5D |  if_ne	jmp	#LR__1922
154f8     00 00 0E F2 | 	cmp	_var01, #0 wz
154fc     00 02 0E 52 |  if_ne	cmp	_var02, #0 wz
15500     D8 FF 9F 5D |  if_ne	jmp	#LR__1920
15504                 | LR__1921
15504                 | LR__1922
15504     02 FB 01 F6 | 	mov	result1, _var03
15508                 | __system___string_cmp_ret
15508     2D 00 64 FD | 	ret
1550c                 | 
1550c                 | __system___string_concat
1550c     05 4A 05 F6 | 	mov	COUNT_, #5
15510     A8 00 A0 FD | 	call	#pushregs_
15514     09 1F 02 F6 | 	mov	local01, arg01
15518     0A 21 02 F6 | 	mov	local02, arg02
1551c     0F 13 02 F6 | 	mov	arg01, local01
15520     09 23 02 F6 | 	mov	local03, arg01
15524     97 06 48 FB | 	callpa	#(@LR__1931-@LR__1930)>>2,fcache_load_ptr_
15528                 | LR__1930
15528     11 FB C9 FA | 	rdbyte	result1, local03 wz
1552c     01 22 06 51 |  if_ne	add	local03, #1
15530     F4 FF 9F 5D |  if_ne	jmp	#LR__1930
15534                 | LR__1931
15534     09 23 82 F1 | 	sub	local03, arg01
15538     11 25 02 F6 | 	mov	local04, local03
1553c     10 13 02 F6 | 	mov	arg01, local02
15540     09 23 02 F6 | 	mov	local03, arg01
15544     97 06 48 FB | 	callpa	#(@LR__1933-@LR__1932)>>2,fcache_load_ptr_
15548                 | LR__1932
15548     11 FB C9 FA | 	rdbyte	result1, local03 wz
1554c     01 22 06 51 |  if_ne	add	local03, #1
15550     F4 FF 9F 5D |  if_ne	jmp	#LR__1932
15554                 | LR__1933
15554     09 23 82 F1 | 	sub	local03, arg01
15558     12 13 02 F6 | 	mov	arg01, local04
1555c     11 13 02 F1 | 	add	arg01, local03
15560     01 12 06 F1 | 	add	arg01, #1
