00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
05a9c     0C 04 90 FD | 	jmp	#LR__0455
05aa0                 | LR__0325
05aa0     59 FA 05 F6 | 	mov	result1, #89
05aa4     04 04 90 FD | 	jmp	#LR__0455
05aa8                 | LR__0326
05aa8     C3 FA 05 F6 | 	mov	result1, #195
05aac     FC 03 90 FD | 	jmp	#LR__0455
05ab0                 | LR__0327
05ab0     AE FA 05 F6 | 	mov	result1, #174
05ab4     F4 03 90 FD | 	jmp	#LR__0455
05ab8                 | LR__0328
05ab8     AE FA 05 F6 | 	mov	result1, #174
05abc     EC 03 90 FD | 	jmp	#LR__0455
05ac0                 | LR__0329
05ac0     B1 FA 05 F6 | 	mov	result1, #177
05ac4     E4 03 90 FD | 	jmp	#LR__0455
05ac8                 | LR__0330
05ac8     B1 FA 05 F6 | 	mov	result1, #177
05acc     DC 03 90 FD | 	jmp	#LR__0455
05ad0                 | LR__0331
05ad0     AF FA 05 F6 | 	mov	result1, #175
05ad4     D4 03 90 FD | 	jmp	#LR__0455
05ad8                 | LR__0332
05ad8     AF FA 05 F6 | 	mov	result1, #175
05adc     CC 03 90 FD | 	jmp	#LR__0455
05ae0                 | LR__0333
05ae0     B0 FA 05 F6 | 	mov	result1, #176
05ae4     C4 03 90 FD | 	jmp	#LR__0455
05ae8                 | LR__0334
05ae8     B0 FA 05 F6 | 	mov	result1, #176
05aec     BC 03 90 FD | 	jmp	#LR__0455
05af0                 | LR__0335
05af0     45 FA 05 F6 | 	mov	result1, #69
05af4     B4 03 90 FD | 	jmp	#LR__0455
05af8                 | LR__0336
05af8     45 FA 05 F6 | 	mov	result1, #69
05afc     AC 03 90 FD | 	jmp	#LR__0455
05b00                 | LR__0337
05b00     69 FA 05 F6 | 	mov	result1, #105
05b04     A4 03 90 FD | 	jmp	#LR__0455
05b08                 | LR__0338
05b08     B4 FA 05 F6 | 	mov	result1, #180
05b0c     9C 03 90 FD | 	jmp	#LR__0455
05b10                 | LR__0339
05b10     40 FA 05 F6 | 	mov	result1, #64
05b14     94 03 90 FD | 	jmp	#LR__0455
05b18                 | LR__0340
05b18     CF FA 05 F6 | 	mov	result1, #207
05b1c     8C 03 90 FD | 	jmp	#LR__0455
05b20                 | LR__0341
05b20     49 FA 05 F6 | 	mov	result1, #73
05b24     84 03 90 FD | 	jmp	#LR__0455
05b28                 | LR__0342
05b28     49 FA 05 F6 | 	mov	result1, #73
05b2c     7C 03 90 FD | 	jmp	#LR__0455
05b30                 | LR__0343
05b30     C4 FA 05 F6 | 	mov	result1, #196
05b34     74 03 90 FD | 	jmp	#LR__0455
05b38                 | LR__0344
05b38     68 FA 05 F6 | 	mov	result1, #104
05b3c     6C 03 90 FD | 	jmp	#LR__0455
05b40                 | LR__0345
05b40     B7 FA 05 F6 | 	mov	result1, #183
05b44     64 03 90 FD | 	jmp	#LR__0455
05b48                 | LR__0346
05b48     73 FA 05 F6 | 	mov	result1, #115
05b4c     5C 03 90 FD | 	jmp	#LR__0455
05b50                 | LR__0347
05b50     74 FA 05 F6 | 	mov	result1, #116
05b54     54 03 90 FD | 	jmp	#LR__0455
05b58                 | LR__0348
05b58     6C FA 05 F6 | 	mov	result1, #108
05b5c     4C 03 90 FD | 	jmp	#LR__0455
05b60                 | LR__0349
05b60     6C FA 05 F6 | 	mov	result1, #108
05b64     44 03 90 FD | 	jmp	#LR__0455
05b68                 | LR__0350
05b68     89 FA 05 F6 | 	mov	result1, #137
05b6c     3C 03 90 FD | 	jmp	#LR__0455
05b70                 | LR__0351
05b70     C2 FA 05 F6 | 	mov	result1, #194
05b74     34 03 90 FD | 	jmp	#LR__0455
05b78                 | LR__0352
05b78     72 FA 05 F6 | 	mov	result1, #114
05b7c     2C 03 90 FD | 	jmp	#LR__0455
05b80                 | LR__0353
05b80     5D FA 05 F6 | 	mov	result1, #93
05b84     24 03 90 FD | 	jmp	#LR__0455
05b88                 | LR__0354
05b88     96 FA 05 F6 | 	mov	result1, #150
05b8c     1C 03 90 FD | 	jmp	#LR__0455
05b90                 | LR__0355
05b90     43 FA 05 F6 | 	mov	result1, #67
05b94     14 03 90 FD | 	jmp	#LR__0455
05b98                 | LR__0356
05b98     43 FA 05 F6 | 	mov	result1, #67
05b9c     0C 03 90 FD | 	jmp	#LR__0455
05ba0                 | LR__0357
05ba0     43 FA 05 F6 | 	mov	result1, #67
05ba4     04 03 90 FD | 	jmp	#LR__0455
05ba8                 | LR__0358
05ba8     5A FA 05 F6 | 	mov	result1, #90
05bac     FC 02 90 FD | 	jmp	#LR__0455
05bb0                 | LR__0359
05bb0     AB FA 05 F6 | 	mov	result1, #171
05bb4     F4 02 90 FD | 	jmp	#LR__0455
05bb8                 | LR__0360
05bb8     BD FA 05 F6 | 	mov	result1, #189
05bbc     EC 02 90 FD | 	jmp	#LR__0455
05bc0                 | LR__0361
05bc0     BD FA 05 F6 | 	mov	result1, #189
05bc4     E4 02 90 FD | 	jmp	#LR__0455
05bc8                 | LR__0362
05bc8     46 FA 05 F6 | 	mov	result1, #70
05bcc     DC 02 90 FD | 	jmp	#LR__0455
05bd0                 | LR__0363
05bd0     46 FA 05 F6 | 	mov	result1, #70
05bd4     D4 02 90 FD | 	jmp	#LR__0455
05bd8                 | LR__0364
05bd8     71 FA 05 F6 | 	mov	result1, #113
05bdc     CC 02 90 FD | 	jmp	#LR__0455
05be0                 | LR__0365
05be0     71 FA 05 F6 | 	mov	result1, #113
05be4     C4 02 90 FD | 	jmp	#LR__0455
05be8                 | LR__0366
05be8     60 FA 05 F6 | 	mov	result1, #96
05bec     BC 02 90 FD | 	jmp	#LR__0455
05bf0                 | LR__0367
05bf0     4A FA 05 F6 | 	mov	result1, #74
05bf4     B4 02 90 FD | 	jmp	#LR__0455
05bf8                 | LR__0368
05bf8     4A FA 05 F6 | 	mov	result1, #74
05bfc     AC 02 90 FD | 	jmp	#LR__0455
05c00                 | LR__0369
05c00     48 FA 05 F6 | 	mov	result1, #72
05c04     A4 02 90 FD | 	jmp	#LR__0455
05c08                 | LR__0370
05c08     48 FA 05 F6 | 	mov	result1, #72
05c0c     9C 02 90 FD | 	jmp	#LR__0455
05c10                 | LR__0371
05c10     BB FA 05 F6 | 	mov	result1, #187
05c14     94 02 90 FD | 	jmp	#LR__0455
05c18                 | LR__0372
05c18     A9 FA 05 F6 | 	mov	result1, #169
05c1c     8C 02 90 FD | 	jmp	#LR__0455
05c20                 | LR__0373
05c20     4E FA 05 F6 | 	mov	result1, #78
05c24     84 02 90 FD | 	jmp	#LR__0455
05c28                 | LR__0374
05c28     4E FA 05 F6 | 	mov	result1, #78
05c2c     7C 02 90 FD | 	jmp	#LR__0455
05c30                 | LR__0375
05c30     58 FA 05 F6 | 	mov	result1, #88
05c34     74 02 90 FD | 	jmp	#LR__0455
05c38                 | LR__0376
05c38     5F FA 05 F6 | 	mov	result1, #95
05c3c     6C 02 90 FD | 	jmp	#LR__0455
05c40                 | LR__0377
05c40     5F FA 05 F6 | 	mov	result1, #95
05c44     64 02 90 FD | 	jmp	#LR__0455
05c48                 | LR__0378
05c48     B5 FA 05 F6 | 	mov	result1, #181
05c4c     5C 02 90 FD | 	jmp	#LR__0455
05c50                 | LR__0379
05c50     4C FA 05 F6 | 	mov	result1, #76
05c54     54 02 90 FD | 	jmp	#LR__0455
05c58                 | LR__0380
05c58     4C FA 05 F6 | 	mov	result1, #76
05c5c     4C 02 90 FD | 	jmp	#LR__0455
05c60                 | LR__0381
05c60     52 FA 05 F6 | 	mov	result1, #82
05c64     44 02 90 FD | 	jmp	#LR__0455
05c68                 | LR__0382
05c68     52 FA 05 F6 | 	mov	result1, #82
05c6c     3C 02 90 FD | 	jmp	#LR__0455
05c70                 | LR__0383
05c70     97 FA 05 F6 | 	mov	result1, #151
05c74     34 02 90 FD | 	jmp	#LR__0455
05c78                 | LR__0384
05c78     C6 FA 05 F6 | 	mov	result1, #198
05c7c     2C 02 90 FD | 	jmp	#LR__0455
05c80                 | LR__0385
05c80     61 FA 05 F6 | 	mov	result1, #97
05c84     24 02 90 FD | 	jmp	#LR__0455
05c88                 | LR__0386
05c88     61 FA 05 F6 | 	mov	result1, #97
05c8c     1C 02 90 FD | 	jmp	#LR__0455
05c90                 | LR__0387
05c90     63 FA 05 F6 | 	mov	result1, #99
05c94     14 02 90 FD | 	jmp	#LR__0455
05c98                 | LR__0388
05c98     41 FA 05 F6 | 	mov	result1, #65
05c9c     0C 02 90 FD | 	jmp	#LR__0455
05ca0                 | LR__0389
05ca0     4B FA 05 F6 | 	mov	result1, #75
05ca4     04 02 90 FD | 	jmp	#LR__0455
05ca8                 | LR__0390
05ca8     4B FA 05 F6 | 	mov	result1, #75
05cac     FC 01 90 FD | 	jmp	#LR__0455
05cb0                 | LR__0391
05cb0     C1 FA 05 F6 | 	mov	result1, #193
05cb4     F4 01 90 FD | 	jmp	#LR__0455
05cb8                 | LR__0392
05cb8     B3 FA 05 F6 | 	mov	result1, #179
05cbc     EC 01 90 FD | 	jmp	#LR__0455
05cc0                 | LR__0393
05cc0     5E FA 05 F6 | 	mov	result1, #94
05cc4     E4 01 90 FD | 	jmp	#LR__0455
05cc8                 | LR__0394
05cc8     5E FA 05 F6 | 	mov	result1, #94
05ccc     DC 01 90 FD | 	jmp	#LR__0455
05cd0                 | LR__0395
05cd0     7C FA 05 F6 | 	mov	result1, #124
05cd4     D4 01 90 FD | 	jmp	#LR__0455
05cd8                 | LR__0396
05cd8     7E FA 05 F6 | 	mov	result1, #126
05cdc     CC 01 90 FD | 	jmp	#LR__0455
05ce0                 | LR__0397
05ce0     7D FA 05 F6 | 	mov	result1, #125
05ce4     C4 01 90 FD | 	jmp	#LR__0455
05ce8                 | LR__0398
05ce8     7F FA 05 F6 | 	mov	result1, #127
05cec     BC 01 90 FD | 	jmp	#LR__0455
05cf0                 | LR__0399
05cf0     80 FA 05 F6 | 	mov	result1, #128
05cf4     B4 01 90 FD | 	jmp	#LR__0455
05cf8                 | LR__0400
05cf8     55 FA 05 F6 | 	mov	result1, #85
05cfc     AC 01 90 FD | 	jmp	#LR__0455
05d00                 | LR__0401
05d00     75 FA 05 F6 | 	mov	result1, #117
05d04     A4 01 90 FD | 	jmp	#LR__0455
05d08                 | LR__0402
05d08     75 FA 05 F6 | 	mov	result1, #117
05d0c     9C 01 90 FD | 	jmp	#LR__0455
05d10                 | LR__0403
05d10     BA FA 05 F6 | 	mov	result1, #186
05d14     94 01 90 FD | 	jmp	#LR__0455
05d18                 | LR__0404
05d18     42 FA 05 F6 | 	mov	result1, #66
05d1c     8C 01 90 FD | 	jmp	#LR__0455
05d20                 | LR__0405
05d20     42 FA 05 F6 | 	mov	result1, #66
05d24     84 01 90 FD | 	jmp	#LR__0455
05d28                 | LR__0406
05d28     95 FA 05 F6 | 	mov	result1, #149
05d2c     7C 01 90 FD | 	jmp	#LR__0455
05d30                 | LR__0407
05d30     AC FA 05 F6 | 	mov	result1, #172
05d34     74 01 90 FD | 	jmp	#LR__0455
05d38                 | LR__0408
05d38     81 FA 05 F6 | 	mov	result1, #129
05d3c     6C 01 90 FD | 	jmp	#LR__0455
05d40                 | LR__0409
05d40     81 FA 05 F6 | 	mov	result1, #129
05d44     64 01 90 FD | 	jmp	#LR__0455
05d48                 | LR__0410
05d48     44 FA 05 F6 | 	mov	result1, #68
05d4c     5C 01 90 FD | 	jmp	#LR__0455
05d50                 | LR__0411
05d50     44 FA 05 F6 | 	mov	result1, #68
05d54     54 01 90 FD | 	jmp	#LR__0455
05d58                 | LR__0412
05d58     BC FA 05 F6 | 	mov	result1, #188
05d5c     4C 01 90 FD | 	jmp	#LR__0455
05d60                 | LR__0413
05d60     88 FA 05 F6 | 	mov	result1, #136
05d64     44 01 90 FD | 	jmp	#LR__0455
05d68                 | LR__0414
05d68     B6 FA 05 F6 | 	mov	result1, #182
05d6c     3C 01 90 FD | 	jmp	#LR__0455
05d70                 | LR__0415
05d70     92 FA 05 F6 | 	mov	result1, #146
05d74     34 01 90 FD | 	jmp	#LR__0455
05d78                 | LR__0416
05d78     BE FA 05 F6 | 	mov	result1, #190
05d7c     2C 01 90 FD | 	jmp	#LR__0455
05d80                 | LR__0417
05d80     BE FA 05 F6 | 	mov	result1, #190
05d84     24 01 90 FD | 	jmp	#LR__0455
05d88                 | LR__0418
05d88     C7 FA 05 F6 | 	mov	result1, #199
05d8c     1C 01 90 FD | 	jmp	#LR__0455
05d90                 | LR__0419
05d90     AA FA 05 F6 | 	mov	result1, #170
05d94     14 01 90 FD | 	jmp	#LR__0455
05d98                 | LR__0420
05d98     4D FA 05 F6 | 	mov	result1, #77
05d9c     0C 01 90 FD | 	jmp	#LR__0455
05da0                 | LR__0421
05da0     51 FA 05 F6 | 	mov	result1, #81
05da4     04 01 90 FD | 	jmp	#LR__0455
05da8                 | LR__0422
05da8     51 FA 05 F6 | 	mov	result1, #81
05dac     FC 00 90 FD | 	jmp	#LR__0455
05db0                 | LR__0423
05db0     8E FA 05 F6 | 	mov	result1, #142
05db4     F4 00 90 FD | 	jmp	#LR__0455
05db8                 | LR__0424
05db8     8E FA 05 F6 | 	mov	result1, #142
05dbc     EC 00 90 FD | 	jmp	#LR__0455
05dc0                 | LR__0425
05dc0     90 FA 05 F6 | 	mov	result1, #144
05dc4     E4 00 90 FD | 	jmp	#LR__0455
05dc8                 | LR__0426
05dc8     90 FA 05 F6 | 	mov	result1, #144
05dcc     DC 00 90 FD | 	jmp	#LR__0455
05dd0                 | LR__0427
05dd0     8D FA 05 F6 | 	mov	result1, #141
05dd4     D4 00 90 FD | 	jmp	#LR__0455
05dd8                 | LR__0428
05dd8     8D FA 05 F6 | 	mov	result1, #141
05ddc     CC 00 90 FD | 	jmp	#LR__0455
05de0                 | LR__0429
05de0     8C FA 05 F6 | 	mov	result1, #140
05de4     C4 00 90 FD | 	jmp	#LR__0455
05de8                 | LR__0430
05de8     8C FA 05 F6 | 	mov	result1, #140
05dec     BC 00 90 FD | 	jmp	#LR__0455
05df0                 | LR__0431
05df0     91 FA 05 F6 | 	mov	result1, #145
05df4     B4 00 90 FD | 	jmp	#LR__0455
05df8                 | LR__0432
05df8     91 FA 05 F6 | 	mov	result1, #145
05dfc     AC 00 90 FD | 	jmp	#LR__0455
05e00                 | LR__0433
05e00     8B FA 05 F6 | 	mov	result1, #139
05e04     A4 00 90 FD | 	jmp	#LR__0455
05e08                 | LR__0434
05e08     8B FA 05 F6 | 	mov	result1, #139
05e0c     9C 00 90 FD | 	jmp	#LR__0455
05e10                 | LR__0435
05e10     8F FA 05 F6 | 	mov	result1, #143
05e14     94 00 90 FD | 	jmp	#LR__0455
05e18                 | LR__0436
05e18     8F FA 05 F6 | 	mov	result1, #143
05e1c     8C 00 90 FD | 	jmp	#LR__0455
05e20                 | LR__0437
05e20     8F FA 05 F6 | 	mov	result1, #143
05e24     84 00 90 FD | 	jmp	#LR__0455
05e28                 | LR__0438
05e28     B2 FA 05 F6 | 	mov	result1, #178
05e2c     7C 00 90 FD | 	jmp	#LR__0455
05e30                 | LR__0439
05e30     B2 FA 05 F6 | 	mov	result1, #178
05e34     74 00 90 FD | 	jmp	#LR__0455
05e38                 | LR__0440
05e38     75 FA 05 F6 | 	mov	result1, #117
05e3c     6C 00 90 FD | 	jmp	#LR__0455
05e40                 | LR__0441
05e40     75 FA 05 F6 | 	mov	result1, #117
05e44     64 00 90 FD | 	jmp	#LR__0455
05e48                 | LR__0442
05e48     6D FA 05 F6 | 	mov	result1, #109
05e4c     5C 00 90 FD | 	jmp	#LR__0455
05e50                 | LR__0443
05e50     6D FA 05 F6 | 	mov	result1, #109
05e54     54 00 90 FD | 	jmp	#LR__0455
05e58                 | LR__0444
05e58     5B FA 05 F6 | 	mov	result1, #91
05e5c     4C 00 90 FD | 	jmp	#LR__0455
05e60                 | LR__0445
05e60     56 FA 05 F6 | 	mov	result1, #86
05e64     44 00 90 FD | 	jmp	#LR__0455
05e68                 | LR__0446
05e68     56 FA 05 F6 | 	mov	result1, #86
05e6c     3C 00 90 FD | 	jmp	#LR__0455
05e70                 | LR__0447
05e70     70 FA 05 F6 | 	mov	result1, #112
05e74     34 00 90 FD | 	jmp	#LR__0455
05e78                 | LR__0448
05e78     70 FA 05 F6 | 	mov	result1, #112
05e7c     2C 00 90 FD | 	jmp	#LR__0455
05e80                 | LR__0449
05e80     57 FA 05 F6 | 	mov	result1, #87
05e84     24 00 90 FD | 	jmp	#LR__0455
05e88                 | LR__0450
05e88     57 FA 05 F6 | 	mov	result1, #87
05e8c     1C 00 90 FD | 	jmp	#LR__0455
05e90                 | LR__0451
05e90     79 FA 05 F6 | 	mov	result1, #121
05e94     14 00 90 FD | 	jmp	#LR__0455
05e98                 | LR__0452
05e98     77 FA 05 F6 | 	mov	result1, #119
05e9c     0C 00 90 FD | 	jmp	#LR__0455
05ea0                 | LR__0453
05ea0     78 FA 05 F6 | 	mov	result1, #120
05ea4     04 00 90 FD | 	jmp	#LR__0455
05ea8                 | LR__0454
05ea8     00 FA 05 F6 | 	mov	result1, #0
05eac                 | LR__0455
05eac     A7 F0 03 F6 | 	mov	ptra, fp
05eb0     B2 00 A0 FD | 	call	#popregs_
05eb4                 | _iscommand_ret
05eb4     2D 00 64 FD | 	ret
05eb8                 | 
05eb8                 | ' 
05eb8                 | ' ' Check if the part is a function than returns a value, return a token or 0 if not found
05eb8                 | ' 
05eb8                 | ' function isfunction(s as string) as ubyte
05eb8                 | _isfunction
05eb8     01 4A 05 F6 | 	mov	COUNT_, #1
05ebc     A8 00 A0 FD | 	call	#pushregs_
05ec0                 | ' 
05ec0                 | ' select case s
05ec0     09 27 02 F6 | 	mov	local01, arg01
05ec4     B4 01 00 FF 
05ec8     3A 15 06 F6 | 	mov	arg02, ##@LR__5682
05ecc     13 13 02 F6 | 	mov	arg01, local01
05ed0     6C 0A B2 FD | 	call	#__system___string_cmp
05ed4     00 FA 0D F2 | 	cmp	result1, #0 wz
05ed8     FC 04 90 AD |  if_e	jmp	#LR__0460
05edc     B4 01 00 FF 
05ee0     3E 15 06 F6 | 	mov	arg02, ##@LR__5683
05ee4     13 13 02 F6 | 	mov	arg01, local01
05ee8     54 0A B2 FD | 	call	#__system___string_cmp
05eec     00 FA 0D F2 | 	cmp	result1, #0 wz
05ef0     EC 04 90 AD |  if_e	jmp	#LR__0461
05ef4     B4 01 00 FF 
05ef8     43 15 06 F6 | 	mov	arg02, ##@LR__5684
05efc     13 13 02 F6 | 	mov	arg01, local01
05f00     3C 0A B2 FD | 	call	#__system___string_cmp
05f04     00 FA 0D F2 | 	cmp	result1, #0 wz
05f08     DC 04 90 AD |  if_e	jmp	#LR__0462
05f0c     B4 01 00 FF 
05f10     47 15 06 F6 | 	mov	arg02, ##@LR__5685
05f14     13 13 02 F6 | 	mov	arg01, local01
05f18     24 0A B2 FD | 	call	#__system___string_cmp
05f1c     00 FA 0D F2 | 	cmp	result1, #0 wz
05f20     CC 04 90 AD |  if_e	jmp	#LR__0463
05f24     B4 01 00 FF 
05f28     4C 15 06 F6 | 	mov	arg02, ##@LR__5686
05f2c     13 13 02 F6 | 	mov	arg01, local01
05f30     0C 0A B2 FD | 	call	#__system___string_cmp
05f34     00 FA 0D F2 | 	cmp	result1, #0 wz
05f38     BC 04 90 AD |  if_e	jmp	#LR__0464
05f3c     B4 01 00 FF 
05f40     50 15 06 F6 | 	mov	arg02, ##@LR__5687
05f44     13 13 02 F6 | 	mov	arg01, local01
05f48     F4 09 B2 FD | 	call	#__system___string_cmp
05f4c     00 FA 0D F2 | 	cmp	result1, #0 wz
05f50     AC 04 90 AD |  if_e	jmp	#LR__0465
05f54     B4 01 00 FF 
05f58     55 15 06 F6 | 	mov	arg02, ##@LR__5688
05f5c     13 13 02 F6 | 	mov	arg01, local01
05f60     DC 09 B2 FD | 	call	#__system___string_cmp
05f64     00 FA 0D F2 | 	cmp	result1, #0 wz
05f68     9C 04 90 AD |  if_e	jmp	#LR__0466
05f6c     B4 01 00 FF 
05f70     59 15 06 F6 | 	mov	arg02, ##@LR__5689
05f74     13 13 02 F6 | 	mov	arg01, local01
05f78     C4 09 B2 FD | 	call	#__system___string_cmp
05f7c     00 FA 0D F2 | 	cmp	result1, #0 wz
05f80     8C 04 90 AD |  if_e	jmp	#LR__0467
05f84     B4 01 00 FF 
05f88     5E 15 06 F6 | 	mov	arg02, ##@LR__5690
05f8c     13 13 02 F6 | 	mov	arg01, local01
05f90     AC 09 B2 FD | 	call	#__system___string_cmp
05f94     00 FA 0D F2 | 	cmp	result1, #0 wz
05f98     7C 04 90 AD |  if_e	jmp	#LR__0468
05f9c     B4 01 00 FF 
05fa0     63 15 06 F6 | 	mov	arg02, ##@LR__5691
05fa4     13 13 02 F6 | 	mov	arg01, local01
05fa8     94 09 B2 FD | 	call	#__system___string_cmp
05fac     00 FA 0D F2 | 	cmp	result1, #0 wz
05fb0     6C 04 90 AD |  if_e	jmp	#LR__0469
05fb4     B4 01 00 FF 
05fb8     6B 15 06 F6 | 	mov	arg02, ##@LR__5692
05fbc     13 13 02 F6 | 	mov	arg01, local01
05fc0     7C 09 B2 FD | 	call	#__system___string_cmp
05fc4     00 FA 0D F2 | 	cmp	result1, #0 wz
05fc8     5C 04 90 AD |  if_e	jmp	#LR__0470
05fcc     B4 01 00 FF 
05fd0     6F 15 06 F6 | 	mov	arg02, ##@LR__5693
05fd4     13 13 02 F6 | 	mov	arg01, local01
05fd8     64 09 B2 FD | 	call	#__system___string_cmp
05fdc     00 FA 0D F2 | 	cmp	result1, #0 wz
05fe0     4C 04 90 AD |  if_e	jmp	#LR__0471
05fe4     B4 01 00 FF 
05fe8     75 15 06 F6 | 	mov	arg02, ##@LR__5694
05fec     13 13 02 F6 | 	mov	arg01, local01
05ff0     4C 09 B2 FD | 	call	#__system___string_cmp
05ff4     00 FA 0D F2 | 	cmp	result1, #0 wz
05ff8     3C 04 90 AD |  if_e	jmp	#LR__0472
05ffc     B4 01 00 FF 
06000     7E 15 06 F6 | 	mov	arg02, ##@LR__5695
06004     13 13 02 F6 | 	mov	arg01, local01
06008     34 09 B2 FD | 	call	#__system___string_cmp
0600c     00 FA 0D F2 | 	cmp	result1, #0 wz
06010     2C 04 90 AD |  if_e	jmp	#LR__0473
06014     B4 01 00 FF 
06018     82 15 06 F6 | 	mov	arg02, ##@LR__5696
0601c     13 13 02 F6 | 	mov	arg01, local01
06020     1C 09 B2 FD | 	call	#__system___string_cmp
06024     00 FA 0D F2 | 	cmp	result1, #0 wz
06028     1C 04 90 AD |  if_e	jmp	#LR__0474
0602c     B4 01 00 FF 
06030     86 15 06 F6 | 	mov	arg02, ##@LR__5697
06034     13 13 02 F6 | 	mov	arg01, local01
06038     04 09 B2 FD | 	call	#__system___string_cmp
0603c     00 FA 0D F2 | 	cmp	result1, #0 wz
06040     0C 04 90 AD |  if_e	jmp	#LR__0475
06044     B4 01 00 FF 
06048     8F 15 06 F6 | 	mov	arg02, ##@LR__5698
0604c     13 13 02 F6 | 	mov	arg01, local01
06050     EC 08 B2 FD | 	call	#__system___string_cmp
06054     00 FA 0D F2 | 	cmp	result1, #0 wz
06058     FC 03 90 AD |  if_e	jmp	#LR__0476
0605c     B4 01 00 FF 
06060     93 15 06 F6 | 	mov	arg02, ##@LR__5699
06064     13 13 02 F6 | 	mov	arg01, local01
06068     D4 08 B2 FD | 	call	#__system___string_cmp
0606c     00 FA 0D F2 | 	cmp	result1, #0 wz
06070     EC 03 90 AD |  if_e	jmp	#LR__0477
06074     B4 01 00 FF 
06078     A1 15 06 F6 | 	mov	arg02, ##@LR__5700
0607c     13 13 02 F6 | 	mov	arg01, local01
06080     BC 08 B2 FD | 	call	#__system___string_cmp
06084     00 FA 0D F2 | 	cmp	result1, #0 wz
06088     DC 03 90 AD |  if_e	jmp	#LR__0478
0608c     B4 01 00 FF 
06090     AE 15 06 F6 | 	mov	arg02, ##@LR__5701
06094     13 13 02 F6 | 	mov	arg01, local01
06098     A4 08 B2 FD | 	call	#__system___string_cmp
0609c     00 FA 0D F2 | 	cmp	result1, #0 wz
060a0     CC 03 90 AD |  if_e	jmp	#LR__0479
060a4     B4 01 00 FF 
060a8     B6 15 06 F6 | 	mov	arg02, ##@LR__5702
060ac     13 13 02 F6 | 	mov	arg01, local01
060b0     8C 08 B2 FD | 	call	#__system___string_cmp
060b4     00 FA 0D F2 | 	cmp	result1, #0 wz
060b8     BC 03 90 AD |  if_e	jmp	#LR__0480
060bc     B4 01 00 FF 
060c0     BB 15 06 F6 | 	mov	arg02, ##@LR__5703
060c4     13 13 02 F6 | 	mov	arg01, local01
060c8     74 08 B2 FD | 	call	#__system___string_cmp
060cc     00 FA 0D F2 | 	cmp	result1, #0 wz
060d0     AC 03 90 AD |  if_e	jmp	#LR__0481
060d4     B4 01 00 FF 
060d8     C2 15 06 F6 | 	mov	arg02, ##@LR__5704
060dc     13 13 02 F6 | 	mov	arg01, local01
060e0     5C 08 B2 FD | 	call	#__system___string_cmp
060e4     00 FA 0D F2 | 	cmp	result1, #0 wz
060e8     9C 03 90 AD |  if_e	jmp	#LR__0482
060ec     B4 01 00 FF 
060f0     C6 15 06 F6 | 	mov	arg02, ##@LR__5705
060f4     13 13 02 F6 | 	mov	arg01, local01
060f8     44 08 B2 FD | 	call	#__system___string_cmp
060fc     00 FA 0D F2 | 	cmp	result1, #0 wz
06100     8C 03 90 AD |  if_e	jmp	#LR__0483
06104     B4 01 00 FF 
06108     CC 15 06 F6 | 	mov	arg02, ##@LR__5706
0610c     13 13 02 F6 | 	mov	arg01, local01
06110     2C 08 B2 FD | 	call	#__system___string_cmp
06114     00 FA 0D F2 | 	cmp	result1, #0 wz
06118     7C 03 90 AD |  if_e	jmp	#LR__0484
0611c     B4 01 00 FF 
06120     D0 15 06 F6 | 	mov	arg02, ##@LR__5707
06124     13 13 02 F6 | 	mov	arg01, local01
06128     14 08 B2 FD | 	call	#__system___string_cmp
0612c     00 FA 0D F2 | 	cmp	result1, #0 wz
06130     6C 03 90 AD |  if_e	jmp	#LR__0485
06134     B4 01 00 FF 
06138     D4 15 06 F6 | 	mov	arg02, ##@LR__5708
0613c     13 13 02 F6 | 	mov	arg01, local01
06140     FC 07 B2 FD | 	call	#__system___string_cmp
06144     00 FA 0D F2 | 	cmp	result1, #0 wz
06148     5C 03 90 AD |  if_e	jmp	#LR__0486
0614c     B4 01 00 FF 
06150     DA 15 06 F6 | 	mov	arg02, ##@LR__5709
06154     13 13 02 F6 | 	mov	arg01, local01
06158     E4 07 B2 FD | 	call	#__system___string_cmp
0615c     00 FA 0D F2 | 	cmp	result1, #0 wz
06160     4C 03 90 AD |  if_e	jmp	#LR__0487
06164     B4 01 00 FF 
06168     DF 15 06 F6 | 	mov	arg02, ##@LR__5710
0616c     13 13 02 F6 | 	mov	arg01, local01
06170     CC 07 B2 FD | 	call	#__system___string_cmp
06174     00 FA 0D F2 | 	cmp	result1, #0 wz
06178     3C 03 90 AD |  if_e	jmp	#LR__0488
0617c     B4 01 00 FF 
06180     E6 15 06 F6 | 	mov	arg02, ##@LR__5711
06184     13 13 02 F6 | 	mov	arg01, local01
06188     B4 07 B2 FD | 	call	#__system___string_cmp
0618c     00 FA 0D F2 | 	cmp	result1, #0 wz
06190     2C 03 90 AD |  if_e	jmp	#LR__0489
06194     B4 01 00 FF 
06198     ED 15 06 F6 | 	mov	arg02, ##@LR__5712
0619c     13 13 02 F6 | 	mov	arg01, local01
061a0     9C 07 B2 FD | 	call	#__system___string_cmp
061a4     00 FA 0D F2 | 	cmp	result1, #0 wz
061a8     1C 03 90 AD |  if_e	jmp	#LR__0490
061ac     B4 01 00 FF 
