00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
2d264     18 4E 85 F1 | 	sub	fp, #24
2d268     59 73 07 FF 
2d26c     81 2C 16 F2 | 	cmp	local04, ##250000001 wc
2d270     1C 4E 05 C1 |  if_b	add	fp, #28
2d274     80 02 80 CF 
2d278     A7 14 68 CC |  if_b	wrlong	##327690, fp
2d27c     1C 4E 85 C1 |  if_b	sub	fp, #28
2d280     30 00 90 CD |  if_b	jmp	#LR__4382
2d284     18 4E 05 F1 | 	add	fp, #24
2d288     A7 2C 02 FB | 	rdlong	local04, fp
2d28c     18 4E 85 F1 | 	sub	fp, #24
2d290     D1 F0 08 FF 
2d294     01 2D 16 F2 | 	cmp	local04, ##300000001 wc
2d298     1C 4E 05 C1 |  if_b	add	fp, #28
2d29c     00 03 80 CF 
2d2a0     A7 18 68 CC |  if_b	wrlong	##393228, fp
2d2a4     1C 4E 85 F3 | 	sumc	fp, #28
2d2a8     80 03 80 3F 
2d2ac     A7 1C 68 3C |  if_ae	wrlong	##458766, fp
2d2b0     1C 4E 85 31 |  if_ae	sub	fp, #28
2d2b4                 | LR__4382
2d2b4                 | LR__4383
2d2b4                 | LR__4384
2d2b4                 | LR__4385
2d2b4                 | LR__4386
2d2b4                 | LR__4387
2d2b4     0C 4E 05 F1 | 	add	fp, #12
2d2b8     A7 2C C2 FA | 	rdbyte	local04, fp
2d2bc     01 00 00 FF 
2d2c0     21 E4 05 F1 | 	add	objptr, ##545
2d2c4     F2 2C 42 FC | 	wrbyte	local04, objptr
2d2c8     A7 26 CA FA | 	rdbyte	local01, fp wz
2d2cc     00 2C 06 56 |  if_ne	mov	local04, #0
2d2d0     01 2C 06 A6 |  if_e	mov	local04, #1
2d2d4     20 4E 05 F1 | 	add	fp, #32
2d2d8     A7 2C 42 FC | 	wrbyte	local04, fp
2d2dc     A7 2C C2 FA | 	rdbyte	local04, fp
2d2e0     2C 4E 85 F1 | 	sub	fp, #44
2d2e4     01 E4 85 F1 | 	sub	objptr, #1
2d2e8     F2 2C 42 FC | 	wrbyte	local04, objptr
2d2ec     01 00 00 FF 
2d2f0     20 E4 85 F1 | 	sub	objptr, ##544
2d2f4     EC 7B B0 FD | 	call	#_fatfs_cc_deselect_1199
2d2f8     34 4E 05 F1 | 	add	fp, #52
2d2fc     A7 12 02 FB | 	rdlong	arg01, fp
2d300     18 4E 85 F1 | 	sub	fp, #24
2d304     A7 14 02 FB | 	rdlong	arg02, fp
2d308     09 15 12 FC | 	wxpin	arg02, arg01
2d30c     1C 4E 05 F1 | 	add	fp, #28
2d310     A7 12 02 FB | 	rdlong	arg01, fp
2d314     14 4E 85 F1 | 	sub	fp, #20
2d318     A7 14 02 FB | 	rdlong	arg02, fp
2d31c     09 15 02 FC | 	wrpin	arg02, arg01
2d320                 | ' 
2d320                 | ' 		}
2d320                 | ' 	}
2d320                 | ' #line 631 "C:/Users/Piotr/Downloads/flexprop-6.4.0/flexprop/include/filesys/fatfs/sdmm.cc"
2d320                 | ' 	CardType = ty;
2d320                 | ' 	s = ty ? 0 :  0x01 ;
2d320                 | ' 	Stat = s;
2d320                 | ' 
2d320                 | ' 	deselect();
2d320                 | ' 
2d320                 | ' 
2d320                 | ' 	_wxpin( PIN_CLK, ck_div );
2d320                 | ' 	_wrpin( PIN_DI, spm_tx );
2d320                 | ' #line 644 "C:/Users/Piotr/Downloads/flexprop-6.4.0/flexprop/include/filesys/fatfs/sdmm.cc"
2d320                 | ' 	return s;
2d320     08 4E 05 F1 | 	add	fp, #8
2d324     A7 FA C1 FA | 	rdbyte	result1, fp
2d328     2C 4E 85 F1 | 	sub	fp, #44
2d32c                 | LR__4388
2d32c     A7 F0 03 F6 | 	mov	ptra, fp
2d330     B2 00 A0 FD | 	call	#popregs_
2d334                 | _fatfs_cc_disk_initialize_ret
2d334     2D 00 64 FD | 	ret
2d338                 | 
2d338                 | _fatfs_cc_disk_read
2d338     05 4A 05 F6 | 	mov	COUNT_, #5
2d33c     A8 00 A0 FD | 	call	#pushregs_
2d340     0A 27 02 F6 | 	mov	local01, arg02
2d344     0B 29 02 F6 | 	mov	local02, arg03
2d348     0C 2B 02 F6 | 	mov	local03, arg04
2d34c     00 12 0E F2 | 	cmp	arg01, #0 wz
2d350     01 FA 05 56 |  if_ne	mov	result1, #1
2d354                 | ' 
2d354                 | ' 	return Stat;
2d354     01 00 00 AF 
2d358     20 E4 05 A1 |  if_e	add	objptr, ##544
2d35c     F2 FA C1 AA |  if_e	rdbyte	result1, objptr
2d360     01 00 00 AF 
2d364     20 E4 85 A1 |  if_e	sub	objptr, ##544
2d368     FD FA E1 F8 | 	getbyte	result1, result1, #0
2d36c     01 FA CD F7 | 	test	result1, #1 wz
2d370     03 FA 05 56 |  if_ne	mov	result1, #3
2d374     84 00 90 5D |  if_ne	jmp	#LR__4392
2d378     01 00 00 FF 
2d37c     21 E4 05 F1 | 	add	objptr, ##545
2d380     F2 2C C2 FA | 	rdbyte	local04, objptr
2d384     01 00 00 FF 
2d388     21 E4 85 F1 | 	sub	objptr, ##545
2d38c     08 2C CE F7 | 	test	local04, #8 wz
2d390     09 28 66 A0 |  if_e	shl	local02, #9
2d394     02 2A 16 F2 | 	cmp	local03, #2 wc
2d398     12 2C 06 36 |  if_ae	mov	local04, #18
2d39c     11 2C 06 C6 |  if_b	mov	local04, #17
2d3a0     14 15 02 F6 | 	mov	arg02, local02
2d3a4     16 13 02 F6 | 	mov	arg01, local04
2d3a8     F8 7D B0 FD | 	call	#_fatfs_cc_send_cmd_1213
2d3ac     FD 2E 02 F6 | 	mov	local05, result1
2d3b0     07 2E 4E F7 | 	zerox	local05, #7 wz
2d3b4     30 00 90 5D |  if_ne	jmp	#LR__4391
2d3b8                 | ' 		do {
2d3b8                 | LR__4390
2d3b8     13 13 02 F6 | 	mov	arg01, local01
2d3bc     09 14 C6 F9 | 	decod	arg02, #9
2d3c0     34 7C B0 FD | 	call	#_fatfs_cc_rcvr_datablock_1207
2d3c4     00 FA 0D F2 | 	cmp	result1, #0 wz
2d3c8     01 00 00 5F 
2d3cc     00 26 06 51 |  if_ne	add	local01, ##512
2d3d0     F9 2B 6E 5B |  if_ne	djnz	local03, #LR__4390
2d3d4     16 2D E2 F8 | 	getbyte	local04, local04, #0
2d3d8     12 2C 0E F2 | 	cmp	local04, #18 wz
2d3dc     0C 12 06 A6 |  if_e	mov	arg01, #12
2d3e0     00 14 06 A6 |  if_e	mov	arg02, #0
2d3e4     BC 7D B0 AD |  if_e	call	#_fatfs_cc_send_cmd_1213
2d3e8                 | LR__4391
2d3e8     F8 7A B0 FD | 	call	#_fatfs_cc_deselect_1199
2d3ec                 | ' 	}
2d3ec                 | ' 	deselect();
2d3ec                 | ' 
2d3ec                 | ' 	return count ? RES_ERROR : RES_OK;
2d3ec     00 2A 0E F2 | 	cmp	local03, #0 wz
2d3f0     01 2E 06 56 |  if_ne	mov	local05, #1
2d3f4     00 2E 06 A6 |  if_e	mov	local05, #0
2d3f8     17 FB 01 F6 | 	mov	result1, local05
2d3fc                 | LR__4392
2d3fc     A7 F0 03 F6 | 	mov	ptra, fp
2d400     B2 00 A0 FD | 	call	#popregs_
2d404                 | _fatfs_cc_disk_read_ret
2d404     2D 00 64 FD | 	ret
2d408                 | 
2d408                 | _fatfs_cc_disk_write
2d408     04 4A 05 F6 | 	mov	COUNT_, #4
2d40c     A8 00 A0 FD | 	call	#pushregs_
2d410     0A 27 02 F6 | 	mov	local01, arg02
2d414     0C 29 02 F6 | 	mov	local02, arg04
2d418     0B 2B 02 F6 | 	mov	local03, arg03
2d41c     00 12 0E F2 | 	cmp	arg01, #0 wz
2d420     01 FA 05 56 |  if_ne	mov	result1, #1
2d424                 | ' 
2d424                 | ' 	return Stat;
2d424     01 00 00 AF 
2d428     20 E4 05 A1 |  if_e	add	objptr, ##544
2d42c     F2 FA C1 AA |  if_e	rdbyte	result1, objptr
2d430     01 00 00 AF 
2d434     20 E4 85 A1 |  if_e	sub	objptr, ##544
2d438     FD FA E1 F8 | 	getbyte	result1, result1, #0
2d43c     01 FA CD F7 | 	test	result1, #1 wz
2d440     03 FA 05 56 |  if_ne	mov	result1, #3
2d444     D4 00 90 5D |  if_ne	jmp	#LR__4404
2d448     01 00 00 FF 
2d44c     21 E4 05 F1 | 	add	objptr, ##545
2d450     F2 16 C2 FA | 	rdbyte	arg03, objptr
2d454     01 00 00 FF 
2d458     21 E4 85 F1 | 	sub	objptr, ##545
2d45c     08 16 CE F7 | 	test	arg03, #8 wz
2d460     09 2A 66 A0 |  if_e	shl	local03, #9
2d464     01 28 0E F2 | 	cmp	local02, #1 wz
2d468     30 00 90 5D |  if_ne	jmp	#LR__4400
2d46c     18 12 06 F6 | 	mov	arg01, #24
2d470     15 15 02 F6 | 	mov	arg02, local03
2d474     2C 7D B0 FD | 	call	#_fatfs_cc_send_cmd_1213
2d478     FD 2C 02 F6 | 	mov	local04, result1
2d47c     07 2C 4E F7 | 	zerox	local04, #7 wz
2d480     84 00 90 5D |  if_ne	jmp	#LR__4403
2d484     13 13 02 F6 | 	mov	arg01, local01
2d488     FE 14 06 F6 | 	mov	arg02, #254
2d48c     48 7C B0 FD | 	call	#_fatfs_cc_xmit_datablock_1209
2d490     00 FA 0D F2 | 	cmp	result1, #0 wz
2d494     00 28 06 56 |  if_ne	mov	local02, #0
2d498     6C 00 90 FD | 	jmp	#LR__4403
2d49c                 | LR__4400
2d49c     01 00 00 FF 
2d4a0     21 E4 05 F1 | 	add	objptr, ##545
2d4a4     F2 2C C2 FA | 	rdbyte	local04, objptr
2d4a8     01 00 00 FF 
2d4ac     21 E4 85 F1 | 	sub	objptr, ##545
2d4b0     06 2C CE F7 | 	test	local04, #6 wz
2d4b4     97 12 06 56 |  if_ne	mov	arg01, #151
2d4b8     14 15 02 56 |  if_ne	mov	arg02, local02
2d4bc     E4 7C B0 5D |  if_ne	call	#_fatfs_cc_send_cmd_1213
2d4c0     15 15 02 F6 | 	mov	arg02, local03
2d4c4     19 12 06 F6 | 	mov	arg01, #25
2d4c8     D8 7C B0 FD | 	call	#_fatfs_cc_send_cmd_1213
2d4cc     FD 2C 02 F6 | 	mov	local04, result1
2d4d0     07 2C 4E F7 | 	zerox	local04, #7 wz
2d4d4     30 00 90 5D |  if_ne	jmp	#LR__4402
2d4d8                 | ' 			do {
2d4d8                 | LR__4401
2d4d8     13 13 02 F6 | 	mov	arg01, local01
2d4dc     FC 14 06 F6 | 	mov	arg02, #252
2d4e0     F4 7B B0 FD | 	call	#_fatfs_cc_xmit_datablock_1209
2d4e4     00 FA 0D F2 | 	cmp	result1, #0 wz
2d4e8     01 00 00 5F 
2d4ec     00 26 06 51 |  if_ne	add	local01, ##512
2d4f0     F9 29 6E 5B |  if_ne	djnz	local02, #LR__4401
2d4f4     00 12 06 F6 | 	mov	arg01, #0
2d4f8     FD 14 06 F6 | 	mov	arg02, #253
2d4fc     D8 7B B0 FD | 	call	#_fatfs_cc_xmit_datablock_1209
2d500     00 FA 0D F2 | 	cmp	result1, #0 wz
2d504     01 28 06 A6 |  if_e	mov	local02, #1
2d508                 | LR__4402
2d508                 | LR__4403
2d508     D8 79 B0 FD | 	call	#_fatfs_cc_deselect_1199
2d50c                 | ' 				count = 1;
2d50c                 | ' 		}
2d50c                 | ' 	}
2d50c                 | ' 	deselect();
2d50c                 | ' 
2d50c                 | ' 	return count ? RES_ERROR : RES_OK;
2d50c     00 28 0E F2 | 	cmp	local02, #0 wz
2d510     01 2C 06 56 |  if_ne	mov	local04, #1
2d514     00 2C 06 A6 |  if_e	mov	local04, #0
2d518     16 FB 01 F6 | 	mov	result1, local04
2d51c                 | LR__4404
2d51c     A7 F0 03 F6 | 	mov	ptra, fp
2d520     B2 00 A0 FD | 	call	#popregs_
2d524                 | _fatfs_cc_disk_write_ret
2d524     2D 00 64 FD | 	ret
2d528                 | 
2d528                 | _fatfs_cc_disk_ioctl
2d528     01 4A 05 F6 | 	mov	COUNT_, #1
2d52c     A8 00 A0 FD | 	call	#pushregs_
2d530     30 F0 07 F1 | 	add	ptra, #48
2d534     04 4E 05 F1 | 	add	fp, #4
2d538     A7 12 42 FC | 	wrbyte	arg01, fp
2d53c     04 4E 05 F1 | 	add	fp, #4
2d540     A7 14 42 FC | 	wrbyte	arg02, fp
2d544     04 4E 05 F1 | 	add	fp, #4
2d548     A7 16 62 FC | 	wrlong	arg03, fp
2d54c     08 4E 85 F1 | 	sub	fp, #8
2d550     A7 12 CA FA | 	rdbyte	arg01, fp wz
2d554     04 4E 85 F1 | 	sub	fp, #4
2d558     01 FA 05 56 |  if_ne	mov	result1, #1
2d55c                 | ' 
2d55c                 | ' 	return Stat;
2d55c     01 00 00 AF 
2d560     20 E4 05 A1 |  if_e	add	objptr, ##544
2d564     F2 FA C1 AA |  if_e	rdbyte	result1, objptr
2d568     01 00 00 AF 
2d56c     20 E4 85 A1 |  if_e	sub	objptr, ##544
2d570     FD FA E1 F8 | 	getbyte	result1, result1, #0
2d574     01 FA CD F7 | 	test	result1, #1 wz
2d578     03 FA 05 56 |  if_ne	mov	result1, #3
2d57c     E4 01 90 5D |  if_ne	jmp	#LR__4418
2d580     10 4E 05 F1 | 	add	fp, #16
2d584     A7 02 68 FC | 	wrlong	#1, fp
2d588                 | ' 
2d588                 | ' 	res = RES_ERROR;
2d588                 | ' 	switch (ctrl) {
2d588     08 4E 85 F1 | 	sub	fp, #8
2d58c     A7 26 C2 FA | 	rdbyte	local01, fp
2d590     08 4E 85 F1 | 	sub	fp, #8
2d594     04 26 26 F3 | 	fle	local01, #4
2d598     30 26 62 FD | 	jmprel	local01
2d59c                 | LR__4410
2d59c     10 00 90 FD | 	jmp	#LR__4411
2d5a0     24 00 90 FD | 	jmp	#LR__4412
2d5a4     A0 01 90 FD | 	jmp	#LR__4416
2d5a8     80 01 90 FD | 	jmp	#LR__4415
2d5ac     98 01 90 FD | 	jmp	#LR__4416
2d5b0                 | LR__4411
2d5b0     B4 79 B0 FD | 	call	#_fatfs_cc_select_1203
2d5b4     00 FA 0D F2 | 	cmp	result1, #0 wz
2d5b8     10 4E 05 51 |  if_ne	add	fp, #16
2d5bc     A7 00 68 5C |  if_ne	wrlong	#0, fp
2d5c0     10 4E 85 51 |  if_ne	sub	fp, #16
2d5c4                 | ' 			break;
2d5c4     8C 01 90 FD | 	jmp	#LR__4417
2d5c8                 | LR__4412
2d5c8     09 12 06 F6 | 	mov	arg01, #9
2d5cc     00 14 06 F6 | 	mov	arg02, #0
2d5d0     D0 7B B0 FD | 	call	#_fatfs_cc_send_cmd_1213
2d5d4     FD 26 02 F6 | 	mov	local01, result1
2d5d8     07 26 4E F7 | 	zerox	local01, #7 wz
2d5dc     74 01 90 5D |  if_ne	jmp	#LR__4417
2d5e0     18 4E 05 F1 | 	add	fp, #24
2d5e4     A7 12 02 F6 | 	mov	arg01, fp
2d5e8     18 4E 85 F1 | 	sub	fp, #24
2d5ec     10 14 06 F6 | 	mov	arg02, #16
2d5f0     04 7A B0 FD | 	call	#_fatfs_cc_rcvr_datablock_1207
2d5f4     00 FA 0D F2 | 	cmp	result1, #0 wz
2d5f8     58 01 90 AD |  if_e	jmp	#LR__4417
2d5fc     18 4E 05 F1 | 	add	fp, #24
2d600     A7 26 C2 FA | 	rdbyte	local01, fp
2d604     18 4E 85 F1 | 	sub	fp, #24
2d608     06 26 46 F0 | 	shr	local01, #6
2d60c     01 26 0E F2 | 	cmp	local01, #1 wz
2d610     5C 00 90 5D |  if_ne	jmp	#LR__4413
2d614     21 4E 05 F1 | 	add	fp, #33
2d618     A7 26 C2 FA | 	rdbyte	local01, fp
2d61c     01 4E 85 F1 | 	sub	fp, #1
2d620     A7 FA C1 FA | 	rdbyte	result1, fp
2d624     FD FA 31 F9 | 	getword	result1, result1, #0
2d628     08 FA 65 F0 | 	shl	result1, #8
2d62c     FD 26 02 F1 | 	add	local01, result1
2d630     01 4E 85 F1 | 	sub	fp, #1
2d634     A7 FA C1 FA | 	rdbyte	result1, fp
2d638     3F FA 05 F5 | 	and	result1, #63
2d63c     10 FA 65 F0 | 	shl	result1, #16
2d640     FD 26 02 F1 | 	add	local01, result1
2d644     01 26 06 F1 | 	add	local01, #1
2d648     09 4E 05 F1 | 	add	fp, #9
2d64c     A7 26 62 FC | 	wrlong	local01, fp
2d650     1C 4E 85 F1 | 	sub	fp, #28
2d654     A7 26 02 FB | 	rdlong	local01, fp
2d658     1C 4E 05 F1 | 	add	fp, #28
2d65c     A7 FA 01 FB | 	rdlong	result1, fp
2d660     28 4E 85 F1 | 	sub	fp, #40
2d664     0A FA 65 F0 | 	shl	result1, #10
2d668     13 FB 61 FC | 	wrlong	result1, local01
2d66c     AC 00 90 FD | 	jmp	#LR__4414
2d670                 | LR__4413
2d670     1D 4E 05 F1 | 	add	fp, #29
2d674     A7 26 C2 FA | 	rdbyte	local01, fp
2d678     13 27 42 F8 | 	getnib	local01, local01, #0
2d67c     05 4E 05 F1 | 	add	fp, #5
2d680     A7 FA C1 FA | 	rdbyte	result1, fp
2d684     80 FA 05 F5 | 	and	result1, #128
2d688     07 FA C5 F0 | 	sar	result1, #7
2d68c     FD 26 02 F1 | 	add	local01, result1
2d690     01 4E 85 F1 | 	sub	fp, #1
2d694     A7 FA C1 FA | 	rdbyte	result1, fp
2d698     03 FA 05 F5 | 	and	result1, #3
2d69c     01 FA 65 F0 | 	shl	result1, #1
2d6a0     FD 26 02 F1 | 	add	local01, result1
2d6a4     02 26 06 F1 | 	add	local01, #2
2d6a8     0D 4E 85 F1 | 	sub	fp, #13
2d6ac     A7 26 42 FC | 	wrbyte	local01, fp
2d6b0     0C 4E 05 F1 | 	add	fp, #12
2d6b4     A7 26 C2 FA | 	rdbyte	local01, fp
2d6b8     06 26 46 F0 | 	shr	local01, #6
2d6bc     01 4E 85 F1 | 	sub	fp, #1
2d6c0     A7 FA C1 FA | 	rdbyte	result1, fp
2d6c4     FD FA 31 F9 | 	getword	result1, result1, #0
2d6c8     02 FA 65 F0 | 	shl	result1, #2
2d6cc     FD 26 02 F1 | 	add	local01, result1
2d6d0     01 4E 85 F1 | 	sub	fp, #1
2d6d4     A7 FA C1 FA | 	rdbyte	result1, fp
2d6d8     03 FA 05 F5 | 	and	result1, #3
2d6dc     FD FA 31 F9 | 	getword	result1, result1, #0
2d6e0     0A FA 65 F0 | 	shl	result1, #10
2d6e4     FD 26 02 F1 | 	add	local01, result1
2d6e8     01 26 06 F1 | 	add	local01, #1
2d6ec     0A 4E 05 F1 | 	add	fp, #10
2d6f0     A7 26 62 FC | 	wrlong	local01, fp
2d6f4     1C 4E 85 F1 | 	sub	fp, #28
2d6f8     A7 26 02 FB | 	rdlong	local01, fp
2d6fc     1C 4E 05 F1 | 	add	fp, #28
2d700     A7 FA 01 FB | 	rdlong	result1, fp
2d704     14 4E 85 F1 | 	sub	fp, #20
2d708     A7 16 C2 FA | 	rdbyte	arg03, fp
2d70c     14 4E 85 F1 | 	sub	fp, #20
2d710     09 16 86 F1 | 	sub	arg03, #9
2d714     0B FB 61 F0 | 	shl	result1, arg03
2d718     13 FB 61 FC | 	wrlong	result1, local01
2d71c                 | LR__4414
2d71c     10 4E 05 F1 | 	add	fp, #16
2d720     A7 00 68 FC | 	wrlong	#0, fp
2d724     10 4E 85 F1 | 	sub	fp, #16
2d728                 | ' 					n = (csd[5] & 15) + ((csd[10] & 128) >> 7) + ((csd[9] & 3) << 1) + 2;
2d728                 | ' 					cs = (csd[8] >> 6) + ((WORD)csd[7] << 2) + ((WORD)(csd[6] & 3) << 10) + 1;
2d728                 | ' 					*(LBA_t*)buff = cs << (n - 9);
2d728                 | ' 				}
2d728                 | ' 				res = RES_OK;
2d728                 | ' 			}
2d728                 | ' 			break;
2d728     28 00 90 FD | 	jmp	#LR__4417
2d72c                 | LR__4415
2d72c     0C 4E 05 F1 | 	add	fp, #12
2d730     A7 26 02 FB | 	rdlong	local01, fp
2d734     13 01 69 FC | 	wrlong	#128, local01
2d738     04 4E 05 F1 | 	add	fp, #4
2d73c     A7 00 68 FC | 	wrlong	#0, fp
2d740     10 4E 85 F1 | 	sub	fp, #16
2d744                 | ' 			*(DWORD*)buff = 128;
2d744                 | ' 			res = RES_OK;
2d744                 | ' 			break;
2d744     0C 00 90 FD | 	jmp	#LR__4417
2d748                 | LR__4416
2d748     10 4E 05 F1 | 	add	fp, #16
2d74c     A7 08 68 FC | 	wrlong	#4, fp
2d750     10 4E 85 F1 | 	sub	fp, #16
2d754                 | LR__4417
2d754     8C 77 B0 FD | 	call	#_fatfs_cc_deselect_1199
2d758                 | ' 			res = RES_PARERR;
2d758                 | ' 	}
2d758                 | ' 
2d758                 | ' 	deselect();
2d758                 | ' 
2d758                 | ' 	return res;
2d758     10 4E 05 F1 | 	add	fp, #16
2d75c     A7 FA 01 FB | 	rdlong	result1, fp
2d760     10 4E 85 F1 | 	sub	fp, #16
2d764                 | LR__4418
2d764     A7 F0 03 F6 | 	mov	ptra, fp
2d768     B2 00 A0 FD | 	call	#popregs_
2d76c                 | _fatfs_cc_disk_ioctl_ret
2d76c     2D 00 64 FD | 	ret
2d770                 | 
2d770                 | _fatfs_cc_disk_setpins
2d770     00 12 0E F2 | 	cmp	arg01, #0 wz
2d774     01 FA 65 56 |  if_ne	neg	result1, #1
2d778     30 00 90 5D |  if_ne	jmp	#_fatfs_cc_disk_setpins_ret
2d77c     01 00 00 FF 
2d780     10 E4 05 F1 | 	add	objptr, ##528
2d784     F2 14 62 FC | 	wrlong	arg02, objptr
2d788     04 E4 05 F1 | 	add	objptr, #4
2d78c     F2 16 62 FC | 	wrlong	arg03, objptr
2d790     04 E4 05 F1 | 	add	objptr, #4
2d794     F2 18 62 FC | 	wrlong	arg04, objptr
2d798     04 E4 05 F1 | 	add	objptr, #4
2d79c     F2 1A 62 FC | 	wrlong	arg05, objptr
2d7a0     01 00 00 FF 
2d7a4     1C E4 85 F1 | 	sub	objptr, ##540
2d7a8     00 FA 05 F6 | 	mov	result1, #0
2d7ac                 | _fatfs_cc_disk_setpins_ret
2d7ac     2D 00 64 FD | 	ret
2d7b0                 | 
2d7b0                 | _fatfs_cc_tchar2uni
2d7b0     09 01 02 FB | 	rdlong	_var01, arg01
2d7b4     00 03 02 F6 | 	mov	_var02, _var01
2d7b8     01 00 06 F1 | 	add	_var01, #1
2d7bc     00 05 02 F6 | 	mov	_var03, _var01
2d7c0     01 07 C2 FA | 	rdbyte	_var04, _var02
2d7c4     80 06 CE F7 | 	test	_var04, #128 wz
2d7c8     E8 00 90 AD |  if_e	jmp	#LR__4427
2d7cc     03 09 02 F6 | 	mov	_var05, _var04
2d7d0     E0 08 06 F5 | 	and	_var05, #224
2d7d4     C0 08 0E F2 | 	cmp	_var05, #192 wz
2d7d8     1F 06 06 A5 |  if_e	and	_var04, #31
2d7dc     01 0A 06 A6 |  if_e	mov	_var06, #1
2d7e0     34 00 90 AD |  if_e	jmp	#LR__4421
2d7e4     03 09 02 F6 | 	mov	_var05, _var04
2d7e8     F0 08 06 F5 | 	and	_var05, #240
2d7ec     E0 08 0E F2 | 	cmp	_var05, #224 wz
2d7f0     03 07 42 A8 |  if_e	getnib	_var04, _var04, #0
2d7f4     02 0A 06 A6 |  if_e	mov	_var06, #2
2d7f8     1C 00 90 AD |  if_e	jmp	#LR__4420
2d7fc     03 09 02 F6 | 	mov	_var05, _var04
2d800     F8 08 06 F5 | 	and	_var05, #248
2d804     F0 08 0E F2 | 	cmp	_var05, #240 wz
2d808     07 06 06 A5 |  if_e	and	_var04, #7
2d80c     03 0A 06 A6 |  if_e	mov	_var06, #3
2d810                 | ' 			return 0xFFFFFFFF;
2d810     01 FA 65 56 |  if_ne	neg	result1, #1
2d814     A4 00 90 5D |  if_ne	jmp	#_fatfs_cc_tchar2uni_ret
2d818                 | LR__4420
2d818                 | LR__4421
2d818                 | ' 		}
2d818                 | ' 		do {
2d818                 | LR__4422
2d818     02 0D C2 FA | 	rdbyte	_var07, _var03
2d81c     06 09 E2 F8 | 	getbyte	_var05, _var07, #0
2d820     C0 08 06 F5 | 	and	_var05, #192
2d824     80 08 0E F2 | 	cmp	_var05, #128 wz
2d828     01 04 06 F1 | 	add	_var03, #1
2d82c     01 FA 65 56 |  if_ne	neg	result1, #1
2d830     88 00 90 5D |  if_ne	jmp	#_fatfs_cc_tchar2uni_ret
2d834     06 06 66 F0 | 	shl	_var04, #6
2d838     06 03 E2 F8 | 	getbyte	_var02, _var07, #0
2d83c     3F 02 06 F5 | 	and	_var02, #63
2d840     01 07 42 F5 | 	or	_var04, _var02
2d844     F4 0B 6E FB | 	djnz	_var06, #LR__4422
2d848     80 06 16 F2 | 	cmp	_var04, #128 wc
2d84c     24 00 90 CD |  if_b	jmp	#LR__4424
2d850     6C 00 00 FF 
2d854     00 06 16 F2 | 	cmp	_var04, ##55296 wc
2d858     0C 00 90 CD |  if_b	jmp	#LR__4423
2d85c     70 00 00 FF 
2d860     00 06 16 F2 | 	cmp	_var04, ##57344 wc
2d864     0C 00 90 CD |  if_b	jmp	#LR__4424
2d868                 | LR__4423
2d868     80 08 00 FF 
2d86c     00 06 16 F2 | 	cmp	_var04, ##1114112 wc
2d870     08 00 90 CD |  if_b	jmp	#LR__4425
2d874                 | LR__4424
2d874     01 FA 65 F6 | 	neg	result1, #1
2d878     40 00 90 FD | 	jmp	#_fatfs_cc_tchar2uni_ret
2d87c                 | LR__4425
2d87c     80 00 00 FF 
2d880     00 06 16 F2 | 	cmp	_var04, ##65536 wc
2d884     2C 00 90 CD |  if_b	jmp	#LR__4426
2d888     03 03 02 F6 | 	mov	_var02, _var04
2d88c     80 00 00 FF 
2d890     00 02 86 F1 | 	sub	_var02, ##65536
2d894     06 02 66 F0 | 	shl	_var02, #6
2d898     80 FF 01 FF 
2d89c     00 02 06 F5 | 	and	_var02, ##67043328
2d8a0     6E 00 6C FF 
2d8a4     00 08 06 F6 | 	mov	_var05, ##-671032320
2d8a8     01 09 42 F5 | 	or	_var05, _var02
2d8ac     09 06 46 F7 | 	zerox	_var04, #9
2d8b0     04 07 42 F5 | 	or	_var04, _var05
2d8b4                 | LR__4426
2d8b4                 | LR__4427
2d8b4     09 05 62 FC | 	wrlong	_var03, arg01
2d8b8                 | ' 	}
2d8b8                 | ' #line 811 "ff.c"
2d8b8                 | ' 	*str = p;
2d8b8                 | ' 	return uc;
2d8b8     03 FB 01 F6 | 	mov	result1, _var04
2d8bc                 | _fatfs_cc_tchar2uni_ret
2d8bc     2D 00 64 FD | 	ret
2d8c0                 | 
2d8c0                 | _fatfs_cc_put_utf
2d8c0     80 12 16 F2 | 	cmp	arg01, #128 wc
2d8c4     18 00 90 3D |  if_ae	jmp	#LR__4430
2d8c8     01 16 16 F2 | 	cmp	arg03, #1 wc
2d8cc     00 FA 05 C6 |  if_b	mov	result1, #0
2d8d0     8C 01 90 CD |  if_b	jmp	#_fatfs_cc_put_utf_ret
2d8d4     0A 13 42 FC | 	wrbyte	arg01, arg02
2d8d8                 | ' 		*buf = (TCHAR)chr;
2d8d8                 | ' 		return 1;
2d8d8     01 FA 05 F6 | 	mov	result1, #1
2d8dc     80 01 90 FD | 	jmp	#_fatfs_cc_put_utf_ret
2d8e0                 | LR__4430
2d8e0     04 00 00 FF 
2d8e4     00 12 16 F2 | 	cmp	arg01, ##2048 wc
2d8e8     40 00 90 3D |  if_ae	jmp	#LR__4431
2d8ec     02 16 16 F2 | 	cmp	arg03, #2 wc
2d8f0     00 FA 05 C6 |  if_b	mov	result1, #0
2d8f4     68 01 90 CD |  if_b	jmp	#_fatfs_cc_put_utf_ret
