00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic025.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
081f0     94 E0 BF FD | 	call	#_compile_error
081f4     23 FA 05 F6 | 	mov	result1, #35
081f8     E0 00 90 FD | 	jmp	#LR__0674
081fc                 | LR__0673
081fc     6A 00 00 FF 
08200     00 E4 05 F1 | 	add	objptr, ##54272
08204     F2 24 02 FB | 	rdlong	local04, objptr
08208     12 23 02 F6 | 	mov	local03, local04
0820c     01 22 66 F0 | 	shl	local03, #1
08210     12 23 02 F1 | 	add	local03, local04
08214     02 22 66 F0 | 	shl	local03, #2
08218     03 00 00 FF 
0821c     00 E4 85 F1 | 	sub	objptr, ##1536
08220     F2 22 02 F1 | 	add	local03, objptr
08224     08 22 06 F1 | 	add	local03, #8
08228     11 39 68 FC | 	wrlong	#28, local03
0822c     03 00 00 FF 
08230     00 E4 05 F1 | 	add	objptr, ##1536
08234     F2 24 02 FB | 	rdlong	local04, objptr
08238     12 23 02 F6 | 	mov	local03, local04
0823c     01 22 66 F0 | 	shl	local03, #1
08240     12 23 02 F1 | 	add	local03, local04
08244     02 22 66 F0 | 	shl	local03, #2
08248     03 00 00 FF 
0824c     00 E4 85 F1 | 	sub	objptr, ##1536
08250     F2 22 02 F1 | 	add	local03, objptr
08254     11 21 62 FC | 	wrlong	local02, local03
08258     03 00 00 FF 
0825c     00 E4 05 F1 | 	add	objptr, ##1536
08260     F2 24 02 FB | 	rdlong	local04, objptr
08264     01 24 06 F1 | 	add	local04, #1
08268     F2 24 62 FC | 	wrlong	local04, objptr
0826c     12 23 02 F6 | 	mov	local03, local04
08270     01 22 66 F0 | 	shl	local03, #1
08274     12 23 02 F1 | 	add	local03, local04
08278     02 22 66 F0 | 	shl	local03, #2
0827c     03 00 00 FF 
08280     00 E4 85 F1 | 	sub	objptr, ##1536
08284     F2 22 02 F1 | 	add	local03, objptr
08288     08 22 06 F1 | 	add	local03, #8
0828c     11 97 68 FC | 	wrlong	#75, local03
08290     03 00 00 FF 
08294     00 E4 05 F1 | 	add	objptr, ##1536
08298     F2 24 02 FB | 	rdlong	local04, objptr
0829c     12 23 02 F6 | 	mov	local03, local04
082a0     01 22 66 F0 | 	shl	local03, #1
082a4     12 23 02 F1 | 	add	local03, local04
082a8     02 22 66 F0 | 	shl	local03, #2
082ac     03 00 00 FF 
082b0     00 E4 85 F1 | 	sub	objptr, ##1536
082b4     F2 22 02 F1 | 	add	local03, objptr
082b8     11 01 68 FC | 	wrlong	#0, local03
082bc     03 00 00 FF 
082c0     00 E4 05 F1 | 	add	objptr, ##1536
082c4     F2 24 02 FB | 	rdlong	local04, objptr
082c8     01 24 06 F1 | 	add	local04, #1
082cc     F2 24 62 FC | 	wrlong	local04, objptr
082d0     6A 00 00 FF 
082d4     00 E4 85 F1 | 	sub	objptr, ##54272
082d8                 | ' compiledline(lineptr).result_type=result_int : compiledline(lineptr).result.iresult=j :lineptr+=1
082d8                 | ' compiledline(lineptr).result_type=token_next : compiledline(lineptr).result.iresult=0 :lineptr+=1
082d8                 | ' return 0
082d8     00 FA 05 F6 | 	mov	result1, #0
082dc                 | LR__0674
082dc     A7 F0 03 F6 | 	mov	ptra, fp
082e0     B2 00 A0 FD | 	call	#popregs_
082e4                 | _compile_next_ret
082e4     2D 00 64 FD | 	ret
082e8                 | 
082e8                 | ' 
082e8                 | ' 
082e8                 | ' ' next: we  have to find the variable in the table, compile pushvar, then next
082e8                 | ' ' do_for: push its own pointer, varnum, step, end on the for stack. var init is already compiled before
082e8                 | ' ' do_next: find the entry with the varnum. Add step to varnum. Compare to the end. If step>0, check >, else check <. If not end, goto forptr (how?) 
082e8                 | ' 
082e8                 | ' 
082e8                 | ' function compile_goto( ) as ulong
082e8                 | _compile_goto
082e8     03 4A 05 F6 | 	mov	COUNT_, #3
082ec     A8 00 A0 FD | 	call	#pushregs_
082f0     28 F0 07 F1 | 	add	ptra, #40
082f4                 | ' 
082f4                 | ' if lparts(ct).token=token_decimal andalso lparts(ct+1).token=token_end then 
082f4     56 00 00 FF 
082f8     C8 E5 05 F1 | 	add	objptr, ##44488
082fc     F2 16 02 FB | 	rdlong	arg03, objptr
08300     03 16 66 F0 | 	shl	arg03, #3
08304     02 00 00 FF 
08308     38 E4 85 F1 | 	sub	objptr, ##1080
0830c     F2 16 02 F1 | 	add	arg03, objptr
08310     04 16 06 F1 | 	add	arg03, #4
08314     0B 17 02 FB | 	rdlong	arg03, arg03
08318     01 00 00 FF 
0831c     00 16 0E F2 | 	cmp	arg03, ##512 wz
08320     54 00 00 FF 
08324     90 E5 85 F1 | 	sub	objptr, ##43408
08328     CC 02 90 5D |  if_ne	jmp	#LR__0685
0832c     56 00 00 FF 
08330     C8 E5 05 F1 | 	add	objptr, ##44488
08334     F2 16 02 FB | 	rdlong	arg03, objptr
08338     01 16 06 F1 | 	add	arg03, #1
0833c     03 16 66 F0 | 	shl	arg03, #3
08340     02 00 00 FF 
08344     38 E4 85 F1 | 	sub	objptr, ##1080
08348     F2 16 02 F1 | 	add	arg03, objptr
0834c     04 16 06 F1 | 	add	arg03, #4
08350     0B 17 02 FB | 	rdlong	arg03, arg03
08354     FE 17 0E F2 | 	cmp	arg03, #510 wz
08358     54 00 00 FF 
0835c     90 E5 85 F1 | 	sub	objptr, ##43408
08360     94 02 90 5D |  if_ne	jmp	#LR__0685
08364     56 00 00 FF 
08368     C8 E5 05 F1 | 	add	objptr, ##44488
0836c     F2 16 02 FB | 	rdlong	arg03, objptr
08370     03 16 66 F0 | 	shl	arg03, #3
08374     02 00 00 FF 
08378     38 E4 85 F1 | 	sub	objptr, ##1080
0837c     F2 16 02 F1 | 	add	arg03, objptr
08380     0B 13 02 FB | 	rdlong	arg01, arg03
08384     00 14 06 F6 | 	mov	arg02, #0
08388     54 00 00 FF 
0838c     90 E5 85 F1 | 	sub	objptr, ##43408
08390     20 5B B1 FD | 	call	#__system____builtin_atoi
08394     04 4E 05 F1 | 	add	fp, #4
08398     A7 FA 61 FC | 	wrlong	result1, fp
0839c     6A 00 00 FF 
083a0     00 E4 05 F1 | 	add	objptr, ##54272
083a4     F2 1E 02 FB | 	rdlong	local01, objptr
083a8     0F 21 02 F6 | 	mov	local02, local01
083ac     01 20 66 F0 | 	shl	local02, #1
083b0     0F 21 02 F1 | 	add	local02, local01
083b4     02 20 66 F0 | 	shl	local02, #2
083b8     03 00 00 FF 
083bc     00 E4 85 F1 | 	sub	objptr, ##1536
083c0     F2 20 02 F1 | 	add	local02, objptr
083c4     08 20 06 F1 | 	add	local02, #8
083c8     10 9D 68 FC | 	wrlong	#78, local02
083cc     03 00 00 FF 
083d0     08 E4 05 F1 | 	add	objptr, ##1544
083d4     F2 22 02 FB | 	rdlong	local03, objptr
083d8     6A 00 00 FF 
083dc     08 E4 85 F1 | 	sub	objptr, ##54280
083e0     04 4E 05 F1 | 	add	fp, #4
083e4     A7 22 62 FC | 	wrlong	local03, fp
083e8     08 4E 85 F1 | 	sub	fp, #8
083ec                 | ' 
083ec                 | '   gotoline=val%(lparts(ct).part$) 
083ec                 | '   compiledline(lineptr).result_type=token_fast_goto
083ec                 | ' ' now find a pointer to goto
083ec                 | '   gotoptr=programstart
083ec                 | '   do
083ec                 | LR__0680
083ec     10 4E 05 F1 | 	add	fp, #16
083f0     A7 12 02 F6 | 	mov	arg01, fp
083f4     08 4E 85 F1 | 	sub	fp, #8
083f8     A7 14 02 FB | 	rdlong	arg02, fp
083fc     08 4E 85 F1 | 	sub	fp, #8
08400     18 16 06 F6 | 	mov	arg03, #24
08404     0B 00 00 FF 
08408     C0 E4 05 F1 | 	add	objptr, ##5824
0840c     A0 1D B1 FD | 	call	#_psram_spin2_read1
08410     0B 00 00 FF 
08414     C0 E4 85 F1 | 	sub	objptr, ##5824
08418                 | '     psram.read1(varptr(gotoheader),gotoptr,24)  : 
08418                 | '     if gotoheader(0)<>$FFFFFFFF then
08418     10 4E 05 F1 | 	add	fp, #16
0841c     A7 22 02 FB | 	rdlong	local03, fp
08420     10 4E 85 F1 | 	sub	fp, #16
08424     FF FF 7F FF 
08428     FF 23 0E F2 | 	cmp	local03, ##-1 wz
0842c     24 00 90 AD |  if_e	jmp	#LR__0681
08430     08 4E 05 F1 | 	add	fp, #8
08434     A7 22 02 FB | 	rdlong	local03, fp
08438     04 4E 05 F1 | 	add	fp, #4
0843c     A7 22 62 FC | 	wrlong	local03, fp
08440     18 4E 05 F1 | 	add	fp, #24
08444     A7 22 02 FB | 	rdlong	local03, fp
08448     1C 4E 85 F1 | 	sub	fp, #28
0844c     A7 22 62 FC | 	wrlong	local03, fp
08450     08 4E 85 F1 | 	sub	fp, #8
08454                 | LR__0681
08454     24 4E 05 F1 | 	add	fp, #36
08458     A7 22 02 FB | 	rdlong	local03, fp
0845c     24 4E 85 F1 | 	sub	fp, #36
08460     FF FF 3F FF 
08464     FF 23 0E F2 | 	cmp	local03, ##2147483647 wz
08468     10 4E 05 51 |  if_ne	add	fp, #16
0846c     A7 1E 02 5B |  if_ne	rdlong	local01, fp
08470     10 4E 85 51 |  if_ne	sub	fp, #16
08474     FF FF 7F 5F 
08478     FF 1F 0E 52 |  if_ne	cmp	local01, ##-1 wz
0847c     1C 00 90 AD |  if_e	jmp	#LR__0682
08480     10 4E 05 F1 | 	add	fp, #16
08484     A7 22 02 FB | 	rdlong	local03, fp
08488     0C 4E 85 F1 | 	sub	fp, #12
0848c     A7 20 02 FB | 	rdlong	local02, fp
08490     04 4E 85 F1 | 	sub	fp, #4
08494     10 23 0A F2 | 	cmp	local03, local02 wz
08498     50 FF 9F 5D |  if_ne	jmp	#LR__0680
0849c                 | LR__0682
0849c                 | '   if gotoheader(0)=gotoline then
0849c     10 4E 05 F1 | 	add	fp, #16
084a0     A7 22 02 FB | 	rdlong	local03, fp
084a4     0C 4E 85 F1 | 	sub	fp, #12
084a8     A7 1E 02 FB | 	rdlong	local01, fp
084ac     04 4E 85 F1 | 	sub	fp, #4
084b0     0F 23 0A F2 | 	cmp	local03, local01 wz
084b4     7C 00 90 5D |  if_ne	jmp	#LR__0683
084b8     6A 00 00 FF 
084bc     00 E4 05 F1 | 	add	objptr, ##54272
084c0     F2 1E 02 FB | 	rdlong	local01, objptr
084c4     0F 21 02 F6 | 	mov	local02, local01
084c8     01 20 66 F0 | 	shl	local02, #1
084cc     0F 21 02 F1 | 	add	local02, local01
084d0     02 20 66 F0 | 	shl	local02, #2
084d4     03 00 00 FF 
084d8     00 E4 85 F1 | 	sub	objptr, ##1536
084dc     F2 20 02 F1 | 	add	local02, objptr
084e0     0C 4E 05 F1 | 	add	fp, #12
084e4     A7 22 02 FB | 	rdlong	local03, fp
084e8     10 23 62 FC | 	wrlong	local03, local02
084ec     03 00 00 FF 
084f0     00 E4 05 F1 | 	add	objptr, ##1536
084f4     F2 1E 02 FB | 	rdlong	local01, objptr
084f8     0F 21 02 F6 | 	mov	local02, local01
084fc     01 20 66 F0 | 	shl	local02, #1
08500     0F 21 02 F1 | 	add	local02, local01
08504     02 20 66 F0 | 	shl	local02, #2
08508     03 00 00 FF 
0850c     00 E4 85 F1 | 	sub	objptr, ##1536
08510     F2 20 02 F1 | 	add	local02, objptr
08514     08 4E 85 F1 | 	sub	fp, #8
08518     A7 22 02 FB | 	rdlong	local03, fp
0851c     04 4E 85 F1 | 	sub	fp, #4
08520     04 20 06 F1 | 	add	local02, #4
08524     10 23 62 FC | 	wrlong	local03, local02
08528     67 00 00 FF 
0852c     00 E4 85 F1 | 	sub	objptr, ##52736
08530     A4 00 90 FD | 	jmp	#LR__0684
08534                 | LR__0683
08534     6A 00 00 FF 
08538     00 E4 05 F1 | 	add	objptr, ##54272
0853c     F2 1E 02 FB | 	rdlong	local01, objptr
08540     0F 21 02 F6 | 	mov	local02, local01
08544     01 20 66 F0 | 	shl	local02, #1
08548     0F 21 02 F1 | 	add	local02, local01
0854c     02 20 66 F0 | 	shl	local02, #2
08550     03 00 00 FF 
08554     00 E4 85 F1 | 	sub	objptr, ##1536
08558     F2 20 02 F1 | 	add	local02, objptr
0855c     00 00 C0 FF 
08560     10 01 68 FC | 	wrlong	##-2147483648, local02
08564     03 00 00 FF 
08568     00 E4 05 F1 | 	add	objptr, ##1536
0856c     F2 1E 02 FB | 	rdlong	local01, objptr
08570     0F 21 02 F6 | 	mov	local02, local01
08574     01 20 66 F0 | 	shl	local02, #1
08578     0F 21 02 F1 | 	add	local02, local01
0857c     02 20 66 F0 | 	shl	local02, #2
08580     03 00 00 FF 
08584     00 E4 85 F1 | 	sub	objptr, ##1536
08588     F2 20 02 F1 | 	add	local02, objptr
0858c     04 4E 05 F1 | 	add	fp, #4
08590     A7 22 02 FB | 	rdlong	local03, fp
08594     04 4E 85 F1 | 	sub	fp, #4
08598     04 20 06 F1 | 	add	local02, #4
0859c     10 23 62 FC | 	wrlong	local03, local02
085a0     03 00 00 FF 
085a4     00 E4 05 F1 | 	add	objptr, ##1536
085a8     F2 1E 02 FB | 	rdlong	local01, objptr
085ac     0F 21 02 F6 | 	mov	local02, local01
085b0     01 20 66 F0 | 	shl	local02, #1
085b4     0F 21 02 F1 | 	add	local02, local01
085b8     02 20 66 F0 | 	shl	local02, #2
085bc     03 00 00 FF 
085c0     00 E4 85 F1 | 	sub	objptr, ##1536
085c4     F2 20 02 F1 | 	add	local02, objptr
085c8     08 20 06 F1 | 	add	local02, #8
085cc     10 A7 68 FC | 	wrlong	#83, local02
085d0     67 00 00 FF 
085d4     00 E4 85 F1 | 	sub	objptr, ##52736
085d8                 | LR__0684
085d8     6A 00 00 FF 
085dc     00 E4 05 F1 | 	add	objptr, ##54272
085e0     F2 22 02 FB | 	rdlong	local03, objptr
085e4     01 22 06 F1 | 	add	local03, #1
085e8     F2 22 62 FC | 	wrlong	local03, objptr
085ec     6A 00 00 FF 
085f0     00 E4 85 F1 | 	sub	objptr, ##54272
085f4     40 00 90 FD | 	jmp	#LR__0686
085f8                 | LR__0685
085f8                 | '    print "We have a slow goto, todo  "
085f8     00 12 06 F6 | 	mov	arg01, #0
085fc     4C 80 B1 FD | 	call	#__system___getiolock_0442
08600     FD 12 02 F6 | 	mov	arg01, result1
08604     10 27 B1 FD | 	call	#__system___lockmem
08608     53 01 00 FF 
0860c     89 15 06 F6 | 	mov	arg02, ##@LR__4687
08610     00 12 06 F6 | 	mov	arg01, #0
08614     00 16 06 F6 | 	mov	arg03, #0
08618     04 34 B1 FD | 	call	#__system___basic_print_string
0861c     00 12 06 F6 | 	mov	arg01, #0
08620     0A 14 06 F6 | 	mov	arg02, #10
08624     00 16 06 F6 | 	mov	arg03, #0
08628     9C 33 B1 FD | 	call	#__system___basic_print_char
0862c     00 12 06 F6 | 	mov	arg01, #0
08630     18 80 B1 FD | 	call	#__system___getiolock_0442
08634     FD 00 68 FC | 	wrlong	#0, result1
08638                 | LR__0686
08638                 | ' ' if not, there is a slow goto. Call converttoint to get an int value from expression, then do_slow_goto
08638                 | ' ' Do_slow_goto searches a line pointer list to find the linenum and pointer, then do the goto  
08638                 | ' return 0
08638     00 FA 05 F6 | 	mov	result1, #0
0863c     A7 F0 03 F6 | 	mov	ptra, fp
08640     B2 00 A0 FD | 	call	#popregs_
08644                 | _compile_goto_ret
08644     2D 00 64 FD | 	ret
08648                 | 
08648                 | ' 
08648                 | ' 
08648                 | ' 
08648                 | ' 
08648                 | ' '---------------------------------------------------------------------------------------------------------------------------------------
08648                 | ' '------------------------------ End of the precompiler  --------------------------------------------------------------------------------
08648                 | ' '---------------------------------------------------------------------------------------------------------------------------------------
08648                 | ' 
08648                 | ' 
08648                 | ' '---------------------------------------------------------------------------------------------------------------------------------------
08648                 | ' '---------------------------- Compile time expression decoder/evaluator ----------------------------------------------------------------
08648                 | ' '---------------------------------------------------------------------------------------------------------------------------------------
08648                 | ' 
08648                 | ' 
08648                 | ' function expr() as integer 
08648                 | _expr
08648     07 4A 05 F6 | 	mov	COUNT_, #7
0864c     A8 00 A0 FD | 	call	#pushregs_
08650                 | _expr_enter
08650     56 00 00 FF 
08654     C8 E5 05 F1 | 	add	objptr, ##44488
08658     F2 24 02 FB | 	rdlong	local04, objptr
0865c     03 24 66 F0 | 	shl	local04, #3
08660     02 00 00 FF 
08664     38 E4 85 F1 | 	sub	objptr, ##1080
08668     F2 24 02 F1 | 	add	local04, objptr
0866c     04 24 06 F1 | 	add	local04, #4
08670     12 27 02 FB | 	rdlong	local05, local04
08674                 | ' 
08674                 | ' op=lparts(ct).token : if op=token_end then t3.result.uresult=29 : t3.result_type=result_error : compiledline(lineptr)=t3 : lineptr+=1: return 29
08674     FE 27 0E F2 | 	cmp	local05, #510 wz
08678     54 00 00 FF 
0867c     90 E5 85 F1 | 	sub	objptr, ##43408
08680     C4 00 90 5D |  if_ne	jmp	#LR__0690
08684     1D 1E 06 F6 | 	mov	local01, #29
08688     FF 22 06 F6 | 	mov	local03, #255
0868c     0F 29 02 F6 | 	mov	local06, local01
08690     10 2B 02 F6 | 	mov	local07, local02
08694     11 1F 02 F6 | 	mov	local01, local03
08698     6A 00 00 FF 
0869c     00 E4 05 F1 | 	add	objptr, ##54272
086a0     F2 26 02 FB | 	rdlong	local05, objptr
086a4     13 25 02 F6 | 	mov	local04, local05
086a8     01 24 66 F0 | 	shl	local04, #1
086ac     13 25 02 F1 | 	add	local04, local05
086b0     02 24 66 F0 | 	shl	local04, #2
086b4     03 00 00 FF 
086b8     00 E4 85 F1 | 	sub	objptr, ##1536
086bc     F2 24 02 F1 | 	add	local04, objptr
086c0     12 29 62 FC | 	wrlong	local06, local04
086c4     03 00 00 FF 
086c8     00 E4 05 F1 | 	add	objptr, ##1536
086cc     F2 28 02 FB | 	rdlong	local06, objptr
086d0     14 27 02 F6 | 	mov	local05, local06
086d4     01 26 66 F0 | 	shl	local05, #1
086d8     14 27 02 F1 | 	add	local05, local06
086dc     02 26 66 F0 | 	shl	local05, #2
086e0     03 00 00 FF 
086e4     00 E4 85 F1 | 	sub	objptr, ##1536
086e8     F2 26 02 F1 | 	add	local05, objptr
086ec     04 26 06 F1 | 	add	local05, #4
086f0     13 2B 62 FC | 	wrlong	local07, local05
086f4     03 00 00 FF 
086f8     00 E4 05 F1 | 	add	objptr, ##1536
086fc     F2 2A 02 FB | 	rdlong	local07, objptr
08700     15 29 02 F6 | 	mov	local06, local07
08704     01 28 66 F0 | 	shl	local06, #1
08708     15 29 02 F1 | 	add	local06, local07
0870c     02 28 66 F0 | 	shl	local06, #2
08710     03 00 00 FF 
08714     00 E4 85 F1 | 	sub	objptr, ##1536
08718     F2 28 02 F1 | 	add	local06, objptr
0871c     08 28 06 F1 | 	add	local06, #8
08720     14 1F 62 FC | 	wrlong	local01, local06
08724     03 00 00 FF 
08728     00 E4 05 F1 | 	add	objptr, ##1536
0872c     F2 28 02 FB | 	rdlong	local06, objptr
08730     01 28 06 F1 | 	add	local06, #1
08734     F2 28 62 FC | 	wrlong	local06, objptr
08738     6A 00 00 FF 
0873c     00 E4 85 F1 | 	sub	objptr, ##54272
08740     1D FA 05 F6 | 	mov	result1, #29
08744     54 01 90 FD | 	jmp	#LR__0693
08748                 | LR__0690
08748     00 1E 06 F6 | 	mov	local01, #0
0874c     58 01 B0 FD | 	call	#_addsub
08750     56 00 00 FF 
08754     C8 E5 05 F1 | 	add	objptr, ##44488
08758     F2 24 02 FB | 	rdlong	local04, objptr
0875c     03 24 66 F0 | 	shl	local04, #3
08760     02 00 00 FF 
08764     38 E4 85 F1 | 	sub	objptr, ##1080
08768     F2 24 02 F1 | 	add	local04, objptr
0876c     04 24 06 F1 | 	add	local04, #4
08770     12 27 02 FB | 	rdlong	local05, local04
08774                 | ' t3.result.uresult=0
08774                 | ' rt=addsub()             			' call higher priority operator check. It will itself call getval/getvar if no multiplies or divides
08774                 | ' op = lparts(ct).token				' that idea is from github adamdunkels/ubasic
08774                 | ' do while (op = token_eq orelse op = token_gt orelse op = token_lt orelse op=token_ge orelse op=token_le orelse op=token_ne)
08774     54 00 00 FF 
08778     90 E5 85 F1 | 	sub	objptr, ##43408
0877c                 | LR__0691
0877c     1B 26 0E F2 | 	cmp	local05, #27 wz
08780     0F 26 0E 52 |  if_ne	cmp	local05, #15 wz
08784     10 26 0E 52 |  if_ne	cmp	local05, #16 wz
08788     27 26 0E 52 |  if_ne	cmp	local05, #39 wz
0878c     26 26 0E 52 |  if_ne	cmp	local05, #38 wz
08790     2A 26 0E 52 |  if_ne	cmp	local05, #42 wz
08794     00 01 90 5D |  if_ne	jmp	#LR__0692
08798     56 00 00 FF 
0879c     C8 E5 05 F1 | 	add	objptr, ##44488
087a0     F2 28 02 FB | 	rdlong	local06, objptr
087a4     01 28 06 F1 | 	add	local06, #1
087a8     F2 28 62 FC | 	wrlong	local06, objptr
087ac     56 00 00 FF 
087b0     C8 E5 85 F1 | 	sub	objptr, ##44488
087b4     F0 00 B0 FD | 	call	#_addsub
087b8     13 23 02 F6 | 	mov	local03, local05
087bc     0F 29 02 F6 | 	mov	local06, local01
087c0     10 2B 02 F6 | 	mov	local07, local02
087c4     11 27 02 F6 | 	mov	local05, local03
087c8     6A 00 00 FF 
087cc     00 E4 05 F1 | 	add	objptr, ##54272
087d0     F2 24 02 FB | 	rdlong	local04, objptr
087d4     12 FB 01 F6 | 	mov	result1, local04
087d8     01 FA 65 F0 | 	shl	result1, #1
087dc     12 FB 01 F1 | 	add	result1, local04
087e0     02 FA 65 F0 | 	shl	result1, #2
087e4     03 00 00 FF 
087e8     00 E4 85 F1 | 	sub	objptr, ##1536
087ec     F2 FA 01 F1 | 	add	result1, objptr
087f0     FD 28 62 FC | 	wrlong	local06, result1
087f4     03 00 00 FF 
087f8     00 E4 05 F1 | 	add	objptr, ##1536
087fc     F2 28 02 FB | 	rdlong	local06, objptr
08800     14 25 02 F6 | 	mov	local04, local06
08804     01 24 66 F0 | 	shl	local04, #1
08808     14 25 02 F1 | 	add	local04, local06
0880c     02 24 66 F0 | 	shl	local04, #2
08810     03 00 00 FF 
08814     00 E4 85 F1 | 	sub	objptr, ##1536
08818     F2 24 02 F1 | 	add	local04, objptr
0881c     04 24 06 F1 | 	add	local04, #4
08820     12 2B 62 FC | 	wrlong	local07, local04
08824     03 00 00 FF 
08828     00 E4 05 F1 | 	add	objptr, ##1536
0882c     F2 2A 02 FB | 	rdlong	local07, objptr
08830     15 29 02 F6 | 	mov	local06, local07
08834     01 28 66 F0 | 	shl	local06, #1
08838     15 29 02 F1 | 	add	local06, local07
0883c     02 28 66 F0 | 	shl	local06, #2
08840     03 00 00 FF 
08844     00 E4 85 F1 | 	sub	objptr, ##1536
08848     F2 28 02 F1 | 	add	local06, objptr
0884c     08 28 06 F1 | 	add	local06, #8
08850     14 27 62 FC | 	wrlong	local05, local06
08854     03 00 00 FF 
08858     00 E4 05 F1 | 	add	objptr, ##1536
0885c     F2 28 02 FB | 	rdlong	local06, objptr
08860     01 28 06 F1 | 	add	local06, #1
08864     F2 28 62 FC | 	wrlong	local06, objptr
08868     13 00 00 FF 
0886c     38 E4 85 F1 | 	sub	objptr, ##9784
08870     F2 24 02 FB | 	rdlong	local04, objptr
08874     03 24 66 F0 | 	shl	local04, #3
08878     02 00 00 FF 
0887c     38 E4 85 F1 | 	sub	objptr, ##1080
08880     F2 24 02 F1 | 	add	local04, objptr
08884     04 24 06 F1 | 	add	local04, #4
08888     12 27 02 FB | 	rdlong	local05, local04
0888c     54 00 00 FF 
08890     90 E5 85 F1 | 	sub	objptr, ##43408
08894     E4 FE 9F FD | 	jmp	#LR__0691
08898                 | LR__0692
08898                 | ' return 0  
08898     00 FA 05 F6 | 	mov	result1, #0
0889c                 | LR__0693
0889c     A7 F0 03 F6 | 	mov	ptra, fp
088a0     B2 00 A0 FD | 	call	#popregs_
088a4                 | _expr_ret
088a4     2D 00 64 FD | 	ret
088a8                 | 
088a8                 | ' 
088a8                 | ' 
088a8                 | ' '' todo: use propre ops. At getvar and getconst level we know the rt. If both are ints, do int op. If one are float, compile converttofloat, do float op. If both strings, call string op. If string ant int combined, compile err
088a8                 | ' 
088a8                 | ' function addsub() as integer 
088a8                 | _addsub
088a8     07 4A 05 F6 | 	mov	COUNT_, #7
088ac     A8 00 A0 FD | 	call	#pushregs_
088b0                 | _addsub_enter
088b0     00 1E 06 F6 | 	mov	local01, #0
088b4     50 01 B0 FD | 	call	#_muldiv
088b8     56 00 00 FF 
088bc     C8 E5 05 F1 | 	add	objptr, ##44488
088c0     F2 24 02 FB | 	rdlong	local04, objptr
088c4     03 24 66 F0 | 	shl	local04, #3
088c8     02 00 00 FF 
088cc     38 E4 85 F1 | 	sub	objptr, ##1080
088d0     F2 24 02 F1 | 	add	local04, objptr
088d4     04 24 06 F1 | 	add	local04, #4
088d8     12 27 02 FB | 	rdlong	local05, local04
088dc                 | ' t3.result.uresult=0
088dc                 | ' muldiv()             			' call higher priority operator check. It will itself call getval/getvar if no multiplies or divides
088dc                 | ' op = lparts(ct).token				' that idea is from github adamdunkels/ubasic
088dc                 | ' do while (op = token_plus orelse op = token_minus orelse op = token_and orelse op=token_or)
088dc     54 00 00 FF 
088e0     90 E5 85 F1 | 	sub	objptr, ##43408
088e4                 | LR__0700
088e4     01 26 0E F2 | 	cmp	local05, #1 wz
088e8     02 26 0E 52 |  if_ne	cmp	local05, #2 wz
088ec     07 26 0E 52 |  if_ne	cmp	local05, #7 wz
088f0     03 26 0E 52 |  if_ne	cmp	local05, #3 wz
088f4     00 01 90 5D |  if_ne	jmp	#LR__0701
088f8     56 00 00 FF 
088fc     C8 E5 05 F1 | 	add	objptr, ##44488
08900     F2 24 02 FB | 	rdlong	local04, objptr
08904     01 24 06 F1 | 	add	local04, #1
08908     F2 24 62 FC | 	wrlong	local04, objptr
0890c     56 00 00 FF 
08910     C8 E5 85 F1 | 	sub	objptr, ##44488
08914     F0 00 B0 FD | 	call	#_muldiv
08918     13 23 02 F6 | 	mov	local03, local05
0891c     0F 29 02 F6 | 	mov	local06, local01
08920     10 2B 02 F6 | 	mov	local07, local02
08924     11 27 02 F6 | 	mov	local05, local03
08928     6A 00 00 FF 
0892c     00 E4 05 F1 | 	add	objptr, ##54272
08930     F2 24 02 FB | 	rdlong	local04, objptr
08934     12 FB 01 F6 | 	mov	result1, local04
08938     01 FA 65 F0 | 	shl	result1, #1
0893c     12 FB 01 F1 | 	add	result1, local04
08940     02 FA 65 F0 | 	shl	result1, #2
08944     03 00 00 FF 
08948     00 E4 85 F1 | 	sub	objptr, ##1536
0894c     F2 FA 01 F1 | 	add	result1, objptr
08950     FD 28 62 FC | 	wrlong	local06, result1
08954     03 00 00 FF 
08958     00 E4 05 F1 | 	add	objptr, ##1536
0895c     F2 28 02 FB | 	rdlong	local06, objptr
08960     14 25 02 F6 | 	mov	local04, local06
08964     01 24 66 F0 | 	shl	local04, #1
08968     14 25 02 F1 | 	add	local04, local06
0896c     02 24 66 F0 | 	shl	local04, #2
08970     03 00 00 FF 
08974     00 E4 85 F1 | 	sub	objptr, ##1536
08978     F2 24 02 F1 | 	add	local04, objptr
0897c     04 24 06 F1 | 	add	local04, #4
08980     12 2B 62 FC | 	wrlong	local07, local04
08984     03 00 00 FF 
08988     00 E4 05 F1 | 	add	objptr, ##1536
0898c     F2 2A 02 FB | 	rdlong	local07, objptr
08990     15 29 02 F6 | 	mov	local06, local07
08994     01 28 66 F0 | 	shl	local06, #1
08998     15 29 02 F1 | 	add	local06, local07
0899c     02 28 66 F0 | 	shl	local06, #2
089a0     03 00 00 FF 
089a4     00 E4 85 F1 | 	sub	objptr, ##1536
089a8     F2 28 02 F1 | 	add	local06, objptr
089ac     08 28 06 F1 | 	add	local06, #8
