00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic029.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
03b9c     01 00 00 FF 
03ba0     0B 29 06 F6 | 	mov	local06, ##779
03ba4     08 00 90 FD | 	jmp	#LR__0221
03ba8                 | LR__0220
03ba8     00 FA 05 F6 | 	mov	result1, #0
03bac     28 00 90 FD | 	jmp	#LR__0223
03bb0                 | LR__0221
03bb0                 | ' if nn>=-1 andalso nn<10 then token=token+12*nn
03bb0     FF FF 7F FF 
03bb4     FF 25 56 F2 | 	cmps	local04, ##-1 wc
03bb8     18 00 90 CD |  if_b	jmp	#LR__0222
03bbc     0A 24 56 F2 | 	cmps	local04, #10 wc
03bc0     12 2B 02 C6 |  if_b	mov	local07, local04
03bc4     01 2A 66 C0 |  if_b	shl	local07, #1
03bc8     12 2B 02 C1 |  if_b	add	local07, local04
03bcc     02 2A 66 C0 |  if_b	shl	local07, #2
03bd0     15 29 02 C1 |  if_b	add	local06, local07
03bd4                 | LR__0222
03bd4                 | ' return token
03bd4     14 FB 01 F6 | 	mov	result1, local06
03bd8                 | LR__0223
03bd8     A7 F0 03 F6 | 	mov	ptra, fp
03bdc     B2 00 A0 FD | 	call	#popregs_
03be0                 | _isnotename_ret
03be0     2D 00 64 FD | 	ret
03be4                 | 
03be4                 | ' 
03be4                 | ' 
03be4                 | ' function isseparator(s as string) as ubyte
03be4                 | _isseparator
03be4     01 4A 05 F6 | 	mov	COUNT_, #1
03be8     A8 00 A0 FD | 	call	#pushregs_
03bec                 | ' 
03bec                 | ' select case s
03bec     09 1F 02 F6 | 	mov	local01, arg01
03bf0     83 01 00 FF 
03bf4     29 15 06 F6 | 	mov	arg02, ##@LR__5102
03bf8     0F 13 02 F6 | 	mov	arg01, local01
03bfc     38 D1 B1 FD | 	call	#__system___string_cmp
03c00     00 FA 0D F2 | 	cmp	result1, #0 wz
03c04     54 01 90 AD |  if_e	jmp	#LR__0230
03c08     83 01 00 FF 
03c0c     2B 15 06 F6 | 	mov	arg02, ##@LR__5103
03c10     0F 13 02 F6 | 	mov	arg01, local01
03c14     20 D1 B1 FD | 	call	#__system___string_cmp
03c18     00 FA 0D F2 | 	cmp	result1, #0 wz
03c1c     44 01 90 AD |  if_e	jmp	#LR__0231
03c20     83 01 00 FF 
03c24     2D 15 06 F6 | 	mov	arg02, ##@LR__5104
03c28     0F 13 02 F6 | 	mov	arg01, local01
03c2c     08 D1 B1 FD | 	call	#__system___string_cmp
03c30     00 FA 0D F2 | 	cmp	result1, #0 wz
03c34     34 01 90 AD |  if_e	jmp	#LR__0232
03c38     83 01 00 FF 
03c3c     2F 15 06 F6 | 	mov	arg02, ##@LR__5105
03c40     0F 13 02 F6 | 	mov	arg01, local01
03c44     F0 D0 B1 FD | 	call	#__system___string_cmp
03c48     00 FA 0D F2 | 	cmp	result1, #0 wz
03c4c     24 01 90 AD |  if_e	jmp	#LR__0233
03c50     83 01 00 FF 
03c54     31 15 06 F6 | 	mov	arg02, ##@LR__5106
03c58     0F 13 02 F6 | 	mov	arg01, local01
03c5c     D8 D0 B1 FD | 	call	#__system___string_cmp
03c60     00 FA 0D F2 | 	cmp	result1, #0 wz
03c64     14 01 90 AD |  if_e	jmp	#LR__0234
03c68     83 01 00 FF 
03c6c     33 15 06 F6 | 	mov	arg02, ##@LR__5107
03c70     0F 13 02 F6 | 	mov	arg01, local01
03c74     C0 D0 B1 FD | 	call	#__system___string_cmp
03c78     00 FA 0D F2 | 	cmp	result1, #0 wz
03c7c     04 01 90 AD |  if_e	jmp	#LR__0235
03c80     83 01 00 FF 
03c84     35 15 06 F6 | 	mov	arg02, ##@LR__5108
03c88     0F 13 02 F6 | 	mov	arg01, local01
03c8c     A8 D0 B1 FD | 	call	#__system___string_cmp
03c90     00 FA 0D F2 | 	cmp	result1, #0 wz
03c94     F4 00 90 AD |  if_e	jmp	#LR__0236
03c98     83 01 00 FF 
03c9c     37 15 06 F6 | 	mov	arg02, ##@LR__5109
03ca0     0F 13 02 F6 | 	mov	arg01, local01
03ca4     90 D0 B1 FD | 	call	#__system___string_cmp
03ca8     00 FA 0D F2 | 	cmp	result1, #0 wz
03cac     E4 00 90 AD |  if_e	jmp	#LR__0237
03cb0     83 01 00 FF 
03cb4     39 15 06 F6 | 	mov	arg02, ##@LR__5110
03cb8     0F 13 02 F6 | 	mov	arg01, local01
03cbc     78 D0 B1 FD | 	call	#__system___string_cmp
03cc0     00 FA 0D F2 | 	cmp	result1, #0 wz
03cc4     D4 00 90 AD |  if_e	jmp	#LR__0238
03cc8     83 01 00 FF 
03ccc     3B 15 06 F6 | 	mov	arg02, ##@LR__5111
03cd0     0F 13 02 F6 | 	mov	arg01, local01
03cd4     60 D0 B1 FD | 	call	#__system___string_cmp
03cd8     00 FA 0D F2 | 	cmp	result1, #0 wz
03cdc     C4 00 90 AD |  if_e	jmp	#LR__0239
03ce0     83 01 00 FF 
03ce4     3D 15 06 F6 | 	mov	arg02, ##@LR__5112
03ce8     0F 13 02 F6 | 	mov	arg01, local01
03cec     48 D0 B1 FD | 	call	#__system___string_cmp
03cf0     00 FA 0D F2 | 	cmp	result1, #0 wz
03cf4     B4 00 90 AD |  if_e	jmp	#LR__0240
03cf8     83 01 00 FF 
03cfc     3F 15 06 F6 | 	mov	arg02, ##@LR__5113
03d00     0F 13 02 F6 | 	mov	arg01, local01
03d04     30 D0 B1 FD | 	call	#__system___string_cmp
03d08     00 FA 0D F2 | 	cmp	result1, #0 wz
03d0c     A4 00 90 AD |  if_e	jmp	#LR__0241
03d10     83 01 00 FF 
03d14     41 15 06 F6 | 	mov	arg02, ##@LR__5114
03d18     0F 13 02 F6 | 	mov	arg01, local01
03d1c     18 D0 B1 FD | 	call	#__system___string_cmp
03d20     00 FA 0D F2 | 	cmp	result1, #0 wz
03d24     94 00 90 AD |  if_e	jmp	#LR__0242
03d28     83 01 00 FF 
03d2c     43 15 06 F6 | 	mov	arg02, ##@LR__5115
03d30     0F 13 02 F6 | 	mov	arg01, local01
03d34     00 D0 B1 FD | 	call	#__system___string_cmp
03d38     00 FA 0D F2 | 	cmp	result1, #0 wz
03d3c     84 00 90 AD |  if_e	jmp	#LR__0243
03d40     83 01 00 FF 
03d44     45 15 06 F6 | 	mov	arg02, ##@LR__5116
03d48     0F 13 02 F6 | 	mov	arg01, local01
03d4c     E8 CF B1 FD | 	call	#__system___string_cmp
03d50     00 FA 0D F2 | 	cmp	result1, #0 wz
03d54     74 00 90 AD |  if_e	jmp	#LR__0244
03d58     78 00 90 FD | 	jmp	#LR__0245
03d5c                 | LR__0230
03d5c     01 FA 05 F6 | 	mov	result1, #1
03d60     74 00 90 FD | 	jmp	#LR__0246
03d64                 | LR__0231
03d64     02 FA 05 F6 | 	mov	result1, #2
03d68     6C 00 90 FD | 	jmp	#LR__0246
03d6c                 | LR__0232
03d6c     1B FA 05 F6 | 	mov	result1, #27
03d70     64 00 90 FD | 	jmp	#LR__0246
03d74                 | LR__0233
03d74     11 FA 05 F6 | 	mov	result1, #17
03d78     5C 00 90 FD | 	jmp	#LR__0246
03d7c                 | LR__0234
03d7c     05 FA 05 F6 | 	mov	result1, #5
03d80     54 00 90 FD | 	jmp	#LR__0246
03d84                 | LR__0235
03d84     06 FA 05 F6 | 	mov	result1, #6
03d88     4C 00 90 FD | 	jmp	#LR__0246
03d8c                 | LR__0236
03d8c     12 FA 05 F6 | 	mov	result1, #18
03d90     44 00 90 FD | 	jmp	#LR__0246
03d94                 | LR__0237
03d94     13 FA 05 F6 | 	mov	result1, #19
03d98     3C 00 90 FD | 	jmp	#LR__0246
03d9c                 | LR__0238
03d9c     0C FA 05 F6 | 	mov	result1, #12
03da0     34 00 90 FD | 	jmp	#LR__0246
03da4                 | LR__0239
03da4     14 FA 05 F6 | 	mov	result1, #20
03da8     2C 00 90 FD | 	jmp	#LR__0246
03dac                 | LR__0240
03dac     15 FA 05 F6 | 	mov	result1, #21
03db0     24 00 90 FD | 	jmp	#LR__0246
03db4                 | LR__0241
03db4     16 FA 05 F6 | 	mov	result1, #22
03db8     1C 00 90 FD | 	jmp	#LR__0246
03dbc                 | LR__0242
03dbc     FF FB 05 F6 | 	mov	result1, #511
03dc0     14 00 90 FD | 	jmp	#LR__0246
03dc4                 | LR__0243
03dc4     0F FA 05 F6 | 	mov	result1, #15
03dc8     0C 00 90 FD | 	jmp	#LR__0246
03dcc                 | LR__0244
03dcc     10 FA 05 F6 | 	mov	result1, #16
03dd0     04 00 90 FD | 	jmp	#LR__0246
03dd4                 | LR__0245
03dd4     00 FA 05 F6 | 	mov	result1, #0
03dd8                 | LR__0246
03dd8     A7 F0 03 F6 | 	mov	ptra, fp
03ddc     B2 00 A0 FD | 	call	#popregs_
03de0                 | _isseparator_ret
03de0     2D 00 64 FD | 	ret
03de4                 | 
03de4                 | ' 
03de4                 | ' 
03de4                 | ' function iscommand(s as string) as ubyte
03de4                 | _iscommand
03de4     01 4A 05 F6 | 	mov	COUNT_, #1
03de8     A8 00 A0 FD | 	call	#pushregs_
03dec                 | ' 
03dec                 | ' select case s
03dec     09 1F 02 F6 | 	mov	local01, arg01
03df0     83 01 00 FF 
03df4     49 15 06 F6 | 	mov	arg02, ##@LR__5118
03df8     0F 13 02 F6 | 	mov	arg01, local01
03dfc     38 CF B1 FD | 	call	#__system___string_cmp
03e00     00 FA 0D F2 | 	cmp	result1, #0 wz
03e04     44 0B 90 AD |  if_e	jmp	#LR__0250
03e08     83 01 00 FF 
03e0c     4E 15 06 F6 | 	mov	arg02, ##@LR__5119
03e10     0F 13 02 F6 | 	mov	arg01, local01
03e14     20 CF B1 FD | 	call	#__system___string_cmp
03e18     00 FA 0D F2 | 	cmp	result1, #0 wz
03e1c     34 0B 90 AD |  if_e	jmp	#LR__0251
03e20     83 01 00 FF 
03e24     51 15 06 F6 | 	mov	arg02, ##@LR__5120
03e28     0F 13 02 F6 | 	mov	arg01, local01
03e2c     08 CF B1 FD | 	call	#__system___string_cmp
03e30     00 FA 0D F2 | 	cmp	result1, #0 wz
03e34     24 0B 90 AD |  if_e	jmp	#LR__0252
03e38     83 01 00 FF 
03e3c     55 15 06 F6 | 	mov	arg02, ##@LR__5121
03e40     0F 13 02 F6 | 	mov	arg01, local01
03e44     F0 CE B1 FD | 	call	#__system___string_cmp
03e48     00 FA 0D F2 | 	cmp	result1, #0 wz
03e4c     14 0B 90 AD |  if_e	jmp	#LR__0253
03e50     83 01 00 FF 
03e54     5A 15 06 F6 | 	mov	arg02, ##@LR__5122
03e58     0F 13 02 F6 | 	mov	arg01, local01
03e5c     D8 CE B1 FD | 	call	#__system___string_cmp
03e60     00 FA 0D F2 | 	cmp	result1, #0 wz
03e64     04 0B 90 AD |  if_e	jmp	#LR__0254
03e68     83 01 00 FF 
03e6c     5E 15 06 F6 | 	mov	arg02, ##@LR__5123
03e70     0F 13 02 F6 | 	mov	arg01, local01
03e74     C0 CE B1 FD | 	call	#__system___string_cmp
03e78     00 FA 0D F2 | 	cmp	result1, #0 wz
03e7c     F4 0A 90 AD |  if_e	jmp	#LR__0255
03e80     83 01 00 FF 
03e84     69 15 06 F6 | 	mov	arg02, ##@LR__5124
03e88     0F 13 02 F6 | 	mov	arg01, local01
03e8c     A8 CE B1 FD | 	call	#__system___string_cmp
03e90     00 FA 0D F2 | 	cmp	result1, #0 wz
03e94     E4 0A 90 AD |  if_e	jmp	#LR__0256
03e98     83 01 00 FF 
03e9c     6D 15 06 F6 | 	mov	arg02, ##@LR__5125
03ea0     0F 13 02 F6 | 	mov	arg01, local01
03ea4     90 CE B1 FD | 	call	#__system___string_cmp
03ea8     00 FA 0D F2 | 	cmp	result1, #0 wz
03eac     D4 0A 90 AD |  if_e	jmp	#LR__0257
03eb0     83 01 00 FF 
03eb4     77 15 06 F6 | 	mov	arg02, ##@LR__5126
03eb8     0F 13 02 F6 | 	mov	arg01, local01
03ebc     78 CE B1 FD | 	call	#__system___string_cmp
03ec0     00 FA 0D F2 | 	cmp	result1, #0 wz
03ec4     C4 0A 90 AD |  if_e	jmp	#LR__0258
03ec8     83 01 00 FF 
03ecc     7B 15 06 F6 | 	mov	arg02, ##@LR__5127
03ed0     0F 13 02 F6 | 	mov	arg01, local01
03ed4     60 CE B1 FD | 	call	#__system___string_cmp
03ed8     00 FA 0D F2 | 	cmp	result1, #0 wz
03edc     B4 0A 90 AD |  if_e	jmp	#LR__0259
03ee0     83 01 00 FF 
03ee4     85 15 06 F6 | 	mov	arg02, ##@LR__5128
03ee8     0F 13 02 F6 | 	mov	arg01, local01
03eec     48 CE B1 FD | 	call	#__system___string_cmp
03ef0     00 FA 0D F2 | 	cmp	result1, #0 wz
03ef4     A4 0A 90 AD |  if_e	jmp	#LR__0260
03ef8     83 01 00 FF 
03efc     89 15 06 F6 | 	mov	arg02, ##@LR__5129
03f00     0F 13 02 F6 | 	mov	arg01, local01
03f04     30 CE B1 FD | 	call	#__system___string_cmp
03f08     00 FA 0D F2 | 	cmp	result1, #0 wz
03f0c     94 0A 90 AD |  if_e	jmp	#LR__0261
03f10     83 01 00 FF 
03f14     94 15 06 F6 | 	mov	arg02, ##@LR__5130
03f18     0F 13 02 F6 | 	mov	arg01, local01
03f1c     18 CE B1 FD | 	call	#__system___string_cmp
03f20     00 FA 0D F2 | 	cmp	result1, #0 wz
03f24     84 0A 90 AD |  if_e	jmp	#LR__0262
03f28     83 01 00 FF 
03f2c     98 15 06 F6 | 	mov	arg02, ##@LR__5131
03f30     0F 13 02 F6 | 	mov	arg01, local01
03f34     00 CE B1 FD | 	call	#__system___string_cmp
03f38     00 FA 0D F2 | 	cmp	result1, #0 wz
03f3c     74 0A 90 AD |  if_e	jmp	#LR__0263
03f40     83 01 00 FF 
03f44     9F 15 06 F6 | 	mov	arg02, ##@LR__5132
03f48     0F 13 02 F6 | 	mov	arg01, local01
03f4c     E8 CD B1 FD | 	call	#__system___string_cmp
03f50     00 FA 0D F2 | 	cmp	result1, #0 wz
03f54     64 0A 90 AD |  if_e	jmp	#LR__0264
03f58     83 01 00 FF 
03f5c     A3 15 06 F6 | 	mov	arg02, ##@LR__5133
03f60     0F 13 02 F6 | 	mov	arg01, local01
03f64     D0 CD B1 FD | 	call	#__system___string_cmp
03f68     00 FA 0D F2 | 	cmp	result1, #0 wz
03f6c     54 0A 90 AD |  if_e	jmp	#LR__0265
03f70     83 01 00 FF 
03f74     A9 15 06 F6 | 	mov	arg02, ##@LR__5134
03f78     0F 13 02 F6 | 	mov	arg01, local01
03f7c     B8 CD B1 FD | 	call	#__system___string_cmp
03f80     00 FA 0D F2 | 	cmp	result1, #0 wz
03f84     44 0A 90 AD |  if_e	jmp	#LR__0266
03f88     83 01 00 FF 
03f8c     AF 15 06 F6 | 	mov	arg02, ##@LR__5135
03f90     0F 13 02 F6 | 	mov	arg01, local01
03f94     A0 CD B1 FD | 	call	#__system___string_cmp
03f98     00 FA 0D F2 | 	cmp	result1, #0 wz
03f9c     34 0A 90 AD |  if_e	jmp	#LR__0267
03fa0     83 01 00 FF 
03fa4     B3 15 06 F6 | 	mov	arg02, ##@LR__5136
03fa8     0F 13 02 F6 | 	mov	arg01, local01
03fac     88 CD B1 FD | 	call	#__system___string_cmp
03fb0     00 FA 0D F2 | 	cmp	result1, #0 wz
03fb4     24 0A 90 AD |  if_e	jmp	#LR__0268
03fb8     83 01 00 FF 
03fbc     B9 15 06 F6 | 	mov	arg02, ##@LR__5137
03fc0     0F 13 02 F6 | 	mov	arg01, local01
03fc4     70 CD B1 FD | 	call	#__system___string_cmp
03fc8     00 FA 0D F2 | 	cmp	result1, #0 wz
03fcc     14 0A 90 AD |  if_e	jmp	#LR__0269
03fd0     83 01 00 FF 
03fd4     BC 15 06 F6 | 	mov	arg02, ##@LR__5138
03fd8     0F 13 02 F6 | 	mov	arg01, local01
03fdc     58 CD B1 FD | 	call	#__system___string_cmp
03fe0     00 FA 0D F2 | 	cmp	result1, #0 wz
03fe4     04 0A 90 AD |  if_e	jmp	#LR__0270
03fe8     83 01 00 FF 
03fec     C2 15 06 F6 | 	mov	arg02, ##@LR__5139
03ff0     0F 13 02 F6 | 	mov	arg01, local01
03ff4     40 CD B1 FD | 	call	#__system___string_cmp
03ff8     00 FA 0D F2 | 	cmp	result1, #0 wz
03ffc     F4 09 90 AD |  if_e	jmp	#LR__0271
04000     83 01 00 FF 
04004     C6 15 06 F6 | 	mov	arg02, ##@LR__5140
04008     0F 13 02 F6 | 	mov	arg01, local01
0400c     28 CD B1 FD | 	call	#__system___string_cmp
04010     00 FA 0D F2 | 	cmp	result1, #0 wz
04014     E4 09 90 AD |  if_e	jmp	#LR__0272
04018     83 01 00 FF 
0401c     CD 15 06 F6 | 	mov	arg02, ##@LR__5141
04020     0F 13 02 F6 | 	mov	arg01, local01
04024     10 CD B1 FD | 	call	#__system___string_cmp
04028     00 FA 0D F2 | 	cmp	result1, #0 wz
0402c     D4 09 90 AD |  if_e	jmp	#LR__0273
04030     83 01 00 FF 
04034     D4 15 06 F6 | 	mov	arg02, ##@LR__5142
04038     0F 13 02 F6 | 	mov	arg01, local01
0403c     F8 CC B1 FD | 	call	#__system___string_cmp
04040     00 FA 0D F2 | 	cmp	result1, #0 wz
04044     C4 09 90 AD |  if_e	jmp	#LR__0274
04048     83 01 00 FF 
0404c     DB 15 06 F6 | 	mov	arg02, ##@LR__5143
04050     0F 13 02 F6 | 	mov	arg01, local01
04054     E0 CC B1 FD | 	call	#__system___string_cmp
04058     00 FA 0D F2 | 	cmp	result1, #0 wz
0405c     B4 09 90 AD |  if_e	jmp	#LR__0275
04060     83 01 00 FF 
04064     E5 15 06 F6 | 	mov	arg02, ##@LR__5144
04068     0F 13 02 F6 | 	mov	arg01, local01
0406c     C8 CC B1 FD | 	call	#__system___string_cmp
04070     00 FA 0D F2 | 	cmp	result1, #0 wz
04074     A4 09 90 AD |  if_e	jmp	#LR__0276
04078     83 01 00 FF 
0407c     E9 15 06 F6 | 	mov	arg02, ##@LR__5145
04080     0F 13 02 F6 | 	mov	arg01, local01
04084     B0 CC B1 FD | 	call	#__system___string_cmp
04088     00 FA 0D F2 | 	cmp	result1, #0 wz
0408c     94 09 90 AD |  if_e	jmp	#LR__0277
04090     83 01 00 FF 
04094     ED 15 06 F6 | 	mov	arg02, ##@LR__5146
04098     0F 13 02 F6 | 	mov	arg01, local01
0409c     98 CC B1 FD | 	call	#__system___string_cmp
040a0     00 FA 0D F2 | 	cmp	result1, #0 wz
040a4     84 09 90 AD |  if_e	jmp	#LR__0278
040a8     83 01 00 FF 
040ac     F1 15 06 F6 | 	mov	arg02, ##@LR__5147
040b0     0F 13 02 F6 | 	mov	arg01, local01
040b4     80 CC B1 FD | 	call	#__system___string_cmp
040b8     00 FA 0D F2 | 	cmp	result1, #0 wz
040bc     74 09 90 AD |  if_e	jmp	#LR__0279
040c0     83 01 00 FF 
040c4     F5 15 06 F6 | 	mov	arg02, ##@LR__5148
040c8     0F 13 02 F6 | 	mov	arg01, local01
040cc     68 CC B1 FD | 	call	#__system___string_cmp
040d0     00 FA 0D F2 | 	cmp	result1, #0 wz
040d4     64 09 90 AD |  if_e	jmp	#LR__0280
040d8     83 01 00 FF 
040dc     FB 15 06 F6 | 	mov	arg02, ##@LR__5149
040e0     0F 13 02 F6 | 	mov	arg01, local01
040e4     50 CC B1 FD | 	call	#__system___string_cmp
040e8     00 FA 0D F2 | 	cmp	result1, #0 wz
040ec     54 09 90 AD |  if_e	jmp	#LR__0281
040f0     84 01 00 FF 
040f4     00 14 06 F6 | 	mov	arg02, ##@LR__5150
040f8     0F 13 02 F6 | 	mov	arg01, local01
040fc     38 CC B1 FD | 	call	#__system___string_cmp
04100     00 FA 0D F2 | 	cmp	result1, #0 wz
04104     44 09 90 AD |  if_e	jmp	#LR__0282
04108     84 01 00 FF 
0410c     04 14 06 F6 | 	mov	arg02, ##@LR__5151
04110     0F 13 02 F6 | 	mov	arg01, local01
04114     20 CC B1 FD | 	call	#__system___string_cmp
04118     00 FA 0D F2 | 	cmp	result1, #0 wz
0411c     34 09 90 AD |  if_e	jmp	#LR__0283
04120     84 01 00 FF 
04124     09 14 06 F6 | 	mov	arg02, ##@LR__5152
04128     0F 13 02 F6 | 	mov	arg01, local01
0412c     08 CC B1 FD | 	call	#__system___string_cmp
04130     00 FA 0D F2 | 	cmp	result1, #0 wz
04134     24 09 90 AD |  if_e	jmp	#LR__0284
04138     84 01 00 FF 
0413c     0D 14 06 F6 | 	mov	arg02, ##@LR__5153
04140     0F 13 02 F6 | 	mov	arg01, local01
04144     F0 CB B1 FD | 	call	#__system___string_cmp
04148     00 FA 0D F2 | 	cmp	result1, #0 wz
0414c     14 09 90 AD |  if_e	jmp	#LR__0285
04150     84 01 00 FF 
04154     13 14 06 F6 | 	mov	arg02, ##@LR__5154
04158     0F 13 02 F6 | 	mov	arg01, local01
0415c     D8 CB B1 FD | 	call	#__system___string_cmp
04160     00 FA 0D F2 | 	cmp	result1, #0 wz
04164     04 09 90 AD |  if_e	jmp	#LR__0286
04168     84 01 00 FF 
0416c     16 14 06 F6 | 	mov	arg02, ##@LR__5155
04170     0F 13 02 F6 | 	mov	arg01, local01
04174     C0 CB B1 FD | 	call	#__system___string_cmp
04178     00 FA 0D F2 | 	cmp	result1, #0 wz
0417c     F4 08 90 AD |  if_e	jmp	#LR__0287
04180     84 01 00 FF 
04184     1E 14 06 F6 | 	mov	arg02, ##@LR__5156
04188     0F 13 02 F6 | 	mov	arg01, local01
0418c     A8 CB B1 FD | 	call	#__system___string_cmp
04190     00 FA 0D F2 | 	cmp	result1, #0 wz
04194     E4 08 90 AD |  if_e	jmp	#LR__0288
04198     84 01 00 FF 
0419c     22 14 06 F6 | 	mov	arg02, ##@LR__5157
041a0     0F 13 02 F6 | 	mov	arg01, local01
041a4     90 CB B1 FD | 	call	#__system___string_cmp
041a8     00 FA 0D F2 | 	cmp	result1, #0 wz
041ac     D4 08 90 AD |  if_e	jmp	#LR__0289
041b0     84 01 00 FF 
041b4     27 14 06 F6 | 	mov	arg02, ##@LR__5158
041b8     0F 13 02 F6 | 	mov	arg01, local01
041bc     78 CB B1 FD | 	call	#__system___string_cmp
041c0     00 FA 0D F2 | 	cmp	result1, #0 wz
041c4     C4 08 90 AD |  if_e	jmp	#LR__0290
041c8     84 01 00 FF 
041cc     2B 14 06 F6 | 	mov	arg02, ##@LR__5159
041d0     0F 13 02 F6 | 	mov	arg01, local01
041d4     60 CB B1 FD | 	call	#__system___string_cmp
041d8     00 FA 0D F2 | 	cmp	result1, #0 wz
041dc     B4 08 90 AD |  if_e	jmp	#LR__0291
041e0     84 01 00 FF 
041e4     30 14 06 F6 | 	mov	arg02, ##@LR__5160
041e8     0F 13 02 F6 | 	mov	arg01, local01
041ec     48 CB B1 FD | 	call	#__system___string_cmp
041f0     00 FA 0D F2 | 	cmp	result1, #0 wz
041f4     A4 08 90 AD |  if_e	jmp	#LR__0292
041f8     84 01 00 FF 
041fc     34 14 06 F6 | 	mov	arg02, ##@LR__5161
04200     0F 13 02 F6 | 	mov	arg01, local01
04204     30 CB B1 FD | 	call	#__system___string_cmp
04208     00 FA 0D F2 | 	cmp	result1, #0 wz
0420c     94 08 90 AD |  if_e	jmp	#LR__0293
04210     84 01 00 FF 
04214     37 14 06 F6 | 	mov	arg02, ##@LR__5162
04218     0F 13 02 F6 | 	mov	arg01, local01
0421c     18 CB B1 FD | 	call	#__system___string_cmp
04220     00 FA 0D F2 | 	cmp	result1, #0 wz
04224     84 08 90 AD |  if_e	jmp	#LR__0294
04228     84 01 00 FF 
0422c     3D 14 06 F6 | 	mov	arg02, ##@LR__5163
04230     0F 13 02 F6 | 	mov	arg01, local01
04234     00 CB B1 FD | 	call	#__system___string_cmp
04238     00 FA 0D F2 | 	cmp	result1, #0 wz
0423c     74 08 90 AD |  if_e	jmp	#LR__0295
04240     84 01 00 FF 
04244     41 14 06 F6 | 	mov	arg02, ##@LR__5164
04248     0F 13 02 F6 | 	mov	arg01, local01
0424c     E8 CA B1 FD | 	call	#__system___string_cmp
04250     00 FA 0D F2 | 	cmp	result1, #0 wz
04254     64 08 90 AD |  if_e	jmp	#LR__0296
04258     84 01 00 FF 
0425c     45 14 06 F6 | 	mov	arg02, ##@LR__5165
04260     0F 13 02 F6 | 	mov	arg01, local01
04264     D0 CA B1 FD | 	call	#__system___string_cmp
04268     00 FA 0D F2 | 	cmp	result1, #0 wz
0426c     54 08 90 AD |  if_e	jmp	#LR__0297
04270     84 01 00 FF 
04274     4B 14 06 F6 | 	mov	arg02, ##@LR__5166
04278     0F 13 02 F6 | 	mov	arg01, local01
0427c     B8 CA B1 FD | 	call	#__system___string_cmp
04280     00 FA 0D F2 | 	cmp	result1, #0 wz
04284     44 08 90 AD |  if_e	jmp	#LR__0298
04288     84 01 00 FF 
0428c     50 14 06 F6 | 	mov	arg02, ##@LR__5167
04290     0F 13 02 F6 | 	mov	arg01, local01
04294     A0 CA B1 FD | 	call	#__system___string_cmp
04298     00 FA 0D F2 | 	cmp	result1, #0 wz
0429c     34 08 90 AD |  if_e	jmp	#LR__0299
042a0     84 01 00 FF 
042a4     53 14 06 F6 | 	mov	arg02, ##@LR__5168
042a8     0F 13 02 F6 | 	mov	arg01, local01
042ac     88 CA B1 FD | 	call	#__system___string_cmp
042b0     00 FA 0D F2 | 	cmp	result1, #0 wz
042b4     24 08 90 AD |  if_e	jmp	#LR__0300
042b8     84 01 00 FF 
042bc     56 14 06 F6 | 	mov	arg02, ##@LR__5169
042c0     0F 13 02 F6 | 	mov	arg01, local01
042c4     70 CA B1 FD | 	call	#__system___string_cmp
042c8     00 FA 0D F2 | 	cmp	result1, #0 wz
042cc     14 08 90 AD |  if_e	jmp	#LR__0301
042d0     84 01 00 FF 
042d4     5A 14 06 F6 | 	mov	arg02, ##@LR__5170
042d8     0F 13 02 F6 | 	mov	arg01, local01
042dc     58 CA B1 FD | 	call	#__system___string_cmp
042e0     00 FA 0D F2 | 	cmp	result1, #0 wz
042e4     04 08 90 AD |  if_e	jmp	#LR__0302
042e8     84 01 00 FF 
042ec     5D 14 06 F6 | 	mov	arg02, ##@LR__5171
042f0     0F 13 02 F6 | 	mov	arg01, local01
042f4     40 CA B1 FD | 	call	#__system___string_cmp
042f8     00 FA 0D F2 | 	cmp	result1, #0 wz
042fc     F4 07 90 AD |  if_e	jmp	#LR__0303
04300     84 01 00 FF 
04304     62 14 06 F6 | 	mov	arg02, ##@LR__5172
04308     0F 13 02 F6 | 	mov	arg01, local01
0430c     28 CA B1 FD | 	call	#__system___string_cmp
04310     00 FA 0D F2 | 	cmp	result1, #0 wz
04314     E4 07 90 AD |  if_e	jmp	#LR__0304
04318     84 01 00 FF 
0431c     65 14 06 F6 | 	mov	arg02, ##@LR__5173
04320     0F 13 02 F6 | 	mov	arg01, local01
04324     10 CA B1 FD | 	call	#__system___string_cmp
04328     00 FA 0D F2 | 	cmp	result1, #0 wz
0432c     D4 07 90 AD |  if_e	jmp	#LR__0305
04330     84 01 00 FF 
04334     6A 14 06 F6 | 	mov	arg02, ##@LR__5174
04338     0F 13 02 F6 | 	mov	arg01, local01
0433c     F8 C9 B1 FD | 	call	#__system___string_cmp
04340     00 FA 0D F2 | 	cmp	result1, #0 wz
04344     C4 07 90 AD |  if_e	jmp	#LR__0306
04348     84 01 00 FF 
0434c     6E 14 06 F6 | 	mov	arg02, ##@LR__5175
04350     0F 13 02 F6 | 	mov	arg01, local01
04354     E0 C9 B1 FD | 	call	#__system___string_cmp
04358     00 FA 0D F2 | 	cmp	result1, #0 wz
0435c     B4 07 90 AD |  if_e	jmp	#LR__0307
04360     84 01 00 FF 
