00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic030.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
0f6f8     02 20 66 F0 | 	shl	local02, #2
0f6fc     38 4E 05 F1 | 	add	fp, #56
0f700     A7 20 02 F1 | 	add	local02, fp
0f704     02 1A 86 F1 | 	sub	arg05, #2
0f708     02 1A 66 F0 | 	shl	arg05, #2
0f70c     A7 1A 02 F1 | 	add	arg05, fp
0f710     0D 13 02 FB | 	rdlong	arg01, arg05
0f714     24 4E 85 F1 | 	sub	fp, #36
0f718     A7 14 02 FB | 	rdlong	arg02, fp
0f71c     18 4E 85 F1 | 	sub	fp, #24
0f720     AC 3E B1 FD | 	call	#__system___float_mul
0f724     10 FB 61 FC | 	wrlong	result1, local02
0f728     04 4E 05 F1 | 	add	fp, #4
0f72c     A7 22 02 FB | 	rdlong	local03, fp
0f730     02 22 06 F1 | 	add	local03, #2
0f734     A7 22 62 FC | 	wrlong	local03, fp
0f738     10 22 56 F2 | 	cmps	local03, #16 wc
0f73c     B0 FF 9F CD |  if_b	jmp	#LR__1244
0f740                 | '   for i=4 to 14 step 2 : harm(i)=harm(i-2)*odd : next i
0f740     A7 08 68 FC | 	wrlong	#4, fp
0f744                 | LR__1245
0f744     A7 22 02 FB | 	rdlong	local03, fp
0f748     11 21 02 F6 | 	mov	local02, local03
0f74c     02 20 66 F0 | 	shl	local02, #2
0f750     38 4E 05 F1 | 	add	fp, #56
0f754     A7 20 02 F1 | 	add	local02, fp
0f758     02 22 86 F1 | 	sub	local03, #2
0f75c     02 22 66 F0 | 	shl	local03, #2
0f760     A7 22 02 F1 | 	add	local03, fp
0f764     11 13 02 FB | 	rdlong	arg01, local03
0f768     20 4E 85 F1 | 	sub	fp, #32
0f76c     A7 14 02 FB | 	rdlong	arg02, fp
0f770     1C 4E 85 F1 | 	sub	fp, #28
0f774     58 3E B1 FD | 	call	#__system___float_mul
0f778     10 FB 61 FC | 	wrlong	result1, local02
0f77c     04 4E 05 F1 | 	add	fp, #4
0f780     A7 22 02 FB | 	rdlong	local03, fp
0f784     02 22 06 F1 | 	add	local03, #2
0f788     A7 22 62 FC | 	wrlong	local03, fp
0f78c     0F 22 56 F2 | 	cmps	local03, #15 wc
0f790     B0 FF 9F CD |  if_b	jmp	#LR__1245
0f794     04 4E 85 F1 | 	sub	fp, #4
0f798                 | LR__1246
0f798                 | ' if harm(0)>=0 then ' synthesize with harmonics
0f798     3C 4E 05 F1 | 	add	fp, #60
0f79c     A7 12 02 FB | 	rdlong	arg01, fp
0f7a0     3C 4E 85 F1 | 	sub	fp, #60
0f7a4     00 14 06 F6 | 	mov	arg02, #0
0f7a8     01 16 66 F6 | 	neg	arg03, #1
0f7ac     54 42 B1 FD | 	call	#__system___float_cmp
0f7b0     00 FA 55 F2 | 	cmps	result1, #0 wc
0f7b4     A4 02 90 CD |  if_b	jmp	#LR__1252
0f7b8                 | '   for i=0 to 1023
0f7b8     04 4E 05 F1 | 	add	fp, #4
0f7bc     A7 00 68 FC | 	wrlong	#0, fp
0f7c0     04 4E 85 F1 | 	sub	fp, #4
0f7c4                 | LR__1247
0f7c4     24 4E 05 F1 | 	add	fp, #36
0f7c8     A7 00 68 FC | 	wrlong	#0, fp
0f7cc                 | '     spl=0
0f7cc                 | '     for j=0 to 15 : spl+=harm(j)*sin((1.0/512)*3.14159265359*i*(j+1)) : next j 
0f7cc     1C 4E 85 F1 | 	sub	fp, #28
0f7d0     A7 00 68 FC | 	wrlong	#0, fp
0f7d4                 | LR__1248
0f7d4     A7 20 02 FB | 	rdlong	local02, fp
0f7d8     02 20 66 F0 | 	shl	local02, #2
0f7dc     34 4E 05 F1 | 	add	fp, #52
0f7e0     A7 20 02 F1 | 	add	local02, fp
0f7e4     10 23 02 FB | 	rdlong	local03, local02
0f7e8     87 E4 1D FF 
0f7ec     DB 21 06 F6 | 	mov	local02, ##1003032539
0f7f0     38 4E 85 F1 | 	sub	fp, #56
0f7f4     A7 12 02 FB | 	rdlong	arg01, fp
0f7f8     04 4E 85 F1 | 	sub	fp, #4
0f7fc     09 13 52 F6 | 	abs	arg01, arg01 wc
0f800     1F 24 C6 C9 |  if_b	decod	local04, #31
0f804     00 24 06 36 |  if_ae	mov	local04, #0
0f808     C0 39 B1 FD | 	call	#__system___float_fromuns
0f80c     12 FB 61 F5 | 	xor	result1, local04
0f810     FD 14 02 F6 | 	mov	arg02, result1
0f814     10 13 02 F6 | 	mov	arg01, local02
0f818     B4 3D B1 FD | 	call	#__system___float_mul
0f81c     FD 20 02 F6 | 	mov	local02, result1
0f820     08 4E 05 F1 | 	add	fp, #8
0f824     A7 12 02 FB | 	rdlong	arg01, fp
0f828     08 4E 85 F1 | 	sub	fp, #8
0f82c     01 12 06 F1 | 	add	arg01, #1
0f830     09 13 52 F6 | 	abs	arg01, arg01 wc
0f834     1F 24 C6 C9 |  if_b	decod	local04, #31
0f838     00 24 06 36 |  if_ae	mov	local04, #0
0f83c     8C 39 B1 FD | 	call	#__system___float_fromuns
0f840     12 FB 61 F5 | 	xor	result1, local04
0f844     FD 14 02 F6 | 	mov	arg02, result1
0f848     10 13 02 F6 | 	mov	arg01, local02
0f84c     80 3D B1 FD | 	call	#__system___float_mul
0f850     FD 12 02 F6 | 	mov	arg01, result1
0f854     B4 46 B1 FD | 	call	#__system____builtin_sinf
0f858     FD 14 02 F6 | 	mov	arg02, result1
0f85c     11 13 02 F6 | 	mov	arg01, local03
0f860     6C 3D B1 FD | 	call	#__system___float_mul
0f864     FD 14 02 F6 | 	mov	arg02, result1
0f868     24 4E 05 F1 | 	add	fp, #36
0f86c     A7 12 02 FB | 	rdlong	arg01, fp
0f870     24 4E 85 F1 | 	sub	fp, #36
0f874     88 39 B1 FD | 	call	#__system___float_add
0f878     24 4E 05 F1 | 	add	fp, #36
0f87c     A7 FA 61 FC | 	wrlong	result1, fp
0f880     1C 4E 85 F1 | 	sub	fp, #28
0f884     A7 16 02 FB | 	rdlong	arg03, fp
0f888     01 16 06 F1 | 	add	arg03, #1
0f88c     A7 16 62 FC | 	wrlong	arg03, fp
0f890     10 16 56 F2 | 	cmps	arg03, #16 wc
0f894     3C FF 9F CD |  if_b	jmp	#LR__1248
0f898                 | '     if abs(spl)>max then max=abs(spl)  ': print max 
0f898     1C 4E 05 F1 | 	add	fp, #28
0f89c     A7 12 02 FB | 	rdlong	arg01, fp
0f8a0     1F 12 06 F4 | 	bitl	arg01, #31
0f8a4     04 4E 85 F1 | 	sub	fp, #4
0f8a8     A7 14 02 FB | 	rdlong	arg02, fp
0f8ac     20 4E 85 F1 | 	sub	fp, #32
0f8b0     01 16 66 F6 | 	neg	arg03, #1
0f8b4     4C 41 B1 FD | 	call	#__system___float_cmp
0f8b8     01 FA 55 F2 | 	cmps	result1, #1 wc
0f8bc     18 00 90 CD |  if_b	jmp	#LR__1249
0f8c0     24 4E 05 F1 | 	add	fp, #36
0f8c4     A7 FA 01 FB | 	rdlong	result1, fp
0f8c8     1F FA 05 F4 | 	bitl	result1, #31
0f8cc     04 4E 85 F1 | 	sub	fp, #4
0f8d0     A7 FA 61 FC | 	wrlong	result1, fp
0f8d4     20 4E 85 F1 | 	sub	fp, #32
0f8d8                 | LR__1249
0f8d8     04 4E 05 F1 | 	add	fp, #4
0f8dc     A7 22 02 FB | 	rdlong	local03, fp
0f8e0     01 22 06 F1 | 	add	local03, #1
0f8e4     A7 22 62 FC | 	wrlong	local03, fp
0f8e8     04 4E 85 F1 | 	sub	fp, #4
0f8ec     02 00 00 FF 
0f8f0     00 22 56 F2 | 	cmps	local03, ##1024 wc
0f8f4     CC FE 9F CD |  if_b	jmp	#LR__1247
0f8f8                 | '   for i=0 to 1023
0f8f8     04 4E 05 F1 | 	add	fp, #4
0f8fc     A7 00 68 FC | 	wrlong	#0, fp
0f900     04 4E 85 F1 | 	sub	fp, #4
0f904                 | LR__1250
0f904     24 4E 05 F1 | 	add	fp, #36
0f908     A7 00 68 FC | 	wrlong	#0, fp
0f90c                 | '     spl=0
0f90c                 | '     for j=0 to 15: spl+=harm(j)*(32600.0/max)*sin(1.0/512*3.14159265359*i*(j+1)) :next j ':' print spl
0f90c     1C 4E 85 F1 | 	sub	fp, #28
0f910     A7 00 68 FC | 	wrlong	#0, fp
0f914                 | LR__1251
0f914     A7 22 02 FB | 	rdlong	local03, fp
0f918     02 22 66 F0 | 	shl	local03, #2
0f91c     34 4E 05 F1 | 	add	fp, #52
0f920     A7 22 02 F1 | 	add	local03, fp
0f924     11 23 02 FB | 	rdlong	local03, local03
0f928     1C 4E 85 F1 | 	sub	fp, #28
0f92c     A7 14 02 FB | 	rdlong	arg02, fp
0f930     20 4E 85 F1 | 	sub	fp, #32
0f934     58 7F 23 FF 
0f938     00 12 06 F6 | 	mov	arg01, ##1191096320
0f93c     94 3E B1 FD | 	call	#__system___float_div
0f940     FD 14 02 F6 | 	mov	arg02, result1
0f944     11 13 02 F6 | 	mov	arg01, local03
0f948     84 3C B1 FD | 	call	#__system___float_mul
0f94c     FD 22 02 F6 | 	mov	local03, result1
0f950     87 E4 1D FF 
0f954     DB 21 06 F6 | 	mov	local02, ##1003032539
0f958     04 4E 05 F1 | 	add	fp, #4
0f95c     A7 12 02 FB | 	rdlong	arg01, fp
0f960     04 4E 85 F1 | 	sub	fp, #4
0f964     09 13 52 F6 | 	abs	arg01, arg01 wc
0f968     1F 24 C6 C9 |  if_b	decod	local04, #31
0f96c     00 24 06 36 |  if_ae	mov	local04, #0
0f970     58 38 B1 FD | 	call	#__system___float_fromuns
0f974     12 FB 61 F5 | 	xor	result1, local04
0f978     FD 14 02 F6 | 	mov	arg02, result1
0f97c     10 13 02 F6 | 	mov	arg01, local02
0f980     4C 3C B1 FD | 	call	#__system___float_mul
0f984     FD 20 02 F6 | 	mov	local02, result1
0f988     08 4E 05 F1 | 	add	fp, #8
0f98c     A7 12 02 FB | 	rdlong	arg01, fp
0f990     08 4E 85 F1 | 	sub	fp, #8
0f994     01 12 06 F1 | 	add	arg01, #1
0f998     09 13 52 F6 | 	abs	arg01, arg01 wc
0f99c     1F 24 C6 C9 |  if_b	decod	local04, #31
0f9a0     00 24 06 36 |  if_ae	mov	local04, #0
0f9a4     24 38 B1 FD | 	call	#__system___float_fromuns
0f9a8     12 FB 61 F5 | 	xor	result1, local04
0f9ac     FD 14 02 F6 | 	mov	arg02, result1
0f9b0     10 13 02 F6 | 	mov	arg01, local02
0f9b4     18 3C B1 FD | 	call	#__system___float_mul
0f9b8     FD 12 02 F6 | 	mov	arg01, result1
0f9bc     4C 45 B1 FD | 	call	#__system____builtin_sinf
0f9c0     FD 14 02 F6 | 	mov	arg02, result1
0f9c4     11 13 02 F6 | 	mov	arg01, local03
0f9c8     04 3C B1 FD | 	call	#__system___float_mul
0f9cc     FD 14 02 F6 | 	mov	arg02, result1
0f9d0     24 4E 05 F1 | 	add	fp, #36
0f9d4     A7 12 02 FB | 	rdlong	arg01, fp
0f9d8     24 4E 85 F1 | 	sub	fp, #36
0f9dc     20 38 B1 FD | 	call	#__system___float_add
0f9e0     24 4E 05 F1 | 	add	fp, #36
0f9e4     A7 FA 61 FC | 	wrlong	result1, fp
0f9e8     1C 4E 85 F1 | 	sub	fp, #28
0f9ec     A7 22 02 FB | 	rdlong	local03, fp
0f9f0     01 22 06 F1 | 	add	local03, #1
0f9f4     A7 22 62 FC | 	wrlong	local03, fp
0f9f8     10 22 56 F2 | 	cmps	local03, #16 wc
0f9fc     14 FF 9F CD |  if_b	jmp	#LR__1251
0fa00     08 4E 05 F1 | 	add	fp, #8
0fa04     A7 22 02 FB | 	rdlong	local03, fp
0fa08     0B 22 66 F0 | 	shl	local03, #11
0fa0c     0C 4E 85 F1 | 	sub	fp, #12
0fa10     A7 20 02 FB | 	rdlong	local02, fp
0fa14     01 20 66 F0 | 	shl	local02, #1
0fa18     10 23 02 F1 | 	add	local03, local02
0fa1c     20 4E 05 F1 | 	add	fp, #32
0fa20     A7 12 02 FB | 	rdlong	arg01, fp
0fa24     24 4E 85 F1 | 	sub	fp, #36
0fa28     01 14 06 F6 | 	mov	arg02, #1
0fa2c     68 40 B1 FD | 	call	#__system___float_tointeger
0fa30     FD 14 02 F6 | 	mov	arg02, result1
0fa34     11 13 02 F6 | 	mov	arg01, local03
0fa38     F4 DB B0 FD | 	call	#_psdpoke
0fa3c     04 4E 05 F1 | 	add	fp, #4
0fa40     A7 22 02 FB | 	rdlong	local03, fp
0fa44     01 22 06 F1 | 	add	local03, #1
0fa48     A7 22 62 FC | 	wrlong	local03, fp
0fa4c     04 4E 85 F1 | 	sub	fp, #4
0fa50     02 00 00 FF 
0fa54     00 22 56 F2 | 	cmps	local03, ##1024 wc
0fa58     A8 FE 9F CD |  if_b	jmp	#LR__1250
0fa5c                 | LR__1252
0fa5c                 | LR__1253
0fa5c     A7 F0 03 F6 | 	mov	ptra, fp
0fa60     B2 00 A0 FD | 	call	#popregs_
0fa64                 | _do_defsnd_ret
0fa64     2D 00 64 FD | 	ret
0fa68                 | 
0fa68                 | ' 
0fa68                 | ' ' ---------------  List the program. 
0fa68                 | ' 
0fa68                 | ' sub do_list
0fa68                 | _do_list
0fa68     02 4A 05 F6 | 	mov	COUNT_, #2
0fa6c     A8 00 A0 FD | 	call	#pushregs_
0fa70     B8 F0 07 F1 | 	add	ptra, #184
0fa74     04 4E 05 F1 | 	add	fp, #4
0fa78     A7 00 68 FC | 	wrlong	#0, fp
0fa7c     04 4E 05 F1 | 	add	fp, #4
0fa80     FF FF BF FF 
0fa84     A7 FE 6B FC | 	wrlong	##2147483647, fp
0fa88     08 4E 85 F1 | 	sub	fp, #8
0fa8c     4A 00 00 FF 
0fa90     80 E4 05 F1 | 	add	objptr, ##38016
0fa94     F2 1E 02 FB | 	rdlong	local01, objptr
0fa98     0F 17 02 F6 | 	mov	arg03, local01
0fa9c     01 16 66 F0 | 	shl	arg03, #1
0faa0     0F 17 02 F1 | 	add	arg03, local01
0faa4     02 16 66 F0 | 	shl	arg03, #2
0faa8     03 00 00 FF 
0faac     04 E4 85 F1 | 	sub	objptr, ##1540
0fab0     F2 16 02 F1 | 	add	arg03, objptr
0fab4     0B 17 02 FB | 	rdlong	arg03, arg03
0fab8     A7 16 62 FC | 	wrlong	arg03, fp
0fabc                 | ' 
0fabc                 | ' startline=0 : endline=$7FFFFFFF
0fabc                 | ' numpar=compiledline(lineptr_e).result.uresult
0fabc                 | ' if numpar=1 then t1=pop() : startline=converttoint(t1)
0fabc     01 16 0E F2 | 	cmp	arg03, #1 wz
0fac0     47 00 00 FF 
0fac4     7C E4 85 F1 | 	sub	objptr, ##36476
0fac8     3C 00 90 5D |  if_ne	jmp	#LR__1260
0facc     88 BF BF FD | 	call	#_pop
0fad0     FF 1E 02 F6 | 	mov	local01, result3
0fad4     0C 4E 05 F1 | 	add	fp, #12
0fad8     A7 FA 61 FC | 	wrlong	result1, fp
0fadc     04 4E 05 F1 | 	add	fp, #4
0fae0     A7 FC 61 FC | 	wrlong	result2, fp
0fae4     04 4E 05 F1 | 	add	fp, #4
0fae8     A7 1E 62 FC | 	wrlong	local01, fp
0faec     08 4E 85 F1 | 	sub	fp, #8
0faf0     A7 12 02 F6 | 	mov	arg01, fp
0faf4     0C 4E 85 F1 | 	sub	fp, #12
0faf8     2C 60 B0 FD | 	call	#_converttoint
0fafc     04 4E 05 F1 | 	add	fp, #4
0fb00     A7 FA 61 FC | 	wrlong	result1, fp
0fb04     04 4E 85 F1 | 	sub	fp, #4
0fb08                 | LR__1260
0fb08                 | ' if numpar=2 then t1=pop() : endline=converttoint(t1) : t1=pop() : startline=converttoint(t1)
0fb08     A7 16 02 FB | 	rdlong	arg03, fp
0fb0c     02 16 0E F2 | 	cmp	arg03, #2 wz
0fb10     7C 00 90 5D |  if_ne	jmp	#LR__1261
0fb14     40 BF BF FD | 	call	#_pop
0fb18     FF 1E 02 F6 | 	mov	local01, result3
0fb1c     0C 4E 05 F1 | 	add	fp, #12
0fb20     A7 FA 61 FC | 	wrlong	result1, fp
0fb24     04 4E 05 F1 | 	add	fp, #4
0fb28     A7 FC 61 FC | 	wrlong	result2, fp
0fb2c     04 4E 05 F1 | 	add	fp, #4
0fb30     A7 1E 62 FC | 	wrlong	local01, fp
0fb34     08 4E 85 F1 | 	sub	fp, #8
0fb38     A7 12 02 F6 | 	mov	arg01, fp
0fb3c     0C 4E 85 F1 | 	sub	fp, #12
0fb40     E4 5F B0 FD | 	call	#_converttoint
0fb44     FD 1E 02 F6 | 	mov	local01, result1
0fb48     08 4E 05 F1 | 	add	fp, #8
0fb4c     A7 1E 62 FC | 	wrlong	local01, fp
0fb50     08 4E 85 F1 | 	sub	fp, #8
0fb54     00 BF BF FD | 	call	#_pop
0fb58     FF 1E 02 F6 | 	mov	local01, result3
0fb5c     0C 4E 05 F1 | 	add	fp, #12
0fb60     A7 FA 61 FC | 	wrlong	result1, fp
0fb64     04 4E 05 F1 | 	add	fp, #4
0fb68     A7 FC 61 FC | 	wrlong	result2, fp
0fb6c     04 4E 05 F1 | 	add	fp, #4
0fb70     A7 1E 62 FC | 	wrlong	local01, fp
0fb74     08 4E 85 F1 | 	sub	fp, #8
0fb78     A7 12 02 F6 | 	mov	arg01, fp
0fb7c     0C 4E 85 F1 | 	sub	fp, #12
0fb80     A4 5F B0 FD | 	call	#_converttoint
0fb84     04 4E 05 F1 | 	add	fp, #4
0fb88     A7 FA 61 FC | 	wrlong	result1, fp
0fb8c     04 4E 85 F1 | 	sub	fp, #4
0fb90                 | LR__1261
0fb90                 | ' 
0fb90                 | ' 
0fb90                 | ' print
0fb90     00 12 06 F6 | 	mov	arg01, #0
0fb94     C4 68 B1 FD | 	call	#__system___getiolock_0540
0fb98     FD 12 02 F6 | 	mov	arg01, result1
0fb9c     7C 0E B1 FD | 	call	#__system___lockmem
0fba0     00 12 06 F6 | 	mov	arg01, #0
0fba4     0A 14 06 F6 | 	mov	arg02, #10
0fba8     00 16 06 F6 | 	mov	arg03, #0
0fbac     08 1B B1 FD | 	call	#__system___basic_print_char
0fbb0     00 12 06 F6 | 	mov	arg01, #0
0fbb4     A4 68 B1 FD | 	call	#__system___getiolock_0540
0fbb8     FD 00 68 FC | 	wrlong	#0, result1
0fbbc     4A 00 00 FF 
0fbc0     84 E4 05 F1 | 	add	objptr, ##38020
0fbc4     F2 20 02 FB | 	rdlong	local02, objptr
0fbc8     07 00 00 FF 
0fbcc     88 E5 05 F1 | 	add	objptr, ##3976
0fbd0     F2 20 62 FC | 	wrlong	local02, objptr
0fbd4     52 00 00 FF 
0fbd8     0C E4 85 F1 | 	sub	objptr, ##41996
0fbdc                 | ' do 
0fbdc                 | LR__1262
0fbdc     20 4E 05 F1 | 	add	fp, #32
0fbe0     A7 12 02 F6 | 	mov	arg01, fp
0fbe4     20 4E 85 F1 | 	sub	fp, #32
0fbe8     52 00 00 FF 
0fbec     0C E4 05 F1 | 	add	objptr, ##41996
0fbf0     F2 14 02 FB | 	rdlong	arg02, objptr
0fbf4     18 16 06 F6 | 	mov	arg03, #24
0fbf8     46 00 00 FF 
0fbfc     40 E5 85 F1 | 	sub	objptr, ##36160
0fc00     D8 01 B1 FD | 	call	#_psram_spin2_read1
0fc04     0B 00 00 FF 
0fc08     CC E4 85 F1 | 	sub	objptr, ##5836
0fc0c                 | '   psram.read1(varptr(header),listptr,24) ': print header(0),header(1),header(2),header(3),header(4),header(5), programstart : waitms 7000 : waitms 7000 : waitms 7000
0fc0c                 | '   
0fc0c                 | '   if header(0)<> $FFFFFFFF then
0fc0c     20 4E 05 F1 | 	add	fp, #32
0fc10     A7 20 02 FB | 	rdlong	local02, fp
0fc14     20 4E 85 F1 | 	sub	fp, #32
0fc18     FF FF 7F FF 
0fc1c     FF 21 0E F2 | 	cmp	local02, ##-1 wz
0fc20     A8 00 90 AD |  if_e	jmp	#LR__1264
0fc24     38 4E 05 F1 | 	add	fp, #56
0fc28     3F 16 06 F6 | 	mov	arg03, #63
0fc2c     28 16 62 FD | 	setq	arg03
0fc30     A7 00 68 FC | 	wrlong	#0, fp
0fc34     A7 12 02 F6 | 	mov	arg01, fp
0fc38     10 4E 85 F1 | 	sub	fp, #16
0fc3c     A7 14 02 FB | 	rdlong	arg02, fp
0fc40     04 4E 05 F1 | 	add	fp, #4
0fc44     A7 16 02 FB | 	rdlong	arg03, fp
0fc48     2C 4E 85 F1 | 	sub	fp, #44
0fc4c     0B 00 00 FF 
0fc50     CC E4 05 F1 | 	add	objptr, ##5836
0fc54     84 01 B1 FD | 	call	#_psram_spin2_read1
0fc58     0B 00 00 FF 
0fc5c     CC E4 85 F1 | 	sub	objptr, ##5836
0fc60                 | '     longfill(linebuf,0,64)
0fc60                 | '     psram.read1(varptr(linebuf),header(2),header(3))
0fc60                 | '     if header(0)>=startline andalso header(0)<=endline then v.writeln(varptr(linebuf))  
0fc60     20 4E 05 F1 | 	add	fp, #32
0fc64     A7 20 02 FB | 	rdlong	local02, fp
0fc68     1C 4E 85 F1 | 	sub	fp, #28
0fc6c     A7 1E 02 FB | 	rdlong	local01, fp
0fc70     04 4E 85 F1 | 	sub	fp, #4
0fc74     0F 21 52 F2 | 	cmps	local02, local01 wc
0fc78     30 00 90 CD |  if_b	jmp	#LR__1263
0fc7c     20 4E 05 F1 | 	add	fp, #32
0fc80     A7 20 02 FB | 	rdlong	local02, fp
0fc84     18 4E 85 F1 | 	sub	fp, #24
0fc88     A7 16 02 FB | 	rdlong	arg03, fp
0fc8c     08 4E 85 F1 | 	sub	fp, #8
0fc90     0B 21 5A F2 | 	cmps	local02, arg03 wcz
0fc94     14 00 90 1D |  if_a	jmp	#LR__1263
0fc98     38 4E 05 F1 | 	add	fp, #56
0fc9c     A7 12 02 F6 | 	mov	arg01, fp
0fca0     38 4E 85 F1 | 	sub	fp, #56
0fca4                 | ' 
0fca4                 | ' write(text)
0fca4     58 F8 B0 FD | 	call	#_hg010b_spin2_write
0fca8                 | ' crlf
0fca8     54 FD B0 FD | 	call	#_hg010b_spin2_crlf
0fcac                 | LR__1263
0fcac     34 4E 05 F1 | 	add	fp, #52
0fcb0     A7 20 02 FB | 	rdlong	local02, fp
0fcb4     34 4E 85 F1 | 	sub	fp, #52
0fcb8     52 00 00 FF 
0fcbc     0C E4 05 F1 | 	add	objptr, ##41996
0fcc0     F2 20 62 FC | 	wrlong	local02, objptr
0fcc4     52 00 00 FF 
0fcc8     0C E4 85 F1 | 	sub	objptr, ##41996
0fccc                 | LR__1264
0fccc     34 4E 05 F1 | 	add	fp, #52
0fcd0     A7 20 02 FB | 	rdlong	local02, fp
0fcd4     34 4E 85 F1 | 	sub	fp, #52
0fcd8     FF FF 3F FF 
0fcdc     FF 21 0E F2 | 	cmp	local02, ##2147483647 wz
0fce0     20 4E 05 51 |  if_ne	add	fp, #32
0fce4     A7 1E 02 5B |  if_ne	rdlong	local01, fp
0fce8     20 4E 85 51 |  if_ne	sub	fp, #32
0fcec     FF FF 7F 5F 
0fcf0     FF 1F 0E 52 |  if_ne	cmp	local01, ##-1 wz
0fcf4     E4 FE 9F 5D |  if_ne	jmp	#LR__1262
0fcf8     A7 F0 03 F6 | 	mov	ptra, fp
0fcfc     B2 00 A0 FD | 	call	#popregs_
0fd00                 | _do_list_ret
0fd00     2D 00 64 FD | 	ret
0fd04                 | 
0fd04                 | ' 
0fd04                 | ' '---------------- Clear the program
0fd04                 | ' 
0fd04                 | ' sub do_new
0fd04                 | _do_new
0fd04     03 4A 05 F6 | 	mov	COUNT_, #3
0fd08     A8 00 A0 FD | 	call	#pushregs_
0fd0c     13 12 C6 F9 | 	decod	arg01, #19
0fd10     01 14 66 F6 | 	neg	arg02, #1
0fd14     D0 D8 B0 FD | 	call	#_pslpoke
0fd18     35 00 00 FF 
0fd1c     08 E4 05 F1 | 	add	objptr, ##27144
0fd20     F2 00 68 FC | 	wrlong	#0, objptr
0fd24                 | ' 
0fd24                 | ' pslpoke(memlo,$FFFFFFFF)
0fd24                 | ' varnum=0 : for i=0 to maxvars: variables(i).name="" : variables(i).vartype=0: next i
0fd24     00 1E 06 F6 | 	mov	local01, #0
0fd28     20 00 00 FF 
0fd2c     10 E4 85 F1 | 	sub	objptr, ##16400
0fd30     97 1E 48 FB | 	callpa	#(@LR__1271-@LR__1270)>>2,fcache_load_ptr_
0fd34                 | LR__1270
0fd34     0F 17 02 F6 | 	mov	arg03, local01
0fd38     04 16 66 F0 | 	shl	arg03, #4
0fd3c     F2 16 02 F1 | 	add	arg03, objptr
0fd40     84 01 00 FF 
0fd44     85 15 06 F6 | 	mov	arg02, ##@LR__5460
0fd48     0B 15 62 FC | 	wrlong	arg02, arg03
0fd4c     0F 21 02 F6 | 	mov	local02, local01
0fd50     04 20 66 F0 | 	shl	local02, #4
0fd54     F2 20 02 F1 | 	add	local02, objptr
0fd58     0C 20 06 F1 | 	add	local02, #12
0fd5c     10 01 68 FC | 	wrlong	#0, local02
0fd60     01 1E 06 F1 | 	add	local01, #1
0fd64     02 00 00 FF 
0fd68     01 1E 56 F2 | 	cmps	local01, ##1025 wc
0fd6c     C4 FF 9F CD |  if_b	jmp	#LR__1270
0fd70                 | LR__1271
0fd70     35 00 00 FF 
0fd74     8C E4 05 F1 | 	add	objptr, ##27276
0fd78     00 04 80 FF 
0fd7c     F2 00 68 FC | 	wrlong	##524288, objptr
0fd80     06 00 00 FF 
0fd84     30 E4 05 F1 | 	add	objptr, ##3120
0fd88     00 04 80 FF 
0fd8c     F2 00 68 FC | 	wrlong	##524288, objptr
0fd90     04 E4 05 F1 | 	add	objptr, #4
0fd94     00 04 80 FF 
0fd98     F2 00 68 FC | 	wrlong	##524288, objptr
0fd9c     0D 00 00 FF 
0fda0     60 E4 85 F1 | 	sub	objptr, ##6752
0fda4     F2 00 68 FC | 	wrlong	#0, objptr
0fda8     07 00 00 FF 
0fdac     24 E4 05 F1 | 	add	objptr, ##3620
0fdb0     F2 00 68 FC | 	wrlong	#0, objptr
0fdb4     07 00 00 FF 
0fdb8     20 E4 85 F1 | 	sub	objptr, ##3616
0fdbc     00 04 80 FF 
0fdc0     F2 00 68 FC | 	wrlong	##524288, objptr
0fdc4     07 00 00 FF 
0fdc8     2C E4 05 F1 | 	add	objptr, ##3628
0fdcc     F2 00 68 FC | 	wrlong	#0, objptr
0fdd0     04 E4 05 F1 | 	add	objptr, #4
0fdd4     FF FF FF FF 
0fdd8     F2 FE 6B FC | 	wrlong	##-1, objptr
0fddc     06 00 00 FF 
0fde0     78 E4 05 F1 | 	add	objptr, ##3192
0fde4     F2 00 68 FC | 	wrlong	#0, objptr
0fde8     04 E4 05 F1 | 	add	objptr, #4
0fdec     F2 00 68 FC | 	wrlong	#0, objptr
0fdf0                 | ' programstart=memlo :runptr=memlo : runptr2=memlo
0fdf0                 | ' stackpointer=0
0fdf0                 | ' lineptr=0 
0fdf0                 | ' programptr=memlo ': stringptr=0
0fdf0                 | ' 
0fdf0                 | ' lastline=0 : lastlineptr=-1 :fortop=0 :gosubtop=0
0fdf0                 | ' for i=0 to maxfor: fortable(i).varnum=-1 : next i
0fdf0     00 1E 06 F6 | 	mov	local01, #0
0fdf4     06 00 00 FF 
0fdf8     74 E4 85 F1 | 	sub	objptr, ##3188
0fdfc     97 16 48 FB | 	callpa	#(@LR__1273-@LR__1272)>>2,fcache_load_ptr_
0fe00                 | LR__1272
0fe00     0F 21 02 F6 | 	mov	local02, local01
0fe04     02 20 66 F0 | 	shl	local02, #2
0fe08     0F 21 02 F1 | 	add	local02, local01
0fe0c     02 20 66 F0 | 	shl	local02, #2
0fe10     F2 20 02 F1 | 	add	local02, objptr
0fe14     08 20 06 F1 | 	add	local02, #8
