00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic026.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
0cc6c     FD 00 68 FC | 	wrlong	#0, result1
0cc70     08 4E 05 F1 | 	add	fp, #8
0cc74     A7 12 02 FB | 	rdlong	arg01, fp
0cc78     08 4E 85 F1 | 	sub	fp, #8
0cc7c     1A 12 06 F1 | 	add	arg01, #26
0cc80     09 01 5A FC | 	wrword	#256, arg01
0cc84                 | LR__1010
0cc84     08 4E 05 F1 | 	add	fp, #8
0cc88     A7 12 02 FB | 	rdlong	arg01, fp
0cc8c     20 12 06 F1 | 	add	arg01, #32
0cc90     09 01 68 FC | 	wrlong	#0, arg01
0cc94                 | ' 'dpoke base2+28,$4000_0000
0cc94                 | ' lpoke base2+32,0 
0cc94                 | ' if env=8 then lpoke base2+36,0 else lpoke base2+36,varptr(envbuf(env,0))
0cc94     1C 4E 05 F1 | 	add	fp, #28
0cc98     A7 24 02 FB | 	rdlong	local04, fp
0cc9c     24 4E 85 F1 | 	sub	fp, #36
0cca0     08 24 0E F2 | 	cmp	local04, #8 wz
0cca4     18 00 90 5D |  if_ne	jmp	#LR__1011
0cca8     08 4E 05 F1 | 	add	fp, #8
0ccac     A7 12 02 FB | 	rdlong	arg01, fp
0ccb0     08 4E 85 F1 | 	sub	fp, #8
0ccb4     24 12 06 F1 | 	add	arg01, #36
0ccb8     09 01 68 FC | 	wrlong	#0, arg01
0ccbc     34 00 90 FD | 	jmp	#LR__1012
0ccc0                 | LR__1011
0ccc0     08 4E 05 F1 | 	add	fp, #8
0ccc4     A7 12 02 FB | 	rdlong	arg01, fp
0ccc8     24 12 06 F1 | 	add	arg01, #36
0cccc     1C 4E 05 F1 | 	add	fp, #28
0ccd0     A7 14 02 FB | 	rdlong	arg02, fp
0ccd4     24 4E 85 F1 | 	sub	fp, #36
0ccd8     09 14 66 F0 | 	shl	arg02, #9
0ccdc     2C 00 00 FF 
0cce0     CC E4 05 F1 | 	add	objptr, ##22732
0cce4     F2 14 02 F1 | 	add	arg02, objptr
0cce8     2C 00 00 FF 
0ccec     CC E4 85 F1 | 	sub	objptr, ##22732
0ccf0     09 15 62 FC | 	wrlong	arg02, arg01
0ccf4                 | LR__1012
0ccf4     08 4E 05 F1 | 	add	fp, #8
0ccf8     A7 12 02 FB | 	rdlong	arg01, fp
0ccfc     28 12 06 F1 | 	add	arg01, #40
0cd00     0C 4E 05 F1 | 	add	fp, #12
0cd04     A7 14 02 FB | 	rdlong	arg02, fp
0cd08     09 15 62 FC | 	wrlong	arg02, arg01
0cd0c     0C 4E 85 F1 | 	sub	fp, #12
0cd10     A7 12 02 FB | 	rdlong	arg01, fp
0cd14     2C 12 06 F1 | 	add	arg01, #44
0cd18     24 4E 05 F1 | 	add	fp, #36
0cd1c     A7 14 02 FB | 	rdlong	arg02, fp
0cd20     09 15 62 FC | 	wrlong	arg02, arg01
0cd24                 | ' lpoke base2+40,speed' speed
0cd24                 | ' lpoke base2+44,sus 'len
0cd24                 | ' 
0cd24                 | ' if delay>0 then waitms(delay) ' : print "wait "; round(params(6)) : l
0cd24     04 4E 85 F1 | 	sub	fp, #4
0cd28     A7 24 02 FB | 	rdlong	local04, fp
0cd2c     28 4E 85 F1 | 	sub	fp, #40
0cd30     01 24 56 F2 | 	cmps	local04, #1 wc
0cd34     28 4E 05 31 |  if_ae	add	fp, #40
0cd38     A7 12 02 3B |  if_ae	rdlong	arg01, fp
0cd3c     28 4E 85 31 |  if_ae	sub	fp, #40
0cd40     F0 F3 B0 3D |  if_ae	call	#__system___waitms
0cd44     A7 F0 03 F6 | 	mov	ptra, fp
0cd48     B2 00 A0 FD | 	call	#popregs_
0cd4c                 | _do_play_ret
0cd4c     2D 00 64 FD | 	ret
0cd50                 | 
0cd50                 | ' 
0cd50                 | ' sub do_release
0cd50                 | _do_release
0cd50     00 4A 05 F6 | 	mov	COUNT_, #0
0cd54     A8 00 A0 FD | 	call	#pushregs_
0cd58     10 F0 07 F1 | 	add	ptra, #16
0cd5c     28 D3 BF FD | 	call	#_pop
0cd60     FF 14 02 F6 | 	mov	arg02, result3
0cd64     A7 FA 61 FC | 	wrlong	result1, fp
0cd68     04 4E 05 F1 | 	add	fp, #4
0cd6c     A7 FC 61 FC | 	wrlong	result2, fp
0cd70     04 4E 05 F1 | 	add	fp, #4
0cd74     A7 14 62 FC | 	wrlong	arg02, fp
0cd78     08 4E 85 F1 | 	sub	fp, #8
0cd7c     A7 12 02 F6 | 	mov	arg01, fp
0cd80     58 59 B0 FD | 	call	#_converttoint
0cd84     0C 4E 05 F1 | 	add	fp, #12
0cd88     A7 FA 61 FC | 	wrlong	result1, fp
0cd8c                 | ' t1=pop()
0cd8c                 | ' channel=converttoint(t1)
0cd8c                 | ' if channel>=0 andalso channel<=7 then lpoke base+64*channel+44,255 ' else printerror
0cd8c     0C 4E 85 F1 | 	sub	fp, #12
0cd90     00 FA 55 F2 | 	cmps	result1, #0 wc
0cd94     44 00 90 CD |  if_b	jmp	#LR__1020
0cd98     0C 4E 05 F1 | 	add	fp, #12
0cd9c     A7 14 02 FB | 	rdlong	arg02, fp
0cda0     0C 4E 85 F1 | 	sub	fp, #12
0cda4     08 14 56 F2 | 	cmps	arg02, #8 wc
0cda8     30 00 90 3D |  if_ae	jmp	#LR__1020
0cdac     56 00 00 FF 
0cdb0     F4 E5 05 F1 | 	add	objptr, ##44532
0cdb4     F2 12 02 FB | 	rdlong	arg01, objptr
0cdb8     56 00 00 FF 
0cdbc     F4 E5 85 F1 | 	sub	objptr, ##44532
0cdc0     0C 4E 05 F1 | 	add	fp, #12
0cdc4     A7 14 02 FB | 	rdlong	arg02, fp
0cdc8     0C 4E 85 F1 | 	sub	fp, #12
0cdcc     06 14 66 F0 | 	shl	arg02, #6
0cdd0     0A 13 02 F1 | 	add	arg01, arg02
0cdd4     2C 12 06 F1 | 	add	arg01, #44
0cdd8     09 FF 69 FC | 	wrlong	#255, arg01
0cddc                 | LR__1020
0cddc     A7 F0 03 F6 | 	mov	ptra, fp
0cde0     B2 00 A0 FD | 	call	#popregs_
0cde4                 | _do_release_ret
0cde4     2D 00 64 FD | 	ret
0cde8                 | 
0cde8                 | ' 
0cde8                 | ' 
0cde8                 | ' sub do_defsnd
0cde8                 | _do_defsnd
0cde8     05 4A 05 F6 | 	mov	COUNT_, #5
0cdec     A8 00 A0 FD | 	call	#pushregs_
0cdf0     88 F0 07 F1 | 	add	ptra, #136
0cdf4     6A 00 00 FF 
0cdf8     64 E4 05 F1 | 	add	objptr, ##54372
0cdfc     F2 1A 02 FB | 	rdlong	arg05, objptr
0ce00     0D 19 02 F6 | 	mov	arg04, arg05
0ce04     01 18 66 F0 | 	shl	arg04, #1
0ce08     0D 19 02 F1 | 	add	arg04, arg05
0ce0c     02 18 66 F0 | 	shl	arg04, #2
0ce10     03 00 00 FF 
0ce14     04 E4 85 F1 | 	sub	objptr, ##1540
0ce18     F2 18 02 F1 | 	add	arg04, objptr
0ce1c     0C 1B 02 FB | 	rdlong	arg05, arg04
0ce20     A7 1A 62 FC | 	wrlong	arg05, fp
0ce24                 | ' 
0ce24                 | ' numpar=compiledline(lineptr_e).result.uresult
0ce24                 | ' 
0ce24                 | ' 
0ce24                 | ' ' defsnd channel, string - tries to load from /media/s an s2 file from PC-Softsynth
0ce24                 | ' ' defsnd channel, h1,h2.... h15 - defines harmonics
0ce24                 | ' ' defsnd channel, negfloat, negfloat - defines even and odd harmonics dampening
0ce24                 | ' ' defsnd channel, oneint - loads the wave from the pointer
0ce24                 | ' 
0ce24                 | ' if numpar<2 then return
0ce24     02 1A 56 F2 | 	cmps	arg05, #2 wc
0ce28     67 00 00 FF 
0ce2c     60 E4 85 F1 | 	sub	objptr, ##52832
0ce30     A0 09 90 CD |  if_b	jmp	#LR__1058
0ce34                 | ' 
0ce34                 | '   
0ce34                 | ' if numpar=2 then
0ce34     A7 1A 02 FB | 	rdlong	arg05, fp
0ce38     02 1A 0E F2 | 	cmp	arg05, #2 wz
0ce3c     0C 04 90 5D |  if_ne	jmp	#LR__1041
0ce40     44 D2 BF FD | 	call	#_pop
0ce44     FF 1A 02 F6 | 	mov	arg05, result3
0ce48     2C 4E 05 F1 | 	add	fp, #44
0ce4c     A7 FA 61 FC | 	wrlong	result1, fp
0ce50     04 4E 05 F1 | 	add	fp, #4
0ce54     A7 FC 61 FC | 	wrlong	result2, fp
0ce58     04 4E 05 F1 | 	add	fp, #4
0ce5c     A7 1A 62 FC | 	wrlong	arg05, fp
0ce60                 | '   t1=pop()
0ce60                 | '   if t1.result_type=result_string2 then 
0ce60     34 4E 85 F1 | 	sub	fp, #52
0ce64     2B 1A 0E F2 | 	cmp	arg05, #43 wz
0ce68     20 00 90 5D |  if_ne	jmp	#LR__1030
0ce6c     2C 4E 05 F1 | 	add	fp, #44
0ce70     A7 12 02 FB | 	rdlong	arg01, fp
0ce74     2C 4E 85 F1 | 	sub	fp, #44
0ce78     88 11 B0 FD | 	call	#_convertstring
0ce7c     38 4E 05 F1 | 	add	fp, #56
0ce80     A7 FA 61 FC | 	wrlong	result1, fp
0ce84     38 4E 85 F1 | 	sub	fp, #56
0ce88     58 00 90 FD | 	jmp	#LR__1033
0ce8c                 | LR__1030
0ce8c     34 4E 05 F1 | 	add	fp, #52
0ce90     A7 1A 02 FB | 	rdlong	arg05, fp
0ce94     34 4E 85 F1 | 	sub	fp, #52
0ce98     1F 1A 0E F2 | 	cmp	arg05, #31 wz
0ce9c     18 00 90 5D |  if_ne	jmp	#LR__1031
0cea0     2C 4E 05 F1 | 	add	fp, #44
0cea4     A7 1A 02 FB | 	rdlong	arg05, fp
0cea8     0C 4E 05 F1 | 	add	fp, #12
0ceac     A7 1A 62 FC | 	wrlong	arg05, fp
0ceb0     38 4E 85 F1 | 	sub	fp, #56
0ceb4     2C 00 90 FD | 	jmp	#LR__1032
0ceb8                 | LR__1031
0ceb8     5D 01 00 FF 
0cebc     14 1A 06 F6 | 	mov	arg05, ##@LR__4886
0cec0     38 4E 05 F1 | 	add	fp, #56
0cec4     A7 1A 62 FC | 	wrlong	arg05, fp
0cec8     0C 4E 85 F1 | 	sub	fp, #12
0cecc     A7 12 02 F6 | 	mov	arg01, fp
0ced0     2C 4E 85 F1 | 	sub	fp, #44
0ced4     04 58 B0 FD | 	call	#_converttoint
0ced8     14 4E 05 F1 | 	add	fp, #20
0cedc     A7 FA 61 FC | 	wrlong	result1, fp
0cee0     14 4E 85 F1 | 	sub	fp, #20
0cee4                 | LR__1032
0cee4                 | LR__1033
0cee4                 | ' 
0cee4                 | '     
0cee4                 | '   if s<>"" then 
0cee4     38 4E 05 F1 | 	add	fp, #56
0cee8     A7 12 02 FB | 	rdlong	arg01, fp
0ceec     38 4E 85 F1 | 	sub	fp, #56
0cef0     5D 01 00 FF 
0cef4     15 14 06 F6 | 	mov	arg02, ##@LR__4887
0cef8     6C EF B0 FD | 	call	#__system___string_cmp
0cefc     00 FA 0D F2 | 	cmp	result1, #0 wz
0cf00     88 01 90 AD |  if_e	jmp	#LR__1035
0cf04     80 D1 BF FD | 	call	#_pop
0cf08     FF 1A 02 F6 | 	mov	arg05, result3
0cf0c     2C 4E 05 F1 | 	add	fp, #44
0cf10     A7 FA 61 FC | 	wrlong	result1, fp
0cf14     04 4E 05 F1 | 	add	fp, #4
0cf18     A7 FC 61 FC | 	wrlong	result2, fp
0cf1c     04 4E 05 F1 | 	add	fp, #4
0cf20     A7 1A 62 FC | 	wrlong	arg05, fp
0cf24     08 4E 85 F1 | 	sub	fp, #8
0cf28     A7 12 02 F6 | 	mov	arg01, fp
0cf2c     2C 4E 85 F1 | 	sub	fp, #44
0cf30     A8 57 B0 FD | 	call	#_converttoint
0cf34     10 4E 05 F1 | 	add	fp, #16
0cf38     A7 FA 61 FC | 	wrlong	result1, fp
0cf3c     10 4E 85 F1 | 	sub	fp, #16
0cf40                 | '     t1=pop()
0cf40                 | '     channel=converttoint(t1) 
0cf40                 | '     close #9 : open "/sd/media/s/"+s for input as #9
0cf40     09 12 06 F6 | 	mov	arg01, #9
0cf44     B8 3E B1 FD | 	call	#__system__close
0cf48     09 1E 06 F6 | 	mov	local01, #9
0cf4c     5D 01 00 FF 
0cf50     16 12 06 F6 | 	mov	arg01, ##@LR__4888
0cf54     38 4E 05 F1 | 	add	fp, #56
0cf58     A7 14 02 FB | 	rdlong	arg02, fp
0cf5c     38 4E 85 F1 | 	sub	fp, #56
0cf60     38 EF B0 FD | 	call	#__system___string_concat
0cf64     FD 14 02 F6 | 	mov	arg02, result1
0cf68     0F 13 02 F6 | 	mov	arg01, local01
0cf6c     00 16 06 F6 | 	mov	arg03, #0
0cf70     CC FA B0 FD | 	call	#__system___basic_open_string
0cf74     20 E6 05 F1 | 	add	ptr___system__dat__, #32
0cf78     F3 FA 09 FB | 	rdlong	result1, ptr___system__dat__ wz
0cf7c     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
0cf80     7B 00 00 FF 
0cf84     F4 E4 05 F1 | 	add	objptr, ##63220
0cf88     F2 FA 61 FC | 	wrlong	result1, objptr
0cf8c                 | '     r=geterr() : if r then print "System error ";r;": ";strerror$(r) :close #9 : return   
0cf8c     7B 00 00 FF 
0cf90     F4 E4 85 F1 | 	sub	objptr, ##63220
0cf94     B0 00 90 AD |  if_e	jmp	#LR__1034
0cf98     00 12 06 F6 | 	mov	arg01, #0
0cf9c     30 48 B1 FD | 	call	#__system___getiolock_0472
0cfa0     FD 12 02 F6 | 	mov	arg01, result1
0cfa4     98 EE B0 FD | 	call	#__system___lockmem
0cfa8     5D 01 00 FF 
0cfac     23 14 06 F6 | 	mov	arg02, ##@LR__4889
0cfb0     00 12 06 F6 | 	mov	arg01, #0
0cfb4     00 16 06 F6 | 	mov	arg03, #0
0cfb8     88 FB B0 FD | 	call	#__system___basic_print_string
0cfbc     7B 00 00 FF 
0cfc0     F4 E4 05 F1 | 	add	objptr, ##63220
0cfc4     F2 14 02 FB | 	rdlong	arg02, objptr
0cfc8     7B 00 00 FF 
0cfcc     F4 E4 85 F1 | 	sub	objptr, ##63220
0cfd0     00 12 06 F6 | 	mov	arg01, #0
0cfd4     00 16 06 F6 | 	mov	arg03, #0
0cfd8     0A 18 06 F6 | 	mov	arg04, #10
0cfdc     A8 FB B0 FD | 	call	#__system___basic_print_integer
0cfe0     5D 01 00 FF 
0cfe4     31 14 06 F6 | 	mov	arg02, ##@LR__4890
0cfe8     00 12 06 F6 | 	mov	arg01, #0
0cfec     00 16 06 F6 | 	mov	arg03, #0
0cff0     50 FB B0 FD | 	call	#__system___basic_print_string
0cff4     00 1E 06 F6 | 	mov	local01, #0
0cff8     7B 00 00 FF 
0cffc     F4 E4 05 F1 | 	add	objptr, ##63220
0d000     F2 12 02 FB | 	rdlong	arg01, objptr
0d004     7B 00 00 FF 
0d008     F4 E4 85 F1 | 	sub	objptr, ##63220
0d00c     C0 14 B1 FD | 	call	#__system___strerror
0d010     FD 14 02 F6 | 	mov	arg02, result1
0d014     0F 13 02 F6 | 	mov	arg01, local01
0d018     00 16 06 F6 | 	mov	arg03, #0
0d01c     24 FB B0 FD | 	call	#__system___basic_print_string
0d020     00 12 06 F6 | 	mov	arg01, #0
0d024     0A 14 06 F6 | 	mov	arg02, #10
0d028     00 16 06 F6 | 	mov	arg03, #0
0d02c     BC FA B0 FD | 	call	#__system___basic_print_char
0d030     00 12 06 F6 | 	mov	arg01, #0
0d034     98 47 B1 FD | 	call	#__system___getiolock_0472
0d038     FD 00 68 FC | 	wrlong	#0, result1
0d03c     09 12 06 F6 | 	mov	arg01, #9
0d040     BC 3D B1 FD | 	call	#__system__close
0d044     8C 07 90 FD | 	jmp	#LR__1058
0d048                 | LR__1034
0d048                 | '     get #9,17,samplebuf(channel,0),1024
0d048     10 4E 05 F1 | 	add	fp, #16
0d04c     A7 16 02 FB | 	rdlong	arg03, fp
0d050     10 4E 85 F1 | 	sub	fp, #16
0d054     0B 16 66 F0 | 	shl	arg03, #11
0d058     0C 00 00 FF 
0d05c     CC E4 05 F1 | 	add	objptr, ##6348
0d060     F2 16 02 F1 | 	add	arg03, objptr
0d064     09 12 06 F6 | 	mov	arg01, #9
0d068     11 14 06 F6 | 	mov	arg02, #17
0d06c     0A 18 C6 F9 | 	decod	arg04, #10
0d070     02 1A 06 F6 | 	mov	arg05, #2
0d074     0C 00 00 FF 
0d078     CC E4 85 F1 | 	sub	objptr, ##6348
0d07c     D4 FB B0 FD | 	call	#__system___basic_get
0d080                 | '     close #9
0d080     09 12 06 F6 | 	mov	arg01, #9
0d084     78 3D B1 FD | 	call	#__system__close
0d088                 | '                                                                        'for i=0 to 1023: v.putpixel(i,288-samplebuf(channel,i)/200,40) : next i
0d088                 | '     return
0d088     48 07 90 FD | 	jmp	#LR__1058
0d08c                 | LR__1035
0d08c                 | '     if wptr < ($80000 - 2048) then 
0d08c     14 4E 05 F1 | 	add	fp, #20
0d090     A7 1E 02 FB | 	rdlong	local01, fp
0d094     14 4E 85 F1 | 	sub	fp, #20
0d098     FC 03 00 FF 
0d09c     00 1E 56 F2 | 	cmps	local01, ##522240 wc
0d0a0     80 00 90 3D |  if_ae	jmp	#LR__1038
0d0a4                 | '       for i=0 to 1023: samplebuf(channel,i)=dpeek(wptr+2*i): next i
0d0a4     04 4E 05 F1 | 	add	fp, #4
0d0a8     A7 00 68 FC | 	wrlong	#0, fp
0d0ac     04 4E 85 F1 | 	sub	fp, #4
0d0b0     0C 00 00 FF 
0d0b4     CC E4 05 F1 | 	add	objptr, ##6348
0d0b8     97 2E 48 FB | 	callpa	#(@LR__1037-@LR__1036)>>2,fcache_load_ptr_
0d0bc                 | LR__1036
0d0bc     10 4E 05 F1 | 	add	fp, #16
0d0c0     A7 1E 02 FB | 	rdlong	local01, fp
0d0c4     0B 1E 66 F0 | 	shl	local01, #11
0d0c8     F2 1E 02 F1 | 	add	local01, objptr
0d0cc     0C 4E 85 F1 | 	sub	fp, #12
0d0d0     A7 1A 02 FB | 	rdlong	arg05, fp
0d0d4     0D 19 02 F6 | 	mov	arg04, arg05
0d0d8     01 18 66 F0 | 	shl	arg04, #1
0d0dc     0F 19 02 F1 | 	add	arg04, local01
0d0e0     10 4E 05 F1 | 	add	fp, #16
0d0e4     A7 12 02 FB | 	rdlong	arg01, fp
0d0e8     01 1A 66 F0 | 	shl	arg05, #1
0d0ec     0D 13 02 F1 | 	add	arg01, arg05
0d0f0     09 FB E1 FA | 	rdword	result1, arg01
0d0f4     0C FB 51 FC | 	wrword	result1, arg04
0d0f8     10 4E 85 F1 | 	sub	fp, #16
0d0fc     A7 1E 02 FB | 	rdlong	local01, fp
0d100     01 1E 06 F1 | 	add	local01, #1
0d104     A7 1E 62 FC | 	wrlong	local01, fp
0d108     04 4E 85 F1 | 	sub	fp, #4
0d10c     02 00 00 FF 
0d110     00 1E 56 F2 | 	cmps	local01, ##1024 wc
0d114     A4 FF 9F CD |  if_b	jmp	#LR__1036
0d118                 | LR__1037
0d118     0C 00 00 FF 
0d11c     CC E4 85 F1 | 	sub	objptr, ##6348
0d120     B0 06 90 FD | 	jmp	#LR__1058
0d124                 | LR__1038
0d124                 | '       for i=0 to 1023 : samplebuf(channel,i)=psdpeek(wptr+2*i) : next i
0d124     04 4E 05 F1 | 	add	fp, #4
0d128     A7 00 68 FC | 	wrlong	#0, fp
0d12c     04 4E 85 F1 | 	sub	fp, #4
0d130                 | LR__1039
0d130     10 4E 05 F1 | 	add	fp, #16
0d134     A7 1A 02 FB | 	rdlong	arg05, fp
0d138     0B 1A 66 F0 | 	shl	arg05, #11
0d13c     0C 00 00 FF 
0d140     CC E4 05 F1 | 	add	objptr, ##6348
0d144     F2 1A 02 F1 | 	add	arg05, objptr
0d148     0C 4E 85 F1 | 	sub	fp, #12
0d14c     A7 18 02 FB | 	rdlong	arg04, fp
0d150     0C 21 02 F6 | 	mov	local02, arg04
0d154     01 20 66 F0 | 	shl	local02, #1
0d158     0D 21 02 F1 | 	add	local02, arg05
0d15c     10 4E 05 F1 | 	add	fp, #16
0d160     A7 12 02 FB | 	rdlong	arg01, fp
0d164     14 4E 85 F1 | 	sub	fp, #20
0d168     01 18 66 F0 | 	shl	arg04, #1
0d16c     0C 13 02 F1 | 	add	arg01, arg04
0d170     0C 00 00 FF 
0d174     CC E4 85 F1 | 	sub	objptr, ##6348
0d178     C8 B8 B0 FD | 	call	#_psdpeek
0d17c     10 FB 51 FC | 	wrword	result1, local02
0d180     04 4E 05 F1 | 	add	fp, #4
0d184     A7 22 02 FB | 	rdlong	local03, fp
0d188     01 22 06 F1 | 	add	local03, #1
0d18c     A7 22 62 FC | 	wrlong	local03, fp
0d190     04 4E 85 F1 | 	sub	fp, #4
0d194     02 00 00 FF 
0d198     00 22 56 F2 | 	cmps	local03, ##1024 wc
0d19c     90 FF 9F CD |  if_b	jmp	#LR__1039
0d1a0                 | '     return 
0d1a0     30 06 90 FD | 	jmp	#LR__1058
0d1a4                 | '   
0d1a4                 | '   par=converttoint(t1)  : print par
0d1a4                 | '   t1=pop()
0d1a4                 | '   channel=converttoint(t1)  
0d1a4                 | '   if par=0 then for i=0 to 1023: samplebuf(channel,i)=round(32600*sin(1.0/512*3.14159265359*i)) : next i
0d1a4                 | LR__1040
0d1a4     10 4E 05 F1 | 	add	fp, #16
0d1a8     A7 22 02 FB | 	rdlong	local03, fp
0d1ac     0B 22 66 F0 | 	shl	local03, #11
0d1b0     0C 00 00 FF 
0d1b4     CC E4 05 F1 | 	add	objptr, ##6348
0d1b8     F2 22 02 F1 | 	add	local03, objptr
0d1bc     0C 4E 85 F1 | 	sub	fp, #12
0d1c0     A7 12 02 FB | 	rdlong	arg01, fp
0d1c4     09 21 02 F6 | 	mov	local02, arg01
0d1c8     01 20 66 F0 | 	shl	local02, #1
0d1cc     11 21 02 F1 | 	add	local02, local03
0d1d0     04 4E 85 F1 | 	sub	fp, #4
0d1d4     0C 00 00 FF 
0d1d8     CC E4 85 F1 | 	sub	objptr, ##6348
0d1dc     09 13 52 F6 | 	abs	arg01, arg01 wc
0d1e0     1F 24 C6 C9 |  if_b	decod	local04, #31
0d1e4     00 24 06 36 |  if_ae	mov	local04, #0
0d1e8     CC 13 B1 FD | 	call	#__system___float_fromuns
0d1ec     12 FB 61 F5 | 	xor	result1, local04
0d1f0     FD 14 02 F6 | 	mov	arg02, result1
0d1f4     87 E4 1D FF 
0d1f8     DB 13 06 F6 | 	mov	arg01, ##1003032539
0d1fc     BC 17 B1 FD | 	call	#__system___float_mul
0d200     FD 12 02 F6 | 	mov	arg01, result1
0d204     F0 20 B1 FD | 	call	#__system____builtin_sinf
0d208     FD 14 02 F6 | 	mov	arg02, result1
0d20c     58 7F 23 FF 
0d210     00 12 06 F6 | 	mov	arg01, ##1191096320
0d214     A4 17 B1 FD | 	call	#__system___float_mul
0d218     FD 12 02 F6 | 	mov	arg01, result1
0d21c     01 14 06 F6 | 	mov	arg02, #1
0d220     60 1C B1 FD | 	call	#__system___float_tointeger
0d224     10 FB 51 FC | 	wrword	result1, local02
0d228     04 4E 05 F1 | 	add	fp, #4
0d22c     A7 22 02 FB | 	rdlong	local03, fp
0d230     01 22 06 F1 | 	add	local03, #1
0d234     A7 22 62 FC | 	wrlong	local03, fp
0d238     04 4E 85 F1 | 	sub	fp, #4
0d23c     02 00 00 FF 
0d240     00 22 56 F2 | 	cmps	local03, ##1024 wc
0d244     5C FF 9F CD |  if_b	jmp	#LR__1040
0d248                 | '                                                                            '  for i=0 to 1023: v.putpixel(i,288-samplebuf(channel,i)/200,40) : next i
0d248                 | '   return
0d248     88 05 90 FD | 	jmp	#LR__1058
0d24c                 | LR__1041
0d24c                 | ' for i=0 to 15 : harm(i)=0: next i  
0d24c     04 4E 05 F1 | 	add	fp, #4
0d250     A7 00 68 FC | 	wrlong	#0, fp
0d254     97 16 48 FB | 	callpa	#(@LR__1043-@LR__1042)>>2,fcache_load_ptr_
0d258                 | LR__1042
0d258     A7 22 02 FB | 	rdlong	local03, fp
0d25c     02 22 66 F0 | 	shl	local03, #2
0d260     38 4E 05 F1 | 	add	fp, #56
0d264     A7 22 02 F1 | 	add	local03, fp
0d268     11 01 68 FC | 	wrlong	#0, local03
0d26c     38 4E 85 F1 | 	sub	fp, #56
0d270     A7 22 02 FB | 	rdlong	local03, fp
0d274     01 22 06 F1 | 	add	local03, #1
0d278     A7 22 62 FC | 	wrlong	local03, fp
0d27c     10 22 56 F2 | 	cmps	local03, #16 wc
0d280     D4 FF 9F CD |  if_b	jmp	#LR__1042
0d284                 | LR__1043
0d284     04 4E 85 F1 | 	sub	fp, #4
0d288                 | ' for i=numpar to 2 step -1 
0d288     A7 1E 02 FB | 	rdlong	local01, fp
0d28c     04 4E 05 F1 | 	add	fp, #4
0d290     A7 1E 62 FC | 	wrlong	local01, fp
0d294     04 4E 85 F1 | 	sub	fp, #4
0d298                 | LR__1044
0d298     EC CD BF FD | 	call	#_pop
0d29c     2C 4E 05 F1 | 	add	fp, #44
0d2a0     A7 FA 61 FC | 	wrlong	result1, fp
0d2a4     04 4E 05 F1 | 	add	fp, #4
0d2a8     A7 FC 61 FC | 	wrlong	result2, fp
0d2ac     04 4E 05 F1 | 	add	fp, #4
0d2b0     A7 FE 61 FC | 	wrlong	result3, fp
0d2b4     30 4E 85 F1 | 	sub	fp, #48
0d2b8     A7 22 02 FB | 	rdlong	local03, fp
0d2bc     02 22 86 F1 | 	sub	local03, #2
0d2c0     02 22 66 F0 | 	shl	local03, #2
0d2c4     38 4E 05 F1 | 	add	fp, #56
0d2c8     A7 22 02 F1 | 	add	local03, fp
0d2cc     10 4E 85 F1 | 	sub	fp, #16
0d2d0     A7 12 02 F6 | 	mov	arg01, fp
0d2d4     2C 4E 85 F1 | 	sub	fp, #44
0d2d8     AC 54 B0 FD | 	call	#_converttofloat
0d2dc     11 FB 61 FC | 	wrlong	result1, local03
0d2e0     04 4E 05 F1 | 	add	fp, #4
0d2e4     A7 22 02 FB | 	rdlong	local03, fp
0d2e8     01 22 86 F1 | 	sub	local03, #1
0d2ec     A7 22 62 FC | 	wrlong	local03, fp
0d2f0     04 4E 85 F1 | 	sub	fp, #4
0d2f4     02 22 56 F2 | 	cmps	local03, #2 wc
0d2f8     9C FF 9F 3D |  if_ae	jmp	#LR__1044
0d2fc     88 CD BF FD | 	call	#_pop
0d300     FF 1E 02 F6 | 	mov	local01, result3
0d304     2C 4E 05 F1 | 	add	fp, #44
0d308     A7 FA 61 FC | 	wrlong	result1, fp
0d30c     04 4E 05 F1 | 	add	fp, #4
0d310     A7 FC 61 FC | 	wrlong	result2, fp
0d314     04 4E 05 F1 | 	add	fp, #4
0d318     A7 1E 62 FC | 	wrlong	local01, fp
0d31c     08 4E 85 F1 | 	sub	fp, #8
0d320     A7 12 02 F6 | 	mov	arg01, fp
0d324     2C 4E 85 F1 | 	sub	fp, #44
0d328     B0 53 B0 FD | 	call	#_converttoint
0d32c     FD 1E 02 F6 | 	mov	local01, result1
0d330     10 4E 05 F1 | 	add	fp, #16
0d334     A7 1E 62 FC | 	wrlong	local01, fp
0d338     10 4E 85 F1 | 	sub	fp, #16
0d33c                 | ' t1=pop()
0d33c                 | ' channel=converttoint(t1) : print channel
0d33c     00 12 06 F6 | 	mov	arg01, #0
0d340     8C 44 B1 FD | 	call	#__system___getiolock_0472
0d344     FD 12 02 F6 | 	mov	arg01, result1
0d348     F4 EA B0 FD | 	call	#__system___lockmem
0d34c     10 4E 05 F1 | 	add	fp, #16
0d350     A7 14 02 FB | 	rdlong	arg02, fp
0d354     10 4E 85 F1 | 	sub	fp, #16
0d358     00 12 06 F6 | 	mov	arg01, #0
