00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic024.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
034a0                 | LR__0152
034a0     03 FA 05 F6 | 	mov	result1, #3
034a4     9C 00 90 FD | 	jmp	#LR__0173
034a8                 | LR__0153
034a8     04 FA 05 F6 | 	mov	result1, #4
034ac     94 00 90 FD | 	jmp	#LR__0173
034b0                 | LR__0154
034b0     05 FA 05 F6 | 	mov	result1, #5
034b4     8C 00 90 FD | 	jmp	#LR__0173
034b8                 | LR__0155
034b8     06 FA 05 F6 | 	mov	result1, #6
034bc     84 00 90 FD | 	jmp	#LR__0173
034c0                 | LR__0156
034c0     07 FA 05 F6 | 	mov	result1, #7
034c4     7C 00 90 FD | 	jmp	#LR__0173
034c8                 | LR__0157
034c8     08 FA 05 F6 | 	mov	result1, #8
034cc     74 00 90 FD | 	jmp	#LR__0173
034d0                 | LR__0158
034d0     09 FA 05 F6 | 	mov	result1, #9
034d4     6C 00 90 FD | 	jmp	#LR__0173
034d8                 | LR__0159
034d8     0A FA 05 F6 | 	mov	result1, #10
034dc     64 00 90 FD | 	jmp	#LR__0173
034e0                 | LR__0160
034e0     0B FA 05 F6 | 	mov	result1, #11
034e4     5C 00 90 FD | 	jmp	#LR__0173
034e8                 | LR__0161
034e8     0C FA 05 F6 | 	mov	result1, #12
034ec     54 00 90 FD | 	jmp	#LR__0173
034f0                 | LR__0162
034f0     0D FA 05 F6 | 	mov	result1, #13
034f4     4C 00 90 FD | 	jmp	#LR__0173
034f8                 | LR__0163
034f8     0E FA 05 F6 | 	mov	result1, #14
034fc     44 00 90 FD | 	jmp	#LR__0173
03500                 | LR__0164
03500     1B FA 05 F6 | 	mov	result1, #27
03504     3C 00 90 FD | 	jmp	#LR__0173
03508                 | LR__0165
03508     27 FA 05 F6 | 	mov	result1, #39
0350c     34 00 90 FD | 	jmp	#LR__0173
03510                 | LR__0166
03510     26 FA 05 F6 | 	mov	result1, #38
03514     2C 00 90 FD | 	jmp	#LR__0173
03518                 | LR__0167
03518     10 FA 05 F6 | 	mov	result1, #16
0351c     24 00 90 FD | 	jmp	#LR__0173
03520                 | LR__0168
03520     0F FA 05 F6 | 	mov	result1, #15
03524     1C 00 90 FD | 	jmp	#LR__0173
03528                 | LR__0169
03528     2A FA 05 F6 | 	mov	result1, #42
0352c     14 00 90 FD | 	jmp	#LR__0173
03530                 | LR__0170
03530     28 FA 05 F6 | 	mov	result1, #40
03534     0C 00 90 FD | 	jmp	#LR__0173
03538                 | LR__0171
03538     29 FA 05 F6 | 	mov	result1, #41
0353c     04 00 90 FD | 	jmp	#LR__0173
03540                 | LR__0172
03540     00 FA 05 F6 | 	mov	result1, #0
03544                 | LR__0173
03544     A7 F0 03 F6 | 	mov	ptra, fp
03548     B2 00 A0 FD | 	call	#popregs_
0354c                 | _isoperator_ret
0354c     2D 00 64 FD | 	ret
03550                 | 
03550                 | ' 
03550                 | ' function isseparator(s as string) as ubyte
03550                 | _isseparator
03550     01 4A 05 F6 | 	mov	COUNT_, #1
03554     A8 00 A0 FD | 	call	#pushregs_
03558                 | ' 
03558                 | ' select case s
03558     09 1F 02 F6 | 	mov	local01, arg01
0355c     42 01 00 FF 
03560     3F 14 06 F6 | 	mov	arg02, ##@LR__4369
03564     0F 13 02 F6 | 	mov	arg01, local01
03568     34 58 B1 FD | 	call	#__system___string_cmp
0356c     00 FA 0D F2 | 	cmp	result1, #0 wz
03570     54 01 90 AD |  if_e	jmp	#LR__0180
03574     42 01 00 FF 
03578     41 14 06 F6 | 	mov	arg02, ##@LR__4370
0357c     0F 13 02 F6 | 	mov	arg01, local01
03580     1C 58 B1 FD | 	call	#__system___string_cmp
03584     00 FA 0D F2 | 	cmp	result1, #0 wz
03588     44 01 90 AD |  if_e	jmp	#LR__0181
0358c     42 01 00 FF 
03590     43 14 06 F6 | 	mov	arg02, ##@LR__4371
03594     0F 13 02 F6 | 	mov	arg01, local01
03598     04 58 B1 FD | 	call	#__system___string_cmp
0359c     00 FA 0D F2 | 	cmp	result1, #0 wz
035a0     34 01 90 AD |  if_e	jmp	#LR__0182
035a4     42 01 00 FF 
035a8     45 14 06 F6 | 	mov	arg02, ##@LR__4372
035ac     0F 13 02 F6 | 	mov	arg01, local01
035b0     EC 57 B1 FD | 	call	#__system___string_cmp
035b4     00 FA 0D F2 | 	cmp	result1, #0 wz
035b8     24 01 90 AD |  if_e	jmp	#LR__0183
035bc     42 01 00 FF 
035c0     47 14 06 F6 | 	mov	arg02, ##@LR__4373
035c4     0F 13 02 F6 | 	mov	arg01, local01
035c8     D4 57 B1 FD | 	call	#__system___string_cmp
035cc     00 FA 0D F2 | 	cmp	result1, #0 wz
035d0     14 01 90 AD |  if_e	jmp	#LR__0184
035d4     42 01 00 FF 
035d8     49 14 06 F6 | 	mov	arg02, ##@LR__4374
035dc     0F 13 02 F6 | 	mov	arg01, local01
035e0     BC 57 B1 FD | 	call	#__system___string_cmp
035e4     00 FA 0D F2 | 	cmp	result1, #0 wz
035e8     04 01 90 AD |  if_e	jmp	#LR__0185
035ec     42 01 00 FF 
035f0     4B 14 06 F6 | 	mov	arg02, ##@LR__4375
035f4     0F 13 02 F6 | 	mov	arg01, local01
035f8     A4 57 B1 FD | 	call	#__system___string_cmp
035fc     00 FA 0D F2 | 	cmp	result1, #0 wz
03600     F4 00 90 AD |  if_e	jmp	#LR__0186
03604     42 01 00 FF 
03608     4D 14 06 F6 | 	mov	arg02, ##@LR__4376
0360c     0F 13 02 F6 | 	mov	arg01, local01
03610     8C 57 B1 FD | 	call	#__system___string_cmp
03614     00 FA 0D F2 | 	cmp	result1, #0 wz
03618     E4 00 90 AD |  if_e	jmp	#LR__0187
0361c     42 01 00 FF 
03620     4F 14 06 F6 | 	mov	arg02, ##@LR__4377
03624     0F 13 02 F6 | 	mov	arg01, local01
03628     74 57 B1 FD | 	call	#__system___string_cmp
0362c     00 FA 0D F2 | 	cmp	result1, #0 wz
03630     D4 00 90 AD |  if_e	jmp	#LR__0188
03634     42 01 00 FF 
03638     51 14 06 F6 | 	mov	arg02, ##@LR__4378
0363c     0F 13 02 F6 | 	mov	arg01, local01
03640     5C 57 B1 FD | 	call	#__system___string_cmp
03644     00 FA 0D F2 | 	cmp	result1, #0 wz
03648     C4 00 90 AD |  if_e	jmp	#LR__0189
0364c     42 01 00 FF 
03650     53 14 06 F6 | 	mov	arg02, ##@LR__4379
03654     0F 13 02 F6 | 	mov	arg01, local01
03658     44 57 B1 FD | 	call	#__system___string_cmp
0365c     00 FA 0D F2 | 	cmp	result1, #0 wz
03660     B4 00 90 AD |  if_e	jmp	#LR__0190
03664     42 01 00 FF 
03668     55 14 06 F6 | 	mov	arg02, ##@LR__4380
0366c     0F 13 02 F6 | 	mov	arg01, local01
03670     2C 57 B1 FD | 	call	#__system___string_cmp
03674     00 FA 0D F2 | 	cmp	result1, #0 wz
03678     A4 00 90 AD |  if_e	jmp	#LR__0191
0367c     42 01 00 FF 
03680     57 14 06 F6 | 	mov	arg02, ##@LR__4381
03684     0F 13 02 F6 | 	mov	arg01, local01
03688     14 57 B1 FD | 	call	#__system___string_cmp
0368c     00 FA 0D F2 | 	cmp	result1, #0 wz
03690     94 00 90 AD |  if_e	jmp	#LR__0192
03694     42 01 00 FF 
03698     59 14 06 F6 | 	mov	arg02, ##@LR__4382
0369c     0F 13 02 F6 | 	mov	arg01, local01
036a0     FC 56 B1 FD | 	call	#__system___string_cmp
036a4     00 FA 0D F2 | 	cmp	result1, #0 wz
036a8     84 00 90 AD |  if_e	jmp	#LR__0193
036ac     42 01 00 FF 
036b0     5B 14 06 F6 | 	mov	arg02, ##@LR__4383
036b4     0F 13 02 F6 | 	mov	arg01, local01
036b8     E4 56 B1 FD | 	call	#__system___string_cmp
036bc     00 FA 0D F2 | 	cmp	result1, #0 wz
036c0     74 00 90 AD |  if_e	jmp	#LR__0194
036c4     78 00 90 FD | 	jmp	#LR__0195
036c8                 | LR__0180
036c8     01 FA 05 F6 | 	mov	result1, #1
036cc     74 00 90 FD | 	jmp	#LR__0196
036d0                 | LR__0181
036d0     02 FA 05 F6 | 	mov	result1, #2
036d4     6C 00 90 FD | 	jmp	#LR__0196
036d8                 | LR__0182
036d8     1B FA 05 F6 | 	mov	result1, #27
036dc     64 00 90 FD | 	jmp	#LR__0196
036e0                 | LR__0183
036e0     11 FA 05 F6 | 	mov	result1, #17
036e4     5C 00 90 FD | 	jmp	#LR__0196
036e8                 | LR__0184
036e8     05 FA 05 F6 | 	mov	result1, #5
036ec     54 00 90 FD | 	jmp	#LR__0196
036f0                 | LR__0185
036f0     06 FA 05 F6 | 	mov	result1, #6
036f4     4C 00 90 FD | 	jmp	#LR__0196
036f8                 | LR__0186
036f8     12 FA 05 F6 | 	mov	result1, #18
036fc     44 00 90 FD | 	jmp	#LR__0196
03700                 | LR__0187
03700     13 FA 05 F6 | 	mov	result1, #19
03704     3C 00 90 FD | 	jmp	#LR__0196
03708                 | LR__0188
03708     0C FA 05 F6 | 	mov	result1, #12
0370c     34 00 90 FD | 	jmp	#LR__0196
03710                 | LR__0189
03710     14 FA 05 F6 | 	mov	result1, #20
03714     2C 00 90 FD | 	jmp	#LR__0196
03718                 | LR__0190
03718     15 FA 05 F6 | 	mov	result1, #21
0371c     24 00 90 FD | 	jmp	#LR__0196
03720                 | LR__0191
03720     16 FA 05 F6 | 	mov	result1, #22
03724     1C 00 90 FD | 	jmp	#LR__0196
03728                 | LR__0192
03728     FF FB 05 F6 | 	mov	result1, #511
0372c     14 00 90 FD | 	jmp	#LR__0196
03730                 | LR__0193
03730     0F FA 05 F6 | 	mov	result1, #15
03734     0C 00 90 FD | 	jmp	#LR__0196
03738                 | LR__0194
03738     10 FA 05 F6 | 	mov	result1, #16
0373c     04 00 90 FD | 	jmp	#LR__0196
03740                 | LR__0195
03740     00 FA 05 F6 | 	mov	result1, #0
03744                 | LR__0196
03744     A7 F0 03 F6 | 	mov	ptra, fp
03748     B2 00 A0 FD | 	call	#popregs_
0374c                 | _isseparator_ret
0374c     2D 00 64 FD | 	ret
03750                 | 
03750                 | ' 
03750                 | ' 
03750                 | ' function iscommand(s as string) as ubyte
03750                 | _iscommand
03750     01 4A 05 F6 | 	mov	COUNT_, #1
03754     A8 00 A0 FD | 	call	#pushregs_
03758                 | ' 
03758                 | ' select case s
03758     09 1F 02 F6 | 	mov	local01, arg01
0375c     42 01 00 FF 
03760     5F 14 06 F6 | 	mov	arg02, ##@LR__4385
03764     0F 13 02 F6 | 	mov	arg01, local01
03768     34 56 B1 FD | 	call	#__system___string_cmp
0376c     00 FA 0D F2 | 	cmp	result1, #0 wz
03770     3C 07 90 AD |  if_e	jmp	#LR__0200
03774     42 01 00 FF 
03778     64 14 06 F6 | 	mov	arg02, ##@LR__4386
0377c     0F 13 02 F6 | 	mov	arg01, local01
03780     1C 56 B1 FD | 	call	#__system___string_cmp
03784     00 FA 0D F2 | 	cmp	result1, #0 wz
03788     2C 07 90 AD |  if_e	jmp	#LR__0201
0378c     42 01 00 FF 
03790     67 14 06 F6 | 	mov	arg02, ##@LR__4387
03794     0F 13 02 F6 | 	mov	arg01, local01
03798     04 56 B1 FD | 	call	#__system___string_cmp
0379c     00 FA 0D F2 | 	cmp	result1, #0 wz
037a0     1C 07 90 AD |  if_e	jmp	#LR__0202
037a4     42 01 00 FF 
037a8     6B 14 06 F6 | 	mov	arg02, ##@LR__4388
037ac     0F 13 02 F6 | 	mov	arg01, local01
037b0     EC 55 B1 FD | 	call	#__system___string_cmp
037b4     00 FA 0D F2 | 	cmp	result1, #0 wz
037b8     0C 07 90 AD |  if_e	jmp	#LR__0203
037bc     42 01 00 FF 
037c0     70 14 06 F6 | 	mov	arg02, ##@LR__4389
037c4     0F 13 02 F6 | 	mov	arg01, local01
037c8     D4 55 B1 FD | 	call	#__system___string_cmp
037cc     00 FA 0D F2 | 	cmp	result1, #0 wz
037d0     FC 06 90 AD |  if_e	jmp	#LR__0204
037d4     42 01 00 FF 
037d8     74 14 06 F6 | 	mov	arg02, ##@LR__4390
037dc     0F 13 02 F6 | 	mov	arg01, local01
037e0     BC 55 B1 FD | 	call	#__system___string_cmp
037e4     00 FA 0D F2 | 	cmp	result1, #0 wz
037e8     EC 06 90 AD |  if_e	jmp	#LR__0205
037ec     42 01 00 FF 
037f0     7B 14 06 F6 | 	mov	arg02, ##@LR__4391
037f4     0F 13 02 F6 | 	mov	arg01, local01
037f8     A4 55 B1 FD | 	call	#__system___string_cmp
037fc     00 FA 0D F2 | 	cmp	result1, #0 wz
03800     DC 06 90 AD |  if_e	jmp	#LR__0206
03804     42 01 00 FF 
03808     7F 14 06 F6 | 	mov	arg02, ##@LR__4392
0380c     0F 13 02 F6 | 	mov	arg01, local01
03810     8C 55 B1 FD | 	call	#__system___string_cmp
03814     00 FA 0D F2 | 	cmp	result1, #0 wz
03818     CC 06 90 AD |  if_e	jmp	#LR__0207
0381c     42 01 00 FF 
03820     85 14 06 F6 | 	mov	arg02, ##@LR__4393
03824     0F 13 02 F6 | 	mov	arg01, local01
03828     74 55 B1 FD | 	call	#__system___string_cmp
0382c     00 FA 0D F2 | 	cmp	result1, #0 wz
03830     BC 06 90 AD |  if_e	jmp	#LR__0208
03834     42 01 00 FF 
03838     89 14 06 F6 | 	mov	arg02, ##@LR__4394
0383c     0F 13 02 F6 | 	mov	arg01, local01
03840     5C 55 B1 FD | 	call	#__system___string_cmp
03844     00 FA 0D F2 | 	cmp	result1, #0 wz
03848     AC 06 90 AD |  if_e	jmp	#LR__0209
0384c     42 01 00 FF 
03850     8F 14 06 F6 | 	mov	arg02, ##@LR__4395
03854     0F 13 02 F6 | 	mov	arg01, local01
03858     44 55 B1 FD | 	call	#__system___string_cmp
0385c     00 FA 0D F2 | 	cmp	result1, #0 wz
03860     9C 06 90 AD |  if_e	jmp	#LR__0210
03864     42 01 00 FF 
03868     92 14 06 F6 | 	mov	arg02, ##@LR__4396
0386c     0F 13 02 F6 | 	mov	arg01, local01
03870     2C 55 B1 FD | 	call	#__system___string_cmp
03874     00 FA 0D F2 | 	cmp	result1, #0 wz
03878     8C 06 90 AD |  if_e	jmp	#LR__0211
0387c     42 01 00 FF 
03880     98 14 06 F6 | 	mov	arg02, ##@LR__4397
03884     0F 13 02 F6 | 	mov	arg01, local01
03888     14 55 B1 FD | 	call	#__system___string_cmp
0388c     00 FA 0D F2 | 	cmp	result1, #0 wz
03890     7C 06 90 AD |  if_e	jmp	#LR__0212
03894     42 01 00 FF 
03898     9C 14 06 F6 | 	mov	arg02, ##@LR__4398
0389c     0F 13 02 F6 | 	mov	arg01, local01
038a0     FC 54 B1 FD | 	call	#__system___string_cmp
038a4     00 FA 0D F2 | 	cmp	result1, #0 wz
038a8     6C 06 90 AD |  if_e	jmp	#LR__0213
038ac     42 01 00 FF 
038b0     A3 14 06 F6 | 	mov	arg02, ##@LR__4399
038b4     0F 13 02 F6 | 	mov	arg01, local01
038b8     E4 54 B1 FD | 	call	#__system___string_cmp
038bc     00 FA 0D F2 | 	cmp	result1, #0 wz
038c0     5C 06 90 AD |  if_e	jmp	#LR__0214
038c4     42 01 00 FF 
038c8     AA 14 06 F6 | 	mov	arg02, ##@LR__4400
038cc     0F 13 02 F6 | 	mov	arg01, local01
038d0     CC 54 B1 FD | 	call	#__system___string_cmp
038d4     00 FA 0D F2 | 	cmp	result1, #0 wz
038d8     4C 06 90 AD |  if_e	jmp	#LR__0215
038dc     42 01 00 FF 
038e0     B1 14 06 F6 | 	mov	arg02, ##@LR__4401
038e4     0F 13 02 F6 | 	mov	arg01, local01
038e8     B4 54 B1 FD | 	call	#__system___string_cmp
038ec     00 FA 0D F2 | 	cmp	result1, #0 wz
038f0     3C 06 90 AD |  if_e	jmp	#LR__0216
038f4     42 01 00 FF 
038f8     BB 14 06 F6 | 	mov	arg02, ##@LR__4402
038fc     0F 13 02 F6 | 	mov	arg01, local01
03900     9C 54 B1 FD | 	call	#__system___string_cmp
03904     00 FA 0D F2 | 	cmp	result1, #0 wz
03908     2C 06 90 AD |  if_e	jmp	#LR__0217
0390c     42 01 00 FF 
03910     BF 14 06 F6 | 	mov	arg02, ##@LR__4403
03914     0F 13 02 F6 | 	mov	arg01, local01
03918     84 54 B1 FD | 	call	#__system___string_cmp
0391c     00 FA 0D F2 | 	cmp	result1, #0 wz
03920     1C 06 90 AD |  if_e	jmp	#LR__0218
03924     42 01 00 FF 
03928     C3 14 06 F6 | 	mov	arg02, ##@LR__4404
0392c     0F 13 02 F6 | 	mov	arg01, local01
03930     6C 54 B1 FD | 	call	#__system___string_cmp
03934     00 FA 0D F2 | 	cmp	result1, #0 wz
03938     0C 06 90 AD |  if_e	jmp	#LR__0219
0393c     42 01 00 FF 
03940     C7 14 06 F6 | 	mov	arg02, ##@LR__4405
03944     0F 13 02 F6 | 	mov	arg01, local01
03948     54 54 B1 FD | 	call	#__system___string_cmp
0394c     00 FA 0D F2 | 	cmp	result1, #0 wz
03950     FC 05 90 AD |  if_e	jmp	#LR__0220
03954     42 01 00 FF 
03958     CB 14 06 F6 | 	mov	arg02, ##@LR__4406
0395c     0F 13 02 F6 | 	mov	arg01, local01
03960     3C 54 B1 FD | 	call	#__system___string_cmp
03964     00 FA 0D F2 | 	cmp	result1, #0 wz
03968     EC 05 90 AD |  if_e	jmp	#LR__0221
0396c     42 01 00 FF 
03970     D0 14 06 F6 | 	mov	arg02, ##@LR__4407
03974     0F 13 02 F6 | 	mov	arg01, local01
03978     24 54 B1 FD | 	call	#__system___string_cmp
0397c     00 FA 0D F2 | 	cmp	result1, #0 wz
03980     DC 05 90 AD |  if_e	jmp	#LR__0222
03984     42 01 00 FF 
03988     D4 14 06 F6 | 	mov	arg02, ##@LR__4408
0398c     0F 13 02 F6 | 	mov	arg01, local01
03990     0C 54 B1 FD | 	call	#__system___string_cmp
03994     00 FA 0D F2 | 	cmp	result1, #0 wz
03998     CC 05 90 AD |  if_e	jmp	#LR__0223
0399c     42 01 00 FF 
039a0     D9 14 06 F6 | 	mov	arg02, ##@LR__4409
039a4     0F 13 02 F6 | 	mov	arg01, local01
039a8     F4 53 B1 FD | 	call	#__system___string_cmp
039ac     00 FA 0D F2 | 	cmp	result1, #0 wz
039b0     BC 05 90 AD |  if_e	jmp	#LR__0224
039b4     42 01 00 FF 
039b8     E1 14 06 F6 | 	mov	arg02, ##@LR__4410
039bc     0F 13 02 F6 | 	mov	arg01, local01
039c0     DC 53 B1 FD | 	call	#__system___string_cmp
039c4     00 FA 0D F2 | 	cmp	result1, #0 wz
039c8     AC 05 90 AD |  if_e	jmp	#LR__0225
039cc     42 01 00 FF 
039d0     E5 14 06 F6 | 	mov	arg02, ##@LR__4411
039d4     0F 13 02 F6 | 	mov	arg01, local01
039d8     C4 53 B1 FD | 	call	#__system___string_cmp
039dc     00 FA 0D F2 | 	cmp	result1, #0 wz
039e0     9C 05 90 AD |  if_e	jmp	#LR__0226
039e4     42 01 00 FF 
039e8     EA 14 06 F6 | 	mov	arg02, ##@LR__4412
039ec     0F 13 02 F6 | 	mov	arg01, local01
039f0     AC 53 B1 FD | 	call	#__system___string_cmp
039f4     00 FA 0D F2 | 	cmp	result1, #0 wz
039f8     8C 05 90 AD |  if_e	jmp	#LR__0227
039fc     42 01 00 FF 
03a00     EE 14 06 F6 | 	mov	arg02, ##@LR__4413
03a04     0F 13 02 F6 | 	mov	arg01, local01
03a08     94 53 B1 FD | 	call	#__system___string_cmp
03a0c     00 FA 0D F2 | 	cmp	result1, #0 wz
03a10     7C 05 90 AD |  if_e	jmp	#LR__0228
03a14     42 01 00 FF 
03a18     F3 14 06 F6 | 	mov	arg02, ##@LR__4414
03a1c     0F 13 02 F6 | 	mov	arg01, local01
03a20     7C 53 B1 FD | 	call	#__system___string_cmp
03a24     00 FA 0D F2 | 	cmp	result1, #0 wz
03a28     6C 05 90 AD |  if_e	jmp	#LR__0229
03a2c     42 01 00 FF 
03a30     F7 14 06 F6 | 	mov	arg02, ##@LR__4415
03a34     0F 13 02 F6 | 	mov	arg01, local01
03a38     64 53 B1 FD | 	call	#__system___string_cmp
03a3c     00 FA 0D F2 | 	cmp	result1, #0 wz
03a40     5C 05 90 AD |  if_e	jmp	#LR__0230
03a44     42 01 00 FF 
03a48     FA 14 06 F6 | 	mov	arg02, ##@LR__4416
03a4c     0F 13 02 F6 | 	mov	arg01, local01
03a50     4C 53 B1 FD | 	call	#__system___string_cmp
03a54     00 FA 0D F2 | 	cmp	result1, #0 wz
03a58     4C 05 90 AD |  if_e	jmp	#LR__0231
03a5c     42 01 00 FF 
03a60     00 15 06 F6 | 	mov	arg02, ##@LR__4417
03a64     0F 13 02 F6 | 	mov	arg01, local01
03a68     34 53 B1 FD | 	call	#__system___string_cmp
03a6c     00 FA 0D F2 | 	cmp	result1, #0 wz
03a70     3C 05 90 AD |  if_e	jmp	#LR__0232
03a74     42 01 00 FF 
03a78     04 15 06 F6 | 	mov	arg02, ##@LR__4418
03a7c     0F 13 02 F6 | 	mov	arg01, local01
03a80     1C 53 B1 FD | 	call	#__system___string_cmp
03a84     00 FA 0D F2 | 	cmp	result1, #0 wz
03a88     2C 05 90 AD |  if_e	jmp	#LR__0233
03a8c     42 01 00 FF 
03a90     09 15 06 F6 | 	mov	arg02, ##@LR__4419
03a94     0F 13 02 F6 | 	mov	arg01, local01
03a98     04 53 B1 FD | 	call	#__system___string_cmp
03a9c     00 FA 0D F2 | 	cmp	result1, #0 wz
03aa0     1C 05 90 AD |  if_e	jmp	#LR__0234
03aa4     42 01 00 FF 
03aa8     0C 15 06 F6 | 	mov	arg02, ##@LR__4420
03aac     0F 13 02 F6 | 	mov	arg01, local01
03ab0     EC 52 B1 FD | 	call	#__system___string_cmp
03ab4     00 FA 0D F2 | 	cmp	result1, #0 wz
03ab8     0C 05 90 AD |  if_e	jmp	#LR__0235
03abc     42 01 00 FF 
03ac0     0F 15 06 F6 | 	mov	arg02, ##@LR__4421
03ac4     0F 13 02 F6 | 	mov	arg01, local01
03ac8     D4 52 B1 FD | 	call	#__system___string_cmp
03acc     00 FA 0D F2 | 	cmp	result1, #0 wz
03ad0     FC 04 90 AD |  if_e	jmp	#LR__0236
03ad4     42 01 00 FF 
03ad8     13 15 06 F6 | 	mov	arg02, ##@LR__4422
03adc     0F 13 02 F6 | 	mov	arg01, local01
03ae0     BC 52 B1 FD | 	call	#__system___string_cmp
03ae4     00 FA 0D F2 | 	cmp	result1, #0 wz
03ae8     EC 04 90 AD |  if_e	jmp	#LR__0237
03aec     42 01 00 FF 
03af0     16 15 06 F6 | 	mov	arg02, ##@LR__4423
03af4     0F 13 02 F6 | 	mov	arg01, local01
03af8     A4 52 B1 FD | 	call	#__system___string_cmp
03afc     00 FA 0D F2 | 	cmp	result1, #0 wz
03b00     DC 04 90 AD |  if_e	jmp	#LR__0238
03b04     42 01 00 FF 
03b08     1A 15 06 F6 | 	mov	arg02, ##@LR__4424
03b0c     0F 13 02 F6 | 	mov	arg01, local01
03b10     8C 52 B1 FD | 	call	#__system___string_cmp
03b14     00 FA 0D F2 | 	cmp	result1, #0 wz
03b18     CC 04 90 AD |  if_e	jmp	#LR__0239
03b1c     42 01 00 FF 
03b20     1F 15 06 F6 | 	mov	arg02, ##@LR__4425
03b24     0F 13 02 F6 | 	mov	arg01, local01
03b28     74 52 B1 FD | 	call	#__system___string_cmp
03b2c     00 FA 0D F2 | 	cmp	result1, #0 wz
03b30     BC 04 90 AD |  if_e	jmp	#LR__0240
03b34     42 01 00 FF 
03b38     22 15 06 F6 | 	mov	arg02, ##@LR__4426
03b3c     0F 13 02 F6 | 	mov	arg01, local01
03b40     5C 52 B1 FD | 	call	#__system___string_cmp
03b44     00 FA 0D F2 | 	cmp	result1, #0 wz
03b48     AC 04 90 AD |  if_e	jmp	#LR__0241
03b4c     42 01 00 FF 
03b50     27 15 06 F6 | 	mov	arg02, ##@LR__4427
03b54     0F 13 02 F6 | 	mov	arg01, local01
03b58     44 52 B1 FD | 	call	#__system___string_cmp
03b5c     00 FA 0D F2 | 	cmp	result1, #0 wz
03b60     9C 04 90 AD |  if_e	jmp	#LR__0242
03b64     42 01 00 FF 
03b68     2B 15 06 F6 | 	mov	arg02, ##@LR__4428
03b6c     0F 13 02 F6 | 	mov	arg01, local01
03b70     2C 52 B1 FD | 	call	#__system___string_cmp
03b74     00 FA 0D F2 | 	cmp	result1, #0 wz
03b78     8C 04 90 AD |  if_e	jmp	#LR__0243
03b7c     42 01 00 FF 
03b80     30 15 06 F6 | 	mov	arg02, ##@LR__4429
03b84     0F 13 02 F6 | 	mov	arg01, local01
03b88     14 52 B1 FD | 	call	#__system___string_cmp
03b8c     00 FA 0D F2 | 	cmp	result1, #0 wz
03b90     7C 04 90 AD |  if_e	jmp	#LR__0244
03b94     42 01 00 FF 
03b98     33 15 06 F6 | 	mov	arg02, ##@LR__4430
03b9c     0F 13 02 F6 | 	mov	arg01, local01
03ba0     FC 51 B1 FD | 	call	#__system___string_cmp
03ba4     00 FA 0D F2 | 	cmp	result1, #0 wz
03ba8     6C 04 90 AD |  if_e	jmp	#LR__0245
03bac     42 01 00 FF 
03bb0     39 15 06 F6 | 	mov	arg02, ##@LR__4431
03bb4     0F 13 02 F6 | 	mov	arg01, local01
03bb8     E4 51 B1 FD | 	call	#__system___string_cmp
03bbc     00 FA 0D F2 | 	cmp	result1, #0 wz
03bc0     5C 04 90 AD |  if_e	jmp	#LR__0246
03bc4     42 01 00 FF 
03bc8     3D 15 06 F6 | 	mov	arg02, ##@LR__4432
03bcc     0F 13 02 F6 | 	mov	arg01, local01
03bd0     CC 51 B1 FD | 	call	#__system___string_cmp
03bd4     00 FA 0D F2 | 	cmp	result1, #0 wz
03bd8     4C 04 90 AD |  if_e	jmp	#LR__0247
03bdc     42 01 00 FF 
03be0     42 15 06 F6 | 	mov	arg02, ##@LR__4433
03be4     0F 13 02 F6 | 	mov	arg01, local01
03be8     B4 51 B1 FD | 	call	#__system___string_cmp
03bec     00 FA 0D F2 | 	cmp	result1, #0 wz
03bf0     3C 04 90 AD |  if_e	jmp	#LR__0248
03bf4     42 01 00 FF 
03bf8     45 15 06 F6 | 	mov	arg02, ##@LR__4434
03bfc     0F 13 02 F6 | 	mov	arg01, local01
03c00     9C 51 B1 FD | 	call	#__system___string_cmp
03c04     00 FA 0D F2 | 	cmp	result1, #0 wz
03c08     2C 04 90 AD |  if_e	jmp	#LR__0249
03c0c     42 01 00 FF 
03c10     4B 15 06 F6 | 	mov	arg02, ##@LR__4435
03c14     0F 13 02 F6 | 	mov	arg01, local01
03c18     84 51 B1 FD | 	call	#__system___string_cmp
03c1c     00 FA 0D F2 | 	cmp	result1, #0 wz
03c20     1C 04 90 AD |  if_e	jmp	#LR__0250
03c24     42 01 00 FF 
03c28     4E 15 06 F6 | 	mov	arg02, ##@LR__4436
03c2c     0F 13 02 F6 | 	mov	arg01, local01
03c30     6C 51 B1 FD | 	call	#__system___string_cmp
03c34     00 FA 0D F2 | 	cmp	result1, #0 wz
03c38     0C 04 90 AD |  if_e	jmp	#LR__0251
03c3c     42 01 00 FF 
03c40     57 15 06 F6 | 	mov	arg02, ##@LR__4437
03c44     0F 13 02 F6 | 	mov	arg01, local01
03c48     54 51 B1 FD | 	call	#__system___string_cmp
03c4c     00 FA 0D F2 | 	cmp	result1, #0 wz
03c50     FC 03 90 AD |  if_e	jmp	#LR__0252
03c54     42 01 00 FF 
03c58     5D 15 06 F6 | 	mov	arg02, ##@LR__4438
03c5c     0F 13 02 F6 | 	mov	arg01, local01
03c60     3C 51 B1 FD | 	call	#__system___string_cmp
03c64     00 FA 0D F2 | 	cmp	result1, #0 wz
