00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic026b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
25ad0     10 28 46 F0 | 	shr	local06, #16
25ad4     0F 29 52 FC | 	wrword	local06, local01
25ad8                 | LR__3921
25ad8     1C 4E 05 F1 | 	add	fp, #28
25adc     A7 1E 02 FB | 	rdlong	local01, fp
25ae0     08 4E 85 F1 | 	sub	fp, #8
25ae4     A7 1E 52 FC | 	wrword	local01, fp
25ae8     A7 1E E2 FA | 	rdword	local01, fp
25aec     14 4E 85 F1 | 	sub	fp, #20
25af0     20 1E 16 F2 | 	cmp	local01, #32 wc
25af4     B0 00 90 CD |  if_b	jmp	#LR__3923
25af8     14 4E 05 F1 | 	add	fp, #20
25afc     A7 1E E2 FA | 	rdword	local01, fp
25b00     14 4E 85 F1 | 	sub	fp, #20
25b04     2F 1E 0E F2 | 	cmp	local01, #47 wz
25b08     14 4E 05 51 |  if_ne	add	fp, #20
25b0c     A7 24 E2 5A |  if_ne	rdword	local04, fp
25b10     14 4E 85 51 |  if_ne	sub	fp, #20
25b14     5C 24 0E 52 |  if_ne	cmp	local04, #92 wz
25b18     8C 00 90 AD |  if_e	jmp	#LR__3923
25b1c     14 4E 05 F1 | 	add	fp, #20
25b20     A7 12 E2 FA | 	rdword	arg01, fp
25b24     14 4E 85 F1 | 	sub	fp, #20
25b28     80 12 16 F2 | 	cmp	arg01, #128 wc
25b2c     24 00 90 3D |  if_ae	jmp	#LR__3922
25b30     5D 01 00 FF 
25b34     6C 12 06 F6 | 	mov	arg01, ##@LR__4582
25b38     14 4E 05 F1 | 	add	fp, #20
25b3c     A7 14 E2 FA | 	rdword	arg02, fp
25b40     14 4E 85 F1 | 	sub	fp, #20
25b44     FC D0 BF FD | 	call	#_fatfs_cc_strchr
25b48     00 FA 0D F2 | 	cmp	result1, #0 wz
25b4c     06 FA 05 56 |  if_ne	mov	result1, #6
25b50     A4 07 90 5D |  if_ne	jmp	#LR__3960
25b54                 | LR__3922
25b54     2C 4E 05 F1 | 	add	fp, #44
25b58     A7 28 02 FB | 	rdlong	local06, fp
25b5c     2C 4E 85 F1 | 	sub	fp, #44
25b60     FF 28 16 F2 | 	cmp	local06, #255 wc
25b64     06 FA 05 36 |  if_ae	mov	result1, #6
25b68     8C 07 90 3D |  if_ae	jmp	#LR__3960
25b6c     18 4E 05 F1 | 	add	fp, #24
25b70     A7 22 02 FB | 	rdlong	local03, fp
25b74     14 4E 05 F1 | 	add	fp, #20
25b78     A7 20 02 FB | 	rdlong	local02, fp
25b7c     10 25 02 F6 | 	mov	local04, local02
25b80     01 24 06 F1 | 	add	local04, #1
25b84     A7 24 62 FC | 	wrlong	local04, fp
25b88     10 1F 02 F6 | 	mov	local01, local02
25b8c     01 1E 66 F0 | 	shl	local01, #1
25b90     11 1F 02 F1 | 	add	local01, local03
25b94     18 4E 85 F1 | 	sub	fp, #24
25b98     A7 28 E2 FA | 	rdword	local06, fp
25b9c     14 4E 85 F1 | 	sub	fp, #20
25ba0     0F 29 52 FC | 	wrword	local06, local01
25ba4     B0 FE 9F FD | 	jmp	#LR__3920
25ba8                 | LR__3923
25ba8     14 4E 05 F1 | 	add	fp, #20
25bac     A7 2A E2 FA | 	rdword	local07, fp
25bb0     14 4E 85 F1 | 	sub	fp, #20
25bb4     20 2A 16 F2 | 	cmp	local07, #32 wc
25bb8     10 4E 05 C1 |  if_b	add	fp, #16
25bbc     A7 08 48 CC |  if_b	wrbyte	#4, fp
25bc0     10 4E 85 C1 |  if_b	sub	fp, #16
25bc4     74 00 90 CD |  if_b	jmp	#LR__3928
25bc8     97 24 48 FB | 	callpa	#(@LR__3926-@LR__3924)>>2,fcache_load_ptr_
25bcc                 | ' 		while ( ((*p) == '/' || (*p) == '\\') ) p++;
25bcc                 | LR__3924
25bcc     30 4E 05 F1 | 	add	fp, #48
25bd0     A7 24 02 FB | 	rdlong	local04, fp
25bd4     30 4E 85 F1 | 	sub	fp, #48
25bd8     12 2B C2 FA | 	rdbyte	local07, local04
25bdc     2F 2A 0E F2 | 	cmp	local07, #47 wz
25be0     18 00 90 AD |  if_e	jmp	#LR__3925
25be4     30 4E 05 F1 | 	add	fp, #48
25be8     A7 24 02 FB | 	rdlong	local04, fp
25bec     30 4E 85 F1 | 	sub	fp, #48
25bf0     12 21 C2 FA | 	rdbyte	local02, local04
25bf4     5C 20 0E F2 | 	cmp	local02, #92 wz
25bf8     18 00 90 5D |  if_ne	jmp	#LR__3927
25bfc                 | LR__3925
25bfc     30 4E 05 F1 | 	add	fp, #48
25c00     A7 1E 02 FB | 	rdlong	local01, fp
25c04     01 1E 06 F1 | 	add	local01, #1
25c08     A7 1E 62 FC | 	wrlong	local01, fp
25c0c     30 4E 85 F1 | 	sub	fp, #48
25c10     B8 FF 9F FD | 	jmp	#LR__3924
25c14                 | LR__3926
25c14                 | LR__3927
25c14     10 4E 05 F1 | 	add	fp, #16
25c18     A7 00 48 FC | 	wrbyte	#0, fp
25c1c     20 4E 05 F1 | 	add	fp, #32
25c20     A7 28 02 FB | 	rdlong	local06, fp
25c24     30 4E 85 F1 | 	sub	fp, #48
25c28     14 2B C2 FA | 	rdbyte	local07, local06
25c2c     20 2A 16 F2 | 	cmp	local07, #32 wc
25c30     10 4E 05 C1 |  if_b	add	fp, #16
25c34     A7 08 48 CC |  if_b	wrbyte	#4, fp
25c38     10 4E 85 C1 |  if_b	sub	fp, #16
25c3c                 | LR__3928
25c3c     08 4E 05 F1 | 	add	fp, #8
25c40     A7 2A 02 FB | 	rdlong	local07, fp
25c44     28 4E 05 F1 | 	add	fp, #40
25c48     A7 1E 02 FB | 	rdlong	local01, fp
25c4c     30 4E 85 F1 | 	sub	fp, #48
25c50     15 1F 62 FC | 	wrlong	local01, local07
25c54     97 38 48 FB | 	callpa	#(@LR__3930-@LR__3929)>>2,fcache_load_ptr_
25c58                 | ' 	}
25c58                 | ' 	*path = p;
25c58                 | ' #line 2862 "ff.c"
25c58                 | ' 	while (di) {
25c58                 | LR__3929
25c58     2C 4E 05 F1 | 	add	fp, #44
25c5c     A7 2A 0A FB | 	rdlong	local07, fp wz
25c60     2C 4E 85 F1 | 	sub	fp, #44
25c64     60 00 90 AD |  if_e	jmp	#LR__3931
25c68     18 4E 05 F1 | 	add	fp, #24
25c6c     A7 28 02 FB | 	rdlong	local06, fp
25c70     14 4E 05 F1 | 	add	fp, #20
25c74     A7 24 02 FB | 	rdlong	local04, fp
25c78     01 24 86 F1 | 	sub	local04, #1
25c7c     01 24 66 F0 | 	shl	local04, #1
25c80     14 25 02 F1 | 	add	local04, local06
25c84     12 29 E2 FA | 	rdword	local06, local04
25c88     18 4E 85 F1 | 	sub	fp, #24
25c8c     A7 28 52 FC | 	wrword	local06, fp
25c90     A7 2A E2 FA | 	rdword	local07, fp
25c94     14 4E 85 F1 | 	sub	fp, #20
25c98     20 2A 0E F2 | 	cmp	local07, #32 wz
25c9c     14 4E 05 51 |  if_ne	add	fp, #20
25ca0     A7 1E E2 5A |  if_ne	rdword	local01, fp
25ca4     14 4E 85 51 |  if_ne	sub	fp, #20
25ca8     2E 1E 0E 52 |  if_ne	cmp	local01, #46 wz
25cac     18 00 90 5D |  if_ne	jmp	#LR__3931
25cb0     2C 4E 05 F1 | 	add	fp, #44
25cb4     A7 1E 02 FB | 	rdlong	local01, fp
25cb8     01 1E 86 F1 | 	sub	local01, #1
25cbc     A7 1E 62 FC | 	wrlong	local01, fp
25cc0     2C 4E 85 F1 | 	sub	fp, #44
25cc4     90 FF 9F FD | 	jmp	#LR__3929
25cc8                 | LR__3930
25cc8                 | LR__3931
25cc8     18 4E 05 F1 | 	add	fp, #24
25ccc     A7 2C 02 FB | 	rdlong	local08, fp
25cd0     14 4E 05 F1 | 	add	fp, #20
25cd4     A7 24 02 FB | 	rdlong	local04, fp
25cd8     01 24 66 F0 | 	shl	local04, #1
25cdc     16 25 02 F1 | 	add	local04, local08
25ce0     12 01 58 FC | 	wrword	#0, local04
25ce4     A7 2A 0A FB | 	rdlong	local07, fp wz
25ce8     2C 4E 85 F1 | 	sub	fp, #44
25cec     06 FA 05 A6 |  if_e	mov	result1, #6
25cf0     04 06 90 AD |  if_e	jmp	#LR__3960
25cf4                 | ' 
25cf4                 | ' 
25cf4                 | ' 	for (si = 0; lfn[si] == ' '; si++) ;
25cf4     28 4E 05 F1 | 	add	fp, #40
25cf8     A7 00 68 FC | 	wrlong	#0, fp
25cfc     28 4E 85 F1 | 	sub	fp, #40
25d00     97 22 48 FB | 	callpa	#(@LR__3933-@LR__3932)>>2,fcache_load_ptr_
25d04                 | LR__3932
25d04     18 4E 05 F1 | 	add	fp, #24
25d08     A7 2E 02 FB | 	rdlong	local09, fp
25d0c     10 4E 05 F1 | 	add	fp, #16
25d10     A7 30 02 FB | 	rdlong	local10, fp
25d14     28 4E 85 F1 | 	sub	fp, #40
25d18     01 30 66 F0 | 	shl	local10, #1
25d1c     17 31 02 F1 | 	add	local10, local09
25d20     18 33 E2 FA | 	rdword	local11, local10
25d24     20 32 0E F2 | 	cmp	local11, #32 wz
25d28     1C 00 90 5D |  if_ne	jmp	#LR__3934
25d2c     28 4E 05 F1 | 	add	fp, #40
25d30     A7 34 02 FB | 	rdlong	local12, fp
25d34     1A 27 02 F6 | 	mov	local05, local12
25d38     01 26 06 F1 | 	add	local05, #1
25d3c     A7 26 62 FC | 	wrlong	local05, fp
25d40     28 4E 85 F1 | 	sub	fp, #40
25d44     BC FF 9F FD | 	jmp	#LR__3932
25d48                 | LR__3933
25d48                 | LR__3934
25d48     28 4E 05 F1 | 	add	fp, #40
25d4c     A7 2A 02 FB | 	rdlong	local07, fp
25d50     28 4E 85 F1 | 	sub	fp, #40
25d54     01 2A 16 F2 | 	cmp	local07, #1 wc
25d58     28 00 90 3D |  if_ae	jmp	#LR__3935
25d5c     18 4E 05 F1 | 	add	fp, #24
25d60     A7 22 02 FB | 	rdlong	local03, fp
25d64     10 4E 05 F1 | 	add	fp, #16
25d68     A7 2E 02 FB | 	rdlong	local09, fp
25d6c     28 4E 85 F1 | 	sub	fp, #40
25d70     01 2E 66 F0 | 	shl	local09, #1
25d74     11 2F 02 F1 | 	add	local09, local03
25d78     17 1F E2 FA | 	rdword	local01, local09
25d7c     2E 1E 0E F2 | 	cmp	local01, #46 wz
25d80     14 00 90 5D |  if_ne	jmp	#LR__3936
25d84                 | LR__3935
25d84     10 4E 05 F1 | 	add	fp, #16
25d88     A7 2A C2 FA | 	rdbyte	local07, fp
25d8c     03 2A 46 F5 | 	or	local07, #3
25d90     A7 2A 42 FC | 	wrbyte	local07, fp
25d94     10 4E 85 F1 | 	sub	fp, #16
25d98                 | LR__3936
25d98     97 2C 48 FB | 	callpa	#(@LR__3938-@LR__3937)>>2,fcache_load_ptr_
25d9c                 | ' 	while (di > 0 && lfn[di - 1] != '.') di--;
25d9c                 | LR__3937
25d9c     2C 4E 05 F1 | 	add	fp, #44
25da0     A7 2A 02 FB | 	rdlong	local07, fp
25da4     2C 4E 85 F1 | 	sub	fp, #44
25da8     01 2A 16 F2 | 	cmp	local07, #1 wc
25dac     44 00 90 CD |  if_b	jmp	#LR__3939
25db0     18 4E 05 F1 | 	add	fp, #24
25db4     A7 28 02 FB | 	rdlong	local06, fp
25db8     14 4E 05 F1 | 	add	fp, #20
25dbc     A7 22 02 FB | 	rdlong	local03, fp
25dc0     2C 4E 85 F1 | 	sub	fp, #44
25dc4     01 22 86 F1 | 	sub	local03, #1
25dc8     01 22 66 F0 | 	shl	local03, #1
25dcc     14 23 02 F1 | 	add	local03, local06
25dd0     11 1F E2 FA | 	rdword	local01, local03
25dd4     2E 1E 0E F2 | 	cmp	local01, #46 wz
25dd8     18 00 90 AD |  if_e	jmp	#LR__3939
25ddc     2C 4E 05 F1 | 	add	fp, #44
25de0     A7 1E 02 FB | 	rdlong	local01, fp
25de4     01 1E 86 F1 | 	sub	local01, #1
25de8     A7 1E 62 FC | 	wrlong	local01, fp
25dec     2C 4E 85 F1 | 	sub	fp, #44
25df0     A8 FF 9F FD | 	jmp	#LR__3937
25df4                 | LR__3938
25df4                 | LR__3939
25df4     04 4E 05 F1 | 	add	fp, #4
25df8     A7 12 02 FB | 	rdlong	arg01, fp
25dfc     04 4E 85 F1 | 	sub	fp, #4
25e00     20 12 06 F1 | 	add	arg01, #32
25e04     20 14 06 F6 | 	mov	arg02, #32
25e08     0B 16 06 F6 | 	mov	arg03, #11
25e0c     09 37 02 F6 | 	mov	local13, arg01
25e10     98 00 A0 FD | 	call	#\builtin_bytefill_
25e14     1B FB 01 F6 | 	mov	result1, local13
25e18     0C 4E 05 F1 | 	add	fp, #12
25e1c     A7 00 48 FC | 	wrbyte	#0, fp
25e20     A7 2A C2 FA | 	rdbyte	local07, fp
25e24     14 4E 05 F1 | 	add	fp, #20
25e28     A7 2A 62 FC | 	wrlong	local07, fp
25e2c     04 4E 05 F1 | 	add	fp, #4
25e30     A7 10 68 FC | 	wrlong	#8, fp
25e34     24 4E 85 F1 | 	sub	fp, #36
25e38                 | ' 
25e38                 | ' 	__builtin_memset(dp->fn, ' ', 11) ;
25e38                 | ' 	i = b = 0; ni = 8;
25e38                 | ' 	for (;;) {
25e38                 | LR__3940
25e38     18 4E 05 F1 | 	add	fp, #24
25e3c     A7 22 02 FB | 	rdlong	local03, fp
25e40     10 4E 05 F1 | 	add	fp, #16
25e44     A7 2E 02 FB | 	rdlong	local09, fp
25e48     17 25 02 F6 | 	mov	local04, local09
25e4c     01 24 06 F1 | 	add	local04, #1
25e50     A7 24 62 FC | 	wrlong	local04, fp
25e54     01 2E 66 F0 | 	shl	local09, #1
25e58     11 2F 02 F1 | 	add	local09, local03
25e5c     17 29 E2 FA | 	rdword	local06, local09
25e60     14 4E 85 F1 | 	sub	fp, #20
25e64     A7 28 52 FC | 	wrword	local06, fp
25e68     A7 2A EA FA | 	rdword	local07, fp wz
25e6c     14 4E 85 F1 | 	sub	fp, #20
25e70     74 03 90 AD |  if_e	jmp	#LR__3956
25e74     14 4E 05 F1 | 	add	fp, #20
25e78     A7 2A E2 FA | 	rdword	local07, fp
25e7c     14 4E 85 F1 | 	sub	fp, #20
25e80     20 2A 0E F2 | 	cmp	local07, #32 wz
25e84     30 00 90 AD |  if_e	jmp	#LR__3941
25e88     14 4E 05 F1 | 	add	fp, #20
25e8c     A7 1E E2 FA | 	rdword	local01, fp
25e90     14 4E 85 F1 | 	sub	fp, #20
25e94     2E 1E 0E F2 | 	cmp	local01, #46 wz
25e98     34 00 90 5D |  if_ne	jmp	#LR__3942
25e9c     28 4E 05 F1 | 	add	fp, #40
25ea0     A7 24 02 FB | 	rdlong	local04, fp
25ea4     04 4E 05 F1 | 	add	fp, #4
25ea8     A7 30 02 FB | 	rdlong	local10, fp
25eac     2C 4E 85 F1 | 	sub	fp, #44
25eb0     18 25 0A F2 | 	cmp	local04, local10 wz
25eb4     18 00 90 AD |  if_e	jmp	#LR__3942
25eb8                 | LR__3941
25eb8     10 4E 05 F1 | 	add	fp, #16
25ebc     A7 2A C2 FA | 	rdbyte	local07, fp
25ec0     03 2A 46 F5 | 	or	local07, #3
25ec4     A7 2A 42 FC | 	wrbyte	local07, fp
25ec8     10 4E 85 F1 | 	sub	fp, #16
25ecc                 | ' 			cf |=  0x01  |  0x02 ;
25ecc                 | ' 			continue;
25ecc     68 FF 9F FD | 	jmp	#LR__3940
25ed0                 | LR__3942
25ed0     20 4E 05 F1 | 	add	fp, #32
25ed4     A7 2A 02 FB | 	rdlong	local07, fp
25ed8     04 4E 05 F1 | 	add	fp, #4
25edc     A7 1E 02 FB | 	rdlong	local01, fp
25ee0     24 4E 85 F1 | 	sub	fp, #36
25ee4     0F 2B 12 F2 | 	cmp	local07, local01 wc
25ee8     1C 00 90 3D |  if_ae	jmp	#LR__3943
25eec     28 4E 05 F1 | 	add	fp, #40
25ef0     A7 2C 02 FB | 	rdlong	local08, fp
25ef4     04 4E 05 F1 | 	add	fp, #4
25ef8     A7 30 02 FB | 	rdlong	local10, fp
25efc     2C 4E 85 F1 | 	sub	fp, #44
25f00     18 2D 0A F2 | 	cmp	local08, local10 wz
25f04     B0 00 90 5D |  if_ne	jmp	#LR__3945
25f08                 | LR__3943
25f08     24 4E 05 F1 | 	add	fp, #36
25f0c     A7 2A 02 FB | 	rdlong	local07, fp
25f10     24 4E 85 F1 | 	sub	fp, #36
25f14     0B 2A 0E F2 | 	cmp	local07, #11 wz
25f18     18 00 90 5D |  if_ne	jmp	#LR__3944
25f1c     10 4E 05 F1 | 	add	fp, #16
25f20     A7 2A C2 FA | 	rdbyte	local07, fp
25f24     03 2A 46 F5 | 	or	local07, #3
25f28     A7 2A 42 FC | 	wrbyte	local07, fp
25f2c     10 4E 85 F1 | 	sub	fp, #16
25f30                 | ' 				cf |=  0x01  |  0x02 ;
25f30                 | ' 				break;
25f30     B4 02 90 FD | 	jmp	#LR__3956
25f34                 | LR__3944
25f34     28 4E 05 F1 | 	add	fp, #40
25f38     A7 2A 02 FB | 	rdlong	local07, fp
25f3c     04 4E 05 F1 | 	add	fp, #4
25f40     A7 1E 02 FB | 	rdlong	local01, fp
25f44     2C 4E 85 F1 | 	sub	fp, #44
25f48     0F 2B 0A F2 | 	cmp	local07, local01 wz
25f4c     10 4E 05 51 |  if_ne	add	fp, #16
25f50     A7 2A C2 5A |  if_ne	rdbyte	local07, fp
25f54     03 2A 46 55 |  if_ne	or	local07, #3
25f58     A7 2A 42 5C |  if_ne	wrbyte	local07, fp
25f5c     10 4E 85 51 |  if_ne	sub	fp, #16
25f60     28 4E 05 F1 | 	add	fp, #40
25f64     A7 2A 02 FB | 	rdlong	local07, fp
25f68     04 4E 05 F1 | 	add	fp, #4
25f6c     A7 20 02 FB | 	rdlong	local02, fp
25f70     2C 4E 85 F1 | 	sub	fp, #44
25f74     10 2B 1A F2 | 	cmp	local07, local02 wcz
25f78     6C 02 90 1D |  if_a	jmp	#LR__3956
25f7c     2C 4E 05 F1 | 	add	fp, #44
25f80     A7 2A 02 FB | 	rdlong	local07, fp
25f84     04 4E 85 F1 | 	sub	fp, #4
25f88     A7 2A 62 FC | 	wrlong	local07, fp
25f8c     08 4E 85 F1 | 	sub	fp, #8
25f90     A7 10 68 FC | 	wrlong	#8, fp
25f94     04 4E 05 F1 | 	add	fp, #4
25f98     A7 16 68 FC | 	wrlong	#11, fp
25f9c     18 4E 85 F1 | 	sub	fp, #24
25fa0     A7 32 C2 FA | 	rdbyte	local11, fp
25fa4     19 2B E2 F8 | 	getbyte	local07, local11, #0
25fa8     02 2A 66 F0 | 	shl	local07, #2
25fac     A7 2A 42 FC | 	wrbyte	local07, fp
25fb0     0C 4E 85 F1 | 	sub	fp, #12
25fb4                 | ' 			si = di; i = 8; ni = 11; b <<= 2;
25fb4                 | ' 			continue;
25fb4     80 FE 9F FD | 	jmp	#LR__3940
25fb8                 | LR__3945
25fb8     14 4E 05 F1 | 	add	fp, #20
25fbc     A7 2A E2 FA | 	rdword	local07, fp
25fc0     14 4E 85 F1 | 	sub	fp, #20
25fc4     80 2A 16 F2 | 	cmp	local07, #128 wc
25fc8     6C 00 90 CD |  if_b	jmp	#LR__3947
25fcc     10 4E 05 F1 | 	add	fp, #16
25fd0     A7 2A C2 FA | 	rdbyte	local07, fp
25fd4     02 2A 46 F5 | 	or	local07, #2
25fd8     A7 2A 42 FC | 	wrbyte	local07, fp
25fdc     04 4E 05 F1 | 	add	fp, #4
25fe0     A7 12 E2 FA | 	rdword	arg01, fp
25fe4     14 4E 85 F1 | 	sub	fp, #20
25fe8     01 00 00 FF 
25fec     52 15 06 F6 | 	mov	arg02, ##850
25ff0     04 C9 BF FD | 	call	#_fatfs_cc_ff_uni2oem
25ff4     14 4E 05 F1 | 	add	fp, #20
25ff8     A7 FA 51 FC | 	wrword	result1, fp
25ffc     A7 2A E2 FA | 	rdword	local07, fp
26000     14 4E 85 F1 | 	sub	fp, #20
26004     80 2A CE F7 | 	test	local07, #128 wz
26008     2C 00 90 AD |  if_e	jmp	#LR__3946
2600c     14 4E 05 F1 | 	add	fp, #20
26010     A7 20 E2 FA | 	rdword	local02, fp
26014     7F 20 06 F5 | 	and	local02, #127
26018     01 00 00 FF 
2601c     BB ED 05 F1 | 	add	ptr__fatfs_cc_dat__, ##955
26020     F6 20 02 F1 | 	add	local02, ptr__fatfs_cc_dat__
26024     10 2B C2 FA | 	rdbyte	local07, local02
26028     A7 2A 52 FC | 	wrword	local07, fp
2602c     14 4E 85 F1 | 	sub	fp, #20
26030     01 00 00 FF 
26034     BB ED 85 F1 | 	sub	ptr__fatfs_cc_dat__, ##955
26038                 | LR__3946
26038                 | LR__3947
26038     14 4E 05 F1 | 	add	fp, #20
2603c     A7 2A E2 FA | 	rdword	local07, fp
26040     14 4E 85 F1 | 	sub	fp, #20
26044     00 2B 16 F2 | 	cmp	local07, #256 wc
26048     88 00 90 CD |  if_b	jmp	#LR__3949
2604c     24 4E 05 F1 | 	add	fp, #36
26050     A7 2A 02 FB | 	rdlong	local07, fp
26054     01 2A 86 F1 | 	sub	local07, #1
26058     04 4E 85 F1 | 	sub	fp, #4
2605c     A7 20 02 FB | 	rdlong	local02, fp
26060     20 4E 85 F1 | 	sub	fp, #32
26064     15 21 12 F2 | 	cmp	local02, local07 wc
26068     2C 00 90 CD |  if_b	jmp	#LR__3948
2606c     10 4E 05 F1 | 	add	fp, #16
26070     A7 32 C2 FA | 	rdbyte	local11, fp
26074     19 2B E2 F8 | 	getbyte	local07, local11, #0
26078     03 2A 46 F5 | 	or	local07, #3
2607c     A7 2A 42 FC | 	wrbyte	local07, fp
26080     14 4E 05 F1 | 	add	fp, #20
26084     A7 2A 02 FB | 	rdlong	local07, fp
26088     04 4E 85 F1 | 	sub	fp, #4
2608c     A7 2A 62 FC | 	wrlong	local07, fp
26090     20 4E 85 F1 | 	sub	fp, #32
26094                 | ' 				cf |=  0x01  |  0x02 ;
26094                 | ' 				i = ni; continue;
26094     A0 FD 9F FD | 	jmp	#LR__3940
26098                 | LR__3948
26098     04 4E 05 F1 | 	add	fp, #4
2609c     A7 2E 02 FB | 	rdlong	local09, fp
260a0     1C 4E 05 F1 | 	add	fp, #28
260a4     A7 30 02 FB | 	rdlong	local10, fp
260a8     18 25 02 F6 | 	mov	local04, local10
260ac     01 24 06 F1 | 	add	local04, #1
260b0     A7 24 62 FC | 	wrlong	local04, fp
260b4     20 2E 06 F1 | 	add	local09, #32
260b8     17 31 02 F1 | 	add	local10, local09
260bc     0C 4E 85 F1 | 	sub	fp, #12
260c0     A7 22 E2 FA | 	rdword	local03, fp
260c4     14 4E 85 F1 | 	sub	fp, #20
260c8     08 22 46 F0 | 	shr	local03, #8
260cc     18 23 42 FC | 	wrbyte	local03, local10
260d0     D4 00 90 FD | 	jmp	#LR__3955
260d4                 | LR__3949
260d4     14 4E 05 F1 | 	add	fp, #20
260d8     A7 2A EA FA | 	rdword	local07, fp wz
260dc     14 4E 85 F1 | 	sub	fp, #20
260e0     20 00 90 AD |  if_e	jmp	#LR__3950
260e4     5D 01 00 FF 
260e8     75 12 06 F6 | 	mov	arg01, ##@LR__4583
260ec     14 4E 05 F1 | 	add	fp, #20
260f0     A7 14 E2 FA | 	rdword	arg02, fp
260f4     14 4E 85 F1 | 	sub	fp, #20
260f8     48 CB BF FD | 	call	#_fatfs_cc_strchr
260fc     00 FA 0D F2 | 	cmp	result1, #0 wz
26100     20 00 90 AD |  if_e	jmp	#LR__3951
26104                 | LR__3950
26104     14 4E 05 F1 | 	add	fp, #20
26108     A7 BE 58 FC | 	wrword	#95, fp
2610c     04 4E 85 F1 | 	sub	fp, #4
26110     A7 2A C2 FA | 	rdbyte	local07, fp
26114     03 2A 46 F5 | 	or	local07, #3
26118     A7 2A 42 FC | 	wrbyte	local07, fp
2611c     10 4E 85 F1 | 	sub	fp, #16
26120     84 00 90 FD | 	jmp	#LR__3954
26124                 | LR__3951
26124     14 4E 05 F1 | 	add	fp, #20
26128     A7 2A E2 FA | 	rdword	local07, fp
2612c     14 4E 85 F1 | 	sub	fp, #20
26130     41 2A 16 F2 | 	cmp	local07, #65 wc
26134     24 00 90 CD |  if_b	jmp	#LR__3952
26138     14 4E 05 F1 | 	add	fp, #20
2613c     A7 1E E2 FA | 	rdword	local01, fp
26140     14 4E 85 F1 | 	sub	fp, #20
26144     5B 1E 16 F2 | 	cmp	local01, #91 wc
26148     0C 4E 05 C1 |  if_b	add	fp, #12
2614c     A7 2A C2 CA |  if_b	rdbyte	local07, fp
26150     02 2A 46 C5 |  if_b	or	local07, #2
26154     A7 2A 42 CC |  if_b	wrbyte	local07, fp
26158     0C 4E 85 C1 |  if_b	sub	fp, #12
2615c                 | LR__3952
2615c     14 4E 05 F1 | 	add	fp, #20
26160     A7 2A E2 FA | 	rdword	local07, fp
26164     14 4E 85 F1 | 	sub	fp, #20
26168     61 2A 16 F2 | 	cmp	local07, #97 wc
2616c     38 00 90 CD |  if_b	jmp	#LR__3953
26170     14 4E 05 F1 | 	add	fp, #20
26174     A7 1E E2 FA | 	rdword	local01, fp
26178     14 4E 85 F1 | 	sub	fp, #20
2617c     7B 1E 16 F2 | 	cmp	local01, #123 wc
26180     24 00 90 3D |  if_ae	jmp	#LR__3953
26184     0C 4E 05 F1 | 	add	fp, #12
26188     A7 2A C2 FA | 	rdbyte	local07, fp
2618c     01 2A 46 F5 | 	or	local07, #1
26190     A7 2A 42 FC | 	wrbyte	local07, fp
26194     08 4E 05 F1 | 	add	fp, #8
26198     A7 2A E2 FA | 	rdword	local07, fp
2619c     20 2A 86 F1 | 	sub	local07, #32
261a0     A7 2A 52 FC | 	wrword	local07, fp
261a4     14 4E 85 F1 | 	sub	fp, #20
261a8                 | LR__3953
261a8                 | LR__3954
261a8                 | LR__3955
261a8     04 4E 05 F1 | 	add	fp, #4
261ac     A7 32 02 FB | 	rdlong	local11, fp
261b0     19 2F 02 F6 | 	mov	local09, local11
261b4     1C 4E 05 F1 | 	add	fp, #28
261b8     A7 20 02 FB | 	rdlong	local02, fp
261bc     10 25 02 F6 | 	mov	local04, local02
261c0     01 24 06 F1 | 	add	local04, #1
261c4     A7 24 62 FC | 	wrlong	local04, fp
261c8     10 31 02 F6 | 	mov	local10, local02
261cc     20 2E 06 F1 | 	add	local09, #32
261d0     17 31 02 F1 | 	add	local10, local09
261d4     0C 4E 85 F1 | 	sub	fp, #12
261d8     A7 22 E2 FA | 	rdword	local03, fp
261dc     14 4E 85 F1 | 	sub	fp, #20
261e0     18 23 42 FC | 	wrbyte	local03, local10
261e4     50 FC 9F FD | 	jmp	#LR__3940
261e8                 | LR__3956
261e8     04 4E 05 F1 | 	add	fp, #4
261ec     A7 32 02 FB | 	rdlong	local11, fp
261f0     04 4E 85 F1 | 	sub	fp, #4
261f4     20 32 06 F1 | 	add	local11, #32
261f8     19 2B C2 FA | 	rdbyte	local07, local11
261fc     E5 2A 0E F2 | 	cmp	local07, #229 wz
26200     04 4E 05 A1 |  if_e	add	fp, #4
26204     A7 2A 02 AB |  if_e	rdlong	local07, fp
26208     04 4E 85 A1 |  if_e	sub	fp, #4
2620c     20 2A 06 A1 |  if_e	add	local07, #32
26210     15 0B 48 AC |  if_e	wrbyte	#5, local07
26214     24 4E 05 F1 | 	add	fp, #36
26218     A7 2A 02 FB | 	rdlong	local07, fp
2621c     24 4E 85 F1 | 	sub	fp, #36
26220     08 2A 0E F2 | 	cmp	local07, #8 wz
26224     0C 4E 05 A1 |  if_e	add	fp, #12
26228     A7 2A C2 AA |  if_e	rdbyte	local07, fp
2622c     02 2A 66 A0 |  if_e	shl	local07, #2
