00000                 | 
00000                 | #line 1 "D:/programowanie/p2-retromachine/Propeller/Basic2/P2-Retromachine-Basic/basic020.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
19bf4                 | LR__2916
19bf4     01 28 56 F2 | 	cmps	local06, #1 wc
19bf8     30 00 90 CD |  if_b	jmp	#LR__2917
19bfc     0F 13 C2 FA | 	rdbyte	arg01, local01
19c00     DC FE BF FD | 	call	#__system__getlower_0847
19c04     FD 2C 02 F6 | 	mov	local08, result1
19c08     0A 13 C2 FA | 	rdbyte	arg01, arg02
19c0c     D0 FE BF FD | 	call	#__system__getlower_0847
19c10     FD 2C 0A F2 | 	cmp	local08, result1 wz
19c14     00 FA 05 56 |  if_ne	mov	result1, #0
19c18     20 00 90 5D |  if_ne	jmp	#LR__2919
19c1c     01 1E 06 F1 | 	add	local01, #1
19c20     01 14 06 F1 | 	add	arg02, #1
19c24     01 28 86 F1 | 	sub	local06, #1
19c28     C8 FF 9F FD | 	jmp	#LR__2916
19c2c                 | LR__2917
19c2c                 | LR__2918
19c2c     0A 2D CA FA | 	rdbyte	local08, arg02 wz
19c30     0F 2B CA AA |  if_e	rdbyte	local07, local01 wz
19c34     01 FA 05 A6 |  if_e	mov	result1, #1
19c38     00 FA 05 56 |  if_ne	mov	result1, #0
19c3c                 | LR__2919
19c3c     A7 F0 03 F6 | 	mov	ptra, fp
19c40     B2 00 A0 FD | 	call	#popregs_
19c44                 | __system___pat_match_ret
19c44     2D 00 64 FD | 	ret
19c48                 | 
19c48                 | _fatfs_cc_ff_uni2oem
19c48     00 00 06 F6 | 	mov	_var01, #0
19c4c     80 12 16 F2 | 	cmp	arg01, #128 wc
19c50     09 01 02 C6 |  if_b	mov	_var01, arg01
19c54     58 00 90 CD |  if_b	jmp	#LR__2924
19c58     80 00 00 FF 
19c5c     00 12 16 F2 | 	cmp	arg01, ##65536 wc
19c60     4C 00 90 3D |  if_ae	jmp	#LR__2923
19c64     0A FB 31 F9 | 	getword	result1, arg02, #0
19c68     01 00 00 FF 
19c6c     52 FB 0D F2 | 	cmp	result1, ##850 wz
19c70     3C 00 90 5D |  if_ne	jmp	#LR__2923
19c74                 | ' 			for (c = 0; c < 0x80 && uni != p[c]; c++) ;
19c74     00 00 06 F6 | 	mov	_var01, #0
19c78     97 14 48 FB | 	callpa	#(@LR__2921-@LR__2920)>>2,fcache_load_ptr_
19c7c                 | LR__2920
19c7c     00 FB 31 F9 | 	getword	result1, _var01, #0
19c80     80 FA 15 F2 | 	cmp	result1, #128 wc
19c84     1C 00 90 3D |  if_ae	jmp	#LR__2922
19c88     00 FB 31 F9 | 	getword	result1, _var01, #0
19c8c     01 FA 65 F0 | 	shl	result1, #1
19c90     F6 FA 01 F1 | 	add	result1, ptr__fatfs_cc_dat__
19c94     FD FA E1 FA | 	rdword	result1, result1
19c98     FD 12 0A F2 | 	cmp	arg01, result1 wz
19c9c     01 00 06 51 |  if_ne	add	_var01, #1
19ca0     D8 FF 9F 5D |  if_ne	jmp	#LR__2920
19ca4                 | LR__2921
19ca4                 | LR__2922
19ca4     00 01 32 F9 | 	getword	_var01, _var01, #0
19ca8     80 00 06 F1 | 	add	_var01, #128
19cac     00 01 E2 F8 | 	getbyte	_var01, _var01, #0
19cb0                 | LR__2923
19cb0                 | LR__2924
19cb0                 | ' 			c = (c + 0x80) & 0xFF;
19cb0                 | ' 		}
19cb0                 | ' 	}
19cb0                 | ' 
19cb0                 | ' 	return c;
19cb0     00 FB 01 F6 | 	mov	result1, _var01
19cb4                 | _fatfs_cc_ff_uni2oem_ret
19cb4     2D 00 64 FD | 	ret
19cb8                 | 
19cb8                 | _fatfs_cc_ff_oem2uni
19cb8     00 00 06 F6 | 	mov	_var01, #0
19cbc     09 FB 31 F9 | 	getword	result1, arg01, #0
19cc0     80 FA 15 F2 | 	cmp	result1, #128 wc
19cc4     09 01 02 C6 |  if_b	mov	_var01, arg01
19cc8     2C 00 90 CD |  if_b	jmp	#LR__2931
19ccc     0A 15 32 F9 | 	getword	arg02, arg02, #0
19cd0     01 00 00 FF 
19cd4     52 15 0E F2 | 	cmp	arg02, ##850 wz
19cd8     1C 00 90 5D |  if_ne	jmp	#LR__2930
19cdc     09 FB 31 F9 | 	getword	result1, arg01, #0
19ce0     00 FB 15 F2 | 	cmp	result1, #256 wc
19ce4     09 13 32 C9 |  if_b	getword	arg01, arg01, #0
19ce8     80 12 86 C1 |  if_b	sub	arg01, #128
19cec     01 12 66 C0 |  if_b	shl	arg01, #1
19cf0     F6 12 02 C1 |  if_b	add	arg01, ptr__fatfs_cc_dat__
19cf4     09 01 E2 CA |  if_b	rdword	_var01, arg01
19cf8                 | LR__2930
19cf8                 | LR__2931
19cf8                 | ' 		}
19cf8                 | ' 	}
19cf8                 | ' 
19cf8                 | ' 	return c;
19cf8     00 FB 01 F6 | 	mov	result1, _var01
19cfc                 | _fatfs_cc_ff_oem2uni_ret
19cfc     2D 00 64 FD | 	ret
19d00                 | 
19d00                 | _fatfs_cc_ff_wtoupper
19d00     09 01 02 F6 | 	mov	_var01, arg01
19d04     80 00 00 FF 
19d08     00 00 16 F2 | 	cmp	_var01, ##65536 wc
19d0c     60 01 90 3D |  if_ae	jmp	#LR__2953
19d10     00 03 02 F6 | 	mov	_var02, _var01
19d14     01 01 32 F9 | 	getword	_var01, _var02, #0
19d18     08 00 00 FF 
19d1c     00 00 16 F2 | 	cmp	_var01, ##4096 wc
19d20     00 ED 05 C1 |  if_b	add	ptr__fatfs_cc_dat__, #256
19d24     F6 04 02 C6 |  if_b	mov	_var03, ptr__fatfs_cc_dat__
19d28     00 ED 85 C1 |  if_b	sub	ptr__fatfs_cc_dat__, #256
19d2c     01 00 00 3F 
19d30     F2 EC 05 31 |  if_ae	add	ptr__fatfs_cc_dat__, ##754
19d34     F6 04 02 36 |  if_ae	mov	_var03, ptr__fatfs_cc_dat__
19d38     01 00 00 3F 
19d3c     F2 EC 85 31 |  if_ae	sub	ptr__fatfs_cc_dat__, ##754
19d40     02 07 02 F6 | 	mov	_var04, _var03
19d44                 | ' 		uc = (WORD)uni;
19d44                 | ' 		p = uc < 0x1000 ? cvt1 : cvt2;
19d44                 | ' 		for (;;) {
19d44                 | LR__2940
19d44     03 09 E2 FA | 	rdword	_var05, _var04
19d48     04 05 02 F6 | 	mov	_var03, _var05
19d4c     0F 04 4E F7 | 	zerox	_var03, #15 wz
19d50     02 06 06 F1 | 	add	_var04, #2
19d54     14 01 90 AD |  if_e	jmp	#LR__2952
19d58     01 05 32 F9 | 	getword	_var03, _var02, #0
19d5c     04 01 32 F9 | 	getword	_var01, _var05, #0
19d60     00 05 12 F2 | 	cmp	_var03, _var01 wc
19d64     04 01 90 CD |  if_b	jmp	#LR__2952
19d68     03 0B E2 FA | 	rdword	_var06, _var04
19d6c     05 0D 32 F9 | 	getword	_var07, _var06, #0
19d70     08 0C 46 F0 | 	shr	_var07, #8
19d74     05 0B 32 F9 | 	getword	_var06, _var06, #0
19d78     05 0B E2 F8 | 	getbyte	_var06, _var06, #0
19d7c     01 05 32 F9 | 	getword	_var03, _var02, #0
19d80     04 0F 32 F9 | 	getword	_var08, _var05, #0
19d84     05 01 32 F9 | 	getword	_var01, _var06, #0
19d88     00 0F 02 F1 | 	add	_var08, _var01
19d8c     07 05 52 F2 | 	cmps	_var03, _var08 wc
19d90     02 06 06 F1 | 	add	_var04, #2
19d94     C4 00 90 3D |  if_ae	jmp	#LR__2951
19d98                 | ' 				switch (cmd) {
19d98     06 11 32 F9 | 	getword	_var09, _var07, #0
19d9c     09 10 26 F3 | 	fle	_var09, #9
19da0     30 10 62 FD | 	jmprel	_var09
19da4                 | LR__2941
19da4     24 00 90 FD | 	jmp	#LR__2942
19da8     3C 00 90 FD | 	jmp	#LR__2943
19dac     54 00 90 FD | 	jmp	#LR__2944
19db0     5C 00 90 FD | 	jmp	#LR__2945
19db4     64 00 90 FD | 	jmp	#LR__2946
19db8     6C 00 90 FD | 	jmp	#LR__2947
19dbc     74 00 90 FD | 	jmp	#LR__2948
19dc0     7C 00 90 FD | 	jmp	#LR__2949
19dc4     84 00 90 FD | 	jmp	#LR__2950
19dc8     A0 00 90 FD | 	jmp	#LR__2952
19dcc                 | LR__2942
19dcc     01 03 32 F9 | 	getword	_var02, _var02, #0
19dd0     04 09 32 F9 | 	getword	_var05, _var05, #0
19dd4     04 03 82 F1 | 	sub	_var02, _var05
19dd8     01 02 66 F0 | 	shl	_var02, #1
19ddc     03 03 02 F1 | 	add	_var02, _var04
19de0     01 03 E2 FA | 	rdword	_var02, _var02
19de4     84 00 90 FD | 	jmp	#LR__2952
19de8                 | LR__2943
19de8     01 05 32 F9 | 	getword	_var03, _var02, #0
19dec     01 03 32 F9 | 	getword	_var02, _var02, #0
19df0     04 09 32 F9 | 	getword	_var05, _var05, #0
19df4     04 03 82 F1 | 	sub	_var02, _var05
19df8     01 02 06 F5 | 	and	_var02, #1
19dfc     02 03 C2 F2 | 	subr	_var02, _var03
19e00     68 00 90 FD | 	jmp	#LR__2952
19e04                 | LR__2944
19e04     01 03 32 F9 | 	getword	_var02, _var02, #0
19e08     10 02 86 F1 | 	sub	_var02, #16
19e0c     5C 00 90 FD | 	jmp	#LR__2952
19e10                 | LR__2945
19e10     01 03 32 F9 | 	getword	_var02, _var02, #0
19e14     20 02 86 F1 | 	sub	_var02, #32
19e18     50 00 90 FD | 	jmp	#LR__2952
19e1c                 | LR__2946
19e1c     01 03 32 F9 | 	getword	_var02, _var02, #0
19e20     30 02 86 F1 | 	sub	_var02, #48
19e24     44 00 90 FD | 	jmp	#LR__2952
19e28                 | LR__2947
19e28     01 03 32 F9 | 	getword	_var02, _var02, #0
19e2c     1A 02 86 F1 | 	sub	_var02, #26
19e30     38 00 90 FD | 	jmp	#LR__2952
19e34                 | LR__2948
19e34     01 03 32 F9 | 	getword	_var02, _var02, #0
19e38     08 02 06 F1 | 	add	_var02, #8
19e3c     2C 00 90 FD | 	jmp	#LR__2952
19e40                 | LR__2949
19e40     01 03 32 F9 | 	getword	_var02, _var02, #0
19e44     50 02 86 F1 | 	sub	_var02, #80
19e48     20 00 90 FD | 	jmp	#LR__2952
19e4c                 | LR__2950
19e4c     01 03 32 F9 | 	getword	_var02, _var02, #0
19e50     0E 00 00 FF 
19e54     60 02 86 F1 | 	sub	_var02, ##7264
19e58                 | ' 				}
19e58                 | ' 				break;
19e58     10 00 90 FD | 	jmp	#LR__2952
19e5c                 | LR__2951
19e5c     0F 0C 4E F7 | 	zerox	_var07, #15 wz
19e60     02 0A 06 AA |  if_e	mul	_var06, #2
19e64     05 07 02 A1 |  if_e	add	_var04, _var06
19e68     D8 FE 9F FD | 	jmp	#LR__2940
19e6c                 | LR__2952
19e6c     01 01 32 F9 | 	getword	_var01, _var02, #0
19e70                 | LR__2953
19e70                 | ' 		}
19e70                 | ' 		uni = uc;
19e70                 | ' 	}
19e70                 | ' 
19e70                 | ' 	return uni;
19e70     00 FB 01 F6 | 	mov	result1, _var01
19e74                 | _fatfs_cc_ff_wtoupper_ret
19e74     2D 00 64 FD | 	ret
19e78                 | 
19e78                 | _fatfs_cc_strncpy
19e78     09 01 02 F6 | 	mov	_var01, arg01
19e7c     97 12 48 FB | 	callpa	#(@LR__2961-@LR__2960)>>2,fcache_load_ptr_
19e80                 | ' 
19e80                 | ' 	dscan = dst;
19e80                 | ' 	sscan = src;
19e80                 | ' 	count = n;
19e80                 | ' 	while (--count >= 0 && (*dscan++ = *sscan++) != '\0')
19e80                 | LR__2960
19e80     01 16 86 F1 | 	sub	arg03, #1
19e84     00 16 56 F2 | 	cmps	arg03, #0 wc
19e88     18 00 90 CD |  if_b	jmp	#LR__2962
19e8c     0A FB C1 FA | 	rdbyte	result1, arg02
19e90     00 FB 41 FC | 	wrbyte	result1, _var01
19e94     01 14 06 F1 | 	add	arg02, #1
19e98     00 FB C9 FA | 	rdbyte	result1, _var01 wz
19e9c                 | ' 		continue;
19e9c     01 00 06 F1 | 	add	_var01, #1
19ea0     DC FF 9F 5D |  if_ne	jmp	#LR__2960
19ea4                 | LR__2961
19ea4                 | LR__2962
19ea4     97 0C 48 FB | 	callpa	#(@LR__2964-@LR__2963)>>2,fcache_load_ptr_
19ea8                 | ' 	while (--count >= 0)
19ea8                 | LR__2963
19ea8     01 16 86 F1 | 	sub	arg03, #1
19eac     00 16 56 F2 | 	cmps	arg03, #0 wc
19eb0     00 03 02 36 |  if_ae	mov	_var02, _var01
19eb4     01 00 06 31 |  if_ae	add	_var01, #1
19eb8     01 01 48 3C |  if_ae	wrbyte	#0, _var02
19ebc     E8 FF 9F 3D |  if_ae	jmp	#LR__2963
19ec0                 | LR__2964
19ec0                 | ' 		*dscan++ = '\0';
19ec0                 | ' 	return(dst);
19ec0     09 FB 01 F6 | 	mov	result1, arg01
19ec4                 | _fatfs_cc_strncpy_ret
19ec4     2D 00 64 FD | 	ret
19ec8                 | 
19ec8                 | _fatfs_cc_memcmp
19ec8                 | ' 	for (n = size; n > 0; n--)
19ec8     00 16 0E F2 | 	cmp	arg03, #0 wz
19ecc     28 00 90 AD |  if_e	jmp	#LR__2971
19ed0                 | LR__2970
19ed0     09 01 C2 FA | 	rdbyte	_var01, arg01
19ed4     0A 03 C2 FA | 	rdbyte	_var02, arg02
19ed8     01 01 0A F2 | 	cmp	_var01, _var02 wz
19edc     01 12 06 A1 |  if_e	add	arg01, #1
19ee0     01 14 06 A1 |  if_e	add	arg02, #1
19ee4                 | ' 			return( ((unsigned char)(*scan1))  -  ((unsigned char)(*scan2)) );
19ee4     09 FB C1 5A |  if_ne	rdbyte	result1, arg01
19ee8     0A 03 C2 5A |  if_ne	rdbyte	_var02, arg02
19eec     01 FB 81 51 |  if_ne	sub	result1, _var02
19ef0     08 00 90 5D |  if_ne	jmp	#_fatfs_cc_memcmp_ret
19ef4     F6 17 6E FB | 	djnz	arg03, #LR__2970
19ef8                 | LR__2971
19ef8                 | ' 
19ef8                 | ' 	return(0);
19ef8     00 FA 05 F6 | 	mov	result1, #0
19efc                 | _fatfs_cc_memcmp_ret
19efc     2D 00 64 FD | 	ret
19f00                 | 
19f00                 | _fatfs_cc_strncmp
19f00     09 01 0A F6 | 	mov	_var01, arg01 wz
19f04     14 00 90 5D |  if_ne	jmp	#LR__2980
19f08                 | ' 		return scan2 ? -1 : 0;
19f08     00 14 0E F2 | 	cmp	arg02, #0 wz
19f0c     01 02 66 56 |  if_ne	neg	_var02, #1
19f10     00 02 06 A6 |  if_e	mov	_var02, #0
19f14     01 FB 01 F6 | 	mov	result1, _var02
19f18     74 00 90 FD | 	jmp	#_fatfs_cc_strncmp_ret
19f1c                 | LR__2980
19f1c     00 14 0E F2 | 	cmp	arg02, #0 wz
19f20     01 FA 05 A6 |  if_e	mov	result1, #1
19f24     68 00 90 AD |  if_e	jmp	#_fatfs_cc_strncmp_ret
19f28     0B 05 02 F6 | 	mov	_var03, arg03
19f2c     97 16 48 FB | 	callpa	#(@LR__2982-@LR__2981)>>2,fcache_load_ptr_
19f30                 | ' 	count = n;
19f30                 | ' 	do {
19f30                 | LR__2981
19f30     00 07 C2 FA | 	rdbyte	_var04, _var01
19f34     0A 09 02 F6 | 	mov	_var05, arg02
19f38     04 0B C2 FA | 	rdbyte	_var06, _var05
19f3c     01 04 86 F1 | 	sub	_var03, #1
19f40     00 04 56 F2 | 	cmps	_var03, #0 wc
19f44     01 00 06 F1 | 	add	_var01, #1
19f48     01 14 06 F1 | 	add	arg02, #1
19f4c     00 06 0E 32 |  if_ae	cmp	_var04, #0 wz
19f50     08 00 90 2D |  if_nc_and_z	jmp	#LR__2983
19f54     05 07 0A 32 |  if_ae	cmp	_var04, _var06 wz
19f58     D4 FF 9F 2D |  if_nc_and_z	jmp	#LR__2981
19f5c                 | LR__2982
19f5c                 | LR__2983
19f5c     00 04 56 F2 | 	cmps	_var03, #0 wc
19f60                 | ' 		return(0);
19f60     00 FA 05 C6 |  if_b	mov	result1, #0
19f64     28 00 90 CD |  if_b	jmp	#_fatfs_cc_strncmp_ret
19f68     05 07 0A F2 | 	cmp	_var04, _var06 wz
19f6c                 | ' 		return(0);
19f6c     00 FA 05 A6 |  if_e	mov	result1, #0
19f70     1C 00 90 AD |  if_e	jmp	#_fatfs_cc_strncmp_ret
19f74     00 06 0E F2 | 	cmp	_var04, #0 wz
19f78                 | ' 		return(-1);
19f78     01 FA 65 A6 |  if_e	neg	result1, #1
19f7c     10 00 90 AD |  if_e	jmp	#_fatfs_cc_strncmp_ret
19f80     00 0A 0E F2 | 	cmp	_var06, #0 wz
19f84                 | ' 		return(1);
19f84     01 FA 05 A6 |  if_e	mov	result1, #1
19f88                 | ' 		return(c1 - c2);
19f88     03 FB 01 56 |  if_ne	mov	result1, _var04
19f8c     05 FB 81 51 |  if_ne	sub	result1, _var06
19f90                 | _fatfs_cc_strncmp_ret
19f90     2D 00 64 FD | 	ret
19f94                 | 
19f94                 | _fatfs_cc_strchr
19f94                 | ' #line 16 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/libc/string/strchr.c"
19f94                 | ' 	while ((c = *s++) != (char) charwanted)
19f94                 | LR__2990
19f94     09 01 02 F6 | 	mov	_var01, arg01
19f98     00 03 C2 FA | 	rdbyte	_var02, _var01
19f9c     01 05 E2 F8 | 	getbyte	_var03, _var02, #0
19fa0     0A 07 E2 F8 | 	getbyte	_var04, arg02, #0
19fa4     03 05 0A F2 | 	cmp	_var03, _var04 wz
19fa8     01 12 06 F1 | 	add	arg01, #1
19fac     14 00 90 AD |  if_e	jmp	#LR__2991
19fb0     01 05 02 F6 | 	mov	_var03, _var02
19fb4     07 04 4E F7 | 	zerox	_var03, #7 wz
19fb8     00 FA 05 A6 |  if_e	mov	result1, #0
19fbc     0C 00 90 AD |  if_e	jmp	#_fatfs_cc_strchr_ret
19fc0     D0 FF 9F FD | 	jmp	#LR__2990
19fc4                 | LR__2991
19fc4                 | ' 	return((char *)--s);
19fc4     01 12 86 F1 | 	sub	arg01, #1
19fc8     09 FB 01 F6 | 	mov	result1, arg01
19fcc                 | _fatfs_cc_strchr_ret
19fcc     2D 00 64 FD | 	ret
19fd0                 | 
19fd0                 | _fatfs_cc_disk_initialize
19fd0     04 4A 05 F6 | 	mov	COUNT_, #4
19fd4     A8 00 A0 FD | 	call	#pushregs_
19fd8     40 F0 07 F1 | 	add	ptra, #64
19fdc     04 4E 05 F1 | 	add	fp, #4
19fe0     A7 12 42 FC | 	wrbyte	arg01, fp
19fe4     01 00 00 FF 
19fe8     14 E4 05 F1 | 	add	objptr, ##532
19fec     F2 18 02 FB | 	rdlong	arg04, objptr
19ff0     2C 4E 05 F1 | 	add	fp, #44
19ff4     A7 18 62 FC | 	wrlong	arg04, fp
19ff8     04 E4 85 F1 | 	sub	objptr, #4
19ffc     F2 18 02 FB | 	rdlong	arg04, objptr
1a000     04 4E 05 F1 | 	add	fp, #4
1a004     A7 18 62 FC | 	wrlong	arg04, fp
1a008     08 E4 05 F1 | 	add	objptr, #8
1a00c     F2 18 02 FB | 	rdlong	arg04, objptr
1a010     04 4E 05 F1 | 	add	fp, #4
1a014     A7 18 62 FC | 	wrlong	arg04, fp
1a018     04 E4 05 F1 | 	add	objptr, #4
1a01c     F2 18 02 FB | 	rdlong	arg04, objptr
1a020     04 4E 05 F1 | 	add	fp, #4
1a024     A7 18 62 FC | 	wrlong	arg04, fp
1a028     04 E4 05 F1 | 	add	objptr, #4
1a02c     F2 02 48 FC | 	wrbyte	#1, objptr
1a030     01 00 00 FF 
1a034     20 E4 85 F1 | 	sub	objptr, ##544
1a038     38 4E 85 F1 | 	sub	fp, #56
1a03c     A7 18 CA FA | 	rdbyte	arg04, fp wz
1a040     04 4E 85 F1 | 	sub	fp, #4
1a044                 | ' #line 531 "C:/Users/Piotr/Downloads/flexprop-6.1.5/flexprop/include/filesys/fatfs/sdmm.cc"
1a044                 | '             return RES_NOTRDY;
1a044     03 FA 05 56 |  if_ne	mov	result1, #3
1a048     D8 05 90 5D |  if_ne	jmp	#LR__3018
1a04c     13 00 00 FF 
1a050     10 13 06 F6 | 	mov	arg01, ##10000
1a054     A0 9C BF FD | 	call	#__system___waitus
1a058     30 4E 05 F1 | 	add	fp, #48
1a05c     A7 12 02 FB | 	rdlong	arg01, fp
1a060     09 01 08 FC | 	wrpin	#0, arg01
1a064     04 4E 05 F1 | 	add	fp, #4
1a068     A7 12 02 FB | 	rdlong	arg01, fp
1a06c     09 01 08 FC | 	wrpin	#0, arg01
1a070     04 4E 05 F1 | 	add	fp, #4
1a074     A7 12 02 FB | 	rdlong	arg01, fp
1a078     09 01 08 FC | 	wrpin	#0, arg01
1a07c     04 4E 05 F1 | 	add	fp, #4
1a080     A7 12 02 FB | 	rdlong	arg01, fp
1a084     09 00 80 FF 
1a088     09 01 08 FC | 	wrpin	##4608, arg01
1a08c     0C 4E 85 F1 | 	sub	fp, #12
1a090     A7 12 02 FB | 	rdlong	arg01, fp
1a094     59 12 62 FD | 	drvh	arg01
1a098     04 4E 05 F1 | 	add	fp, #4
1a09c     A7 12 02 FB | 	rdlong	arg01, fp
1a0a0     59 12 62 FD | 	drvh	arg01
1a0a4     04 4E 05 F1 | 	add	fp, #4
1a0a8     A7 12 02 FB | 	rdlong	arg01, fp
1a0ac     59 12 62 FD | 	drvh	arg01
1a0b0     04 4E 05 F1 | 	add	fp, #4
1a0b4     A7 12 02 FB | 	rdlong	arg01, fp
1a0b8     59 12 62 FD | 	drvh	arg01
1a0bc     20 4E 85 F1 | 	sub	fp, #32
1a0c0     00 04 80 FF 
1a0c4     A7 20 68 FC | 	wrlong	##524304, fp
1a0c8     04 4E 05 F1 | 	add	fp, #4
1a0cc     20 03 80 FF 
1a0d0     A7 90 68 FC | 	wrlong	##409672, fp
1a0d4     14 4E 05 F1 | 	add	fp, #20
1a0d8     A7 1E 02 FB | 	rdlong	local01, fp
1a0dc     18 4E 85 F1 | 	sub	fp, #24
1a0e0     A7 16 02 FB | 	rdlong	arg03, fp
1a0e4     40 1E 62 FD | 	dirl	local01
1a0e8     A0 03 80 FF 
1a0ec     0F 91 08 FC | 	wrpin	##475208, local01
1a0f0     0F 17 12 FC | 	wxpin	arg03, local01
1a0f4     0F 01 28 FC | 	wypin	#0, local01
1a0f8     41 1E 62 FD | 	dirh	local01
1a0fc     1C 4E 05 F1 | 	add	fp, #28
1a100     A7 20 02 FB | 	rdlong	local02, fp
1a104     10 1F 82 F1 | 	sub	local01, local02
1a108     07 1E 06 F5 | 	and	local01, #7
1a10c     18 1E 66 F0 | 	shl	local01, #24
1a110     78 14 06 F6 | 	mov	arg02, #120
1a114     0F 15 42 F5 | 	or	arg02, local01
1a118     14 4E 85 F1 | 	sub	fp, #20
1a11c     A7 14 62 FC | 	wrlong	arg02, fp
1a120     14 4E 05 F1 | 	add	fp, #20
1a124     A7 12 02 FB | 	rdlong	arg01, fp
1a128     10 14 26 F4 | 	bith	arg02, #16
1a12c     40 12 62 FD | 	dirl	arg01
1a130     09 15 02 FC | 	wrpin	arg02, arg01
1a134     09 3F 18 FC | 	wxpin	#31, arg01
1a138     FF FF FF FF 
1a13c     09 FF 2B FC | 	wypin	##-1, arg01
1a140     41 12 62 FD | 	dirh	arg01
1a144     04 4E 85 F1 | 	sub	fp, #4
1a148     A7 14 02 FB | 	rdlong	arg02, fp
1a14c     08 4E 05 F1 | 	add	fp, #8
1a150     A7 22 02 FB | 	rdlong	local03, fp
1a154     11 15 82 F1 | 	sub	arg02, local03
1a158     07 14 06 F5 | 	and	arg02, #7
1a15c     18 14 66 F0 | 	shl	arg02, #24
1a160     14 4E 85 F1 | 	sub	fp, #20
1a164     A7 14 62 FC | 	wrlong	arg02, fp
1a168     29 00 00 FF 
1a16c     7A 14 46 F5 | 	or	arg02, ##21114
1a170     A7 14 62 FC | 	wrlong	arg02, fp
1a174     14 4E 05 F1 | 	add	fp, #20
1a178     A7 12 02 FB | 	rdlong	arg01, fp
1a17c     40 12 62 FD | 	dirl	arg01
1a180     09 15 02 FC | 	wrpin	arg02, arg01
1a184     09 4F 18 FC | 	wxpin	#39, arg01
1a188     09 01 28 FC | 	wypin	#0, arg01
1a18c     41 12 62 FD | 	dirh	arg01
1a190     28 4E 85 F1 | 	sub	fp, #40
1a194     A7 12 02 F6 | 	mov	arg01, fp
1a198     14 4E 85 F1 | 	sub	fp, #20
1a19c     0A 14 06 F6 | 	mov	arg02, #10
1a1a0     1C 7F B0 FD | 	call	#_fatfs_cc_rcvr_mmc_0881
1a1a4     00 12 06 F6 | 	mov	arg01, #0
1a1a8     00 14 06 F6 | 	mov	arg02, #0
1a1ac     E8 82 B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a1b0     24 80 B0 FD | 	call	#_fatfs_cc_deselect_0891
1a1b4     64 12 06 F6 | 	mov	arg01, #100
1a1b8     3C 9B BF FD | 	call	#__system___waitus
1a1bc     14 4E 05 F1 | 	add	fp, #20
1a1c0     A7 12 02 F6 | 	mov	arg01, fp
1a1c4     14 4E 85 F1 | 	sub	fp, #20
1a1c8     0A 14 06 F6 | 	mov	arg02, #10
1a1cc     F0 7E B0 FD | 	call	#_fatfs_cc_rcvr_mmc_0881
1a1d0     0C 4E 05 F1 | 	add	fp, #12
1a1d4     A7 00 48 FC | 	wrbyte	#0, fp
1a1d8     0C 4E 85 F1 | 	sub	fp, #12
1a1dc     00 12 06 F6 | 	mov	arg01, #0
1a1e0     00 14 06 F6 | 	mov	arg02, #0
1a1e4     B0 82 B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a1e8     FD 18 E2 F8 | 	getbyte	arg04, result1, #0
1a1ec     01 18 0E F2 | 	cmp	arg04, #1 wz
1a1f0     B8 03 90 5D |  if_ne	jmp	#LR__3017
1a1f4     08 12 06 F6 | 	mov	arg01, #8
1a1f8     AA 15 06 F6 | 	mov	arg02, #426
1a1fc     98 82 B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a200     FD FA E1 F8 | 	getbyte	result1, result1, #0
1a204     01 FA 0D F2 | 	cmp	result1, #1 wz
1a208     98 01 90 5D |  if_ne	jmp	#LR__3003
1a20c     14 4E 05 F1 | 	add	fp, #20
1a210     A7 12 02 F6 | 	mov	arg01, fp
1a214     14 4E 85 F1 | 	sub	fp, #20
1a218     04 14 06 F6 | 	mov	arg02, #4
1a21c     A0 7E B0 FD | 	call	#_fatfs_cc_rcvr_mmc_0881
1a220     16 4E 05 F1 | 	add	fp, #22
1a224     A7 24 C2 FA | 	rdbyte	local04, fp
1a228     16 4E 85 F1 | 	sub	fp, #22
1a22c     01 24 0E F2 | 	cmp	local04, #1 wz
1a230     17 4E 05 A1 |  if_e	add	fp, #23
1a234     A7 22 C2 AA |  if_e	rdbyte	local03, fp
1a238     17 4E 85 A1 |  if_e	sub	fp, #23
1a23c     AA 22 0E A2 |  if_e	cmp	local03, #170 wz
1a240     68 03 90 5D |  if_ne	jmp	#LR__3016
1a244                 | ' 				for (tmr = 1000; tmr; tmr--) {
1a244     18 4E 05 F1 | 	add	fp, #24
1a248     01 00 80 FF 
1a24c     A7 D0 6B FC | 	wrlong	##1000, fp
1a250     18 4E 85 F1 | 	sub	fp, #24
1a254                 | LR__3000
1a254     18 4E 05 F1 | 	add	fp, #24
1a258     A7 1E 0A FB | 	rdlong	local01, fp wz
1a25c     18 4E 85 F1 | 	sub	fp, #24
1a260     3C 00 90 AD |  if_e	jmp	#LR__3001
1a264     A9 12 06 F6 | 	mov	arg01, #169
1a268     1E 14 C6 F9 | 	decod	arg02, #30
1a26c     28 82 B0 FD | 	call	#_fatfs_cc_send_cmd_0905
1a270     FD 24 02 F6 | 	mov	local04, result1
