00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic021.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
0b5dc                 | LR__0939
0b5dc                 | ' if t1.result_type=result_string orelse t2.result_type=result_string then t1.result.uresult=3: t1.result_type=result_error: goto 1050
0b5dc     08 4E 05 F1 | 	add	fp, #8
0b5e0     A7 1E 02 FB | 	rdlong	local01, fp
0b5e4     08 4E 85 F1 | 	sub	fp, #8
0b5e8     1F 1E 0E F2 | 	cmp	local01, #31 wz
0b5ec     14 4E 05 51 |  if_ne	add	fp, #20
0b5f0     A7 22 02 5B |  if_ne	rdlong	local03, fp
0b5f4     14 4E 85 51 |  if_ne	sub	fp, #20
0b5f8     1F 22 0E 52 |  if_ne	cmp	local03, #31 wz
0b5fc     A7 06 68 AC |  if_e	wrlong	#3, fp
0b600     08 4E 05 A1 |  if_e	add	fp, #8
0b604     A7 FE 69 AC |  if_e	wrlong	#255, fp
0b608     08 4E 85 A1 |  if_e	sub	fp, #8
0b60c     A7 0A 68 5C |  if_ne	wrlong	#5, fp
0b610     08 4E 05 51 |  if_ne	add	fp, #8
0b614     A7 FE 69 5C |  if_ne	wrlong	#255, fp
0b618     08 4E 85 51 |  if_ne	sub	fp, #8
0b61c                 | LR__0940
0b61c     A7 12 02 F6 | 	mov	arg01, fp
0b620     F4 D0 BF FD | 	call	#_push
0b624     A7 F0 03 F6 | 	mov	ptra, fp
0b628     B2 00 A0 FD | 	call	#popregs_
0b62c                 | _do_minus_ret
0b62c     2D 00 64 FD | 	ret
0b630                 | 
0b630                 | ' 
0b630                 | ' sub do_and 
0b630                 | _do_and
0b630     03 4A 05 F6 | 	mov	COUNT_, #3
0b634     A8 00 A0 FD | 	call	#pushregs_
0b638     18 F0 07 F1 | 	add	ptra, #24
0b63c     40 D0 BF FD | 	call	#_pop
0b640     FD 12 02 F6 | 	mov	arg01, result1
0b644     FE 1E 02 F6 | 	mov	local01, result2
0b648     FF 20 02 F6 | 	mov	local02, result3
0b64c     0C 4E 05 F1 | 	add	fp, #12
0b650     A7 12 62 FC | 	wrlong	arg01, fp
0b654     04 4E 05 F1 | 	add	fp, #4
0b658     A7 1E 62 FC | 	wrlong	local01, fp
0b65c     04 4E 05 F1 | 	add	fp, #4
0b660     A7 20 62 FC | 	wrlong	local02, fp
0b664     14 4E 85 F1 | 	sub	fp, #20
0b668     14 D0 BF FD | 	call	#_pop
0b66c     FF 22 02 F6 | 	mov	local03, result3
0b670     A7 FA 61 FC | 	wrlong	result1, fp
0b674     04 4E 05 F1 | 	add	fp, #4
0b678     A7 FC 61 FC | 	wrlong	result2, fp
0b67c     04 4E 05 F1 | 	add	fp, #4
0b680     A7 22 62 FC | 	wrlong	local03, fp
0b684                 | ' 
0b684                 | ' t2=pop()
0b684                 | ' t1=pop()
0b684                 | ' if t1.result_type=result_int then t1.result.uresult=cast(ulong,t1.result.iresult) : t1.result_type=result_uint
0b684     08 4E 85 F1 | 	sub	fp, #8
0b688     1C 22 0E F2 | 	cmp	local03, #28 wz
0b68c     A7 22 02 AB |  if_e	rdlong	local03, fp
0b690     A7 22 62 AC |  if_e	wrlong	local03, fp
0b694     08 4E 05 A1 |  if_e	add	fp, #8
0b698     A7 3A 68 AC |  if_e	wrlong	#29, fp
0b69c     08 4E 85 A1 |  if_e	sub	fp, #8
0b6a0                 | ' if t2.result_type=result_int then t2.result.uresult=cast(ulong,t2.result.iresult) : t2.result_type=result_uint
0b6a0     14 4E 05 F1 | 	add	fp, #20
0b6a4     A7 22 02 FB | 	rdlong	local03, fp
0b6a8     14 4E 85 F1 | 	sub	fp, #20
0b6ac     1C 22 0E F2 | 	cmp	local03, #28 wz
0b6b0     18 00 90 5D |  if_ne	jmp	#LR__0950
0b6b4     0C 4E 05 F1 | 	add	fp, #12
0b6b8     A7 22 02 FB | 	rdlong	local03, fp
0b6bc     A7 22 62 FC | 	wrlong	local03, fp
0b6c0     08 4E 05 F1 | 	add	fp, #8
0b6c4     A7 3A 68 FC | 	wrlong	#29, fp
0b6c8     14 4E 85 F1 | 	sub	fp, #20
0b6cc                 | LR__0950
0b6cc                 | ' if t1.result_type=result_string orelse t2.result_type=result_string orelse t1.result_type=result_float orelse t2.result_type=result_float then t1.result.uresult=6: t1.result_type=result_error: goto 1060
0b6cc     08 4E 05 F1 | 	add	fp, #8
0b6d0     A7 22 02 FB | 	rdlong	local03, fp
0b6d4     08 4E 85 F1 | 	sub	fp, #8
0b6d8     1F 22 0E F2 | 	cmp	local03, #31 wz
0b6dc     14 4E 05 51 |  if_ne	add	fp, #20
0b6e0     A7 20 02 5B |  if_ne	rdlong	local02, fp
0b6e4     14 4E 85 51 |  if_ne	sub	fp, #20
0b6e8     1F 20 0E 52 |  if_ne	cmp	local02, #31 wz
0b6ec     08 4E 05 51 |  if_ne	add	fp, #8
0b6f0     A7 22 02 5B |  if_ne	rdlong	local03, fp
0b6f4     08 4E 85 51 |  if_ne	sub	fp, #8
0b6f8     1E 22 0E 52 |  if_ne	cmp	local03, #30 wz
0b6fc     14 4E 05 51 |  if_ne	add	fp, #20
0b700     14 4E 85 51 |  if_ne	sub	fp, #20
0b704     1E 20 0E 52 |  if_ne	cmp	local02, #30 wz
0b708     A7 0C 68 AC |  if_e	wrlong	#6, fp
0b70c     08 4E 05 A1 |  if_e	add	fp, #8
0b710     A7 FE 69 AC |  if_e	wrlong	#255, fp
0b714     08 4E 85 A1 |  if_e	sub	fp, #8
0b718     18 00 90 AD |  if_e	jmp	#LR__0951
0b71c     A7 22 02 FB | 	rdlong	local03, fp
0b720     0C 4E 05 F1 | 	add	fp, #12
0b724     A7 1E 02 FB | 	rdlong	local01, fp
0b728     0C 4E 85 F1 | 	sub	fp, #12
0b72c     0F 23 02 F5 | 	and	local03, local01
0b730     A7 22 62 FC | 	wrlong	local03, fp
0b734                 | LR__0951
0b734     A7 12 02 F6 | 	mov	arg01, fp
0b738     DC CF BF FD | 	call	#_push
0b73c     A7 F0 03 F6 | 	mov	ptra, fp
0b740     B2 00 A0 FD | 	call	#popregs_
0b744                 | _do_and_ret
0b744     2D 00 64 FD | 	ret
0b748                 | 
0b748                 | ' 
0b748                 | ' sub do_or 
0b748                 | _do_or
0b748     03 4A 05 F6 | 	mov	COUNT_, #3
0b74c     A8 00 A0 FD | 	call	#pushregs_
0b750     18 F0 07 F1 | 	add	ptra, #24
0b754     28 CF BF FD | 	call	#_pop
0b758     FD 12 02 F6 | 	mov	arg01, result1
0b75c     FE 1E 02 F6 | 	mov	local01, result2
0b760     FF 20 02 F6 | 	mov	local02, result3
0b764     0C 4E 05 F1 | 	add	fp, #12
0b768     A7 12 62 FC | 	wrlong	arg01, fp
0b76c     04 4E 05 F1 | 	add	fp, #4
0b770     A7 1E 62 FC | 	wrlong	local01, fp
0b774     04 4E 05 F1 | 	add	fp, #4
0b778     A7 20 62 FC | 	wrlong	local02, fp
0b77c     14 4E 85 F1 | 	sub	fp, #20
0b780     FC CE BF FD | 	call	#_pop
0b784     FF 22 02 F6 | 	mov	local03, result3
0b788     A7 FA 61 FC | 	wrlong	result1, fp
0b78c     04 4E 05 F1 | 	add	fp, #4
0b790     A7 FC 61 FC | 	wrlong	result2, fp
0b794     04 4E 05 F1 | 	add	fp, #4
0b798     A7 22 62 FC | 	wrlong	local03, fp
0b79c                 | ' 
0b79c                 | ' t2=pop()
0b79c                 | ' t1=pop()
0b79c                 | ' if t1.result_type=result_int then t1.result.uresult=cast(ulong,t1.result.iresult) : t1.result_type=result_uint
0b79c     08 4E 85 F1 | 	sub	fp, #8
0b7a0     1C 22 0E F2 | 	cmp	local03, #28 wz
0b7a4     A7 22 02 AB |  if_e	rdlong	local03, fp
0b7a8     A7 22 62 AC |  if_e	wrlong	local03, fp
0b7ac     08 4E 05 A1 |  if_e	add	fp, #8
0b7b0     A7 3A 68 AC |  if_e	wrlong	#29, fp
0b7b4     08 4E 85 A1 |  if_e	sub	fp, #8
0b7b8                 | ' if t2.result_type=result_int then t2.result.uresult=cast(ulong,t2.result.iresult) : t2.result_type=result_uint
0b7b8     14 4E 05 F1 | 	add	fp, #20
0b7bc     A7 22 02 FB | 	rdlong	local03, fp
0b7c0     14 4E 85 F1 | 	sub	fp, #20
0b7c4     1C 22 0E F2 | 	cmp	local03, #28 wz
0b7c8     18 00 90 5D |  if_ne	jmp	#LR__0960
0b7cc     0C 4E 05 F1 | 	add	fp, #12
0b7d0     A7 22 02 FB | 	rdlong	local03, fp
0b7d4     A7 22 62 FC | 	wrlong	local03, fp
0b7d8     08 4E 05 F1 | 	add	fp, #8
0b7dc     A7 3A 68 FC | 	wrlong	#29, fp
0b7e0     14 4E 85 F1 | 	sub	fp, #20
0b7e4                 | LR__0960
0b7e4                 | ' if t1.result_type=result_string orelse t2.result_type=result_string orelse t1.result_type=result_float orelse t2.result_type=result_float then t1.result.uresult=6: t1.result_type=result_error: goto 1070
0b7e4     08 4E 05 F1 | 	add	fp, #8
0b7e8     A7 22 02 FB | 	rdlong	local03, fp
0b7ec     08 4E 85 F1 | 	sub	fp, #8
0b7f0     1F 22 0E F2 | 	cmp	local03, #31 wz
0b7f4     14 4E 05 51 |  if_ne	add	fp, #20
0b7f8     A7 20 02 5B |  if_ne	rdlong	local02, fp
0b7fc     14 4E 85 51 |  if_ne	sub	fp, #20
0b800     1F 20 0E 52 |  if_ne	cmp	local02, #31 wz
0b804     08 4E 05 51 |  if_ne	add	fp, #8
0b808     A7 22 02 5B |  if_ne	rdlong	local03, fp
0b80c     08 4E 85 51 |  if_ne	sub	fp, #8
0b810     1E 22 0E 52 |  if_ne	cmp	local03, #30 wz
0b814     14 4E 05 51 |  if_ne	add	fp, #20
0b818     14 4E 85 51 |  if_ne	sub	fp, #20
0b81c     1E 20 0E 52 |  if_ne	cmp	local02, #30 wz
0b820     A7 0C 68 AC |  if_e	wrlong	#6, fp
0b824     08 4E 05 A1 |  if_e	add	fp, #8
0b828     A7 FE 69 AC |  if_e	wrlong	#255, fp
0b82c     08 4E 85 A1 |  if_e	sub	fp, #8
0b830     18 00 90 AD |  if_e	jmp	#LR__0961
0b834     A7 22 02 FB | 	rdlong	local03, fp
0b838     0C 4E 05 F1 | 	add	fp, #12
0b83c     A7 1E 02 FB | 	rdlong	local01, fp
0b840     0C 4E 85 F1 | 	sub	fp, #12
0b844     0F 23 42 F5 | 	or	local03, local01
0b848     A7 22 62 FC | 	wrlong	local03, fp
0b84c                 | LR__0961
0b84c     A7 12 02 F6 | 	mov	arg01, fp
0b850     C4 CE BF FD | 	call	#_push
0b854     A7 F0 03 F6 | 	mov	ptra, fp
0b858     B2 00 A0 FD | 	call	#popregs_
0b85c                 | _do_or_ret
0b85c     2D 00 64 FD | 	ret
0b860                 | 
0b860                 | ' 
0b860                 | ' sub do_mul
0b860                 | _do_mul
0b860     05 4A 05 F6 | 	mov	COUNT_, #5
0b864     A8 00 A0 FD | 	call	#pushregs_
0b868     18 F0 07 F1 | 	add	ptra, #24
0b86c     10 CE BF FD | 	call	#_pop
0b870     FD 1E 02 F6 | 	mov	local01, result1
0b874     FE 20 02 F6 | 	mov	local02, result2
0b878     FF 22 02 F6 | 	mov	local03, result3
0b87c     0C 4E 05 F1 | 	add	fp, #12
0b880     A7 1E 62 FC | 	wrlong	local01, fp
0b884     04 4E 05 F1 | 	add	fp, #4
0b888     A7 20 62 FC | 	wrlong	local02, fp
0b88c     04 4E 05 F1 | 	add	fp, #4
0b890     A7 22 62 FC | 	wrlong	local03, fp
0b894     14 4E 85 F1 | 	sub	fp, #20
0b898     E4 CD BF FD | 	call	#_pop
0b89c     FF 22 02 F6 | 	mov	local03, result3
0b8a0     A7 FA 61 FC | 	wrlong	result1, fp
0b8a4     04 4E 05 F1 | 	add	fp, #4
0b8a8     A7 FC 61 FC | 	wrlong	result2, fp
0b8ac     04 4E 05 F1 | 	add	fp, #4
0b8b0     A7 22 62 FC | 	wrlong	local03, fp
0b8b4                 | ' 
0b8b4                 | ' t2=pop()
0b8b4                 | ' t1=pop()
0b8b4                 | ' 
0b8b4                 | ' if t1.result_type=result_uint andalso t2.result_type=result_uint then t1.result.uresult*=t2.result.uresult :goto 1080
0b8b4     08 4E 85 F1 | 	sub	fp, #8
0b8b8     1D 22 0E F2 | 	cmp	local03, #29 wz
0b8bc     14 4E 05 A1 |  if_e	add	fp, #20
0b8c0     A7 24 02 AB |  if_e	rdlong	local04, fp
0b8c4     14 4E 85 A1 |  if_e	sub	fp, #20
0b8c8     12 23 02 A6 |  if_e	mov	local03, local04
0b8cc     1D 22 0E A2 |  if_e	cmp	local03, #29 wz
0b8d0     20 00 90 5D |  if_ne	jmp	#LR__0970
0b8d4     A7 20 02 FB | 	rdlong	local02, fp
0b8d8     0C 4E 05 F1 | 	add	fp, #12
0b8dc     A7 22 02 FB | 	rdlong	local03, fp
0b8e0     11 21 02 FD | 	qmul	local02, local03
0b8e4     0C 4E 85 F1 | 	sub	fp, #12
0b8e8     18 1E 62 FD | 	getqx	local01
0b8ec     A7 1E 62 FC | 	wrlong	local01, fp
0b8f0     C4 02 90 FD | 	jmp	#LR__0979
0b8f4                 | LR__0970
0b8f4                 | ' if t1.result_type=result_uint andalso t2.result_type=result_int then t1.result.iresult=t1.result.uresult*t2.result.iresult: t1.result_type=result_int :goto 1080
0b8f4     08 4E 05 F1 | 	add	fp, #8
0b8f8     A7 1E 02 FB | 	rdlong	local01, fp
0b8fc     08 4E 85 F1 | 	sub	fp, #8
0b900     1D 1E 0E F2 | 	cmp	local01, #29 wz
0b904     14 4E 05 A1 |  if_e	add	fp, #20
0b908     A7 24 02 AB |  if_e	rdlong	local04, fp
0b90c     14 4E 85 A1 |  if_e	sub	fp, #20
0b910     12 23 02 A6 |  if_e	mov	local03, local04
0b914     1C 22 0E A2 |  if_e	cmp	local03, #28 wz
0b918     2C 00 90 5D |  if_ne	jmp	#LR__0971
0b91c     A7 20 02 FB | 	rdlong	local02, fp
0b920     0C 4E 05 F1 | 	add	fp, #12
0b924     A7 22 02 FB | 	rdlong	local03, fp
0b928     11 21 02 FD | 	qmul	local02, local03
0b92c     0C 4E 85 F1 | 	sub	fp, #12
0b930     18 1E 62 FD | 	getqx	local01
0b934     A7 1E 62 FC | 	wrlong	local01, fp
0b938     08 4E 05 F1 | 	add	fp, #8
0b93c     A7 38 68 FC | 	wrlong	#28, fp
0b940     08 4E 85 F1 | 	sub	fp, #8
0b944     70 02 90 FD | 	jmp	#LR__0979
0b948                 | LR__0971
0b948                 | ' if t1.result_type=result_uint andalso t2.result_type=result_float then t1.result.fresult=cast(single,t1.result.uresult)*t2.result.fresult: t1.result_type=result_float :goto 1080
0b948     08 4E 05 F1 | 	add	fp, #8
0b94c     A7 1E 02 FB | 	rdlong	local01, fp
0b950     08 4E 85 F1 | 	sub	fp, #8
0b954     1D 1E 0E F2 | 	cmp	local01, #29 wz
0b958     14 4E 05 A1 |  if_e	add	fp, #20
0b95c     A7 24 02 AB |  if_e	rdlong	local04, fp
0b960     14 4E 85 A1 |  if_e	sub	fp, #20
0b964     12 23 02 A6 |  if_e	mov	local03, local04
0b968     1E 22 0E A2 |  if_e	cmp	local03, #30 wz
0b96c     30 00 90 5D |  if_ne	jmp	#LR__0972
0b970     A7 12 02 FB | 	rdlong	arg01, fp
0b974     B0 B9 B0 FD | 	call	#__system___float_fromuns
0b978     FD 12 02 F6 | 	mov	arg01, result1
0b97c     0C 4E 05 F1 | 	add	fp, #12
0b980     A7 14 02 FB | 	rdlong	arg02, fp
0b984     0C 4E 85 F1 | 	sub	fp, #12
0b988     C8 BC B0 FD | 	call	#__system___float_mul
0b98c     A7 FA 61 FC | 	wrlong	result1, fp
0b990     08 4E 05 F1 | 	add	fp, #8
0b994     A7 3C 68 FC | 	wrlong	#30, fp
0b998     08 4E 85 F1 | 	sub	fp, #8
0b99c     18 02 90 FD | 	jmp	#LR__0979
0b9a0                 | LR__0972
0b9a0                 | ' if t1.result_type=result_int andalso t2.result_type=result_uint then t1.result.iresult*=t2.result.uresult:goto 1080
0b9a0     08 4E 05 F1 | 	add	fp, #8
0b9a4     A7 1E 02 FB | 	rdlong	local01, fp
0b9a8     08 4E 85 F1 | 	sub	fp, #8
0b9ac     1C 1E 0E F2 | 	cmp	local01, #28 wz
0b9b0     14 4E 05 A1 |  if_e	add	fp, #20
0b9b4     A7 24 02 AB |  if_e	rdlong	local04, fp
0b9b8     14 4E 85 A1 |  if_e	sub	fp, #20
0b9bc     12 23 02 A6 |  if_e	mov	local03, local04
0b9c0     1D 22 0E A2 |  if_e	cmp	local03, #29 wz
0b9c4     20 00 90 5D |  if_ne	jmp	#LR__0973
0b9c8     A7 20 02 FB | 	rdlong	local02, fp
0b9cc     0C 4E 05 F1 | 	add	fp, #12
0b9d0     A7 22 02 FB | 	rdlong	local03, fp
0b9d4     11 21 02 FD | 	qmul	local02, local03
0b9d8     0C 4E 85 F1 | 	sub	fp, #12
0b9dc     18 1E 62 FD | 	getqx	local01
0b9e0     A7 1E 62 FC | 	wrlong	local01, fp
0b9e4     D0 01 90 FD | 	jmp	#LR__0979
0b9e8                 | LR__0973
0b9e8                 | ' if t1.result_type=result_int andalso t2.result_type=result_int then t1.result.iresult*=t2.result.iresult:goto 1080
0b9e8     08 4E 05 F1 | 	add	fp, #8
0b9ec     A7 1E 02 FB | 	rdlong	local01, fp
0b9f0     08 4E 85 F1 | 	sub	fp, #8
0b9f4     1C 1E 0E F2 | 	cmp	local01, #28 wz
0b9f8     14 4E 05 A1 |  if_e	add	fp, #20
0b9fc     A7 24 02 AB |  if_e	rdlong	local04, fp
0ba00     14 4E 85 A1 |  if_e	sub	fp, #20
0ba04     1C 24 0E A2 |  if_e	cmp	local04, #28 wz
0ba08     20 00 90 5D |  if_ne	jmp	#LR__0974
0ba0c     A7 20 02 FB | 	rdlong	local02, fp
0ba10     0C 4E 05 F1 | 	add	fp, #12
0ba14     A7 22 02 FB | 	rdlong	local03, fp
0ba18     11 21 02 FD | 	qmul	local02, local03
0ba1c     0C 4E 85 F1 | 	sub	fp, #12
0ba20     18 1E 62 FD | 	getqx	local01
0ba24     A7 1E 62 FC | 	wrlong	local01, fp
0ba28     8C 01 90 FD | 	jmp	#LR__0979
0ba2c                 | LR__0974
0ba2c                 | ' if t1.result_type=result_int andalso t2.result_type=result_float then t1.result.fresult=cast(single,t1.result.iresult)*t2.result.fresult: t1.result_type=result_float :goto 1080
0ba2c     08 4E 05 F1 | 	add	fp, #8
0ba30     A7 1E 02 FB | 	rdlong	local01, fp
0ba34     08 4E 85 F1 | 	sub	fp, #8
0ba38     1C 1E 0E F2 | 	cmp	local01, #28 wz
0ba3c     14 4E 05 A1 |  if_e	add	fp, #20
0ba40     A7 22 02 AB |  if_e	rdlong	local03, fp
0ba44     14 4E 85 A1 |  if_e	sub	fp, #20
0ba48     1E 22 0E A2 |  if_e	cmp	local03, #30 wz
0ba4c     40 00 90 5D |  if_ne	jmp	#LR__0975
0ba50     A7 12 02 FB | 	rdlong	arg01, fp
0ba54     09 13 52 F6 | 	abs	arg01, arg01 wc
0ba58     1F 26 C6 C9 |  if_b	decod	local05, #31
0ba5c     00 26 06 36 |  if_ae	mov	local05, #0
0ba60     C4 B8 B0 FD | 	call	#__system___float_fromuns
0ba64     13 FB 61 F5 | 	xor	result1, local05
0ba68     FD 12 02 F6 | 	mov	arg01, result1
0ba6c     0C 4E 05 F1 | 	add	fp, #12
0ba70     A7 14 02 FB | 	rdlong	arg02, fp
0ba74     0C 4E 85 F1 | 	sub	fp, #12
0ba78     D8 BB B0 FD | 	call	#__system___float_mul
0ba7c     A7 FA 61 FC | 	wrlong	result1, fp
0ba80     08 4E 05 F1 | 	add	fp, #8
0ba84     A7 3C 68 FC | 	wrlong	#30, fp
0ba88     08 4E 85 F1 | 	sub	fp, #8
0ba8c     28 01 90 FD | 	jmp	#LR__0979
0ba90                 | LR__0975
0ba90                 | ' if t1.result_type=result_float andalso t2.result_type=result_uint then t1.result.fresult=t1.result.fresult*cast(single,t2.result.uresult) :goto 1080
0ba90     08 4E 05 F1 | 	add	fp, #8
0ba94     A7 1E 02 FB | 	rdlong	local01, fp
0ba98     08 4E 85 F1 | 	sub	fp, #8
0ba9c     1E 1E 0E F2 | 	cmp	local01, #30 wz
0baa0     14 4E 05 A1 |  if_e	add	fp, #20
0baa4     A7 22 02 AB |  if_e	rdlong	local03, fp
0baa8     14 4E 85 A1 |  if_e	sub	fp, #20
0baac     1D 22 0E A2 |  if_e	cmp	local03, #29 wz
0bab0     28 00 90 5D |  if_ne	jmp	#LR__0976
0bab4     A7 1E 02 FB | 	rdlong	local01, fp
0bab8     0C 4E 05 F1 | 	add	fp, #12
0babc     A7 12 02 FB | 	rdlong	arg01, fp
0bac0     0C 4E 85 F1 | 	sub	fp, #12
0bac4     60 B8 B0 FD | 	call	#__system___float_fromuns
0bac8     FD 14 02 F6 | 	mov	arg02, result1
0bacc     0F 13 02 F6 | 	mov	arg01, local01
0bad0     80 BB B0 FD | 	call	#__system___float_mul
0bad4     A7 FA 61 FC | 	wrlong	result1, fp
0bad8     DC 00 90 FD | 	jmp	#LR__0979
0badc                 | LR__0976
0badc                 | ' if t1.result_type=result_float andalso t2.result_type=result_int then t1.result.fresult=t1.result.fresult*cast(single,t2.result.iresult) :goto 1080
0badc     08 4E 05 F1 | 	add	fp, #8
0bae0     A7 1E 02 FB | 	rdlong	local01, fp
0bae4     08 4E 85 F1 | 	sub	fp, #8
0bae8     1E 1E 0E F2 | 	cmp	local01, #30 wz
0baec     14 4E 05 A1 |  if_e	add	fp, #20
0baf0     A7 22 02 AB |  if_e	rdlong	local03, fp
0baf4     14 4E 85 A1 |  if_e	sub	fp, #20
0baf8     1C 22 0E A2 |  if_e	cmp	local03, #28 wz
0bafc     38 00 90 5D |  if_ne	jmp	#LR__0977
0bb00     A7 1E 02 FB | 	rdlong	local01, fp
0bb04     0C 4E 05 F1 | 	add	fp, #12
0bb08     A7 12 02 FB | 	rdlong	arg01, fp
0bb0c     0C 4E 85 F1 | 	sub	fp, #12
0bb10     09 13 52 F6 | 	abs	arg01, arg01 wc
0bb14     1F 26 C6 C9 |  if_b	decod	local05, #31
0bb18     00 26 06 36 |  if_ae	mov	local05, #0
0bb1c     08 B8 B0 FD | 	call	#__system___float_fromuns
0bb20     13 FB 61 F5 | 	xor	result1, local05
0bb24     FD 14 02 F6 | 	mov	arg02, result1
0bb28     0F 13 02 F6 | 	mov	arg01, local01
0bb2c     24 BB B0 FD | 	call	#__system___float_mul
0bb30     A7 FA 61 FC | 	wrlong	result1, fp
0bb34     80 00 90 FD | 	jmp	#LR__0979
0bb38                 | LR__0977
0bb38                 | ' if t1.result_type=result_float andalso t2.result_type=result_float then t1.result.fresult*=t2.result.fresult:goto 1080
0bb38     08 4E 05 F1 | 	add	fp, #8
0bb3c     A7 1E 02 FB | 	rdlong	local01, fp
0bb40     08 4E 85 F1 | 	sub	fp, #8
0bb44     1E 1E 0E F2 | 	cmp	local01, #30 wz
0bb48     14 4E 05 A1 |  if_e	add	fp, #20
0bb4c     A7 22 02 AB |  if_e	rdlong	local03, fp
0bb50     14 4E 85 A1 |  if_e	sub	fp, #20
0bb54     1E 22 0E A2 |  if_e	cmp	local03, #30 wz
0bb58     1C 00 90 5D |  if_ne	jmp	#LR__0978
0bb5c     A7 12 02 FB | 	rdlong	arg01, fp
0bb60     0C 4E 05 F1 | 	add	fp, #12
0bb64     A7 14 02 FB | 	rdlong	arg02, fp
0bb68     0C 4E 85 F1 | 	sub	fp, #12
0bb6c     E4 BA B0 FD | 	call	#__system___float_mul
0bb70     A7 FA 61 FC | 	wrlong	result1, fp
0bb74     40 00 90 FD | 	jmp	#LR__0979
0bb78                 | LR__0978
0bb78                 | ' if t1.result_type=result_string orelse t2.result_type=result_string then t1.result.uresult=8: t1.result_type=result_error: goto 1080
0bb78     08 4E 05 F1 | 	add	fp, #8
0bb7c     A7 1E 02 FB | 	rdlong	local01, fp
0bb80     08 4E 85 F1 | 	sub	fp, #8
0bb84     1F 1E 0E F2 | 	cmp	local01, #31 wz
0bb88     14 4E 05 51 |  if_ne	add	fp, #20
0bb8c     A7 22 02 5B |  if_ne	rdlong	local03, fp
0bb90     14 4E 85 51 |  if_ne	sub	fp, #20
0bb94     1F 22 0E 52 |  if_ne	cmp	local03, #31 wz
0bb98     A7 10 68 AC |  if_e	wrlong	#8, fp
0bb9c     08 4E 05 A1 |  if_e	add	fp, #8
0bba0     A7 FE 69 AC |  if_e	wrlong	#255, fp
0bba4     08 4E 85 A1 |  if_e	sub	fp, #8
0bba8     A7 12 68 5C |  if_ne	wrlong	#9, fp
0bbac     08 4E 05 51 |  if_ne	add	fp, #8
0bbb0     A7 FE 69 5C |  if_ne	wrlong	#255, fp
0bbb4     08 4E 85 51 |  if_ne	sub	fp, #8
0bbb8                 | LR__0979
0bbb8     A7 12 02 F6 | 	mov	arg01, fp
0bbbc     58 CB BF FD | 	call	#_push
0bbc0     A7 F0 03 F6 | 	mov	ptra, fp
0bbc4     B2 00 A0 FD | 	call	#popregs_
0bbc8                 | _do_mul_ret
0bbc8     2D 00 64 FD | 	ret
0bbcc                 | 
0bbcc                 | ' 
0bbcc                 | ' sub do_div 
0bbcc                 | _do_div
0bbcc     01 4A 05 F6 | 	mov	COUNT_, #1
0bbd0     A8 00 A0 FD | 	call	#pushregs_
0bbd4     18 F0 07 F1 | 	add	ptra, #24
0bbd8     A4 CA BF FD | 	call	#_pop
0bbdc     FD 60 02 F6 | 	mov	muldivb_, result1
0bbe0     FE 5E 02 F6 | 	mov	muldiva_, result2
0bbe4     FF 1E 02 F6 | 	mov	local01, result3
0bbe8     0C 4E 05 F1 | 	add	fp, #12
0bbec     A7 60 62 FC | 	wrlong	muldivb_, fp
0bbf0     04 4E 05 F1 | 	add	fp, #4
0bbf4     A7 5E 62 FC | 	wrlong	muldiva_, fp
0bbf8     04 4E 05 F1 | 	add	fp, #4
0bbfc     A7 1E 62 FC | 	wrlong	local01, fp
0bc00     14 4E 85 F1 | 	sub	fp, #20
0bc04     78 CA BF FD | 	call	#_pop
0bc08     A7 FA 61 FC | 	wrlong	result1, fp
0bc0c     04 4E 05 F1 | 	add	fp, #4
0bc10     A7 FC 61 FC | 	wrlong	result2, fp
0bc14     04 4E 05 F1 | 	add	fp, #4
0bc18     A7 FE 61 FC | 	wrlong	result3, fp
0bc1c                 | ' 
0bc1c                 | ' t2=pop()
0bc1c                 | ' t1=pop()
0bc1c                 | ' 
0bc1c                 | ' if t1.result_type=result_string orelse t2.result_type=result_string then t1.result.uresult=10: t1.result_type=result_error: goto 1090
0bc1c     08 4E 85 F1 | 	sub	fp, #8
0bc20     1F FE 0D F2 | 	cmp	result3, #31 wz
0bc24     14 4E 05 51 |  if_ne	add	fp, #20
0bc28     A7 12 02 5B |  if_ne	rdlong	arg01, fp
0bc2c     14 4E 85 51 |  if_ne	sub	fp, #20
0bc30     1F 12 0E 52 |  if_ne	cmp	arg01, #31 wz
0bc34     A7 14 68 AC |  if_e	wrlong	#10, fp
0bc38     08 4E 05 A1 |  if_e	add	fp, #8
0bc3c     A7 FE 69 AC |  if_e	wrlong	#255, fp
0bc40     08 4E 85 A1 |  if_e	sub	fp, #8
0bc44     90 01 90 AD |  if_e	jmp	#LR__0986
0bc48                 | ' if t1.result_type=result_float then t1.result_type=result_int : t1.result.iresult=cast(integer,t1.result.fresult)
0bc48     08 4E 05 F1 | 	add	fp, #8
0bc4c     A7 60 02 FB | 	rdlong	muldivb_, fp
0bc50     08 4E 85 F1 | 	sub	fp, #8
0bc54     1E 60 0E F2 | 	cmp	muldivb_, #30 wz
0bc58     1C 00 90 5D |  if_ne	jmp	#LR__0980
