00000                 | 
00000                 | #line 1 "/home/pik33/P2-Retromachine-Basic/basic049.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
2a36c     FD 26 42 5C |  if_ne	wrbyte	local01, result1
2a370     01 FA 05 51 |  if_ne	add	result1, #1
2a374     FD 00 48 5C |  if_ne	wrbyte	#0, result1
2a378     01 FA 85 51 |  if_ne	sub	result1, #1
2a37c     A7 F0 03 F6 | 	mov	ptra, fp
2a380     B2 00 A0 FD | 	call	#popregs_
2a384                 | __system__Chr_S_ret
2a384     2D 00 64 FD | 	ret
2a388                 | 
2a388                 | __system__str_S
2a388     02 4A 05 F6 | 	mov	COUNT_, #2
2a38c     A8 00 A0 FD | 	call	#pushregs_
2a390     09 27 02 F6 | 	mov	local01, arg01
2a394     10 12 06 F6 | 	mov	arg01, #16
2a398     1C 1F B0 FD | 	call	#__system___gc_alloc_managed
2a39c     FD 28 0A F6 | 	mov	local02, result1 wz
2a3a0     30 00 90 AD |  if_e	jmp	#LR__3590
2a3a4     F8 13 02 F6 | 	mov	arg01, ptra
2a3a8     08 F0 07 F1 | 	add	ptra, #8
2a3ac     09 29 62 FC | 	wrlong	local02, arg01
2a3b0     04 12 06 F1 | 	add	arg01, #4
2a3b4     09 01 68 FC | 	wrlong	#0, arg01
2a3b8     04 12 86 F1 | 	sub	arg01, #4
2a3bc     00 80 05 FF 
2a3c0     00 12 46 F5 | 	or	arg01, ##184549376
2a3c4     00 14 06 F6 | 	mov	arg02, #0
2a3c8     13 17 02 F6 | 	mov	arg03, local01
2a3cc     67 18 06 F6 | 	mov	arg04, #103
2a3d0     90 EE BF FD | 	call	#__system___fmtfloat
2a3d4                 | LR__3590
2a3d4     14 FB 01 F6 | 	mov	result1, local02
2a3d8     A7 F0 03 F6 | 	mov	ptra, fp
2a3dc     B2 00 A0 FD | 	call	#popregs_
2a3e0                 | __system__str_S_ret
2a3e0     2D 00 64 FD | 	ret
2a3e4                 | 
2a3e4                 | __system__Number_S
2a3e4     08 4A 05 F6 | 	mov	COUNT_, #8
2a3e8     A8 00 A0 FD | 	call	#pushregs_
2a3ec     09 27 02 F6 | 	mov	local01, arg01
2a3f0     0A 29 0A F6 | 	mov	local02, arg02 wz
2a3f4     0B 2B 02 F6 | 	mov	local03, arg03
2a3f8     3C 00 90 5D |  if_ne	jmp	#LR__3602
2a3fc     01 28 06 F6 | 	mov	local02, #1
2a400     15 2D 02 F6 | 	mov	local04, local03
2a404     01 2E 06 F6 | 	mov	local05, #1
2a408     97 16 48 FB | 	callpa	#(@LR__3601-@LR__3600)>>2,fcache_load_ptr_
2a40c                 | LR__3600
2a40c     00 30 06 F6 | 	mov	local06, #0
2a410     13 2D 1A F2 | 	cmp	local04, local01 wcz
2a414     01 30 66 E6 |  if_be	neg	local06, #1
2a418     16 2F 12 F2 | 	cmp	local05, local04 wc
2a41c     19 33 A2 F1 | 	subx	local07, local07
2a420     19 31 CA F7 | 	test	local06, local07 wz
2a424     15 2D 02 5D |  if_ne	qmul	local04, local03
2a428     16 2F 02 56 |  if_ne	mov	local05, local04
2a42c     01 28 06 51 |  if_ne	add	local02, #1
2a430     18 2C 62 5D |  if_ne	getqx	local04
2a434     D4 FF 9F 5D |  if_ne	jmp	#LR__3600
2a438                 | LR__3601
2a438                 | LR__3602
2a438     20 28 36 F3 | 	fle	local02, #32 wc
2a43c     14 13 02 F6 | 	mov	arg01, local02
2a440     02 12 06 F1 | 	add	arg01, #2
2a444     70 1E B0 FD | 	call	#__system___gc_alloc_managed
2a448     FD 30 02 F6 | 	mov	local06, result1
2a44c     14 33 02 F6 | 	mov	local07, local02
2a450     18 33 02 F1 | 	add	local07, local06
2a454     19 01 48 FC | 	wrbyte	#0, local07
2a458     97 1A 48 FB | 	callpa	#(@LR__3604-@LR__3603)>>2,fcache_load_ptr_
2a45c                 | LR__3603
2a45c     01 28 16 F2 | 	cmp	local02, #1 wc
2a460     2C 00 90 CD |  if_b	jmp	#LR__3605
2a464     15 27 12 FD | 	qdiv	local01, local03
2a468     01 28 86 F1 | 	sub	local02, #1
2a46c     14 33 02 F6 | 	mov	local07, local02
2a470     18 33 02 F1 | 	add	local07, local06
2a474     19 34 62 FD | 	getqy	local08
2a478     0A 34 16 F2 | 	cmp	local08, #10 wc
2a47c     30 34 06 C1 |  if_b	add	local08, #48
2a480     37 34 06 31 |  if_ae	add	local08, #55
2a484     19 35 42 FC | 	wrbyte	local08, local07
2a488     18 26 62 FD | 	getqx	local01
2a48c     CC FF 9F FD | 	jmp	#LR__3603
2a490                 | LR__3604
2a490                 | LR__3605
2a490     18 FB 01 F6 | 	mov	result1, local06
2a494     A7 F0 03 F6 | 	mov	ptra, fp
2a498     B2 00 A0 FD | 	call	#popregs_
2a49c                 | __system__Number_S_ret
2a49c     2D 00 64 FD | 	ret
2a4a0                 | 
2a4a0                 | __system__LCase_S
2a4a0     07 4A 05 F6 | 	mov	COUNT_, #7
2a4a4     A8 00 A0 FD | 	call	#pushregs_
2a4a8     09 27 02 F6 | 	mov	local01, arg01
2a4ac     09 29 02 F6 | 	mov	local02, arg01
2a4b0     97 06 48 FB | 	callpa	#(@LR__3611-@LR__3610)>>2,fcache_load_ptr_
2a4b4                 | LR__3610
2a4b4     14 FB C9 FA | 	rdbyte	result1, local02 wz
2a4b8     01 28 06 51 |  if_ne	add	local02, #1
2a4bc     F4 FF 9F 5D |  if_ne	jmp	#LR__3610
2a4c0                 | LR__3611
2a4c0     09 29 82 F1 | 	sub	local02, arg01
2a4c4     14 FB 01 F6 | 	mov	result1, local02
2a4c8     FD 28 0A F6 | 	mov	local02, result1 wz
2a4cc     B0 01 00 AF 
2a4d0     A2 FA 05 A6 |  if_e	mov	result1, ##@LR__5297
2a4d4     7C 00 90 AD |  if_e	jmp	#LR__3617
2a4d8     14 13 02 F6 | 	mov	arg01, local02
2a4dc     02 12 06 F1 | 	add	arg01, #2
2a4e0     D4 1D B0 FD | 	call	#__system___gc_alloc_managed
2a4e4     FD 2A 0A F6 | 	mov	local03, result1 wz
2a4e8     64 00 90 AD |  if_e	jmp	#LR__3616
2a4ec     01 2C 66 F6 | 	neg	local04, #1
2a4f0     97 26 48 FB | 	callpa	#(@LR__3615-@LR__3612)>>2,fcache_load_ptr_
2a4f4                 | LR__3612
2a4f4     01 2C 06 F1 | 	add	local04, #1
2a4f8     16 2F 02 F6 | 	mov	local05, local04
2a4fc     13 2F 02 F1 | 	add	local05, local01
2a500     17 31 C2 FA | 	rdbyte	local06, local05
2a504     41 30 56 F2 | 	cmps	local06, #65 wc
2a508     18 00 90 CD |  if_b	jmp	#LR__3613
2a50c     5B 30 56 F2 | 	cmps	local06, #91 wc
2a510     16 33 02 C6 |  if_b	mov	local07, local04
2a514     15 33 02 C1 |  if_b	add	local07, local03
2a518     20 30 06 C1 |  if_b	add	local06, #32
2a51c     19 31 42 CC |  if_b	wrbyte	local06, local07
2a520     0C 00 90 CD |  if_b	jmp	#LR__3614
2a524                 | LR__3613
2a524     16 33 02 F6 | 	mov	local07, local04
2a528     15 33 02 F1 | 	add	local07, local03
2a52c     19 31 42 FC | 	wrbyte	local06, local07
2a530                 | LR__3614
2a530     14 31 02 F6 | 	mov	local06, local02
2a534     01 30 86 F1 | 	sub	local06, #1
2a538     18 2D 0A F2 | 	cmp	local04, local06 wz
2a53c     B4 FF 9F 5D |  if_ne	jmp	#LR__3612
2a540                 | LR__3615
2a540     15 29 02 F1 | 	add	local02, local03
2a544     14 01 48 FC | 	wrbyte	#0, local02
2a548     15 FB 01 F6 | 	mov	result1, local03
2a54c     04 00 90 FD | 	jmp	#LR__3617
2a550                 | LR__3616
2a550     15 FB 01 F6 | 	mov	result1, local03
2a554                 | LR__3617
2a554     A7 F0 03 F6 | 	mov	ptra, fp
2a558     B2 00 A0 FD | 	call	#popregs_
2a55c                 | __system__LCase_S_ret
2a55c     2D 00 64 FD | 	ret
2a560                 | 
2a560                 | __system__LTrim_S
2a560     05 4A 05 F6 | 	mov	COUNT_, #5
2a564     A8 00 A0 FD | 	call	#pushregs_
2a568     09 27 02 F6 | 	mov	local01, arg01
2a56c     09 29 02 F6 | 	mov	local02, arg01
2a570     97 06 48 FB | 	callpa	#(@LR__3621-@LR__3620)>>2,fcache_load_ptr_
2a574                 | LR__3620
2a574     14 FB C9 FA | 	rdbyte	result1, local02 wz
2a578     01 28 06 51 |  if_ne	add	local02, #1
2a57c     F4 FF 9F 5D |  if_ne	jmp	#LR__3620
2a580                 | LR__3621
2a580     09 29 82 F1 | 	sub	local02, arg01
2a584     14 FB 01 F6 | 	mov	result1, local02
2a588     FD 28 0A F6 | 	mov	local02, result1 wz
2a58c     B0 01 00 AF 
2a590     A3 FA 05 A6 |  if_e	mov	result1, ##@LR__5298
2a594     7C 00 90 AD |  if_e	jmp	#LR__3626
2a598     00 2A 06 F6 | 	mov	local03, #0
2a59c     14 2D 02 F6 | 	mov	local04, local02
2a5a0                 | LR__3622
2a5a0     16 2B 52 F2 | 	cmps	local03, local04 wc
2a5a4     68 00 90 3D |  if_ae	jmp	#LR__3625
2a5a8     15 17 02 F6 | 	mov	arg03, local03
2a5ac     13 17 02 F1 | 	add	arg03, local01
2a5b0     0B 17 C2 FA | 	rdbyte	arg03, arg03
2a5b4     20 16 0E F2 | 	cmp	arg03, #32 wz
2a5b8     4C 00 90 AD |  if_e	jmp	#LR__3624
2a5bc     14 13 02 F6 | 	mov	arg01, local02
2a5c0     15 13 82 F1 | 	sub	arg01, local03
2a5c4     02 12 06 F1 | 	add	arg01, #2
2a5c8     EC 1C B0 FD | 	call	#__system___gc_alloc_managed
2a5cc     FD 2E 0A F6 | 	mov	local05, result1 wz
2a5d0     2C 00 90 AD |  if_e	jmp	#LR__3623
2a5d4     15 15 02 F6 | 	mov	arg02, local03
2a5d8     13 15 02 F1 | 	add	arg02, local01
2a5dc     14 17 02 F6 | 	mov	arg03, local02
2a5e0     15 17 82 F1 | 	sub	arg03, local03
2a5e4     17 13 02 F6 | 	mov	arg01, local05
2a5e8     D4 D9 BF FD | 	call	#__system____builtin_memmove
2a5ec     15 29 82 F1 | 	sub	local02, local03
2a5f0     17 29 02 F1 | 	add	local02, local05
2a5f4     14 01 48 FC | 	wrbyte	#0, local02
2a5f8     17 FB 01 F6 | 	mov	result1, local05
2a5fc     14 00 90 FD | 	jmp	#LR__3626
2a600                 | LR__3623
2a600     17 FB 01 F6 | 	mov	result1, local05
2a604     0C 00 90 FD | 	jmp	#LR__3626
2a608                 | LR__3624
2a608     01 2A 06 F1 | 	add	local03, #1
2a60c     90 FF 9F FD | 	jmp	#LR__3622
2a610                 | LR__3625
2a610     13 FB 01 F6 | 	mov	result1, local01
2a614                 | LR__3626
2a614     A7 F0 03 F6 | 	mov	ptra, fp
2a618     B2 00 A0 FD | 	call	#popregs_
2a61c                 | __system__LTrim_S_ret
2a61c     2D 00 64 FD | 	ret
2a620                 | 
2a620                 | __system__RTrim_S
2a620     04 4A 05 F6 | 	mov	COUNT_, #4
2a624     A8 00 A0 FD | 	call	#pushregs_
2a628     09 27 02 F6 | 	mov	local01, arg01
2a62c     09 29 02 F6 | 	mov	local02, arg01
2a630     97 06 48 FB | 	callpa	#(@LR__3631-@LR__3630)>>2,fcache_load_ptr_
2a634                 | LR__3630
2a634     14 FB C9 FA | 	rdbyte	result1, local02 wz
2a638     01 28 06 51 |  if_ne	add	local02, #1
2a63c     F4 FF 9F 5D |  if_ne	jmp	#LR__3630
2a640                 | LR__3631
2a640     09 29 82 F1 | 	sub	local02, arg01
2a644     14 FB 01 F6 | 	mov	result1, local02
2a648     FD 28 0A F6 | 	mov	local02, result1 wz
2a64c     B0 01 00 AF 
2a650     A4 FA 05 A6 |  if_e	mov	result1, ##@LR__5299
2a654     74 00 90 AD |  if_e	jmp	#LR__3635
2a658     14 2B 02 F6 | 	mov	local03, local02
2a65c     01 2A 86 F1 | 	sub	local03, #1
2a660                 | LR__3632
2a660     15 15 02 F6 | 	mov	arg02, local03
2a664     13 15 02 F1 | 	add	arg02, local01
2a668     0A 29 C2 FA | 	rdbyte	local02, arg02
2a66c     20 28 0E F2 | 	cmp	local02, #32 wz
2a670     44 00 90 AD |  if_e	jmp	#LR__3634
2a674     15 13 02 F6 | 	mov	arg01, local03
2a678     02 12 06 F1 | 	add	arg01, #2
2a67c     38 1C B0 FD | 	call	#__system___gc_alloc_managed
2a680     FD 2C 0A F6 | 	mov	local04, result1 wz
2a684     28 00 90 AD |  if_e	jmp	#LR__3633
2a688     15 17 02 F6 | 	mov	arg03, local03
2a68c     01 16 06 F1 | 	add	arg03, #1
2a690     16 13 02 F6 | 	mov	arg01, local04
2a694     13 15 02 F6 | 	mov	arg02, local01
2a698     24 D9 BF FD | 	call	#__system____builtin_memmove
2a69c     01 2A 06 F1 | 	add	local03, #1
2a6a0     16 2B 02 F1 | 	add	local03, local04
2a6a4     15 01 48 FC | 	wrbyte	#0, local03
2a6a8     16 FB 01 F6 | 	mov	result1, local04
2a6ac     1C 00 90 FD | 	jmp	#LR__3635
2a6b0                 | LR__3633
2a6b0     16 FB 01 F6 | 	mov	result1, local04
2a6b4     14 00 90 FD | 	jmp	#LR__3635
2a6b8                 | LR__3634
2a6b8     01 2A 86 F1 | 	sub	local03, #1
2a6bc     00 2A 56 F2 | 	cmps	local03, #0 wc
2a6c0     9C FF 9F 3D |  if_ae	jmp	#LR__3632
2a6c4     B0 01 00 FF 
2a6c8     A5 FA 05 F6 | 	mov	result1, ##@LR__5300
2a6cc                 | LR__3635
2a6cc     A7 F0 03 F6 | 	mov	ptra, fp
2a6d0     B2 00 A0 FD | 	call	#popregs_
2a6d4                 | __system__RTrim_S_ret
2a6d4     2D 00 64 FD | 	ret
2a6d8                 | 
2a6d8                 | __system__Instr
2a6d8     07 4A 05 F6 | 	mov	COUNT_, #7
2a6dc     A8 00 A0 FD | 	call	#pushregs_
2a6e0     09 27 02 F6 | 	mov	local01, arg01
2a6e4     0A 29 02 F6 | 	mov	local02, arg02
2a6e8     0B 2B 02 F6 | 	mov	local03, arg03
2a6ec     15 13 02 F6 | 	mov	arg01, local03
2a6f0     09 2D 02 F6 | 	mov	local04, arg01
2a6f4     97 06 48 FB | 	callpa	#(@LR__3641-@LR__3640)>>2,fcache_load_ptr_
2a6f8                 | LR__3640
2a6f8     16 FB C9 FA | 	rdbyte	result1, local04 wz
2a6fc     01 2C 06 51 |  if_ne	add	local04, #1
2a700     F4 FF 9F 5D |  if_ne	jmp	#LR__3640
2a704                 | LR__3641
2a704     09 2D 82 F1 | 	sub	local04, arg01
2a708     16 2F 02 F6 | 	mov	local05, local04
2a70c     14 13 02 F6 | 	mov	arg01, local02
2a710     09 2D 02 F6 | 	mov	local04, arg01
2a714     97 06 48 FB | 	callpa	#(@LR__3643-@LR__3642)>>2,fcache_load_ptr_
2a718                 | LR__3642
2a718     16 FB C9 FA | 	rdbyte	result1, local04 wz
2a71c     01 2C 06 51 |  if_ne	add	local04, #1
2a720     F4 FF 9F 5D |  if_ne	jmp	#LR__3642
2a724                 | LR__3643
2a724     09 2D 82 F1 | 	sub	local04, arg01
2a728     16 FB 01 F6 | 	mov	result1, local04
2a72c     FD 18 0A F6 | 	mov	arg04, result1 wz
2a730     00 FA 05 A6 |  if_e	mov	result1, #0
2a734     98 00 90 AD |  if_e	jmp	#LR__3647
2a738     00 2E 0E F2 | 	cmp	local05, #0 wz
2a73c     00 FA 05 A6 |  if_e	mov	result1, #0
2a740     8C 00 90 AD |  if_e	jmp	#LR__3647
2a744     0C 27 5A F2 | 	cmps	local01, arg04 wcz
2a748     00 FA 05 16 |  if_a	mov	result1, #0
2a74c     80 00 90 1D |  if_a	jmp	#LR__3647
2a750     01 26 56 F2 | 	cmps	local01, #1 wc
2a754     01 26 06 C6 |  if_b	mov	local01, #1
2a758     15 31 C2 FA | 	rdbyte	local06, local03
2a75c     01 2E 0E F2 | 	cmp	local05, #1 wz
2a760     18 00 90 5D |  if_ne	jmp	#LR__3644
2a764     14 13 02 F6 | 	mov	arg01, local02
2a768     18 15 02 F6 | 	mov	arg02, local06
2a76c     13 17 02 F6 | 	mov	arg03, local01
2a770     00 18 06 F6 | 	mov	arg04, #0
2a774     14 37 B0 FD | 	call	#__system____ScanForChar
2a778     54 00 90 FD | 	jmp	#LR__3647
2a77c                 | LR__3644
2a77c     13 33 02 F6 | 	mov	local07, local01
2a780                 | LR__3645
2a780     14 13 02 F6 | 	mov	arg01, local02
2a784     18 15 02 F6 | 	mov	arg02, local06
2a788     19 17 02 F6 | 	mov	arg03, local07
2a78c     00 18 06 F6 | 	mov	arg04, #0
2a790     F8 36 B0 FD | 	call	#__system____ScanForChar
2a794     FD 32 0A F6 | 	mov	local07, result1 wz
2a798     30 00 90 AD |  if_e	jmp	#LR__3646
2a79c     17 17 02 F6 | 	mov	arg03, local05
2a7a0     14 13 02 F6 | 	mov	arg01, local02
2a7a4     19 15 02 F6 | 	mov	arg02, local07
2a7a8     FC FA BF FD | 	call	#__system__Mid_S
2a7ac     FD 12 02 F6 | 	mov	arg01, result1
2a7b0     15 15 02 F6 | 	mov	arg02, local03
2a7b4     80 D9 BF FD | 	call	#__system___string_cmp
2a7b8     00 FA 0D F2 | 	cmp	result1, #0 wz
2a7bc     19 FB 01 A6 |  if_e	mov	result1, local07
2a7c0     0C 00 90 AD |  if_e	jmp	#LR__3647
2a7c4     17 33 02 F1 | 	add	local07, local05
2a7c8     B4 FF 9F FD | 	jmp	#LR__3645
2a7cc                 | LR__3646
2a7cc     00 FA 05 F6 | 	mov	result1, #0
2a7d0                 | LR__3647
2a7d0     A7 F0 03 F6 | 	mov	ptra, fp
2a7d4     B2 00 A0 FD | 	call	#popregs_
2a7d8                 | __system__Instr_ret
2a7d8     2D 00 64 FD | 	ret
2a7dc                 | 
2a7dc                 | __system__InstrRev
2a7dc     07 4A 05 F6 | 	mov	COUNT_, #7
2a7e0     A8 00 A0 FD | 	call	#pushregs_
2a7e4     09 27 02 F6 | 	mov	local01, arg01
2a7e8     0A 29 02 F6 | 	mov	local02, arg02
2a7ec     0B 2B 02 F6 | 	mov	local03, arg03
2a7f0     15 13 02 F6 | 	mov	arg01, local03
2a7f4     09 2D 02 F6 | 	mov	local04, arg01
2a7f8     97 06 48 FB | 	callpa	#(@LR__3651-@LR__3650)>>2,fcache_load_ptr_
2a7fc                 | LR__3650
2a7fc     16 FB C9 FA | 	rdbyte	result1, local04 wz
2a800     01 2C 06 51 |  if_ne	add	local04, #1
2a804     F4 FF 9F 5D |  if_ne	jmp	#LR__3650
2a808                 | LR__3651
2a808     09 2D 82 F1 | 	sub	local04, arg01
2a80c     16 2F 02 F6 | 	mov	local05, local04
2a810     14 13 02 F6 | 	mov	arg01, local02
2a814     09 2D 02 F6 | 	mov	local04, arg01
2a818     97 06 48 FB | 	callpa	#(@LR__3653-@LR__3652)>>2,fcache_load_ptr_
2a81c                 | LR__3652
2a81c     16 FB C9 FA | 	rdbyte	result1, local04 wz
2a820     01 2C 06 51 |  if_ne	add	local04, #1
2a824     F4 FF 9F 5D |  if_ne	jmp	#LR__3652
2a828                 | LR__3653
2a828     09 2D 82 F1 | 	sub	local04, arg01
2a82c     16 FB 01 F6 | 	mov	result1, local04
2a830     FD 18 0A F6 | 	mov	arg04, result1 wz
2a834     00 FA 05 A6 |  if_e	mov	result1, #0
2a838     98 00 90 AD |  if_e	jmp	#LR__3657
2a83c     00 2E 0E F2 | 	cmp	local05, #0 wz
2a840     00 FA 05 A6 |  if_e	mov	result1, #0
2a844     8C 00 90 AD |  if_e	jmp	#LR__3657
2a848     0C 27 5A F2 | 	cmps	local01, arg04 wcz
2a84c     0C 27 02 16 |  if_a	mov	local01, arg04
2a850     01 26 56 F2 | 	cmps	local01, #1 wc
2a854     01 26 06 C6 |  if_b	mov	local01, #1
2a858     15 31 C2 FA | 	rdbyte	local06, local03
2a85c     01 2E 0E F2 | 	cmp	local05, #1 wz
2a860     18 00 90 5D |  if_ne	jmp	#LR__3654
2a864     14 13 02 F6 | 	mov	arg01, local02
2a868     18 15 02 F6 | 	mov	arg02, local06
2a86c     13 17 02 F6 | 	mov	arg03, local01
2a870     01 18 06 F6 | 	mov	arg04, #1
2a874     14 36 B0 FD | 	call	#__system____ScanForChar
2a878     58 00 90 FD | 	jmp	#LR__3657
2a87c                 | LR__3654
2a87c     17 33 02 F6 | 	mov	local07, local05
2a880     01 32 86 F1 | 	sub	local07, #1
2a884                 | LR__3655
2a884     14 13 02 F6 | 	mov	arg01, local02
2a888     18 15 02 F6 | 	mov	arg02, local06
2a88c     19 17 02 F6 | 	mov	arg03, local07
2a890     01 18 06 F6 | 	mov	arg04, #1
2a894     F4 35 B0 FD | 	call	#__system____ScanForChar
2a898     FD 32 0A F6 | 	mov	local07, result1 wz
2a89c     30 00 90 AD |  if_e	jmp	#LR__3656
2a8a0     17 17 02 F6 | 	mov	arg03, local05
2a8a4     14 13 02 F6 | 	mov	arg01, local02
2a8a8     19 15 02 F6 | 	mov	arg02, local07
2a8ac     F8 F9 BF FD | 	call	#__system__Mid_S
2a8b0     FD 12 02 F6 | 	mov	arg01, result1
2a8b4     15 15 02 F6 | 	mov	arg02, local03
2a8b8     7C D8 BF FD | 	call	#__system___string_cmp
2a8bc     00 FA 0D F2 | 	cmp	result1, #0 wz
2a8c0     19 FB 01 A6 |  if_e	mov	result1, local07
2a8c4     0C 00 90 AD |  if_e	jmp	#LR__3657
2a8c8     17 33 82 F1 | 	sub	local07, local05
2a8cc     B4 FF 9F FD | 	jmp	#LR__3655
2a8d0                 | LR__3656
2a8d0     00 FA 05 F6 | 	mov	result1, #0
2a8d4                 | LR__3657
2a8d4     A7 F0 03 F6 | 	mov	ptra, fp
2a8d8     B2 00 A0 FD | 	call	#popregs_
2a8dc                 | __system__InstrRev_ret
2a8dc     2D 00 64 FD | 	ret
2a8e0                 | 
2a8e0                 | __system___remove
2a8e0     06 4A 05 F6 | 	mov	COUNT_, #6
2a8e4     A8 00 A0 FD | 	call	#pushregs_
2a8e8     84 E7 05 F1 | 	add	ptr___system__dat__, #388
2a8ec     F3 26 02 F6 | 	mov	local01, ptr___system__dat__
2a8f0     09 15 02 F6 | 	mov	arg02, arg01
2a8f4     13 13 02 F6 | 	mov	arg01, local01
2a8f8     00 16 06 F6 | 	mov	arg03, #0
2a8fc     84 E7 85 F1 | 	sub	ptr___system__dat__, #388
2a900     A4 DF BF FD | 	call	#__system____getvfsforfile
2a904     FD 28 0A F6 | 	mov	local02, result1 wz
2a908     10 00 90 AD |  if_e	jmp	#LR__3660
2a90c     20 28 06 F1 | 	add	local02, #32
2a910     14 13 0A FB | 	rdlong	arg01, local02 wz
2a914     20 28 86 F1 | 	sub	local02, #32
2a918     14 00 90 5D |  if_ne	jmp	#LR__3661
2a91c                 | LR__3660
2a91c     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2a920     F3 20 68 FC | 	wrlong	#16, ptr___system__dat__
2a924     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
2a928     01 FA 65 F6 | 	neg	result1, #1
2a92c     A8 00 90 FD | 	jmp	#LR__3664
2a930                 | LR__3661
2a930     40 28 06 F1 | 	add	local02, #64
2a934     14 2B 02 FB | 	rdlong	local03, local02
2a938     15 2D 02 F6 | 	mov	local04, local03
2a93c     40 28 86 F1 | 	sub	local02, #64
2a940     13 2C 46 F7 | 	zerox	local04, #19
2a944     14 2A 46 F0 | 	shr	local03, #20
2a948     02 2A 66 F0 | 	shl	local03, #2
2a94c     ED 2A 02 F1 | 	add	local03, __methods__
2a950     15 2B 02 FB | 	rdlong	local03, local03
2a954     13 13 02 F6 | 	mov	arg01, local01
2a958     F2 2E 02 F6 | 	mov	local05, objptr
2a95c     16 E5 01 F6 | 	mov	objptr, local04
2a960     2D 2A 62 FD | 	call	local03
2a964     17 E5 01 F6 | 	mov	objptr, local05
2a968     FD 30 02 F6 | 	mov	local06, result1
2a96c     FF FF 7F FF 
2a970     F2 31 0E F2 | 	cmp	local06, ##-14 wz
2a974     38 00 90 5D |  if_ne	jmp	#LR__3662
2a978     3C 28 06 F1 | 	add	local02, #60
2a97c     14 31 02 FB | 	rdlong	local06, local02
2a980     18 2B 02 F6 | 	mov	local03, local06
2a984     13 30 46 F7 | 	zerox	local06, #19
2a988     14 2A 46 F0 | 	shr	local03, #20
2a98c     02 2A 66 F0 | 	shl	local03, #2
2a990     ED 2A 02 F1 | 	add	local03, __methods__
2a994     15 2B 02 FB | 	rdlong	local03, local03
2a998     13 13 02 F6 | 	mov	arg01, local01
2a99c     F2 2E 02 F6 | 	mov	local05, objptr
2a9a0     18 E5 01 F6 | 	mov	objptr, local06
2a9a4     2D 2A 62 FD | 	call	local03
2a9a8     17 E5 01 F6 | 	mov	objptr, local05
2a9ac     FD 30 02 F6 | 	mov	local06, result1
2a9b0                 | LR__3662
2a9b0     00 30 0E F2 | 	cmp	local06, #0 wz
2a9b4     1C 00 90 AD |  if_e	jmp	#LR__3663
2a9b8     18 13 6A F6 | 	neg	arg01, local06 wz
2a9bc     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2a9c0     F3 12 62 FC | 	wrlong	arg01, ptr___system__dat__
2a9c4     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
2a9c8     01 FA 65 56 |  if_ne	neg	result1, #1
2a9cc     00 FA 05 A6 |  if_e	mov	result1, #0
2a9d0     04 00 90 FD | 	jmp	#LR__3664
2a9d4                 | LR__3663
2a9d4     00 FA 05 F6 | 	mov	result1, #0
2a9d8                 | LR__3664
2a9d8     A7 F0 03 F6 | 	mov	ptra, fp
2a9dc     B2 00 A0 FD | 	call	#popregs_
2a9e0                 | __system___remove_ret
2a9e0     2D 00 64 FD | 	ret
2a9e4                 | 
2a9e4                 | __system___mkdir
2a9e4     05 4A 05 F6 | 	mov	COUNT_, #5
2a9e8     A8 00 A0 FD | 	call	#pushregs_
2a9ec     84 E7 05 F1 | 	add	ptr___system__dat__, #388
2a9f0     F3 26 02 F6 | 	mov	local01, ptr___system__dat__
2a9f4     09 15 02 F6 | 	mov	arg02, arg01
2a9f8     13 13 02 F6 | 	mov	arg01, local01
2a9fc     00 16 06 F6 | 	mov	arg03, #0
2aa00     84 E7 85 F1 | 	sub	ptr___system__dat__, #388
2aa04     A0 DE BF FD | 	call	#__system____getvfsforfile
2aa08     FD 28 0A F6 | 	mov	local02, result1 wz
2aa0c     10 00 90 AD |  if_e	jmp	#LR__3670
2aa10     20 28 06 F1 | 	add	local02, #32
2aa14     14 15 0A FB | 	rdlong	arg02, local02 wz
2aa18     20 28 86 F1 | 	sub	local02, #32
2aa1c     14 00 90 5D |  if_ne	jmp	#LR__3671
2aa20                 | LR__3670
2aa20     20 E6 05 F1 | 	add	ptr___system__dat__, #32
2aa24     F3 20 68 FC | 	wrlong	#16, ptr___system__dat__
2aa28     20 E6 85 F1 | 	sub	ptr___system__dat__, #32
2aa2c     01 FA 65 F6 | 	neg	result1, #1
2aa30     60 00 90 FD | 	jmp	#LR__3673
2aa34                 | LR__3671
2aa34     38 28 06 F1 | 	add	local02, #56
2aa38     14 2B 02 FB | 	rdlong	local03, local02
2aa3c     15 2D 02 F6 | 	mov	local04, local03
2aa40     13 2A 46 F7 | 	zerox	local03, #19
2aa44     14 2C 46 F0 | 	shr	local04, #20
2aa48     02 2C 66 F0 | 	shl	local04, #2
2aa4c     ED 2C 02 F1 | 	add	local04, __methods__
2aa50     16 2D 02 FB | 	rdlong	local04, local04
2aa54     13 13 02 F6 | 	mov	arg01, local01
2aa58     FF 15 06 F6 | 	mov	arg02, #511
2aa5c     F2 2E 02 F6 | 	mov	local05, objptr
2aa60     15 E5 01 F6 | 	mov	objptr, local03
2aa64     2D 2C 62 FD | 	call	local04
