00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic0492.p2asm"
00000                 | con
00000                 | 	_clkfreq = 338695652
0984c     01 2E 06 F1 | 	add	local05, #1
09850     F2 2E 62 FC | 	wrlong	local05, objptr
09854     4A 00 00 FF 
09858     9C E4 85 F1 | 	sub	objptr, ##38044
0985c                 | LR__0832
0985c                 | '   if lparts(ct).token=token_semicolon then  t1.result_type=print_mod_semicolon : compiledline(lineptr)=t1:  lineptr+=1 : t1.result_type=token_print : compiledline(lineptr)=t1:  lineptr+=1
0985c     37 00 00 FF 
09860     64 E4 05 F1 | 	add	objptr, ##28260
09864     F2 2C 02 FB | 	rdlong	local04, objptr
09868     03 2C 66 F0 | 	shl	local04, #3
0986c     02 00 00 FF 
09870     38 E4 85 F1 | 	sub	objptr, ##1080
09874     F2 2C 02 F1 | 	add	local04, objptr
09878     04 2C 06 F1 | 	add	local04, #4
0987c     16 35 02 FB | 	rdlong	local08, local04
09880     12 34 0E F2 | 	cmp	local08, #18 wz
09884     35 00 00 FF 
09888     2C E4 85 F1 | 	sub	objptr, ##27180
0988c     64 01 90 5D |  if_ne	jmp	#LR__0833
09890     22 2A 06 F6 | 	mov	local03, #34
09894     13 2F 02 F6 | 	mov	local05, local01
09898     14 31 02 F6 | 	mov	local06, local02
0989c     15 33 02 F6 | 	mov	local07, local03
098a0     4A 00 00 FF 
098a4     9C E4 05 F1 | 	add	objptr, ##38044
098a8     F2 34 02 FB | 	rdlong	local08, objptr
098ac     1A 37 02 F6 | 	mov	local09, local08
098b0     01 36 66 F0 | 	shl	local09, #1
098b4     1A 37 02 F1 | 	add	local09, local08
098b8     02 36 66 F0 | 	shl	local09, #2
098bc     03 00 00 FF 
098c0     00 E4 85 F1 | 	sub	objptr, ##1536
098c4     F2 36 02 F1 | 	add	local09, objptr
098c8     1B 2F 62 FC | 	wrlong	local05, local09
098cc     03 00 00 FF 
098d0     00 E4 05 F1 | 	add	objptr, ##1536
098d4     F2 3E 02 FB | 	rdlong	local13, objptr
098d8     1F 39 02 F6 | 	mov	local10, local13
098dc     01 38 66 F0 | 	shl	local10, #1
098e0     1F 39 02 F1 | 	add	local10, local13
098e4     02 38 66 F0 | 	shl	local10, #2
098e8     03 00 00 FF 
098ec     00 E4 85 F1 | 	sub	objptr, ##1536
098f0     F2 38 02 F1 | 	add	local10, objptr
098f4     04 38 06 F1 | 	add	local10, #4
098f8     1C 31 62 FC | 	wrlong	local06, local10
098fc     03 00 00 FF 
09900     00 E4 05 F1 | 	add	objptr, ##1536
09904     F2 2E 02 FB | 	rdlong	local05, objptr
09908     17 3B 02 F6 | 	mov	local11, local05
0990c     01 3A 66 F0 | 	shl	local11, #1
09910     17 3B 02 F1 | 	add	local11, local05
09914     02 3A 66 F0 | 	shl	local11, #2
09918     03 00 00 FF 
0991c     00 E4 85 F1 | 	sub	objptr, ##1536
09920     F2 3A 02 F1 | 	add	local11, objptr
09924     08 3A 06 F1 | 	add	local11, #8
09928     1D 33 62 FC | 	wrlong	local07, local11
0992c     03 00 00 FF 
09930     00 E4 05 F1 | 	add	objptr, ##1536
09934     F2 2E 02 FB | 	rdlong	local05, objptr
09938     01 2E 06 F1 | 	add	local05, #1
0993c     F2 2E 62 FC | 	wrlong	local05, objptr
09940     44 2A 06 F6 | 	mov	local03, #68
09944     13 2F 02 F6 | 	mov	local05, local01
09948     14 31 02 F6 | 	mov	local06, local02
0994c     15 33 02 F6 | 	mov	local07, local03
09950     F2 34 02 FB | 	rdlong	local08, objptr
09954     1A 37 02 F6 | 	mov	local09, local08
09958     01 36 66 F0 | 	shl	local09, #1
0995c     1A 37 02 F1 | 	add	local09, local08
09960     02 36 66 F0 | 	shl	local09, #2
09964     03 00 00 FF 
09968     00 E4 85 F1 | 	sub	objptr, ##1536
0996c     F2 3C 02 F6 | 	mov	local12, objptr
09970     F2 36 02 F1 | 	add	local09, objptr
09974     1B 2F 62 FC | 	wrlong	local05, local09
09978     03 00 00 FF 
0997c     00 E4 05 F1 | 	add	objptr, ##1536
09980     F2 3E 02 FB | 	rdlong	local13, objptr
09984     1F 39 02 F6 | 	mov	local10, local13
09988     01 38 66 F0 | 	shl	local10, #1
0998c     1F 39 02 F1 | 	add	local10, local13
09990     02 38 66 F0 | 	shl	local10, #2
09994     03 00 00 FF 
09998     00 E4 85 F1 | 	sub	objptr, ##1536
0999c     F2 38 02 F1 | 	add	local10, objptr
099a0     04 38 06 F1 | 	add	local10, #4
099a4     1C 31 62 FC | 	wrlong	local06, local10
099a8     03 00 00 FF 
099ac     00 E4 05 F1 | 	add	objptr, ##1536
099b0     F2 36 02 FB | 	rdlong	local09, objptr
099b4     1B 3B 02 F6 | 	mov	local11, local09
099b8     01 3A 66 F0 | 	shl	local11, #1
099bc     1B 3B 02 F1 | 	add	local11, local09
099c0     02 3A 66 F0 | 	shl	local11, #2
099c4     03 00 00 FF 
099c8     00 E4 85 F1 | 	sub	objptr, ##1536
099cc     F2 3A 02 F1 | 	add	local11, objptr
099d0     08 3A 06 F1 | 	add	local11, #8
099d4     1D 33 62 FC | 	wrlong	local07, local11
099d8     03 00 00 FF 
099dc     00 E4 05 F1 | 	add	objptr, ##1536
099e0     F2 2E 02 FB | 	rdlong	local05, objptr
099e4     01 2E 06 F1 | 	add	local05, #1
099e8     F2 2E 62 FC | 	wrlong	local05, objptr
099ec     4A 00 00 FF 
099f0     9C E4 85 F1 | 	sub	objptr, ##38044
099f4                 | LR__0833
099f4                 | '   if lparts(ct).token=token_end then t1.result_type=token_print : compiledline(lineptr)=t1:  lineptr+=1
099f4     37 00 00 FF 
099f8     64 E4 05 F1 | 	add	objptr, ##28260
099fc     F2 2C 02 FB | 	rdlong	local04, objptr
09a00     03 2C 66 F0 | 	shl	local04, #3
09a04     02 00 00 FF 
09a08     38 E4 85 F1 | 	sub	objptr, ##1080
09a0c     F2 2C 02 F1 | 	add	local04, objptr
09a10     04 2C 06 F1 | 	add	local04, #4
09a14     16 35 02 FB | 	rdlong	local08, local04
09a18     FE 35 0E F2 | 	cmp	local08, #510 wz
09a1c     35 00 00 FF 
09a20     2C E4 85 F1 | 	sub	objptr, ##27180
09a24     BC 00 90 5D |  if_ne	jmp	#LR__0834
09a28     44 2A 06 F6 | 	mov	local03, #68
09a2c     13 2F 02 F6 | 	mov	local05, local01
09a30     14 31 02 F6 | 	mov	local06, local02
09a34     15 33 02 F6 | 	mov	local07, local03
09a38     4A 00 00 FF 
09a3c     9C E4 05 F1 | 	add	objptr, ##38044
09a40     F2 34 02 FB | 	rdlong	local08, objptr
09a44     1A 37 02 F6 | 	mov	local09, local08
09a48     01 36 66 F0 | 	shl	local09, #1
09a4c     1A 37 02 F1 | 	add	local09, local08
09a50     02 36 66 F0 | 	shl	local09, #2
09a54     03 00 00 FF 
09a58     00 E4 85 F1 | 	sub	objptr, ##1536
09a5c     F2 3C 02 F6 | 	mov	local12, objptr
09a60     F2 36 02 F1 | 	add	local09, objptr
09a64     1B 2F 62 FC | 	wrlong	local05, local09
09a68     03 00 00 FF 
09a6c     00 E4 05 F1 | 	add	objptr, ##1536
09a70     F2 3E 02 FB | 	rdlong	local13, objptr
09a74     1F 39 02 F6 | 	mov	local10, local13
09a78     01 38 66 F0 | 	shl	local10, #1
09a7c     1F 39 02 F1 | 	add	local10, local13
09a80     02 38 66 F0 | 	shl	local10, #2
09a84     03 00 00 FF 
09a88     00 E4 85 F1 | 	sub	objptr, ##1536
09a8c     F2 38 02 F1 | 	add	local10, objptr
09a90     04 38 06 F1 | 	add	local10, #4
09a94     1C 31 62 FC | 	wrlong	local06, local10
09a98     03 00 00 FF 
09a9c     00 E4 05 F1 | 	add	objptr, ##1536
09aa0     F2 36 02 FB | 	rdlong	local09, objptr
09aa4     1B 3B 02 F6 | 	mov	local11, local09
09aa8     01 3A 66 F0 | 	shl	local11, #1
09aac     1B 3B 02 F1 | 	add	local11, local09
09ab0     02 3A 66 F0 | 	shl	local11, #2
09ab4     03 00 00 FF 
09ab8     00 E4 85 F1 | 	sub	objptr, ##1536
09abc     F2 3A 02 F1 | 	add	local11, objptr
09ac0     08 3A 06 F1 | 	add	local11, #8
09ac4     1D 33 62 FC | 	wrlong	local07, local11
09ac8     03 00 00 FF 
09acc     00 E4 05 F1 | 	add	objptr, ##1536
09ad0     F2 2E 02 FB | 	rdlong	local05, objptr
09ad4     01 2E 06 F1 | 	add	local05, #1
09ad8     F2 2E 62 FC | 	wrlong	local05, objptr
09adc     4A 00 00 FF 
09ae0     9C E4 85 F1 | 	sub	objptr, ##38044
09ae4                 | LR__0834
09ae4                 | '   if lparts(ct).token <>token_comma andalso lparts(ct).token <>token_semicolon andalso lparts(ct).token <>token_end then return 22
09ae4     37 00 00 FF 
09ae8     64 E4 05 F1 | 	add	objptr, ##28260
09aec     F2 2C 02 FB | 	rdlong	local04, objptr
09af0     03 2C 66 F0 | 	shl	local04, #3
09af4     02 00 00 FF 
09af8     38 E4 85 F1 | 	sub	objptr, ##1080
09afc     F2 2C 02 F1 | 	add	local04, objptr
09b00     04 2C 06 F1 | 	add	local04, #4
09b04     16 35 02 FB | 	rdlong	local08, local04
09b08     11 34 0E F2 | 	cmp	local08, #17 wz
09b0c     35 00 00 FF 
09b10     2C E4 85 F1 | 	sub	objptr, ##27180
09b14     37 00 00 5F 
09b18     64 E4 05 51 |  if_ne	add	objptr, ##28260
09b1c     F2 3E 02 5B |  if_ne	rdlong	local13, objptr
09b20     03 3E 66 50 |  if_ne	shl	local13, #3
09b24     02 00 00 5F 
09b28     38 E4 85 51 |  if_ne	sub	objptr, ##1080
09b2c     F2 38 02 56 |  if_ne	mov	local10, objptr
09b30     35 00 00 5F 
09b34     2C E4 85 51 |  if_ne	sub	objptr, ##27180
09b38     1C 3F 02 51 |  if_ne	add	local13, local10
09b3c     04 3E 06 51 |  if_ne	add	local13, #4
09b40     1F 41 02 5B |  if_ne	rdlong	local14, local13
09b44     12 40 0E 52 |  if_ne	cmp	local14, #18 wz
09b48     38 00 90 AD |  if_e	jmp	#LR__0835
09b4c     37 00 00 FF 
09b50     64 E4 05 F1 | 	add	objptr, ##28260
09b54     F2 3A 02 FB | 	rdlong	local11, objptr
09b58     03 3A 66 F0 | 	shl	local11, #3
09b5c     02 00 00 FF 
09b60     38 E4 85 F1 | 	sub	objptr, ##1080
09b64     F2 3A 02 F1 | 	add	local11, objptr
09b68     04 3A 06 F1 | 	add	local11, #4
09b6c     1D 3B 02 FB | 	rdlong	local11, local11
09b70     FE 3B 0E F2 | 	cmp	local11, #510 wz
09b74     35 00 00 FF 
09b78     2C E4 85 F1 | 	sub	objptr, ##27180
09b7c     16 FA 05 56 |  if_ne	mov	result1, #22
09b80     64 00 90 5D |  if_ne	jmp	#LR__0836
09b84                 | LR__0835
09b84     37 00 00 FF 
09b88     64 E4 05 F1 | 	add	objptr, ##28260
09b8c     F2 2C 02 FB | 	rdlong	local04, objptr
09b90     01 2C 06 F1 | 	add	local04, #1
09b94     F2 2C 62 FC | 	wrlong	local04, objptr
09b98     03 2C 66 F0 | 	shl	local04, #3
09b9c     02 00 00 FF 
09ba0     38 E4 85 F1 | 	sub	objptr, ##1080
09ba4     F2 2C 02 F1 | 	add	local04, objptr
09ba8     04 2C 06 F1 | 	add	local04, #4
09bac     16 35 02 FB | 	rdlong	local08, local04
09bb0     FE 35 0E F2 | 	cmp	local08, #510 wz
09bb4     35 00 00 FF 
09bb8     2C E4 85 F1 | 	sub	objptr, ##27180
09bbc     37 00 00 5F 
09bc0     64 E4 05 51 |  if_ne	add	objptr, ##28260
09bc4     F2 3C 02 5B |  if_ne	rdlong	local12, objptr
09bc8     0E 00 00 5F 
09bcc     1C E4 05 51 |  if_ne	add	objptr, ##7196
09bd0     F2 42 02 5B |  if_ne	rdlong	local15, objptr
09bd4     45 00 00 5F 
09bd8     80 E4 85 51 |  if_ne	sub	objptr, ##35456
09bdc     21 3D 52 52 |  if_ne	cmps	local12, local15 wc
09be0     DC FA 9F 4D |  if_c_and_nz	jmp	#LR__0831
09be4                 | ' return 0
09be4     00 FA 05 F6 | 	mov	result1, #0
09be8                 | LR__0836
09be8     A7 F0 03 F6 | 	mov	ptra, fp
09bec     B2 00 A0 FD | 	call	#popregs_
09bf0                 | _compile_print_ret
09bf0     2D 00 64 FD | 	ret
09bf4                 | 
09bf4                 | ' 
09bf4                 | ' '----- compile 'if' command. Gets the linenum as it can call compile_immediate() and compile_immediate_assign()
09bf4                 | ' 
09bf4                 | ' function compile_if(aline as ulong) as ulong  
09bf4                 | _compile_if
09bf4     09 4A 05 F6 | 	mov	COUNT_, #9
09bf8     A8 00 A0 FD | 	call	#pushregs_
09bfc                 | _compile_if_enter
09bfc     09 2D 02 F6 | 	mov	local04, arg01
09c00                 | ' return expr()
09c00     28 21 B0 FD | 	call	#_expr
09c04     37 00 00 FF 
09c08     64 E4 05 F1 | 	add	objptr, ##28260
09c0c     F2 14 02 FB | 	rdlong	arg02, objptr
09c10     0A 2F 02 F6 | 	mov	local05, arg02
09c14     03 2E 66 F0 | 	shl	local05, #3
09c18     02 00 00 FF 
09c1c     38 E4 85 F1 | 	sub	objptr, ##1080
09c20     F2 2E 02 F1 | 	add	local05, objptr
09c24     04 2E 06 F1 | 	add	local05, #4
09c28     17 2F 02 FB | 	rdlong	local05, local05
09c2c     01 14 06 F1 | 	add	arg02, #1
09c30     02 00 00 FF 
09c34     38 E4 05 F1 | 	add	objptr, ##1080
09c38     F2 14 62 FC | 	wrlong	arg02, objptr
09c3c     37 00 00 FF 
09c40     64 E4 85 F1 | 	sub	objptr, ##28260
09c44                 | ' 
09c44                 | ' err=compile_fun_1p()
09c44                 | ' cmd=lparts(ct).token : ct+=1 : if cmd<>token_then then return 52
09c44     5B 2E 0E F2 | 	cmp	local05, #91 wz
09c48     34 FA 05 56 |  if_ne	mov	result1, #52
09c4c     20 01 90 5D |  if_ne	jmp	#LR__0842
09c50     58 2A 06 F6 | 	mov	local03, #88
09c54     13 31 02 F6 | 	mov	local06, local01
09c58     14 33 02 F6 | 	mov	local07, local02
09c5c     15 15 02 F6 | 	mov	arg02, local03
09c60     4A 00 00 FF 
09c64     9C E4 05 F1 | 	add	objptr, ##38044
09c68     F2 12 02 FB | 	rdlong	arg01, objptr
09c6c     09 35 02 F6 | 	mov	local08, arg01
09c70     01 34 66 F0 | 	shl	local08, #1
09c74     09 35 02 F1 | 	add	local08, arg01
09c78     02 34 66 F0 | 	shl	local08, #2
09c7c     03 00 00 FF 
09c80     00 E4 85 F1 | 	sub	objptr, ##1536
09c84     F2 34 02 F1 | 	add	local08, objptr
09c88     1A 31 62 FC | 	wrlong	local06, local08
09c8c     03 00 00 FF 
09c90     00 E4 05 F1 | 	add	objptr, ##1536
09c94     F2 30 02 FB | 	rdlong	local06, objptr
09c98     18 13 02 F6 | 	mov	arg01, local06
09c9c     01 12 66 F0 | 	shl	arg01, #1
09ca0     18 13 02 F1 | 	add	arg01, local06
09ca4     02 12 66 F0 | 	shl	arg01, #2
09ca8     03 00 00 FF 
09cac     00 E4 85 F1 | 	sub	objptr, ##1536
09cb0     F2 12 02 F1 | 	add	arg01, objptr
09cb4     04 12 06 F1 | 	add	arg01, #4
09cb8     09 33 62 FC | 	wrlong	local07, arg01
09cbc     03 00 00 FF 
09cc0     00 E4 05 F1 | 	add	objptr, ##1536
09cc4     F2 30 02 FB | 	rdlong	local06, objptr
09cc8     18 13 02 F6 | 	mov	arg01, local06
09ccc     01 12 66 F0 | 	shl	arg01, #1
09cd0     18 13 02 F1 | 	add	arg01, local06
09cd4     02 12 66 F0 | 	shl	arg01, #2
09cd8     03 00 00 FF 
09cdc     00 E4 85 F1 | 	sub	objptr, ##1536
09ce0     F2 12 02 F1 | 	add	arg01, objptr
09ce4     08 12 06 F1 | 	add	arg01, #8
09ce8     09 15 62 FC | 	wrlong	arg02, arg01
09cec     03 00 00 FF 
09cf0     00 E4 05 F1 | 	add	objptr, ##1536
09cf4     F2 30 02 FB | 	rdlong	local06, objptr
09cf8     01 30 06 F1 | 	add	local06, #1
09cfc     F2 30 62 FC | 	wrlong	local06, objptr
09d00                 | ' t1.result_type=token_if : compiledline(lineptr)=t1:  lineptr+=1
09d00                 | ' if isassign(lparts(ct+1).part$) then err=compile_immediate_assign(5) else err=compile_immediate(5,aline)
09d00     13 00 00 FF 
09d04     38 E4 85 F1 | 	sub	objptr, ##9784
09d08     F2 14 02 FB | 	rdlong	arg02, objptr
09d0c     01 14 06 F1 | 	add	arg02, #1
09d10     03 14 66 F0 | 	shl	arg02, #3
09d14     02 00 00 FF 
09d18     38 E4 85 F1 | 	sub	objptr, ##1080
09d1c     F2 14 02 F1 | 	add	arg02, objptr
09d20     0A 13 02 FB | 	rdlong	arg01, arg02
09d24     35 00 00 FF 
09d28     2C E4 85 F1 | 	sub	objptr, ##27180
09d2c                 | ' 
09d2c                 | ' select case s
09d2c     8E 01 00 FF 
09d30     5A 15 06 F6 | 	mov	arg02, ##@LR__5239
09d34     98 B3 B1 FD | 	call	#__system___string_cmp
09d38     00 FA 0D F2 | 	cmp	result1, #0 wz
09d3c     1B FA 05 A6 |  if_e	mov	result1, #27
09d40     00 FA 05 56 |  if_ne	mov	result1, #0
09d44     00 FA 0D F2 | 	cmp	result1, #0 wz
09d48     10 00 90 AD |  if_e	jmp	#LR__0840
09d4c     05 12 06 F6 | 	mov	arg01, #5
09d50     30 E4 BF FD | 	call	#_compile_immediate_assign
09d54     FD 36 02 F6 | 	mov	local09, result1
09d58     10 00 90 FD | 	jmp	#LR__0841
09d5c                 | LR__0840
09d5c     05 12 06 F6 | 	mov	arg01, #5
09d60     16 15 02 F6 | 	mov	arg02, local04
09d64     38 DA BF FD | 	call	#_compile_immediate
09d68     FD 36 02 F6 | 	mov	local09, result1
09d6c                 | LR__0841
09d6c                 | ' return err
09d6c     1B FB 01 F6 | 	mov	result1, local09
09d70                 | LR__0842
09d70     A7 F0 03 F6 | 	mov	ptra, fp
09d74     B2 00 A0 FD | 	call	#popregs_
09d78                 | _compile_if_ret
09d78     2D 00 64 FD | 	ret
09d7c                 | 
09d7c                 | ' 
09d7c                 | ' '----- compile 'else' command. Gets the linenum as it can call compile_immediate() and compile_immediate_assign()
09d7c                 | ' 
09d7c                 | ' function compile_else(aline as ulong) as ulong  
09d7c                 | _compile_else
09d7c     07 4A 05 F6 | 	mov	COUNT_, #7
09d80     A8 00 A0 FD | 	call	#pushregs_
09d84                 | _compile_else_enter
09d84     09 2D 02 F6 | 	mov	local04, arg01
09d88     5A 2A 06 F6 | 	mov	local03, #90
09d8c     13 2F 02 F6 | 	mov	local05, local01
09d90     14 31 02 F6 | 	mov	local06, local02
09d94     15 27 02 F6 | 	mov	local01, local03
09d98     4A 00 00 FF 
09d9c     9C E4 05 F1 | 	add	objptr, ##38044
09da0     F2 14 02 FB | 	rdlong	arg02, objptr
09da4     0A 13 02 F6 | 	mov	arg01, arg02
09da8     01 12 66 F0 | 	shl	arg01, #1
09dac     0A 13 02 F1 | 	add	arg01, arg02
09db0     02 12 66 F0 | 	shl	arg01, #2
09db4     03 00 00 FF 
09db8     00 E4 85 F1 | 	sub	objptr, ##1536
09dbc     F2 12 02 F1 | 	add	arg01, objptr
09dc0     09 2F 62 FC | 	wrlong	local05, arg01
09dc4     03 00 00 FF 
09dc8     00 E4 05 F1 | 	add	objptr, ##1536
09dcc     F2 2E 02 FB | 	rdlong	local05, objptr
09dd0     17 15 02 F6 | 	mov	arg02, local05
09dd4     01 14 66 F0 | 	shl	arg02, #1
09dd8     17 15 02 F1 | 	add	arg02, local05
09ddc     02 14 66 F0 | 	shl	arg02, #2
09de0     03 00 00 FF 
09de4     00 E4 85 F1 | 	sub	objptr, ##1536
09de8     F2 14 02 F1 | 	add	arg02, objptr
09dec     04 14 06 F1 | 	add	arg02, #4
09df0     0A 31 62 FC | 	wrlong	local06, arg02
09df4     03 00 00 FF 
09df8     00 E4 05 F1 | 	add	objptr, ##1536
09dfc     F2 30 02 FB | 	rdlong	local06, objptr
09e00     18 2F 02 F6 | 	mov	local05, local06
09e04     01 2E 66 F0 | 	shl	local05, #1
09e08     18 2F 02 F1 | 	add	local05, local06
09e0c     02 2E 66 F0 | 	shl	local05, #2
09e10     03 00 00 FF 
09e14     00 E4 85 F1 | 	sub	objptr, ##1536
09e18     F2 2E 02 F1 | 	add	local05, objptr
09e1c     08 2E 06 F1 | 	add	local05, #8
09e20     17 27 62 FC | 	wrlong	local01, local05
09e24     03 00 00 FF 
09e28     00 E4 05 F1 | 	add	objptr, ##1536
09e2c     F2 2E 02 FB | 	rdlong	local05, objptr
09e30     01 2E 06 F1 | 	add	local05, #1
09e34     F2 2E 62 FC | 	wrlong	local05, objptr
09e38                 | ' t1.result_type=token_else : compiledline(lineptr)=t1:  lineptr+=1
09e38                 | ' if isassign(lparts(ct+1).part$) then err=compile_immediate_assign(5) else err=compile_immediate(5,aline)
09e38     13 00 00 FF 
09e3c     38 E4 85 F1 | 	sub	objptr, ##9784
09e40     F2 30 02 FB | 	rdlong	local06, objptr
09e44     01 30 06 F1 | 	add	local06, #1
09e48     03 30 66 F0 | 	shl	local06, #3
09e4c     02 00 00 FF 
09e50     38 E4 85 F1 | 	sub	objptr, ##1080
09e54     F2 30 02 F1 | 	add	local06, objptr
09e58     18 13 02 FB | 	rdlong	arg01, local06
09e5c     35 00 00 FF 
09e60     2C E4 85 F1 | 	sub	objptr, ##27180
09e64                 | ' 
09e64                 | ' select case s
09e64     8E 01 00 FF 
09e68     5A 15 06 F6 | 	mov	arg02, ##@LR__5239
09e6c     60 B2 B1 FD | 	call	#__system___string_cmp
09e70     00 FA 0D F2 | 	cmp	result1, #0 wz
09e74     1B FA 05 A6 |  if_e	mov	result1, #27
09e78     00 FA 05 56 |  if_ne	mov	result1, #0
09e7c     00 FA 0D F2 | 	cmp	result1, #0 wz
09e80     10 00 90 AD |  if_e	jmp	#LR__0850
09e84     05 12 06 F6 | 	mov	arg01, #5
09e88     F8 E2 BF FD | 	call	#_compile_immediate_assign
09e8c     FD 32 02 F6 | 	mov	local07, result1
09e90     10 00 90 FD | 	jmp	#LR__0851
09e94                 | LR__0850
09e94     05 12 06 F6 | 	mov	arg01, #5
09e98     16 15 02 F6 | 	mov	arg02, local04
09e9c     00 D9 BF FD | 	call	#_compile_immediate
09ea0     FD 32 02 F6 | 	mov	local07, result1
09ea4                 | LR__0851
09ea4                 | ' return err
09ea4     19 FB 01 F6 | 	mov	result1, local07
09ea8     A7 F0 03 F6 | 	mov	ptra, fp
09eac     B2 00 A0 FD | 	call	#popregs_
09eb0                 | _compile_else_ret
09eb0     2D 00 64 FD | 	ret
09eb4                 | 
09eb4                 | ' 
09eb4                 | ' '----- compile 'dim' command. Also it allocates the psram for an aray from the top of the memory
09eb4                 | ' 
09eb4                 | ' function compile_dim() as ulong  
09eb4                 | _compile_dim
09eb4     11 4A 05 F6 | 	mov	COUNT_, #17
09eb8     A8 00 A0 FD | 	call	#pushregs_
09ebc     01 26 06 F6 | 	mov	local01, #1
09ec0     01 28 06 F6 | 	mov	local02, #1
09ec4     01 2A 06 F6 | 	mov	local03, #1
09ec8                 | ' 
09ec8                 | ' dims(0)=1: dims(1)=1: dims(2)=1
09ec8                 | ' if isname(lparts(ct).part$) then 
09ec8     37 00 00 FF 
09ecc     64 E4 05 F1 | 	add	objptr, ##28260
09ed0     F2 18 02 FB | 	rdlong	arg04, objptr
09ed4     03 18 66 F0 | 	shl	arg04, #3
09ed8     02 00 00 FF 
09edc     38 E4 85 F1 | 	sub	objptr, ##1080
09ee0     F2 18 02 F1 | 	add	arg04, objptr
09ee4     0C 13 02 FB | 	rdlong	arg01, arg04
09ee8     35 00 00 FF 
09eec     2C E4 85 F1 | 	sub	objptr, ##27180
09ef0     AC C7 BF FD | 	call	#_isname
09ef4     00 FA 0D F2 | 	cmp	result1, #0 wz
09ef8     58 05 90 AD |  if_e	jmp	#LR__0883
09efc     37 00 00 FF 
09f00     64 E4 05 F1 | 	add	objptr, ##28260
09f04     F2 2C 02 FB | 	rdlong	local04, objptr
09f08     03 2C 66 F0 | 	shl	local04, #3
09f0c     02 00 00 FF 
09f10     38 E4 85 F1 | 	sub	objptr, ##1080
09f14     F2 2C 02 F1 | 	add	local04, objptr
09f18     16 2F 02 FB | 	rdlong	local05, local04
09f1c     01 30 66 F6 | 	neg	local06, #1
09f20                 | '   varname2$=lparts(ct).part$ 
09f20                 | '   j=-1
09f20                 | '   if varnum>0 then
09f20     04 E4 85 F1 | 	sub	objptr, #4
09f24     F2 32 02 FB | 	rdlong	local07, objptr
09f28     35 00 00 FF 
09f2c     28 E4 85 F1 | 	sub	objptr, ##27176
09f30     01 32 56 F2 | 	cmps	local07, #1 wc
09f34     54 00 90 CD |  if_b	jmp	#LR__0862
09f38                 | '     for i=0 to varnum-1
09f38     00 34 06 F6 | 	mov	local08, #0
09f3c     35 00 00 FF 
09f40     28 E4 05 F1 | 	add	objptr, ##27176
09f44     F2 36 02 FB | 	rdlong	local09, objptr
09f48     35 00 00 FF 
09f4c     28 E4 85 F1 | 	sub	objptr, ##27176
09f50                 | LR__0860
09f50     1B 35 52 F2 | 	cmps	local08, local09 wc
09f54     34 00 90 3D |  if_ae	jmp	#LR__0861
09f58                 | '       if variables(i).name=varname2$ then j=i : exit
09f58     1A 2D 02 F6 | 	mov	local04, local08
09f5c     04 2C 66 F0 | 	shl	local04, #4
09f60     F2 14 02 F6 | 	mov	arg02, objptr
09f64     15 00 00 FF 
09f68     18 14 06 F1 | 	add	arg02, ##10776
09f6c     0A 2D 02 F1 | 	add	local04, arg02
09f70     16 13 02 FB | 	rdlong	arg01, local04
09f74     17 15 02 F6 | 	mov	arg02, local05
09f78     54 B1 B1 FD | 	call	#__system___string_cmp
09f7c     00 FA 0D F2 | 	cmp	result1, #0 wz
09f80     1A 31 02 A6 |  if_e	mov	local06, local08
09f84     01 34 06 51 |  if_ne	add	local08, #1
09f88     C4 FF 9F 5D |  if_ne	jmp	#LR__0860
09f8c                 | LR__0861
09f8c                 | LR__0862
09f8c                 | '   if j=-1 then j=varnum else print "Dim: at line ";linenum;": warning: the variable existed."
09f8c     FF FF 7F FF 
09f90     FF 31 0E F2 | 	cmp	local06, ##-1 wz
09f94     35 00 00 AF 
09f98     28 E4 05 A1 |  if_e	add	objptr, ##27176
09f9c     F2 30 02 AB |  if_e	rdlong	local06, objptr
09fa0     35 00 00 AF 
09fa4     28 E4 85 A1 |  if_e	sub	objptr, ##27176
09fa8     78 00 90 AD |  if_e	jmp	#LR__0863
09fac     00 12 06 F6 | 	mov	arg01, #0
09fb0     E0 FB B1 FD | 	call	#__system___getiolock_0622
09fb4     FD 12 02 F6 | 	mov	arg01, result1
09fb8     EC B0 B1 FD | 	call	#__system___lockmem
09fbc     91 01 00 FF 
09fc0     67 14 06 F6 | 	mov	arg02, ##@LR__5511
09fc4     00 12 06 F6 | 	mov	arg01, #0
09fc8     00 16 06 F6 | 	mov	arg03, #0
09fcc     F8 B8 B1 FD | 	call	#__system___basic_print_string
09fd0     52 00 00 FF 
09fd4     08 E5 05 F1 | 	add	objptr, ##42248
09fd8     F2 14 02 FB | 	rdlong	arg02, objptr
09fdc     52 00 00 FF 
09fe0     08 E5 85 F1 | 	sub	objptr, ##42248
09fe4     00 12 06 F6 | 	mov	arg01, #0
09fe8     00 16 06 F6 | 	mov	arg03, #0
09fec     0A 18 06 F6 | 	mov	arg04, #10
09ff0     58 B9 B1 FD | 	call	#__system___basic_print_unsigned
09ff4     91 01 00 FF 
09ff8     75 14 06 F6 | 	mov	arg02, ##@LR__5512
09ffc     00 12 06 F6 | 	mov	arg01, #0
