00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic022.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
15c4c     04 4A 05 F6 | 	mov	COUNT_, #4
15c50     A8 00 A0 FD | 	call	#pushregs_
15c54     0A 1F 02 F6 | 	mov	local01, arg02
15c58     0B 21 02 F6 | 	mov	local02, arg03
15c5c     0C 23 02 F6 | 	mov	local03, arg04
15c60     DC 47 B0 FD | 	call	#__system___gettxfunc
15c64     FD 24 0A F6 | 	mov	local04, result1 wz
15c68     00 FA 05 A6 |  if_e	mov	result1, #0
15c6c     12 13 02 56 |  if_ne	mov	arg01, local04
15c70     10 15 02 56 |  if_ne	mov	arg02, local02
15c74     0F 17 02 56 |  if_ne	mov	arg03, local01
15c78     11 19 02 56 |  if_ne	mov	arg04, local03
15c7c     48 02 B0 5D |  if_ne	call	#__system___fmtnum
15c80     A7 F0 03 F6 | 	mov	ptra, fp
15c84     B2 00 A0 FD | 	call	#popregs_
15c88                 | __system___basic_print_integer_ret
15c88     2D 00 64 FD | 	ret
15c8c                 | 
15c8c                 | __system___basic_print_unsigned
15c8c     03 4A 05 F6 | 	mov	COUNT_, #3
15c90     A8 00 A0 FD | 	call	#pushregs_
15c94     0A 1F 02 F6 | 	mov	local01, arg02
15c98     0B 21 02 F6 | 	mov	local02, arg03
15c9c     0C 23 02 F6 | 	mov	local03, arg04
15ca0     9C 47 B0 FD | 	call	#__system___gettxfunc
15ca4     FD 12 0A F6 | 	mov	arg01, result1 wz
15ca8     00 FA 05 A6 |  if_e	mov	result1, #0
15cac     3A 20 26 54 |  if_ne	bith	local02, #58
15cb0     10 15 02 56 |  if_ne	mov	arg02, local02
15cb4     0F 17 02 56 |  if_ne	mov	arg03, local01
15cb8     11 19 02 56 |  if_ne	mov	arg04, local03
15cbc     08 02 B0 5D |  if_ne	call	#__system___fmtnum
15cc0     A7 F0 03 F6 | 	mov	ptra, fp
15cc4     B2 00 A0 FD | 	call	#popregs_
15cc8                 | __system___basic_print_unsigned_ret
15cc8     2D 00 64 FD | 	ret
15ccc                 | 
15ccc                 | __system___basic_get_char
15ccc     03 4A 05 F6 | 	mov	COUNT_, #3
15cd0     A8 00 A0 FD | 	call	#pushregs_
15cd4     AC 47 B0 FD | 	call	#__system___getrxfunc
15cd8     FD 1E 0A F6 | 	mov	local01, result1 wz
15cdc     01 FA 65 A6 |  if_e	neg	result1, #1
15ce0     28 00 90 AD |  if_e	jmp	#LR__2110
15ce4     0F 21 02 F6 | 	mov	local02, local01
15ce8     13 1E 46 F7 | 	zerox	local01, #19
15cec     14 20 46 F0 | 	shr	local02, #20
15cf0     02 20 66 F0 | 	shl	local02, #2
15cf4     ED 20 02 F1 | 	add	local02, __methods__
15cf8     10 21 02 FB | 	rdlong	local02, local02
15cfc     F2 22 02 F6 | 	mov	local03, objptr
15d00     0F E5 01 F6 | 	mov	objptr, local01
15d04     2D 20 62 FD | 	call	local02
15d08     11 E5 01 F6 | 	mov	objptr, local03
15d0c                 | LR__2110
15d0c     A7 F0 03 F6 | 	mov	ptra, fp
15d10     B2 00 A0 FD | 	call	#popregs_
15d14                 | __system___basic_get_char_ret
15d14     2D 00 64 FD | 	ret
15d18                 | 
15d18                 | __system___basic_get
15d18     04 4A 05 F6 | 	mov	COUNT_, #4
15d1c     A8 00 A0 FD | 	call	#pushregs_
15d20     0D 1F 02 F6 | 	mov	local01, arg05
15d24     0F 19 02 FD | 	qmul	arg04, local01
15d28     09 21 02 F6 | 	mov	local02, arg01
15d2c     0B 23 02 F6 | 	mov	local03, arg03
15d30     00 14 0E F2 | 	cmp	arg02, #0 wz
15d34     01 14 86 51 |  if_ne	sub	arg02, #1
15d38     10 13 02 56 |  if_ne	mov	arg01, local02
15d3c     00 16 06 56 |  if_ne	mov	arg03, #0
15d40     18 24 62 FD | 	getqx	local04
15d44     EC 3D B0 5D |  if_ne	call	#__system__lseek
15d48     11 15 02 F6 | 	mov	arg02, local03
15d4c     12 17 02 F6 | 	mov	arg03, local04
15d50     10 13 02 F6 | 	mov	arg01, local02
15d54     64 3D B0 FD | 	call	#__system__read
15d58     FD 24 02 F6 | 	mov	local04, result1
15d5c     01 24 56 F2 | 	cmps	local04, #1 wc
15d60     10 00 90 CD |  if_b	jmp	#LR__2120
15d64     12 5F 02 F6 | 	mov	muldiva_, local04
15d68     0F 61 02 F6 | 	mov	muldivb_, local01
15d6c     BA 00 A0 FD | 	call	#divide_
15d70     30 25 02 F6 | 	mov	local04, muldivb_
15d74                 | LR__2120
15d74     12 FB 01 F6 | 	mov	result1, local04
15d78     A7 F0 03 F6 | 	mov	ptra, fp
15d7c     B2 00 A0 FD | 	call	#popregs_
15d80                 | __system___basic_get_ret
15d80     2D 00 64 FD | 	ret
15d84                 | 
15d84                 | __system___fmtchar
15d84     00 4A 05 F6 | 	mov	COUNT_, #0
15d88     A8 00 A0 FD | 	call	#pushregs_
15d8c     10 F0 07 F1 | 	add	ptra, #16
15d90     04 4E 05 F1 | 	add	fp, #4
15d94     A7 12 62 FC | 	wrlong	arg01, fp
15d98     04 4E 05 F1 | 	add	fp, #4
15d9c     A7 14 62 FC | 	wrlong	arg02, fp
15da0     04 4E 05 F1 | 	add	fp, #4
15da4     A7 16 62 FC | 	wrlong	arg03, fp
15da8     0B 17 E2 F8 | 	getbyte	arg03, arg03, #0
15dac     A7 16 62 FC | 	wrlong	arg03, fp
15db0     08 4E 85 F1 | 	sub	fp, #8
15db4     A7 12 02 FB | 	rdlong	arg01, fp
15db8     04 4E 05 F1 | 	add	fp, #4
15dbc     A7 14 02 FB | 	rdlong	arg02, fp
15dc0     04 4E 05 F1 | 	add	fp, #4
15dc4     A7 16 02 F6 | 	mov	arg03, fp
15dc8     0C 4E 85 F1 | 	sub	fp, #12
15dcc     0C 00 B0 FD | 	call	#__system___fmtstr
15dd0     A7 F0 03 F6 | 	mov	ptra, fp
15dd4     B2 00 A0 FD | 	call	#popregs_
15dd8                 | __system___fmtchar_ret
15dd8     2D 00 64 FD | 	ret
15ddc                 | 
15ddc                 | __system___fmtstr
15ddc     09 4A 05 F6 | 	mov	COUNT_, #9
15de0     A8 00 A0 FD | 	call	#pushregs_
15de4     09 1F 02 F6 | 	mov	local01, arg01
15de8     0A 21 02 F6 | 	mov	local02, arg02
15dec     0B 23 02 F6 | 	mov	local03, arg03
15df0     10 19 E2 F8 | 	getbyte	arg04, local02, #0
15df4     11 13 02 F6 | 	mov	arg01, local03
15df8     09 25 02 F6 | 	mov	local04, arg01
15dfc     97 06 48 FB | 	callpa	#(@LR__2131-@LR__2130)>>2,fcache_load_ptr_
15e00                 | LR__2130
15e00     12 FB C9 FA | 	rdbyte	result1, local04 wz
15e04     01 24 06 51 |  if_ne	add	local04, #1
15e08     F4 FF 9F 5D |  if_ne	jmp	#LR__2130
15e0c                 | LR__2131
15e0c     09 25 82 F1 | 	sub	local04, arg01
15e10     00 18 0E F2 | 	cmp	arg04, #0 wz
15e14     0C 25 7A 53 |  if_ne	fles	local04, arg04 wcz
15e18     10 15 02 F6 | 	mov	arg02, local02
15e1c     12 17 02 F6 | 	mov	arg03, local04
15e20     0F 13 02 F6 | 	mov	arg01, local01
15e24     02 18 06 F6 | 	mov	arg04, #2
15e28     B4 42 B0 FD | 	call	#__system___fmtpad
15e2c     FD 26 02 F6 | 	mov	local05, result1
15e30     00 26 56 F2 | 	cmps	local05, #0 wc
15e34     13 FB 01 C6 |  if_b	mov	result1, local05
15e38     80 00 90 CD |  if_b	jmp	#LR__2134
15e3c     01 24 56 F2 | 	cmps	local04, #1 wc
15e40     50 00 90 CD |  if_b	jmp	#LR__2133
15e44     12 29 02 F6 | 	mov	local06, local04
15e48                 | LR__2132
15e48     0F 2B 02 F6 | 	mov	local07, local01
15e4c     0F 2D 02 F6 | 	mov	local08, local01
15e50     13 2A 46 F7 | 	zerox	local07, #19
15e54     14 2C 46 F0 | 	shr	local08, #20
15e58     02 2C 66 F0 | 	shl	local08, #2
15e5c     ED 2C 02 F1 | 	add	local08, __methods__
15e60     16 2D 02 FB | 	rdlong	local08, local08
15e64     11 13 C2 FA | 	rdbyte	arg01, local03
15e68     F2 2E 02 F6 | 	mov	local09, objptr
15e6c     15 E5 01 F6 | 	mov	objptr, local07
15e70     01 22 06 F1 | 	add	local03, #1
15e74     2D 2C 62 FD | 	call	local08
15e78     17 E5 01 F6 | 	mov	objptr, local09
15e7c     FD 2E 02 F6 | 	mov	local09, result1
15e80     00 2E 56 F2 | 	cmps	local09, #0 wc
15e84     17 FB 01 C6 |  if_b	mov	result1, local09
15e88     30 00 90 CD |  if_b	jmp	#LR__2134
15e8c     17 27 02 F1 | 	add	local05, local09
15e90     ED 29 6E FB | 	djnz	local06, #LR__2132
15e94                 | LR__2133
15e94     10 15 02 F6 | 	mov	arg02, local02
15e98     12 17 02 F6 | 	mov	arg03, local04
15e9c     0F 13 02 F6 | 	mov	arg01, local01
15ea0     01 18 06 F6 | 	mov	arg04, #1
15ea4     38 42 B0 FD | 	call	#__system___fmtpad
15ea8     FD 2E 02 F6 | 	mov	local09, result1
15eac     00 2E 56 F2 | 	cmps	local09, #0 wc
15eb0     17 FB 01 C6 |  if_b	mov	result1, local09
15eb4     17 27 02 31 |  if_ae	add	local05, local09
15eb8     13 FB 01 36 |  if_ae	mov	result1, local05
15ebc                 | LR__2134
15ebc     A7 F0 03 F6 | 	mov	ptra, fp
15ec0     B2 00 A0 FD | 	call	#popregs_
15ec4                 | __system___fmtstr_ret
15ec4     2D 00 64 FD | 	ret
15ec8                 | 
15ec8                 | __system___fmtnum
15ec8     0B 4A 05 F6 | 	mov	COUNT_, #11
15ecc     A8 00 A0 FD | 	call	#pushregs_
15ed0     09 1F 02 F6 | 	mov	local01, arg01
15ed4     0A 21 02 F6 | 	mov	local02, arg02
15ed8     0B 23 02 F6 | 	mov	local03, arg03
15edc     0C 25 02 F6 | 	mov	local04, arg04
15ee0     F8 27 02 F6 | 	mov	local05, ptra
15ee4     13 29 02 F6 | 	mov	local06, local05
15ee8     00 2A 06 F6 | 	mov	local07, #0
15eec     10 2D 02 F6 | 	mov	local08, local02
15ef0     10 2C 46 F0 | 	shr	local08, #16
15ef4     3F 2C 06 F5 | 	and	local08, #63
15ef8     10 2F E2 F8 | 	getbyte	local09, local02, #0
15efc     10 31 02 F6 | 	mov	local10, local02
15f00     1A 30 46 F0 | 	shr	local10, #26
15f04     03 30 06 F5 | 	and	local10, #3
15f08     18 33 02 F6 | 	mov	local11, local10
15f0c     01 2C 56 F2 | 	cmps	local08, #1 wc
15f10     44 F0 07 F1 | 	add	ptra, #68
15f14     01 2C 86 31 |  if_ae	sub	local08, #1
15f18     41 2E 56 F2 | 	cmps	local09, #65 wc
15f1c     00 2E 0E C2 |  if_b	cmp	local09, #0 wz
15f20     40 2E 06 B6 |  if_nc_or_z	mov	local09, #64
15f24     03 32 0E F2 | 	cmp	local11, #3 wz
15f28     00 32 06 A6 |  if_e	mov	local11, #0
15f2c     00 22 56 52 |  if_ne	cmps	local03, #0 wc
15f30     04 32 06 46 |  if_c_and_nz	mov	local11, #4
15f34     11 23 62 46 |  if_c_and_nz	neg	local03, local03
15f38     00 32 0E F2 | 	cmp	local11, #0 wz
15f3c     4C 00 90 AD |  if_e	jmp	#LR__2143
15f40     01 2A 06 F6 | 	mov	local07, #1
15f44     17 2D 0A F2 | 	cmp	local08, local09 wz
15f48     18 00 90 5D |  if_ne	jmp	#LR__2141
15f4c     05 2C 6E FB | 	djnz	local08, #LR__2140
15f50     0F 13 02 F6 | 	mov	arg01, local01
15f54     10 15 02 F6 | 	mov	arg02, local02
15f58     23 16 06 F6 | 	mov	arg03, #35
15f5c     24 FE BF FD | 	call	#__system___fmtchar
15f60     88 00 90 FD | 	jmp	#LR__2147
15f64                 | LR__2140
15f64                 | LR__2141
15f64     02 32 0E F2 | 	cmp	local11, #2 wz
15f68     14 31 02 A6 |  if_e	mov	local10, local06
15f6c     01 28 06 A1 |  if_e	add	local06, #1
15f70     18 41 48 AC |  if_e	wrbyte	#32, local10
15f74     14 00 90 AD |  if_e	jmp	#LR__2142
15f78     04 32 0E F2 | 	cmp	local11, #4 wz
15f7c     14 5B 48 AC |  if_e	wrbyte	#45, local06
15f80     01 28 06 A1 |  if_e	add	local06, #1
15f84     14 57 48 5C |  if_ne	wrbyte	#43, local06
15f88     01 28 06 51 |  if_ne	add	local06, #1
15f8c                 | LR__2142
15f8c                 | LR__2143
15f8c     14 13 02 F6 | 	mov	arg01, local06
15f90     11 15 02 F6 | 	mov	arg02, local03
15f94     12 17 02 F6 | 	mov	arg03, local04
15f98     16 19 02 F6 | 	mov	arg04, local08
15f9c     00 1A 06 F6 | 	mov	arg05, #0
15fa0     1D 20 2E F4 | 	testbn	local02, #29 wz
15fa4     01 1A 06 56 |  if_ne	mov	arg05, #1
15fa8     FC 41 B0 FD | 	call	#__system___uitoa
15fac     FD 2A 02 F1 | 	add	local07, result1
15fb0     17 2B 5A F2 | 	cmps	local07, local09 wcz
15fb4     24 00 90 ED |  if_be	jmp	#LR__2146
15fb8     97 0E 48 FB | 	callpa	#(@LR__2145-@LR__2144)>>2,fcache_load_ptr_
15fbc                 | LR__2144
15fbc     17 31 02 F6 | 	mov	local10, local09
15fc0     01 30 56 F2 | 	cmps	local10, #1 wc
15fc4     01 2E 86 F1 | 	sub	local09, #1
15fc8     14 31 02 36 |  if_ae	mov	local10, local06
15fcc     01 28 06 31 |  if_ae	add	local06, #1
15fd0     18 47 48 3C |  if_ae	wrbyte	#35, local10
15fd4     E4 FF 9F 3D |  if_ae	jmp	#LR__2144
15fd8                 | LR__2145
15fd8     14 01 48 FC | 	wrbyte	#0, local06
15fdc                 | LR__2146
15fdc     0F 13 02 F6 | 	mov	arg01, local01
15fe0     10 15 02 F6 | 	mov	arg02, local02
15fe4     13 17 02 F6 | 	mov	arg03, local05
15fe8     F0 FD BF FD | 	call	#__system___fmtstr
15fec                 | LR__2147
15fec     A7 F0 03 F6 | 	mov	ptra, fp
15ff0     B2 00 A0 FD | 	call	#popregs_
15ff4                 | __system___fmtnum_ret
15ff4     2D 00 64 FD | 	ret
15ff8                 | 
15ff8                 | __system___fmtfloat
15ff8     10 4A 05 F6 | 	mov	COUNT_, #16
15ffc     A8 00 A0 FD | 	call	#pushregs_
16000     24 F1 07 F1 | 	add	ptra, #292
16004     04 4E 05 F1 | 	add	fp, #4
16008     A7 12 62 FC | 	wrlong	arg01, fp
1600c     04 4E 05 F1 | 	add	fp, #4
16010     A7 14 62 FC | 	wrlong	arg02, fp
16014     04 4E 05 F1 | 	add	fp, #4
16018     A7 16 62 FC | 	wrlong	arg03, fp
1601c     04 4E 05 F1 | 	add	fp, #4
16020     A7 18 62 FC | 	wrlong	arg04, fp
16024     0C 4E 05 F1 | 	add	fp, #12
16028     A7 14 68 FC | 	wrlong	#10, fp
1602c     08 4E 05 F1 | 	add	fp, #8
16030     A7 00 68 FC | 	wrlong	#0, fp
16034     08 4E 05 F1 | 	add	fp, #8
16038     A7 00 68 FC | 	wrlong	#0, fp
1603c     08 4E 05 F1 | 	add	fp, #8
16040     A7 00 68 FC | 	wrlong	#0, fp
16044     04 4E 05 F1 | 	add	fp, #4
16048     A7 04 68 FC | 	wrlong	#2, fp
1604c     04 4E 05 F1 | 	add	fp, #4
16050     A7 00 68 FC | 	wrlong	#0, fp
16054     04 4E 05 F1 | 	add	fp, #4
16058     A7 00 68 FC | 	wrlong	#0, fp
1605c     04 4E 05 F1 | 	add	fp, #4
16060     A7 00 68 FC | 	wrlong	#0, fp
16064     04 4E 05 F1 | 	add	fp, #4
16068     A7 00 68 FC | 	wrlong	#0, fp
1606c     18 4E 05 F1 | 	add	fp, #24
16070     A7 00 68 FC | 	wrlong	#0, fp
16074     68 4E 05 F1 | 	add	fp, #104
16078     A7 1E 02 F6 | 	mov	local01, fp
1607c     08 4E 85 F1 | 	sub	fp, #8
16080     A7 1E 62 FC | 	wrlong	local01, fp
16084     04 4E 05 F1 | 	add	fp, #4
16088     A7 1E 62 FC | 	wrlong	local01, fp
1608c     BC 4E 85 F1 | 	sub	fp, #188
16090     A7 1E 02 FB | 	rdlong	local01, fp
16094     10 1E 46 F0 | 	shr	local01, #16
16098     3F 1E 06 F5 | 	and	local01, #63
1609c     B0 4E 05 F1 | 	add	fp, #176
160a0     A7 1E 62 FC | 	wrlong	local01, fp
160a4     B0 4E 85 F1 | 	sub	fp, #176
160a8     A7 1E 02 FB | 	rdlong	local01, fp
160ac     1C 1E 46 F0 | 	shr	local01, #28
160b0     01 1E 06 F5 | 	and	local01, #1
160b4     08 4F 05 F1 | 	add	fp, #264
160b8     A7 1E 62 FC | 	wrlong	local01, fp
160bc     58 4E 85 F1 | 	sub	fp, #88
160c0     A7 1E 0A FB | 	rdlong	local01, fp wz
160c4     B8 4E 85 F1 | 	sub	fp, #184
160c8     3C 00 90 5D |  if_ne	jmp	#LR__2151
160cc     10 4E 05 F1 | 	add	fp, #16
160d0     A7 1E 02 FB | 	rdlong	local01, fp
160d4     10 4E 85 F1 | 	sub	fp, #16
160d8     61 1E 0E F2 | 	cmp	local01, #97 wz
160dc     18 00 90 5D |  if_ne	jmp	#LR__2150
160e0     B8 4E 05 F1 | 	add	fp, #184
160e4     A7 1A 68 FC | 	wrlong	#13, fp
160e8     84 4E 85 F1 | 	sub	fp, #132
160ec     A7 02 68 FC | 	wrlong	#1, fp
160f0     34 4E 85 F1 | 	sub	fp, #52
160f4     24 00 90 FD | 	jmp	#LR__2152
160f8                 | LR__2150
160f8     B8 4E 05 F1 | 	add	fp, #184
160fc     A7 0C 68 FC | 	wrlong	#6, fp
16100     B8 4E 85 F1 | 	sub	fp, #184
16104     14 00 90 FD | 	jmp	#LR__2152
16108                 | LR__2151
16108     B8 4E 05 F1 | 	add	fp, #184
1610c     A7 1E 02 FB | 	rdlong	local01, fp
16110     01 1E 86 F1 | 	sub	local01, #1
16114     A7 1E 62 FC | 	wrlong	local01, fp
16118     B8 4E 85 F1 | 	sub	fp, #184
1611c                 | LR__2152
1611c     08 4E 05 F1 | 	add	fp, #8
16120     A7 1E 02 FB | 	rdlong	local01, fp
16124     16 1E 46 F0 | 	shr	local01, #22
16128     03 1E 06 F5 | 	and	local01, #3
1612c     04 4F 05 F1 | 	add	fp, #260
16130     A7 1E 62 FC | 	wrlong	local01, fp
16134     04 4F 85 F1 | 	sub	fp, #260
16138     A7 1E 02 FB | 	rdlong	local01, fp
1613c     1D 1E 46 F0 | 	shr	local01, #29
16140     01 1E 06 F5 | 	and	local01, #1
16144     B4 4E 05 F1 | 	add	fp, #180
16148     A7 1E 62 FC | 	wrlong	local01, fp
1614c     B4 4E 85 F1 | 	sub	fp, #180
16150     A7 1E 02 FB | 	rdlong	local01, fp
16154     0F 1F EA F8 | 	getbyte	local01, local01, #1
16158     60 4E 05 F1 | 	add	fp, #96
1615c     A7 1E 62 FC | 	wrlong	local01, fp
16160     60 4E 85 F1 | 	sub	fp, #96
16164     A7 1E 02 FB | 	rdlong	local01, fp
16168     0F 1F E2 F8 | 	getbyte	local01, local01, #0
1616c     64 4E 05 F1 | 	add	fp, #100
16170     A7 1E 62 FC | 	wrlong	local01, fp
16174     00 1E 06 F6 | 	mov	local01, #0
16178     5C 4E 85 F1 | 	sub	fp, #92
1617c     A7 1A 02 FB | 	rdlong	arg05, fp
16180     65 1A 0E F2 | 	cmp	arg05, #101 wz
16184     01 1E 06 A6 |  if_e	mov	local01, #1
16188     14 4E 05 F1 | 	add	fp, #20
1618c     A7 1E 62 FC | 	wrlong	local01, fp
16190     98 4E 05 F1 | 	add	fp, #152
16194     A7 20 0A FB | 	rdlong	local02, fp wz
16198     45 1E 06 56 |  if_ne	mov	local01, #69
1619c     65 1E 06 A6 |  if_e	mov	local01, #101
161a0     8C 4E 85 F1 | 	sub	fp, #140
161a4     A7 1E 62 FC | 	wrlong	local01, fp
161a8     20 4E 85 F1 | 	sub	fp, #32
161ac     A7 1E 02 FB | 	rdlong	local01, fp
161b0     10 4E 85 F1 | 	sub	fp, #16
161b4     61 1E 0E F2 | 	cmp	local01, #97 wz
161b8     4C 00 90 5D |  if_ne	jmp	#LR__2153
161bc     24 4E 05 F1 | 	add	fp, #36
161c0     A7 02 68 FC | 	wrlong	#1, fp
161c4     98 4E 05 F1 | 	add	fp, #152
161c8     A7 20 0A FB | 	rdlong	local02, fp wz
161cc     50 1E 06 56 |  if_ne	mov	local01, #80
161d0     70 1E 06 A6 |  if_e	mov	local01, #112
161d4     8C 4E 85 F1 | 	sub	fp, #140
161d8     A7 1E 62 FC | 	wrlong	local01, fp
161dc     14 4E 85 F1 | 	sub	fp, #20
161e0     A7 04 68 FC | 	wrlong	#2, fp
161e4     1C 4E 05 F1 | 	add	fp, #28
161e8     A7 02 68 FC | 	wrlong	#1, fp
161ec     84 4E 05 F1 | 	add	fp, #132
161f0     A7 20 0A FB | 	rdlong	local02, fp wz
161f4     58 1E 06 56 |  if_ne	mov	local01, #88
161f8     78 1E 06 A6 |  if_e	mov	local01, #120
161fc     7C 4E 85 F1 | 	sub	fp, #124
16200     A7 1E 62 FC | 	wrlong	local01, fp
16204     40 4E 85 F1 | 	sub	fp, #64
16208                 | LR__2153
16208     10 4E 05 F1 | 	add	fp, #16
1620c     A7 1E 02 FB | 	rdlong	local01, fp
16210     10 4E 85 F1 | 	sub	fp, #16
16214     23 1E 0E F2 | 	cmp	local01, #35 wz
16218     3C 00 90 5D |  if_ne	jmp	#LR__2156
1621c     48 4E 05 F1 | 	add	fp, #72
16220     A7 02 68 FC | 	wrlong	#1, fp
16224     C8 4E 05 F1 | 	add	fp, #200
16228     A7 1E 0A FB | 	rdlong	local01, fp wz
1622c     10 4F 85 F1 | 	sub	fp, #272
16230     18 00 90 AD |  if_e	jmp	#LR__2154
16234     10 4E 05 F1 | 	add	fp, #16
16238     A7 CC 68 FC | 	wrlong	#102, fp
1623c     00 4F 05 F1 | 	add	fp, #256
16240     A7 00 68 FC | 	wrlong	#0, fp
16244     10 4F 85 F1 | 	sub	fp, #272
16248     0C 00 90 FD | 	jmp	#LR__2155
1624c                 | LR__2154
1624c     10 4F 05 F1 | 	add	fp, #272
16250     A7 02 68 FC | 	wrlong	#1, fp
16254     10 4F 85 F1 | 	sub	fp, #272
16258                 | LR__2155
16258                 | LR__2156
16258     08 4E 05 F1 | 	add	fp, #8
1625c     A7 1E 02 FB | 	rdlong	local01, fp
16260     1A 1E 46 F0 | 	shr	local01, #26
16264     03 1E 06 F5 | 	and	local01, #3
16268     5C 4E 05 F1 | 	add	fp, #92
1626c     A7 1E 62 FC | 	wrlong	local01, fp
16270     58 4E 85 F1 | 	sub	fp, #88
16274     A7 FA 01 FB | 	rdlong	result1, fp
16278     0C 4E 85 F1 | 	sub	fp, #12
1627c     1F FA 4D F0 | 	shr	result1, #31 wz
16280     20 00 90 AD |  if_e	jmp	#LR__2157
16284     2C 4E 05 F1 | 	add	fp, #44
16288     A7 5A 68 FC | 	wrlong	#45, fp
1628c     20 4E 85 F1 | 	sub	fp, #32
16290     A7 FA 01 FB | 	rdlong	result1, fp
16294     1F FA E5 F4 | 	bitnot	result1, #31
16298     A7 FA 61 FC | 	wrlong	result1, fp
1629c     0C 4E 85 F1 | 	sub	fp, #12
162a0     3C 00 90 FD | 	jmp	#LR__2159
162a4                 | LR__2157
162a4     64 4E 05 F1 | 	add	fp, #100
162a8     A7 1E 02 FB | 	rdlong	local01, fp
162ac     64 4E 85 F1 | 	sub	fp, #100
162b0     01 1E 0E F2 | 	cmp	local01, #1 wz
162b4     2C 4E 05 A1 |  if_e	add	fp, #44
162b8     A7 56 68 AC |  if_e	wrlong	#43, fp
162bc     2C 4E 85 A1 |  if_e	sub	fp, #44
162c0     1C 00 90 AD |  if_e	jmp	#LR__2158
162c4     64 4E 05 F1 | 	add	fp, #100
162c8     A7 1E 02 FB | 	rdlong	local01, fp
162cc     64 4E 85 F1 | 	sub	fp, #100
162d0     02 1E 0E F2 | 	cmp	local01, #2 wz
162d4     2C 4E 05 A1 |  if_e	add	fp, #44
162d8     A7 40 68 AC |  if_e	wrlong	#32, fp
162dc     2C 4E 85 A1 |  if_e	sub	fp, #44
162e0                 | LR__2158
162e0                 | LR__2159
162e0     08 4E 05 F1 | 	add	fp, #8
162e4     A7 1E 02 FB | 	rdlong	local01, fp
162e8     18 1E 46 F0 | 	shr	local01, #24
162ec     03 1E 06 F5 | 	and	local01, #3
162f0     3C 4E 05 F1 | 	add	fp, #60
162f4     A7 1E 62 FC | 	wrlong	local01, fp
162f8     00 1E 06 F6 | 	mov	local01, #0
162fc     18 4E 85 F1 | 	sub	fp, #24
16300     A7 22 0A FB | 	rdlong	local03, fp wz
16304     2C 4E 85 F1 | 	sub	fp, #44
16308     18 00 90 5D |  if_ne	jmp	#LR__2160
1630c     1C 4E 05 F1 | 	add	fp, #28
16310     A7 24 02 FB | 	rdlong	local04, fp
16314     1C 4E 85 F1 | 	sub	fp, #28
16318     12 27 02 F6 | 	mov	local05, local04
1631c     0A 26 0E F2 | 	cmp	local05, #10 wz
16320     04 00 90 AD |  if_e	jmp	#LR__2161
16324                 | LR__2160
16324     01 1E 66 F5 | 	xor	local01, #1
16328                 | LR__2161
16328     3C 4E 05 F1 | 	add	fp, #60
1632c     A7 1E 62 FC | 	wrlong	local01, fp
16330     3C 4E 85 F1 | 	sub	fp, #60
16334     00 1E 0E F2 | 	cmp	local01, #0 wz
16338     0C 01 90 AD |  if_e	jmp	#LR__2163
1633c     44 4E 05 F1 | 	add	fp, #68
16340     A7 26 02 FB | 	rdlong	local05, fp
16344     44 4E 85 F1 | 	sub	fp, #68
16348     13 23 02 F6 | 	mov	local03, local05
1634c     02 22 0E F2 | 	cmp	local03, #2 wz
16350     F4 00 90 5D |  if_ne	jmp	#LR__2163
16354     0C 4F 05 F1 | 	add	fp, #268
16358     A7 28 02 FB | 	rdlong	local06, fp
1635c     0C 4F 85 F1 | 	sub	fp, #268
16360     14 25 02 F6 | 	mov	local04, local06
16364     02 24 0E F2 | 	cmp	local04, #2 wz
16368     DC 00 90 AD |  if_e	jmp	#LR__2163
1636c     C0 4E 05 F1 | 	add	fp, #192
16370     A7 12 02 FB | 	rdlong	arg01, fp
16374     94 4E 85 F1 | 	sub	fp, #148
16378     A7 14 02 FB | 	rdlong	arg02, fp
1637c     14 4E 05 F1 | 	add	fp, #20
16380     A7 16 02 FB | 	rdlong	arg03, fp
16384     40 4E 85 F1 | 	sub	fp, #64
16388     84 40 B0 FD | 	call	#__system__emitsign_0310
1638c     14 4F 05 F1 | 	add	fp, #276
16390     A7 FA 61 FC | 	wrlong	result1, fp
16394     14 4F 85 F1 | 	sub	fp, #276
16398     00 FA 55 F2 | 	cmps	result1, #0 wc
1639c     14 4F 05 C1 |  if_b	add	fp, #276
163a0     A7 FA 01 CB |  if_b	rdlong	result1, fp
163a4     14 4F 85 C1 |  if_b	sub	fp, #276
163a8     6C 0B 90 CD |  if_b	jmp	#LR__2213
163ac     C0 4E 05 F1 | 	add	fp, #192
163b0     A7 1E 02 FB | 	rdlong	local01, fp
163b4     54 4E 05 F1 | 	add	fp, #84
163b8     A7 26 02 FB | 	rdlong	local05, fp
163bc     13 23 02 F6 | 	mov	local03, local05
163c0     13 1F 02 F1 | 	add	local01, local05
163c4     54 4E 85 F1 | 	sub	fp, #84
163c8     A7 1E 62 FC | 	wrlong	local01, fp
163cc     58 4E 85 F1 | 	sub	fp, #88
163d0     A7 1E 0A FB | 	rdlong	local01, fp wz
163d4     68 4E 85 F1 | 	sub	fp, #104
163d8     60 00 90 AD |  if_e	jmp	#LR__2162
163dc     68 4E 05 F1 | 	add	fp, #104
