00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
104e4     FF 1A 02 F6 | 	mov	arg05, result3
104e8     08 4E 85 F1 | 	sub	fp, #8
104ec     1C 1A 0E F2 | 	cmp	arg05, #28 wz
104f0     08 4E 05 51 |  if_ne	add	fp, #8
104f4     A7 1E 02 5B |  if_ne	rdlong	local01, fp
104f8     08 4E 85 51 |  if_ne	sub	fp, #8
104fc     1D 1E 0E 52 |  if_ne	cmp	local01, #29 wz
10500     A8 00 90 5D |  if_ne	jmp	#LR__1360
10504     14 4E 05 F1 | 	add	fp, #20
10508     A7 1E 02 FB | 	rdlong	local01, fp
1050c     14 4E 85 F1 | 	sub	fp, #20
10510     1C 1E 0E F2 | 	cmp	local01, #28 wz
10514     14 4E 05 51 |  if_ne	add	fp, #20
10518     A7 1A 02 5B |  if_ne	rdlong	arg05, fp
1051c     14 4E 85 51 |  if_ne	sub	fp, #20
10520     1D 1A 0E 52 |  if_ne	cmp	arg05, #29 wz
10524     84 00 90 5D |  if_ne	jmp	#LR__1360
10528     20 4E 05 F1 | 	add	fp, #32
1052c     A7 1E 02 FB | 	rdlong	local01, fp
10530     20 4E 85 F1 | 	sub	fp, #32
10534     1C 1E 0E F2 | 	cmp	local01, #28 wz
10538     20 4E 05 51 |  if_ne	add	fp, #32
1053c     A7 1A 02 5B |  if_ne	rdlong	arg05, fp
10540     20 4E 85 51 |  if_ne	sub	fp, #32
10544     1D 1A 0E 52 |  if_ne	cmp	arg05, #29 wz
10548     60 00 90 5D |  if_ne	jmp	#LR__1360
1054c     2C 4E 05 F1 | 	add	fp, #44
10550     A7 1E 02 FB | 	rdlong	local01, fp
10554     2C 4E 85 F1 | 	sub	fp, #44
10558     1C 1E 0E F2 | 	cmp	local01, #28 wz
1055c     2C 4E 05 51 |  if_ne	add	fp, #44
10560     A7 1A 02 5B |  if_ne	rdlong	arg05, fp
10564     2C 4E 85 51 |  if_ne	sub	fp, #44
10568     1D 1A 0E 52 |  if_ne	cmp	arg05, #29 wz
1056c     3C 00 90 5D |  if_ne	jmp	#LR__1360
10570     A7 12 02 FB | 	rdlong	arg01, fp
10574     0C 4E 05 F1 | 	add	fp, #12
10578     A7 14 02 FB | 	rdlong	arg02, fp
1057c     0C 4E 05 F1 | 	add	fp, #12
10580     A7 16 02 FB | 	rdlong	arg03, fp
10584     0C 4E 05 F1 | 	add	fp, #12
10588     A7 18 02 FB | 	rdlong	arg04, fp
1058c     24 4E 85 F1 | 	sub	fp, #36
10590     55 00 00 FF 
10594     FC E5 05 F1 | 	add	objptr, ##44028
10598     F2 1A 02 FB | 	rdlong	arg05, objptr
1059c     55 00 00 FF 
105a0     FC E5 85 F1 | 	sub	objptr, ##44028
105a4     FC 3F B0 FD | 	call	#_hg010b_spin2_frame
105a8                 | '    v.frame(t1.result.iresult,t2.result.iresult,t3.result.iresult,t4.result.iresult,plot_color) : return
105a8     6C 00 90 FD | 	jmp	#LR__1361
105ac                 | LR__1360
105ac     A7 12 02 F6 | 	mov	arg01, fp
105b0     AC E5 BF FD | 	call	#_converttoint
105b4     FD 20 02 F6 | 	mov	local02, result1
105b8     0C 4E 05 F1 | 	add	fp, #12
105bc     A7 12 02 F6 | 	mov	arg01, fp
105c0     0C 4E 85 F1 | 	sub	fp, #12
105c4     98 E5 BF FD | 	call	#_converttoint
105c8     FD 22 02 F6 | 	mov	local03, result1
105cc     18 4E 05 F1 | 	add	fp, #24
105d0     A7 12 02 F6 | 	mov	arg01, fp
105d4     18 4E 85 F1 | 	sub	fp, #24
105d8     84 E5 BF FD | 	call	#_converttoint
105dc     FD 1E 02 F6 | 	mov	local01, result1
105e0     24 4E 05 F1 | 	add	fp, #36
105e4     A7 12 02 F6 | 	mov	arg01, fp
105e8     24 4E 85 F1 | 	sub	fp, #36
105ec     70 E5 BF FD | 	call	#_converttoint
105f0     FD 18 02 F6 | 	mov	arg04, result1
105f4     55 00 00 FF 
105f8     FC E5 05 F1 | 	add	objptr, ##44028
105fc     F2 1A 02 FB | 	rdlong	arg05, objptr
10600     55 00 00 FF 
10604     FC E5 85 F1 | 	sub	objptr, ##44028
10608     10 13 02 F6 | 	mov	arg01, local02
1060c     11 15 02 F6 | 	mov	arg02, local03
10610     0F 17 02 F6 | 	mov	arg03, local01
10614     8C 3F B0 FD | 	call	#_hg010b_spin2_frame
10618                 | LR__1361
10618     A7 F0 03 F6 | 	mov	ptra, fp
1061c     B2 00 A0 FD | 	call	#popregs_
10620                 | _do_frame_ret
10620     2D 00 64 FD | 	ret
10624                 | 
10624                 | ' 
10624                 | ' '' ----------------------------- Text related runtime procedures --------------------------------------
10624                 | ' 
10624                 | ' ' ------------------------- Print to the screem
10624                 | ' 
10624                 | ' sub do_print  
10624                 | _do_print
10624     0A 4A 05 F6 | 	mov	COUNT_, #10
10628     A8 00 A0 FD | 	call	#pushregs_
1062c     00 24 06 F6 | 	mov	local04, #0
10630     78 83 BF FD | 	call	#_pop
10634     FD 26 02 F6 | 	mov	local05, result1
10638     FE 28 02 F6 | 	mov	local06, result2
1063c     FF 2A 02 F6 | 	mov	local07, result3
10640     13 1F 02 F6 | 	mov	local01, local05
10644     14 21 02 F6 | 	mov	local02, local06
10648     15 23 02 F6 | 	mov	local03, local07
1064c                 | '  
1064c                 | ' r=0
1064c                 | ' t1=pop() 
1064c                 | ' if t1.result_type=print_mod_comma orelse t1.result_type=print_mod_semicolon then r=t1.result_type :  t1=pop()
1064c     21 22 0E F2 | 	cmp	local03, #33 wz
10650     22 22 0E 52 |  if_ne	cmp	local03, #34 wz
10654     20 00 90 5D |  if_ne	jmp	#LR__1370
10658     11 25 02 F6 | 	mov	local04, local03
1065c     4C 83 BF FD | 	call	#_pop
10660     FD 26 02 F6 | 	mov	local05, result1
10664     FE 28 02 F6 | 	mov	local06, result2
10668     FF 2A 02 F6 | 	mov	local07, result3
1066c     13 1F 02 F6 | 	mov	local01, local05
10670     14 21 02 F6 | 	mov	local02, local06
10674     15 23 02 F6 | 	mov	local03, local07
10678                 | LR__1370
10678                 | ' if t1.result_type=print_mod_empty then r=t1.result_type 
10678     20 22 0E F2 | 	cmp	local03, #32 wz
1067c     11 25 02 A6 |  if_e	mov	local04, local03
10680                 | ' if t1.result_type=result_error then printerror(t1.result.uresult): goto 811
10680     FF 22 0E F2 | 	cmp	local03, #255 wz
10684     0C 00 90 5D |  if_ne	jmp	#LR__1371
10688     0F 13 02 F6 | 	mov	arg01, local01
1068c     70 1F B0 FD | 	call	#_printerror
10690     30 04 90 FD | 	jmp	#LR__1388
10694                 | LR__1371
10694                 | ' 
10694                 | ' if r=print_mod_comma  then
10694     21 24 0E F2 | 	cmp	local04, #33 wz
10698     AC 01 90 5D |  if_ne	jmp	#LR__1376
1069c                 | '   if t1.result_type=result_int then print t1.result.iresult,
1069c     1C 22 0E F2 | 	cmp	local03, #28 wz
106a0     64 00 90 5D |  if_ne	jmp	#LR__1372
106a4     00 12 06 F6 | 	mov	arg01, #0
106a8     6C AA B0 FD | 	call	#__system___getiolock_0362
106ac     FD 12 02 F6 | 	mov	arg01, result1
106b0     B0 54 B0 FD | 	call	#__system___lockmem
106b4     00 28 06 F6 | 	mov	local06, #0
106b8     00 12 06 F6 | 	mov	arg01, #0
106bc     0F 15 02 F6 | 	mov	arg02, local01
106c0     00 16 06 F6 | 	mov	arg03, #0
106c4     0A 18 06 F6 | 	mov	arg04, #10
106c8     D0 61 B0 FD | 	call	#__system___basic_print_integer
106cc     FD 2A 02 F6 | 	mov	local07, result1
106d0     14 27 02 F6 | 	mov	local05, local06
106d4     15 27 02 F1 | 	add	local05, local07
106d8     00 2C 06 F6 | 	mov	local08, #0
106dc     00 12 06 F6 | 	mov	arg01, #0
106e0     09 14 06 F6 | 	mov	arg02, #9
106e4     00 16 06 F6 | 	mov	arg03, #0
106e8     14 61 B0 FD | 	call	#__system___basic_print_char
106ec     FD 2E 02 F6 | 	mov	local09, result1
106f0     FD 26 02 F1 | 	add	local05, result1
106f4     00 12 06 F6 | 	mov	arg01, #0
106f8     1C AA B0 FD | 	call	#__system___getiolock_0362
106fc     FD 00 68 FC | 	wrlong	#0, result1
10700     00 FA 05 F6 | 	mov	result1, #0
10704     00 30 06 F6 | 	mov	local10, #0
10708                 | LR__1372
10708                 | '   if t1.result_type=result_uint then print t1.result.uresult,
10708     1D 22 0E F2 | 	cmp	local03, #29 wz
1070c     64 00 90 5D |  if_ne	jmp	#LR__1373
10710     00 12 06 F6 | 	mov	arg01, #0
10714     00 AA B0 FD | 	call	#__system___getiolock_0362
10718     FD 12 02 F6 | 	mov	arg01, result1
1071c     44 54 B0 FD | 	call	#__system___lockmem
10720     00 28 06 F6 | 	mov	local06, #0
10724     00 12 06 F6 | 	mov	arg01, #0
10728     0F 15 02 F6 | 	mov	arg02, local01
1072c     00 16 06 F6 | 	mov	arg03, #0
10730     0A 18 06 F6 | 	mov	arg04, #10
10734     A4 61 B0 FD | 	call	#__system___basic_print_unsigned
10738     FD 2A 02 F6 | 	mov	local07, result1
1073c     14 27 02 F6 | 	mov	local05, local06
10740     15 27 02 F1 | 	add	local05, local07
10744     00 2C 06 F6 | 	mov	local08, #0
10748     00 12 06 F6 | 	mov	arg01, #0
1074c     09 14 06 F6 | 	mov	arg02, #9
10750     00 16 06 F6 | 	mov	arg03, #0
10754     A8 60 B0 FD | 	call	#__system___basic_print_char
10758     FD 2E 02 F6 | 	mov	local09, result1
1075c     FD 26 02 F1 | 	add	local05, result1
10760     00 12 06 F6 | 	mov	arg01, #0
10764     B0 A9 B0 FD | 	call	#__system___getiolock_0362
10768     FD 00 68 FC | 	wrlong	#0, result1
1076c     00 FA 05 F6 | 	mov	result1, #0
10770     00 30 06 F6 | 	mov	local10, #0
10774                 | LR__1373
10774                 | '   if t1.result_type=result_float then print t1.result.fresult,
10774     1E 22 0E F2 | 	cmp	local03, #30 wz
10778     64 00 90 5D |  if_ne	jmp	#LR__1374
1077c     00 12 06 F6 | 	mov	arg01, #0
10780     94 A9 B0 FD | 	call	#__system___getiolock_0362
10784     FD 12 02 F6 | 	mov	arg01, result1
10788     D8 53 B0 FD | 	call	#__system___lockmem
1078c     00 28 06 F6 | 	mov	local06, #0
10790     00 12 06 F6 | 	mov	arg01, #0
10794     0F 15 02 F6 | 	mov	arg02, local01
10798     00 16 06 F6 | 	mov	arg03, #0
1079c     23 18 06 F6 | 	mov	arg04, #35
107a0     EC 83 B0 FD | 	call	#__system___basic_print_float
107a4     FD 2A 02 F6 | 	mov	local07, result1
107a8     14 27 02 F6 | 	mov	local05, local06
107ac     15 27 02 F1 | 	add	local05, local07
107b0     00 2C 06 F6 | 	mov	local08, #0
107b4     00 12 06 F6 | 	mov	arg01, #0
107b8     09 14 06 F6 | 	mov	arg02, #9
107bc     00 16 06 F6 | 	mov	arg03, #0
107c0     3C 60 B0 FD | 	call	#__system___basic_print_char
107c4     FD 2E 02 F6 | 	mov	local09, result1
107c8     FD 26 02 F1 | 	add	local05, result1
107cc     00 12 06 F6 | 	mov	arg01, #0
107d0     44 A9 B0 FD | 	call	#__system___getiolock_0362
107d4     FD 00 68 FC | 	wrlong	#0, result1
107d8     00 FA 05 F6 | 	mov	result1, #0
107dc     00 30 06 F6 | 	mov	local10, #0
107e0                 | LR__1374
107e0                 | '   if t1.result_type=result_string then print t1.result.sresult,
107e0     1F 22 0E F2 | 	cmp	local03, #31 wz
107e4     60 00 90 5D |  if_ne	jmp	#LR__1375
107e8     00 12 06 F6 | 	mov	arg01, #0
107ec     28 A9 B0 FD | 	call	#__system___getiolock_0362
107f0     FD 12 02 F6 | 	mov	arg01, result1
107f4     6C 53 B0 FD | 	call	#__system___lockmem
107f8     00 28 06 F6 | 	mov	local06, #0
107fc     00 12 06 F6 | 	mov	arg01, #0
10800     0F 15 02 F6 | 	mov	arg02, local01
10804     00 16 06 F6 | 	mov	arg03, #0
10808     4C 60 B0 FD | 	call	#__system___basic_print_string
1080c     FD 2A 02 F6 | 	mov	local07, result1
10810     14 27 02 F6 | 	mov	local05, local06
10814     15 27 02 F1 | 	add	local05, local07
10818     00 2C 06 F6 | 	mov	local08, #0
1081c     00 12 06 F6 | 	mov	arg01, #0
10820     09 14 06 F6 | 	mov	arg02, #9
10824     00 16 06 F6 | 	mov	arg03, #0
10828     D4 5F B0 FD | 	call	#__system___basic_print_char
1082c     FD 2E 02 F6 | 	mov	local09, result1
10830     FD 26 02 F1 | 	add	local05, result1
10834     00 12 06 F6 | 	mov	arg01, #0
10838     DC A8 B0 FD | 	call	#__system___getiolock_0362
1083c     FD 00 68 FC | 	wrlong	#0, result1
10840     00 FA 05 F6 | 	mov	result1, #0
10844     00 30 06 F6 | 	mov	local10, #0
10848                 | LR__1375
10848                 | LR__1376
10848                 | ' if r=print_mod_semicolon then 
10848     22 24 0E F2 | 	cmp	local04, #34 wz
1084c     1C 01 90 5D |  if_ne	jmp	#LR__1381
10850                 | '   if t1.result_type=result_int then print t1.result.iresult;
10850     1C 22 0E F2 | 	cmp	local03, #28 wz
10854     50 00 90 5D |  if_ne	jmp	#LR__1377
10858     00 12 06 F6 | 	mov	arg01, #0
1085c     B8 A8 B0 FD | 	call	#__system___getiolock_0362
10860     FD 12 02 F6 | 	mov	arg01, result1
10864     FC 52 B0 FD | 	call	#__system___lockmem
10868     00 28 06 F6 | 	mov	local06, #0
1086c     00 30 06 F6 | 	mov	local10, #0
10870     0A 2C 06 F6 | 	mov	local08, #10
10874     00 12 06 F6 | 	mov	arg01, #0
10878     0F 15 02 F6 | 	mov	arg02, local01
1087c     00 16 06 F6 | 	mov	arg03, #0
10880     0A 18 06 F6 | 	mov	arg04, #10
10884     14 60 B0 FD | 	call	#__system___basic_print_integer
10888     FD 2A 02 F6 | 	mov	local07, result1
1088c     14 27 02 F6 | 	mov	local05, local06
10890     15 27 02 F1 | 	add	local05, local07
10894     00 12 06 F6 | 	mov	arg01, #0
10898     7C A8 B0 FD | 	call	#__system___getiolock_0362
1089c     FD 00 68 FC | 	wrlong	#0, result1
108a0     00 FA 05 F6 | 	mov	result1, #0
108a4     00 2E 06 F6 | 	mov	local09, #0
108a8                 | LR__1377
108a8                 | '   if t1.result_type=result_uint then print t1.result.uresult;
108a8     1D 22 0E F2 | 	cmp	local03, #29 wz
108ac     50 00 90 5D |  if_ne	jmp	#LR__1378
108b0     00 12 06 F6 | 	mov	arg01, #0
108b4     60 A8 B0 FD | 	call	#__system___getiolock_0362
108b8     FD 12 02 F6 | 	mov	arg01, result1
108bc     A4 52 B0 FD | 	call	#__system___lockmem
108c0     00 28 06 F6 | 	mov	local06, #0
108c4     00 30 06 F6 | 	mov	local10, #0
108c8     0A 2C 06 F6 | 	mov	local08, #10
108cc     00 12 06 F6 | 	mov	arg01, #0
108d0     0F 15 02 F6 | 	mov	arg02, local01
108d4     00 16 06 F6 | 	mov	arg03, #0
108d8     0A 18 06 F6 | 	mov	arg04, #10
108dc     FC 5F B0 FD | 	call	#__system___basic_print_unsigned
108e0     FD 2A 02 F6 | 	mov	local07, result1
108e4     14 27 02 F6 | 	mov	local05, local06
108e8     15 27 02 F1 | 	add	local05, local07
108ec     00 12 06 F6 | 	mov	arg01, #0
108f0     24 A8 B0 FD | 	call	#__system___getiolock_0362
108f4     FD 00 68 FC | 	wrlong	#0, result1
108f8     00 FA 05 F6 | 	mov	result1, #0
108fc     00 2E 06 F6 | 	mov	local09, #0
10900                 | LR__1378
10900                 | '   if t1.result_type=result_float then print t1.result.fresult;
10900     1E 22 0E F2 | 	cmp	local03, #30 wz
10904     30 00 90 5D |  if_ne	jmp	#LR__1379
10908     00 12 06 F6 | 	mov	arg01, #0
1090c     08 A8 B0 FD | 	call	#__system___getiolock_0362
10910     FD 12 02 F6 | 	mov	arg01, result1
10914     4C 52 B0 FD | 	call	#__system___lockmem
10918     00 12 06 F6 | 	mov	arg01, #0
1091c     0F 15 02 F6 | 	mov	arg02, local01
10920     00 16 06 F6 | 	mov	arg03, #0
10924     23 18 06 F6 | 	mov	arg04, #35
10928     64 82 B0 FD | 	call	#__system___basic_print_float
1092c     00 12 06 F6 | 	mov	arg01, #0
10930     E4 A7 B0 FD | 	call	#__system___getiolock_0362
10934     FD 00 68 FC | 	wrlong	#0, result1
10938                 | LR__1379
10938                 | '   if t1.result_type=result_string then print t1.result.sresult;
10938     1F 22 0E F2 | 	cmp	local03, #31 wz
1093c     2C 00 90 5D |  if_ne	jmp	#LR__1380
10940     00 12 06 F6 | 	mov	arg01, #0
10944     D0 A7 B0 FD | 	call	#__system___getiolock_0362
10948     FD 12 02 F6 | 	mov	arg01, result1
1094c     14 52 B0 FD | 	call	#__system___lockmem
10950     00 12 06 F6 | 	mov	arg01, #0
10954     0F 15 02 F6 | 	mov	arg02, local01
10958     00 16 06 F6 | 	mov	arg03, #0
1095c     F8 5E B0 FD | 	call	#__system___basic_print_string
10960     00 12 06 F6 | 	mov	arg01, #0
10964     B0 A7 B0 FD | 	call	#__system___getiolock_0362
10968     FD 00 68 FC | 	wrlong	#0, result1
1096c                 | LR__1380
1096c                 | LR__1381
1096c                 | ' if r=0 then 
1096c     00 24 0E F2 | 	cmp	local04, #0 wz
10970     1C 01 90 5D |  if_ne	jmp	#LR__1386
10974                 | '   if t1.result_type=result_int then print t1.result.iresult
10974     1C 22 0E F2 | 	cmp	local03, #28 wz
10978     40 00 90 5D |  if_ne	jmp	#LR__1382
1097c     00 12 06 F6 | 	mov	arg01, #0
10980     94 A7 B0 FD | 	call	#__system___getiolock_0362
10984     FD 12 02 F6 | 	mov	arg01, result1
10988     D8 51 B0 FD | 	call	#__system___lockmem
1098c     00 12 06 F6 | 	mov	arg01, #0
10990     0F 15 02 F6 | 	mov	arg02, local01
10994     00 16 06 F6 | 	mov	arg03, #0
10998     0A 18 06 F6 | 	mov	arg04, #10
1099c     FC 5E B0 FD | 	call	#__system___basic_print_integer
109a0     00 12 06 F6 | 	mov	arg01, #0
109a4     0A 14 06 F6 | 	mov	arg02, #10
109a8     00 16 06 F6 | 	mov	arg03, #0
109ac     50 5E B0 FD | 	call	#__system___basic_print_char
109b0     00 12 06 F6 | 	mov	arg01, #0
109b4     60 A7 B0 FD | 	call	#__system___getiolock_0362
109b8     FD 00 68 FC | 	wrlong	#0, result1
109bc                 | LR__1382
109bc                 | '   if t1.result_type=result_uint then print t1.result.uresult
109bc     1D 22 0E F2 | 	cmp	local03, #29 wz
109c0     40 00 90 5D |  if_ne	jmp	#LR__1383
109c4     00 12 06 F6 | 	mov	arg01, #0
109c8     4C A7 B0 FD | 	call	#__system___getiolock_0362
109cc     FD 12 02 F6 | 	mov	arg01, result1
109d0     90 51 B0 FD | 	call	#__system___lockmem
109d4     00 12 06 F6 | 	mov	arg01, #0
109d8     0F 15 02 F6 | 	mov	arg02, local01
109dc     00 16 06 F6 | 	mov	arg03, #0
109e0     0A 18 06 F6 | 	mov	arg04, #10
109e4     F4 5E B0 FD | 	call	#__system___basic_print_unsigned
109e8     00 12 06 F6 | 	mov	arg01, #0
109ec     0A 14 06 F6 | 	mov	arg02, #10
109f0     00 16 06 F6 | 	mov	arg03, #0
109f4     08 5E B0 FD | 	call	#__system___basic_print_char
109f8     00 12 06 F6 | 	mov	arg01, #0
109fc     18 A7 B0 FD | 	call	#__system___getiolock_0362
10a00     FD 00 68 FC | 	wrlong	#0, result1
10a04                 | LR__1383
10a04                 | '   if t1.result_type=result_float then print t1.result.fresult
10a04     1E 22 0E F2 | 	cmp	local03, #30 wz
10a08     40 00 90 5D |  if_ne	jmp	#LR__1384
10a0c     00 12 06 F6 | 	mov	arg01, #0
10a10     04 A7 B0 FD | 	call	#__system___getiolock_0362
10a14     FD 12 02 F6 | 	mov	arg01, result1
10a18     48 51 B0 FD | 	call	#__system___lockmem
10a1c     00 12 06 F6 | 	mov	arg01, #0
10a20     0F 15 02 F6 | 	mov	arg02, local01
10a24     00 16 06 F6 | 	mov	arg03, #0
10a28     23 18 06 F6 | 	mov	arg04, #35
10a2c     60 81 B0 FD | 	call	#__system___basic_print_float
10a30     00 12 06 F6 | 	mov	arg01, #0
10a34     0A 14 06 F6 | 	mov	arg02, #10
10a38     00 16 06 F6 | 	mov	arg03, #0
10a3c     C0 5D B0 FD | 	call	#__system___basic_print_char
10a40     00 12 06 F6 | 	mov	arg01, #0
10a44     D0 A6 B0 FD | 	call	#__system___getiolock_0362
10a48     FD 00 68 FC | 	wrlong	#0, result1
10a4c                 | LR__1384
10a4c                 | '   if t1.result_type=result_string then print t1.result.sresult
10a4c     1F 22 0E F2 | 	cmp	local03, #31 wz
10a50     3C 00 90 5D |  if_ne	jmp	#LR__1385
10a54     00 12 06 F6 | 	mov	arg01, #0
10a58     BC A6 B0 FD | 	call	#__system___getiolock_0362
10a5c     FD 12 02 F6 | 	mov	arg01, result1
10a60     00 51 B0 FD | 	call	#__system___lockmem
10a64     00 12 06 F6 | 	mov	arg01, #0
10a68     0F 15 02 F6 | 	mov	arg02, local01
10a6c     00 16 06 F6 | 	mov	arg03, #0
10a70     E4 5D B0 FD | 	call	#__system___basic_print_string
10a74     00 12 06 F6 | 	mov	arg01, #0
10a78     0A 14 06 F6 | 	mov	arg02, #10
10a7c     00 16 06 F6 | 	mov	arg03, #0
10a80     7C 5D B0 FD | 	call	#__system___basic_print_char
10a84     00 12 06 F6 | 	mov	arg01, #0
10a88     8C A6 B0 FD | 	call	#__system___getiolock_0362
10a8c     FD 00 68 FC | 	wrlong	#0, result1
10a90                 | LR__1385
10a90                 | LR__1386
10a90                 | ' if r=print_mod_empty then print
10a90     20 24 0E F2 | 	cmp	local04, #32 wz
10a94     2C 00 90 5D |  if_ne	jmp	#LR__1387
10a98     00 12 06 F6 | 	mov	arg01, #0
10a9c     78 A6 B0 FD | 	call	#__system___getiolock_0362
10aa0     FD 12 02 F6 | 	mov	arg01, result1
10aa4     BC 50 B0 FD | 	call	#__system___lockmem
10aa8     00 12 06 F6 | 	mov	arg01, #0
10aac     0A 14 06 F6 | 	mov	arg02, #10
10ab0     00 16 06 F6 | 	mov	arg03, #0
10ab4     48 5D B0 FD | 	call	#__system___basic_print_char
10ab8     00 12 06 F6 | 	mov	arg01, #0
10abc     58 A6 B0 FD | 	call	#__system___getiolock_0362
10ac0     FD 00 68 FC | 	wrlong	#0, result1
10ac4                 | LR__1387
10ac4                 | LR__1388
10ac4     A7 F0 03 F6 | 	mov	ptra, fp
10ac8     B2 00 A0 FD | 	call	#popregs_
10acc                 | _do_print_ret
10acc     2D 00 64 FD | 	ret
10ad0                 | 
10ad0                 | ' 
10ad0                 | ' 
10ad0                 | ' sub do_paper
10ad0                 | _do_paper
10ad0     03 4A 05 F6 | 	mov	COUNT_, #3
10ad4     A8 00 A0 FD | 	call	#pushregs_
10ad8     D0 7E BF FD | 	call	#_pop
10adc     FD 1E 02 F6 | 	mov	local01, result1
10ae0     FE 20 02 F6 | 	mov	local02, result2
10ae4     FF 22 02 F6 | 	mov	local03, result3
10ae8                 | ' t1=pop() 
10ae8                 | ' if t1.result_type=result_float then t1.result.iresult=t1.result.fresult
10ae8     1E 22 0E F2 | 	cmp	local03, #30 wz
10aec     10 00 90 5D |  if_ne	jmp	#LR__1390
10af0     0F 13 02 F6 | 	mov	arg01, local01
10af4     00 14 06 F6 | 	mov	arg02, #0
10af8     44 7F B0 FD | 	call	#__system___float_tointeger
10afc     FD 1E 02 F6 | 	mov	local01, result1
10b00                 | LR__1390
10b00                 | ' if t1.result_type=result_string then t1.result.iresult=val(t1.result.sresult)
10b00     1F 22 0E F2 | 	cmp	local03, #31 wz
10b04     18 00 90 5D |  if_ne	jmp	#LR__1391
10b08     0F 13 02 F6 | 	mov	arg01, local01
10b0c     50 82 B0 FD | 	call	#__system____builtin_atof
10b10     FD 12 02 F6 | 	mov	arg01, result1
10b14     00 14 06 F6 | 	mov	arg02, #0
10b18     24 7F B0 FD | 	call	#__system___float_tointeger
10b1c     FD 1E 02 F6 | 	mov	local01, result1
10b20                 | LR__1391
10b20     56 00 00 FF 
10b24     0C E4 05 F1 | 	add	objptr, ##44044
10b28     F2 1E 62 FC | 	wrlong	local01, objptr
10b2c     04 E4 05 F1 | 	add	objptr, #4
10b30     F2 12 02 FB | 	rdlong	arg01, objptr
10b34                 | ' 
10b34                 | ' write_color:=ff
10b34     55 00 00 FF 
10b38     D3 E5 85 F1 | 	sub	objptr, ##43987
10b3c     F2 12 62 FC | 	wrlong	arg01, objptr
10b40                 | ' write_background:=bb
10b40     04 E4 05 F1 | 	add	objptr, #4
10b44     F2 1E 62 FC | 	wrlong	local01, objptr
10b48     41 E4 85 F1 | 	sub	objptr, #65
10b4c     A7 F0 03 F6 | 	mov	ptra, fp
10b50     B2 00 A0 FD | 	call	#popregs_
10b54                 | _do_paper_ret
10b54     2D 00 64 FD | 	ret
10b58                 | 
10b58                 | ' 
10b58                 | ' sub do_ink
10b58                 | _do_ink
10b58     03 4A 05 F6 | 	mov	COUNT_, #3
10b5c     A8 00 A0 FD | 	call	#pushregs_
10b60     48 7E BF FD | 	call	#_pop
10b64     FD 1E 02 F6 | 	mov	local01, result1
10b68     FE 20 02 F6 | 	mov	local02, result2
10b6c     FF 22 02 F6 | 	mov	local03, result3
10b70                 | ' t1=pop() 
10b70                 | ' if t1.result_type=result_float then t1.result.iresult=t1.result.fresult
10b70     1E 22 0E F2 | 	cmp	local03, #30 wz
10b74     10 00 90 5D |  if_ne	jmp	#LR__1400
10b78     0F 13 02 F6 | 	mov	arg01, local01
10b7c     00 14 06 F6 | 	mov	arg02, #0
10b80     BC 7E B0 FD | 	call	#__system___float_tointeger
10b84     FD 1E 02 F6 | 	mov	local01, result1
10b88                 | LR__1400
10b88                 | ' if t1.result_type=result_string then t1.result.iresult=val(t1.result.sresult)
10b88     1F 22 0E F2 | 	cmp	local03, #31 wz
10b8c     18 00 90 5D |  if_ne	jmp	#LR__1401
10b90     0F 13 02 F6 | 	mov	arg01, local01
10b94     C8 81 B0 FD | 	call	#__system____builtin_atof
10b98     FD 12 02 F6 | 	mov	arg01, result1
10b9c     00 14 06 F6 | 	mov	arg02, #0
10ba0     9C 7E B0 FD | 	call	#__system___float_tointeger
10ba4     FD 1E 02 F6 | 	mov	local01, result1
10ba8                 | LR__1401
10ba8     56 00 00 FF 
10bac     10 E4 05 F1 | 	add	objptr, ##44048
10bb0     F2 1E 62 FC | 	wrlong	local01, objptr
10bb4     04 E4 85 F1 | 	sub	objptr, #4
10bb8     F2 14 02 FB | 	rdlong	arg02, objptr
10bbc                 | ' 
10bbc                 | ' write_color:=ff
10bbc     55 00 00 FF 
10bc0     CF E5 85 F1 | 	sub	objptr, ##43983
10bc4     F2 1E 62 FC | 	wrlong	local01, objptr
10bc8                 | ' write_background:=bb
10bc8     04 E4 05 F1 | 	add	objptr, #4
10bcc     F2 14 62 FC | 	wrlong	arg02, objptr
10bd0     55 00 00 FF 
10bd4     CF E5 05 F1 | 	add	objptr, ##43983
10bd8     F2 12 02 FB | 	rdlong	arg01, objptr
10bdc     56 00 00 FF 
10be0     10 E4 85 F1 | 	sub	objptr, ##44048
10be4     48 2C B0 FD | 	call	#_hg010b_spin2_setcursorcolor
10be8     A7 F0 03 F6 | 	mov	ptra, fp
10bec     B2 00 A0 FD | 	call	#popregs_
10bf0                 | _do_ink_ret
10bf0     2D 00 64 FD | 	ret
10bf4                 | 
10bf4                 | ' 
10bf4                 | ' 
10bf4                 | ' sub do_font
10bf4                 | _do_font
10bf4     03 4A 05 F6 | 	mov	COUNT_, #3
10bf8     A8 00 A0 FD | 	call	#pushregs_
10bfc     AC 7D BF FD | 	call	#_pop
10c00     FD 1E 02 F6 | 	mov	local01, result1
