00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023b.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
0768c     FE 27 0E F2 | 	cmp	local05, #510 wz
07690     2B 00 00 FF 
07694     D0 E5 85 F1 | 	sub	objptr, ##22480
07698     C4 00 90 5D |  if_ne	jmp	#LR__0630
0769c     1D 1E 06 F6 | 	mov	local01, #29
076a0     FF 22 06 F6 | 	mov	local03, #255
076a4     0F 29 02 F6 | 	mov	local06, local01
076a8     10 2B 02 F6 | 	mov	local07, local02
076ac     11 1F 02 F6 | 	mov	local01, local03
076b0     41 00 00 FF 
076b4     40 E4 05 F1 | 	add	objptr, ##33344
076b8     F2 26 02 FB | 	rdlong	local05, objptr
076bc     13 25 02 F6 | 	mov	local04, local05
076c0     01 24 66 F0 | 	shl	local04, #1
076c4     13 25 02 F1 | 	add	local04, local05
076c8     02 24 66 F0 | 	shl	local04, #2
076cc     03 00 00 FF 
076d0     00 E4 85 F1 | 	sub	objptr, ##1536
076d4     F2 24 02 F1 | 	add	local04, objptr
076d8     12 29 62 FC | 	wrlong	local06, local04
076dc     03 00 00 FF 
076e0     00 E4 05 F1 | 	add	objptr, ##1536
076e4     F2 28 02 FB | 	rdlong	local06, objptr
076e8     14 27 02 F6 | 	mov	local05, local06
076ec     01 26 66 F0 | 	shl	local05, #1
076f0     14 27 02 F1 | 	add	local05, local06
076f4     02 26 66 F0 | 	shl	local05, #2
076f8     03 00 00 FF 
076fc     00 E4 85 F1 | 	sub	objptr, ##1536
07700     F2 26 02 F1 | 	add	local05, objptr
07704     04 26 06 F1 | 	add	local05, #4
07708     13 2B 62 FC | 	wrlong	local07, local05
0770c     03 00 00 FF 
07710     00 E4 05 F1 | 	add	objptr, ##1536
07714     F2 2A 02 FB | 	rdlong	local07, objptr
07718     15 29 02 F6 | 	mov	local06, local07
0771c     01 28 66 F0 | 	shl	local06, #1
07720     15 29 02 F1 | 	add	local06, local07
07724     02 28 66 F0 | 	shl	local06, #2
07728     03 00 00 FF 
0772c     00 E4 85 F1 | 	sub	objptr, ##1536
07730     F2 28 02 F1 | 	add	local06, objptr
07734     08 28 06 F1 | 	add	local06, #8
07738     14 1F 62 FC | 	wrlong	local01, local06
0773c     03 00 00 FF 
07740     00 E4 05 F1 | 	add	objptr, ##1536
07744     F2 28 02 FB | 	rdlong	local06, objptr
07748     01 28 06 F1 | 	add	local06, #1
0774c     F2 28 62 FC | 	wrlong	local06, objptr
07750     41 00 00 FF 
07754     40 E4 85 F1 | 	sub	objptr, ##33344
07758     1D FA 05 F6 | 	mov	result1, #29
0775c     54 01 90 FD | 	jmp	#LR__0633
07760                 | LR__0630
07760     00 1E 06 F6 | 	mov	local01, #0
07764     58 01 B0 FD | 	call	#_addsub
07768     2E 00 00 FF 
0776c     08 E4 05 F1 | 	add	objptr, ##23560
07770     F2 24 02 FB | 	rdlong	local04, objptr
07774     03 24 66 F0 | 	shl	local04, #3
07778     02 00 00 FF 
0777c     38 E4 85 F1 | 	sub	objptr, ##1080
07780     F2 24 02 F1 | 	add	local04, objptr
07784     04 24 06 F1 | 	add	local04, #4
07788     12 27 02 FB | 	rdlong	local05, local04
0778c                 | ' t3.result.uresult=0
0778c                 | ' rt=addsub()             			' call higher priority operator check. It will itself call getval/getvar if no multiplies or divides
0778c                 | ' op = lparts(ct).token				' that idea is from github adamdunkels/ubasic
0778c                 | ' do while (op = token_eq orelse op = token_gt orelse op = token_lt orelse op=token_ge orelse op=token_le orelse op=token_ne)
0778c     2B 00 00 FF 
07790     D0 E5 85 F1 | 	sub	objptr, ##22480
07794                 | LR__0631
07794     1B 26 0E F2 | 	cmp	local05, #27 wz
07798     0F 26 0E 52 |  if_ne	cmp	local05, #15 wz
0779c     10 26 0E 52 |  if_ne	cmp	local05, #16 wz
077a0     27 26 0E 52 |  if_ne	cmp	local05, #39 wz
077a4     26 26 0E 52 |  if_ne	cmp	local05, #38 wz
077a8     2A 26 0E 52 |  if_ne	cmp	local05, #42 wz
077ac     00 01 90 5D |  if_ne	jmp	#LR__0632
077b0     2E 00 00 FF 
077b4     08 E4 05 F1 | 	add	objptr, ##23560
077b8     F2 28 02 FB | 	rdlong	local06, objptr
077bc     01 28 06 F1 | 	add	local06, #1
077c0     F2 28 62 FC | 	wrlong	local06, objptr
077c4     2E 00 00 FF 
077c8     08 E4 85 F1 | 	sub	objptr, ##23560
077cc     F0 00 B0 FD | 	call	#_addsub
077d0     13 23 02 F6 | 	mov	local03, local05
077d4     0F 29 02 F6 | 	mov	local06, local01
077d8     10 2B 02 F6 | 	mov	local07, local02
077dc     11 27 02 F6 | 	mov	local05, local03
077e0     41 00 00 FF 
077e4     40 E4 05 F1 | 	add	objptr, ##33344
077e8     F2 24 02 FB | 	rdlong	local04, objptr
077ec     12 FB 01 F6 | 	mov	result1, local04
077f0     01 FA 65 F0 | 	shl	result1, #1
077f4     12 FB 01 F1 | 	add	result1, local04
077f8     02 FA 65 F0 | 	shl	result1, #2
077fc     03 00 00 FF 
07800     00 E4 85 F1 | 	sub	objptr, ##1536
07804     F2 FA 01 F1 | 	add	result1, objptr
07808     FD 28 62 FC | 	wrlong	local06, result1
0780c     03 00 00 FF 
07810     00 E4 05 F1 | 	add	objptr, ##1536
07814     F2 28 02 FB | 	rdlong	local06, objptr
07818     14 25 02 F6 | 	mov	local04, local06
0781c     01 24 66 F0 | 	shl	local04, #1
07820     14 25 02 F1 | 	add	local04, local06
07824     02 24 66 F0 | 	shl	local04, #2
07828     03 00 00 FF 
0782c     00 E4 85 F1 | 	sub	objptr, ##1536
07830     F2 24 02 F1 | 	add	local04, objptr
07834     04 24 06 F1 | 	add	local04, #4
07838     12 2B 62 FC | 	wrlong	local07, local04
0783c     03 00 00 FF 
07840     00 E4 05 F1 | 	add	objptr, ##1536
07844     F2 2A 02 FB | 	rdlong	local07, objptr
07848     15 29 02 F6 | 	mov	local06, local07
0784c     01 28 66 F0 | 	shl	local06, #1
07850     15 29 02 F1 | 	add	local06, local07
07854     02 28 66 F0 | 	shl	local06, #2
07858     03 00 00 FF 
0785c     00 E4 85 F1 | 	sub	objptr, ##1536
07860     F2 28 02 F1 | 	add	local06, objptr
07864     08 28 06 F1 | 	add	local06, #8
07868     14 27 62 FC | 	wrlong	local05, local06
0786c     03 00 00 FF 
07870     00 E4 05 F1 | 	add	objptr, ##1536
07874     F2 28 02 FB | 	rdlong	local06, objptr
07878     01 28 06 F1 | 	add	local06, #1
0787c     F2 28 62 FC | 	wrlong	local06, objptr
07880     13 00 00 FF 
07884     38 E4 85 F1 | 	sub	objptr, ##9784
07888     F2 24 02 FB | 	rdlong	local04, objptr
0788c     03 24 66 F0 | 	shl	local04, #3
07890     02 00 00 FF 
07894     38 E4 85 F1 | 	sub	objptr, ##1080
07898     F2 24 02 F1 | 	add	local04, objptr
0789c     04 24 06 F1 | 	add	local04, #4
078a0     12 27 02 FB | 	rdlong	local05, local04
078a4     2B 00 00 FF 
078a8     D0 E5 85 F1 | 	sub	objptr, ##22480
078ac     E4 FE 9F FD | 	jmp	#LR__0631
078b0                 | LR__0632
078b0                 | ' return 0  
078b0     00 FA 05 F6 | 	mov	result1, #0
078b4                 | LR__0633
078b4     A7 F0 03 F6 | 	mov	ptra, fp
078b8     B2 00 A0 FD | 	call	#popregs_
078bc                 | _expr_ret
078bc     2D 00 64 FD | 	ret
078c0                 | 
078c0                 | ' 
078c0                 | ' 
078c0                 | ' '' todo: use propre ops. At getvar and getconst level we know the rt. If both are ints, do int op. If one are float, compile converttofloat, do float op. If both strings, call string op. If string ant int combined, compile err
078c0                 | ' 
078c0                 | ' function addsub() as integer 
078c0                 | _addsub
078c0     07 4A 05 F6 | 	mov	COUNT_, #7
078c4     A8 00 A0 FD | 	call	#pushregs_
078c8                 | _addsub_enter
078c8     00 1E 06 F6 | 	mov	local01, #0
078cc     50 01 B0 FD | 	call	#_muldiv
078d0     2E 00 00 FF 
078d4     08 E4 05 F1 | 	add	objptr, ##23560
078d8     F2 24 02 FB | 	rdlong	local04, objptr
078dc     03 24 66 F0 | 	shl	local04, #3
078e0     02 00 00 FF 
078e4     38 E4 85 F1 | 	sub	objptr, ##1080
078e8     F2 24 02 F1 | 	add	local04, objptr
078ec     04 24 06 F1 | 	add	local04, #4
078f0     12 27 02 FB | 	rdlong	local05, local04
078f4                 | ' t3.result.uresult=0
078f4                 | ' muldiv()             			' call higher priority operator check. It will itself call getval/getvar if no multiplies or divides
078f4                 | ' op = lparts(ct).token				' that idea is from github adamdunkels/ubasic
078f4                 | ' do while (op = token_plus orelse op = token_minus orelse op = token_and orelse op=token_or)
078f4     2B 00 00 FF 
078f8     D0 E5 85 F1 | 	sub	objptr, ##22480
078fc                 | LR__0640
078fc     01 26 0E F2 | 	cmp	local05, #1 wz
07900     02 26 0E 52 |  if_ne	cmp	local05, #2 wz
07904     07 26 0E 52 |  if_ne	cmp	local05, #7 wz
07908     03 26 0E 52 |  if_ne	cmp	local05, #3 wz
0790c     00 01 90 5D |  if_ne	jmp	#LR__0641
07910     2E 00 00 FF 
07914     08 E4 05 F1 | 	add	objptr, ##23560
07918     F2 24 02 FB | 	rdlong	local04, objptr
0791c     01 24 06 F1 | 	add	local04, #1
07920     F2 24 62 FC | 	wrlong	local04, objptr
07924     2E 00 00 FF 
07928     08 E4 85 F1 | 	sub	objptr, ##23560
0792c     F0 00 B0 FD | 	call	#_muldiv
07930     13 23 02 F6 | 	mov	local03, local05
07934     0F 29 02 F6 | 	mov	local06, local01
07938     10 2B 02 F6 | 	mov	local07, local02
0793c     11 27 02 F6 | 	mov	local05, local03
07940     41 00 00 FF 
07944     40 E4 05 F1 | 	add	objptr, ##33344
07948     F2 24 02 FB | 	rdlong	local04, objptr
0794c     12 FB 01 F6 | 	mov	result1, local04
07950     01 FA 65 F0 | 	shl	result1, #1
07954     12 FB 01 F1 | 	add	result1, local04
07958     02 FA 65 F0 | 	shl	result1, #2
0795c     03 00 00 FF 
07960     00 E4 85 F1 | 	sub	objptr, ##1536
07964     F2 FA 01 F1 | 	add	result1, objptr
07968     FD 28 62 FC | 	wrlong	local06, result1
0796c     03 00 00 FF 
07970     00 E4 05 F1 | 	add	objptr, ##1536
07974     F2 28 02 FB | 	rdlong	local06, objptr
07978     14 25 02 F6 | 	mov	local04, local06
0797c     01 24 66 F0 | 	shl	local04, #1
07980     14 25 02 F1 | 	add	local04, local06
07984     02 24 66 F0 | 	shl	local04, #2
07988     03 00 00 FF 
0798c     00 E4 85 F1 | 	sub	objptr, ##1536
07990     F2 24 02 F1 | 	add	local04, objptr
07994     04 24 06 F1 | 	add	local04, #4
07998     12 2B 62 FC | 	wrlong	local07, local04
0799c     03 00 00 FF 
079a0     00 E4 05 F1 | 	add	objptr, ##1536
079a4     F2 2A 02 FB | 	rdlong	local07, objptr
079a8     15 29 02 F6 | 	mov	local06, local07
079ac     01 28 66 F0 | 	shl	local06, #1
079b0     15 29 02 F1 | 	add	local06, local07
079b4     02 28 66 F0 | 	shl	local06, #2
079b8     03 00 00 FF 
079bc     00 E4 85 F1 | 	sub	objptr, ##1536
079c0     F2 28 02 F1 | 	add	local06, objptr
079c4     08 28 06 F1 | 	add	local06, #8
079c8     14 27 62 FC | 	wrlong	local05, local06
079cc     03 00 00 FF 
079d0     00 E4 05 F1 | 	add	objptr, ##1536
079d4     F2 28 02 FB | 	rdlong	local06, objptr
079d8     01 28 06 F1 | 	add	local06, #1
079dc     F2 28 62 FC | 	wrlong	local06, objptr
079e0     13 00 00 FF 
079e4     38 E4 85 F1 | 	sub	objptr, ##9784
079e8     F2 24 02 FB | 	rdlong	local04, objptr
079ec     03 24 66 F0 | 	shl	local04, #3
079f0     02 00 00 FF 
079f4     38 E4 85 F1 | 	sub	objptr, ##1080
079f8     F2 24 02 F1 | 	add	local04, objptr
079fc     04 24 06 F1 | 	add	local04, #4
07a00     12 27 02 FB | 	rdlong	local05, local04
07a04     2B 00 00 FF 
07a08     D0 E5 85 F1 | 	sub	objptr, ##22480
07a0c     EC FE 9F FD | 	jmp	#LR__0640
07a10                 | LR__0641
07a10                 | '   return 0
07a10     00 FA 05 F6 | 	mov	result1, #0
07a14     A7 F0 03 F6 | 	mov	ptra, fp
07a18     B2 00 A0 FD | 	call	#popregs_
07a1c                 | _addsub_ret
07a1c     2D 00 64 FD | 	ret
07a20                 | 
07a20                 | ' 
07a20                 | ' sub muldiv()
07a20                 | _muldiv
07a20     08 4A 05 F6 | 	mov	COUNT_, #8
07a24     A8 00 A0 FD | 	call	#pushregs_
07a28                 | _muldiv_enter
07a28     00 1E 06 F6 | 	mov	local01, #0
07a2c     58 01 B0 FD | 	call	#_getvalue
07a30     2E 00 00 FF 
07a34     08 E4 05 F1 | 	add	objptr, ##23560
07a38     F2 24 02 FB | 	rdlong	local04, objptr
07a3c     03 24 66 F0 | 	shl	local04, #3
07a40     02 00 00 FF 
07a44     38 E4 85 F1 | 	sub	objptr, ##1080
07a48     F2 24 02 F1 | 	add	local04, objptr
07a4c     04 24 06 F1 | 	add	local04, #4
07a50     12 27 02 FB | 	rdlong	local05, local04
07a54                 | ' t3.result.uresult=0
07a54                 | ' getvalue()    
07a54                 | ' op = lparts(ct).token
07a54                 | ' do while (op = token_mul orelse op = token_div orelse op = token_fdiv orelse op=token_mod orelse op=token_shl orelse op=token_shr orelse op=token_power)
07a54     2B 00 00 FF 
07a58     D0 E5 85 F1 | 	sub	objptr, ##22480
07a5c                 | LR__0650
07a5c     05 26 0E F2 | 	cmp	local05, #5 wz
07a60     08 26 0E 52 |  if_ne	cmp	local05, #8 wz
07a64     06 26 0E 52 |  if_ne	cmp	local05, #6 wz
07a68     09 26 0E 52 |  if_ne	cmp	local05, #9 wz
07a6c     0A 26 0E 52 |  if_ne	cmp	local05, #10 wz
07a70     0B 26 0E 52 |  if_ne	cmp	local05, #11 wz
07a74     0C 26 0E 52 |  if_ne	cmp	local05, #12 wz
07a78     00 01 90 5D |  if_ne	jmp	#LR__0651
07a7c     2E 00 00 FF 
07a80     08 E4 05 F1 | 	add	objptr, ##23560
07a84     F2 24 02 FB | 	rdlong	local04, objptr
07a88     01 24 06 F1 | 	add	local04, #1
07a8c     F2 24 62 FC | 	wrlong	local04, objptr
07a90     2E 00 00 FF 
07a94     08 E4 85 F1 | 	sub	objptr, ##23560
07a98     EC 00 B0 FD | 	call	#_getvalue
07a9c     13 23 02 F6 | 	mov	local03, local05
07aa0     0F 29 02 F6 | 	mov	local06, local01
07aa4     10 2B 02 F6 | 	mov	local07, local02
07aa8     11 27 02 F6 | 	mov	local05, local03
07aac     41 00 00 FF 
07ab0     40 E4 05 F1 | 	add	objptr, ##33344
07ab4     F2 24 02 FB | 	rdlong	local04, objptr
07ab8     12 2D 02 F6 | 	mov	local08, local04
07abc     01 2C 66 F0 | 	shl	local08, #1
07ac0     12 2D 02 F1 | 	add	local08, local04
07ac4     02 2C 66 F0 | 	shl	local08, #2
07ac8     03 00 00 FF 
07acc     00 E4 85 F1 | 	sub	objptr, ##1536
07ad0     F2 2C 02 F1 | 	add	local08, objptr
07ad4     16 29 62 FC | 	wrlong	local06, local08
07ad8     03 00 00 FF 
07adc     00 E4 05 F1 | 	add	objptr, ##1536
07ae0     F2 2C 02 FB | 	rdlong	local08, objptr
07ae4     16 29 02 F6 | 	mov	local06, local08
07ae8     01 28 66 F0 | 	shl	local06, #1
07aec     16 29 02 F1 | 	add	local06, local08
07af0     02 28 66 F0 | 	shl	local06, #2
07af4     03 00 00 FF 
07af8     00 E4 85 F1 | 	sub	objptr, ##1536
07afc     F2 28 02 F1 | 	add	local06, objptr
07b00     04 28 06 F1 | 	add	local06, #4
07b04     14 2B 62 FC | 	wrlong	local07, local06
07b08     03 00 00 FF 
07b0c     00 E4 05 F1 | 	add	objptr, ##1536
07b10     F2 2C 02 FB | 	rdlong	local08, objptr
07b14     16 2B 02 F6 | 	mov	local07, local08
07b18     01 2A 66 F0 | 	shl	local07, #1
07b1c     16 2B 02 F1 | 	add	local07, local08
07b20     02 2A 66 F0 | 	shl	local07, #2
07b24     03 00 00 FF 
07b28     00 E4 85 F1 | 	sub	objptr, ##1536
07b2c     F2 2A 02 F1 | 	add	local07, objptr
07b30     08 2A 06 F1 | 	add	local07, #8
07b34     15 27 62 FC | 	wrlong	local05, local07
07b38     03 00 00 FF 
07b3c     00 E4 05 F1 | 	add	objptr, ##1536
07b40     F2 28 02 FB | 	rdlong	local06, objptr
07b44     01 28 06 F1 | 	add	local06, #1
07b48     F2 28 62 FC | 	wrlong	local06, objptr
07b4c     13 00 00 FF 
07b50     38 E4 85 F1 | 	sub	objptr, ##9784
07b54     F2 24 02 FB | 	rdlong	local04, objptr
07b58     03 24 66 F0 | 	shl	local04, #3
07b5c     02 00 00 FF 
07b60     38 E4 85 F1 | 	sub	objptr, ##1080
07b64     F2 24 02 F1 | 	add	local04, objptr
07b68     04 24 06 F1 | 	add	local04, #4
07b6c     12 27 02 FB | 	rdlong	local05, local04
07b70     2B 00 00 FF 
07b74     D0 E5 85 F1 | 	sub	objptr, ##22480
07b78     E0 FE 9F FD | 	jmp	#LR__0650
07b7c                 | LR__0651
07b7c     A7 F0 03 F6 | 	mov	ptra, fp
07b80     B2 00 A0 FD | 	call	#popregs_
07b84                 | _muldiv_ret
07b84     2D 00 64 FD | 	ret
07b88                 | 
07b88                 | ' 
07b88                 | ' sub getvalue() 
07b88                 | _getvalue
07b88     0B 4A 05 F6 | 	mov	COUNT_, #11
07b8c     A8 00 A0 FD | 	call	#pushregs_
07b90                 | _getvalue_enter
07b90     01 24 06 F6 | 	mov	local04, #1
07b94     00 1E 06 F6 | 	mov	local01, #0
07b98     1D 22 06 F6 | 	mov	local03, #29
07b9c     2E 00 00 FF 
07ba0     08 E4 05 F1 | 	add	objptr, ##23560
07ba4     F2 16 02 FB | 	rdlong	arg03, objptr
07ba8     03 16 66 F0 | 	shl	arg03, #3
07bac     02 00 00 FF 
07bb0     38 E4 85 F1 | 	sub	objptr, ##1080
07bb4     F2 16 02 F1 | 	add	arg03, objptr
07bb8     04 16 06 F1 | 	add	arg03, #4
07bbc     0B 27 02 FB | 	rdlong	local05, arg03
07bc0                 | ' m=1
07bc0                 | ' t1.result.uresult=0: t1.result_type=result_uint
07bc0                 | ' op=lparts(ct).token
07bc0                 | ' if op=token_minus then m=-1: ct+=1 : op=lparts(ct).token
07bc0     02 26 0E F2 | 	cmp	local05, #2 wz
07bc4     2B 00 00 FF 
07bc8     D0 E5 85 F1 | 	sub	objptr, ##22480
07bcc     38 00 90 5D |  if_ne	jmp	#LR__0660
07bd0     01 24 66 F6 | 	neg	local04, #1
07bd4     2E 00 00 FF 
07bd8     08 E4 05 F1 | 	add	objptr, ##23560
07bdc     F2 26 02 FB | 	rdlong	local05, objptr
07be0     01 26 06 F1 | 	add	local05, #1
07be4     F2 26 62 FC | 	wrlong	local05, objptr
07be8     03 26 66 F0 | 	shl	local05, #3
07bec     02 00 00 FF 
07bf0     38 E4 85 F1 | 	sub	objptr, ##1080
07bf4     F2 26 02 F1 | 	add	local05, objptr
07bf8     04 26 06 F1 | 	add	local05, #4
07bfc     13 27 02 FB | 	rdlong	local05, local05
07c00     2B 00 00 FF 
07c04     D0 E5 85 F1 | 	sub	objptr, ##22480
07c08                 | LR__0660
07c08                 | ' select case op
07c08     01 00 00 FF 
07c0c     00 26 0E F2 | 	cmp	local05, ##512 wz
07c10     3C 00 90 AD |  if_e	jmp	#LR__0661
07c14     01 00 00 FF 
07c18     01 26 0E F2 | 	cmp	local05, ##513 wz
07c1c     88 01 90 AD |  if_e	jmp	#LR__0664
07c20     01 00 00 FF 
07c24     02 26 0E F2 | 	cmp	local05, ##514 wz
07c28     84 02 90 AD |  if_e	jmp	#LR__0665
07c2c     01 00 00 FF 
07c30     03 26 0E F2 | 	cmp	local05, ##515 wz
07c34     E8 03 90 AD |  if_e	jmp	#LR__0668
07c38     01 00 00 FF 
07c3c     04 26 0E F2 | 	cmp	local05, ##516 wz
07c40     E0 05 90 AD |  if_e	jmp	#LR__0673
07c44     15 26 0E F2 | 	cmp	local05, #21 wz
07c48     00 06 90 AD |  if_e	jmp	#LR__0674
07c4c     70 06 90 FD | 	jmp	#LR__0675
07c50                 | LR__0661
07c50                 | '     if m=1 then t1.result.uresult=m*val%(lparts(ct).part$): t1.result_type=result_uint ' todo token_int64
07c50     01 24 0E F2 | 	cmp	local04, #1 wz
07c54     3C 00 90 5D |  if_ne	jmp	#LR__0662
07c58     2E 00 00 FF 
07c5c     08 E4 05 F1 | 	add	objptr, ##23560
07c60     F2 26 02 FB | 	rdlong	local05, objptr
07c64     03 26 66 F0 | 	shl	local05, #3
07c68     02 00 00 FF 
07c6c     38 E4 85 F1 | 	sub	objptr, ##1080
07c70     F2 26 02 F1 | 	add	local05, objptr
07c74     13 13 02 FB | 	rdlong	arg01, local05
07c78     00 14 06 F6 | 	mov	arg02, #0
07c7c     2B 00 00 FF 
07c80     D0 E5 85 F1 | 	sub	objptr, ##22480
07c84     F8 15 B1 FD | 	call	#__system____builtin_atoi
07c88     FD 24 02 FD | 	qmul	local04, result1
07c8c     18 1E 62 FD | 	getqx	local01
07c90     1D 22 06 F6 | 	mov	local03, #29
07c94                 | LR__0662
07c94                 | '     if m=-1 then t1.result.iresult=m*val%(lparts(ct).part$): t1.result_type=result_int ' todo token_int64
07c94     FF FF 7F FF 
07c98     FF 25 0E F2 | 	cmp	local04, ##-1 wz
07c9c     3C 00 90 5D |  if_ne	jmp	#LR__0663
07ca0     2E 00 00 FF 
07ca4     08 E4 05 F1 | 	add	objptr, ##23560
07ca8     F2 26 02 FB | 	rdlong	local05, objptr
07cac     03 26 66 F0 | 	shl	local05, #3
07cb0     02 00 00 FF 
07cb4     38 E4 85 F1 | 	sub	objptr, ##1080
07cb8     F2 26 02 F1 | 	add	local05, objptr
07cbc     13 13 02 FB | 	rdlong	arg01, local05
07cc0     00 14 06 F6 | 	mov	arg02, #0
07cc4     2B 00 00 FF 
07cc8     D0 E5 85 F1 | 	sub	objptr, ##22480
07ccc     B0 15 B1 FD | 	call	#__system____builtin_atoi
07cd0     FD 24 02 FD | 	qmul	local04, result1
07cd4     18 1E 62 FD | 	getqx	local01
07cd8     1C 22 06 F6 | 	mov	local03, #28
07cdc                 | LR__0663
07cdc     0F 29 02 F6 | 	mov	local06, local01
07ce0     10 2B 02 F6 | 	mov	local07, local02
07ce4     11 27 02 F6 | 	mov	local05, local03
07ce8     41 00 00 FF 
07cec     40 E4 05 F1 | 	add	objptr, ##33344
07cf0     F2 1E 02 FB | 	rdlong	local01, objptr
07cf4     0F 25 02 F6 | 	mov	local04, local01
07cf8     01 24 66 F0 | 	shl	local04, #1
07cfc     0F 25 02 F1 | 	add	local04, local01
07d00     02 24 66 F0 | 	shl	local04, #2
07d04     03 00 00 FF 
07d08     00 E4 85 F1 | 	sub	objptr, ##1536
07d0c     F2 24 02 F1 | 	add	local04, objptr
07d10     12 29 62 FC | 	wrlong	local06, local04
07d14     03 00 00 FF 
07d18     00 E4 05 F1 | 	add	objptr, ##1536
07d1c     F2 28 02 FB | 	rdlong	local06, objptr
07d20     14 1F 02 F6 | 	mov	local01, local06
07d24     01 1E 66 F0 | 	shl	local01, #1
07d28     14 1F 02 F1 | 	add	local01, local06
07d2c     02 1E 66 F0 | 	shl	local01, #2
07d30     03 00 00 FF 
07d34     00 E4 85 F1 | 	sub	objptr, ##1536
07d38     F2 1E 02 F1 | 	add	local01, objptr
07d3c     04 1E 06 F1 | 	add	local01, #4
07d40     0F 2B 62 FC | 	wrlong	local07, local01
07d44     03 00 00 FF 
07d48     00 E4 05 F1 | 	add	objptr, ##1536
07d4c     F2 2A 02 FB | 	rdlong	local07, objptr
07d50     15 29 02 F6 | 	mov	local06, local07
07d54     01 28 66 F0 | 	shl	local06, #1
07d58     15 29 02 F1 | 	add	local06, local07
07d5c     02 28 66 F0 | 	shl	local06, #2
07d60     03 00 00 FF 
07d64     00 E4 85 F1 | 	sub	objptr, ##1536
07d68     F2 28 02 F1 | 	add	local06, objptr
07d6c     08 28 06 F1 | 	add	local06, #8
07d70     14 27 62 FC | 	wrlong	local05, local06
07d74     03 00 00 FF 
07d78     00 E4 05 F1 | 	add	objptr, ##1536
07d7c     F2 28 02 FB | 	rdlong	local06, objptr
07d80     01 28 06 F1 | 	add	local06, #1
07d84     F2 28 62 FC | 	wrlong	local06, objptr
07d88     13 00 00 FF 
07d8c     38 E4 85 F1 | 	sub	objptr, ##9784
07d90     F2 28 02 FB | 	rdlong	local06, objptr
07d94     01 28 06 F1 | 	add	local06, #1
07d98     F2 28 62 FC | 	wrlong	local06, objptr
07d9c     2E 00 00 FF 
07da0     08 E4 85 F1 | 	sub	objptr, ##23560
07da4     3C 05 90 FD | 	jmp	#LR__0676
07da8                 | LR__0664
07da8     2E 00 00 FF 
07dac     08 E4 05 F1 | 	add	objptr, ##23560
07db0     F2 28 02 FB | 	rdlong	local06, objptr
07db4     03 28 66 F0 | 	shl	local06, #3
07db8     02 00 00 FF 
07dbc     38 E4 85 F1 | 	sub	objptr, ##1080
07dc0     F2 28 02 F1 | 	add	local06, objptr
07dc4     14 13 02 FB | 	rdlong	arg01, local06
07dc8     00 14 06 F6 | 	mov	arg02, #0
07dcc     2B 00 00 FF 
07dd0     D0 E5 85 F1 | 	sub	objptr, ##22480
07dd4     A8 14 B1 FD | 	call	#__system____builtin_atoi
07dd8     FD 24 02 FD | 	qmul	local04, result1
07ddc     41 00 00 FF 
07de0     40 E4 05 F1 | 	add	objptr, ##33344
07de4     F2 28 02 FB | 	rdlong	local06, objptr
07de8     14 2D 02 F6 | 	mov	local08, local06
07dec     01 2C 66 F0 | 	shl	local08, #1
07df0     14 2D 02 F1 | 	add	local08, local06
07df4     02 2C 66 F0 | 	shl	local08, #2
07df8     03 00 00 FF 
07dfc     00 E4 85 F1 | 	sub	objptr, ##1536
07e00     F2 2C 02 F1 | 	add	local08, objptr
07e04     03 00 00 FF 
07e08     00 E4 05 F1 | 	add	objptr, ##1536
07e0c     18 1E 62 FD | 	getqx	local01
07e10     1C 22 06 F6 | 	mov	local03, #28
07e14     0F 29 02 F6 | 	mov	local06, local01
07e18     10 2B 02 F6 | 	mov	local07, local02
07e1c     16 29 62 FC | 	wrlong	local06, local08
07e20     11 2D 02 F6 | 	mov	local08, local03
07e24     F2 28 02 FB | 	rdlong	local06, objptr
07e28     14 27 02 F6 | 	mov	local05, local06
07e2c     01 26 66 F0 | 	shl	local05, #1
07e30     14 27 02 F1 | 	add	local05, local06
07e34     02 26 66 F0 | 	shl	local05, #2
07e38     03 00 00 FF 
07e3c     00 E4 85 F1 | 	sub	objptr, ##1536
07e40     F2 26 02 F1 | 	add	local05, objptr
07e44     04 26 06 F1 | 	add	local05, #4
07e48     13 2B 62 FC | 	wrlong	local07, local05
07e4c     03 00 00 FF 
07e50     00 E4 05 F1 | 	add	objptr, ##1536
07e54     F2 2A 02 FB | 	rdlong	local07, objptr
07e58     15 29 02 F6 | 	mov	local06, local07
07e5c     01 28 66 F0 | 	shl	local06, #1
07e60     15 29 02 F1 | 	add	local06, local07
07e64     02 28 66 F0 | 	shl	local06, #2
07e68     03 00 00 FF 
07e6c     00 E4 85 F1 | 	sub	objptr, ##1536
07e70     F2 28 02 F1 | 	add	local06, objptr
07e74     08 28 06 F1 | 	add	local06, #8
07e78     14 2D 62 FC | 	wrlong	local08, local06
07e7c     03 00 00 FF 
07e80     00 E4 05 F1 | 	add	objptr, ##1536
07e84     F2 28 02 FB | 	rdlong	local06, objptr
07e88     01 28 06 F1 | 	add	local06, #1
07e8c     F2 28 62 FC | 	wrlong	local06, objptr
07e90     13 00 00 FF 
