00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic028.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
18dd4     00 B8 00 FF 
18dd8     00 FA 45 F5 | 	or	result1, ##24117248
18ddc     63 00 00 FF 
18de0     80 E5 05 F1 | 	add	objptr, ##51072
18de4     F2 FA 61 FC | 	wrlong	result1, objptr
18de8     63 00 00 FF 
18dec     80 E5 85 F1 | 	sub	objptr, ##51072
18df0     F2 FA 01 F6 | 	mov	result1, objptr
18df4     37 FA 25 F4 | 	bith	result1, #55
18df8     63 00 00 FF 
18dfc     84 E5 05 F1 | 	add	objptr, ##51076
18e00     F2 FA 61 FC | 	wrlong	result1, objptr
18e04     63 00 00 FF 
18e08     84 E5 85 F1 | 	sub	objptr, ##51076
18e0c     F2 FA 01 F6 | 	mov	result1, objptr
18e10     00 C8 00 FF 
18e14     00 FA 45 F5 | 	or	result1, ##26214400
18e18     63 00 00 FF 
18e1c     88 E5 05 F1 | 	add	objptr, ##51080
18e20     F2 FA 61 FC | 	wrlong	result1, objptr
18e24     63 00 00 FF 
18e28     88 E5 85 F1 | 	sub	objptr, ##51080
18e2c     F2 FA 01 F6 | 	mov	result1, objptr
18e30     00 D0 00 FF 
18e34     00 FA 45 F5 | 	or	result1, ##27262976
18e38     63 00 00 FF 
18e3c     8C E5 05 F1 | 	add	objptr, ##51084
18e40     F2 FA 61 FC | 	wrlong	result1, objptr
18e44     63 00 00 FF 
18e48     8C E5 85 F1 | 	sub	objptr, ##51084
18e4c     F2 FA 01 F6 | 	mov	result1, objptr
18e50     00 D8 00 FF 
18e54     00 FA 45 F5 | 	or	result1, ##28311552
18e58     63 00 00 FF 
18e5c     90 E5 05 F1 | 	add	objptr, ##51088
18e60     F2 FA 61 FC | 	wrlong	result1, objptr
18e64     63 00 00 FF 
18e68     90 E5 85 F1 | 	sub	objptr, ##51088
18e6c     F2 FA 01 F6 | 	mov	result1, objptr
18e70     56 FA 25 F4 | 	bith	result1, #86
18e74     63 00 00 FF 
18e78     94 E5 05 F1 | 	add	objptr, ##51092
18e7c     F2 FA 61 FC | 	wrlong	result1, objptr
18e80     63 00 00 FF 
18e84     94 E5 85 F1 | 	sub	objptr, ##51092
18e88     F2 FA 01 F6 | 	mov	result1, objptr
18e8c     00 E8 00 FF 
18e90     00 FA 45 F5 | 	or	result1, ##30408704
18e94     65 00 00 FF 
18e98     5C E4 05 F1 | 	add	objptr, ##51804
18e9c     F2 FA 61 FC | 	wrlong	result1, objptr
18ea0     65 00 00 FF 
18ea4     5C E4 85 F1 | 	sub	objptr, ##51804
18ea8     F2 FA 01 F6 | 	mov	result1, objptr
18eac     75 FA 25 F4 | 	bith	result1, #117
18eb0     63 00 00 FF 
18eb4     98 E5 05 F1 | 	add	objptr, ##51096
18eb8     F2 FA 61 FC | 	wrlong	result1, objptr
18ebc     63 00 00 FF 
18ec0     98 E5 85 F1 | 	sub	objptr, ##51096
18ec4     F2 FA 01 F6 | 	mov	result1, objptr
18ec8     94 FA 25 F4 | 	bith	result1, #148
18ecc     63 00 00 FF 
18ed0     AC E5 05 F1 | 	add	objptr, ##51116
18ed4     F2 FA 61 FC | 	wrlong	result1, objptr
18ed8     63 00 00 FF 
18edc     AC E5 85 F1 | 	sub	objptr, ##51116
18ee0     F2 FA 01 F6 | 	mov	result1, objptr
18ee4     19 FA 25 F4 | 	bith	result1, #25
18ee8     63 00 00 FF 
18eec     9C E5 05 F1 | 	add	objptr, ##51100
18ef0     F2 FA 61 FC | 	wrlong	result1, objptr
18ef4     63 00 00 FF 
18ef8     9C E5 85 F1 | 	sub	objptr, ##51100
18efc     F2 FA 01 F6 | 	mov	result1, objptr
18f00     00 08 01 FF 
18f04     00 FA 45 F5 | 	or	result1, ##34603008
18f08     63 00 00 FF 
18f0c     B8 E4 05 F1 | 	add	objptr, ##50872
18f10     F2 FA 61 FC | 	wrlong	result1, objptr
18f14     63 00 00 FF 
18f18     B8 E4 85 F1 | 	sub	objptr, ##50872
18f1c     F2 FA 01 F6 | 	mov	result1, objptr
18f20     00 10 01 FF 
18f24     00 FA 45 F5 | 	or	result1, ##35651584
18f28     63 00 00 FF 
18f2c     A0 E5 05 F1 | 	add	objptr, ##51104
18f30     F2 FA 61 FC | 	wrlong	result1, objptr
18f34     63 00 00 FF 
18f38     A0 E5 85 F1 | 	sub	objptr, ##51104
18f3c     F2 FA 01 F6 | 	mov	result1, objptr
18f40     00 18 01 FF 
18f44     00 FA 45 F5 | 	or	result1, ##36700160
18f48     63 00 00 FF 
18f4c     A4 E5 05 F1 | 	add	objptr, ##51108
18f50     F2 FA 61 FC | 	wrlong	result1, objptr
18f54     63 00 00 FF 
18f58     A4 E5 85 F1 | 	sub	objptr, ##51108
18f5c     F2 FA 01 F6 | 	mov	result1, objptr
18f60     00 20 01 FF 
18f64     00 FA 45 F5 | 	or	result1, ##37748736
18f68     63 00 00 FF 
18f6c     A8 E5 05 F1 | 	add	objptr, ##51112
18f70     F2 FA 61 FC | 	wrlong	result1, objptr
18f74     63 00 00 FF 
18f78     A8 E5 85 F1 | 	sub	objptr, ##51112
18f7c     F2 FA 01 F6 | 	mov	result1, objptr
18f80     00 28 01 FF 
18f84     00 FA 45 F5 | 	or	result1, ##38797312
18f88     63 00 00 FF 
18f8c     B4 E5 05 F1 | 	add	objptr, ##51124
18f90     F2 FA 61 FC | 	wrlong	result1, objptr
18f94     63 00 00 FF 
18f98     B4 E5 85 F1 | 	sub	objptr, ##51124
18f9c     F2 FA 01 F6 | 	mov	result1, objptr
18fa0     00 30 01 FF 
18fa4     00 FA 45 F5 | 	or	result1, ##39845888
18fa8     63 00 00 FF 
18fac     B8 E5 05 F1 | 	add	objptr, ##51128
18fb0     F2 FA 61 FC | 	wrlong	result1, objptr
18fb4     63 00 00 FF 
18fb8     B8 E5 85 F1 | 	sub	objptr, ##51128
18fbc     F2 FA 01 F6 | 	mov	result1, objptr
18fc0     00 38 01 FF 
18fc4     00 FA 45 F5 | 	or	result1, ##40894464
18fc8     63 00 00 FF 
18fcc     BC E5 05 F1 | 	add	objptr, ##51132
18fd0     F2 FA 61 FC | 	wrlong	result1, objptr
18fd4     63 00 00 FF 
18fd8     BC E5 85 F1 | 	sub	objptr, ##51132
18fdc     F2 FA 01 F6 | 	mov	result1, objptr
18fe0     00 40 01 FF 
18fe4     00 FA 45 F5 | 	or	result1, ##41943040
18fe8     63 00 00 FF 
18fec     C0 E5 05 F1 | 	add	objptr, ##51136
18ff0     F2 FA 61 FC | 	wrlong	result1, objptr
18ff4     63 00 00 FF 
18ff8     C0 E5 85 F1 | 	sub	objptr, ##51136
18ffc     F2 FA 01 F6 | 	mov	result1, objptr
19000     00 48 01 FF 
19004     00 FA 45 F5 | 	or	result1, ##42991616
19008     63 00 00 FF 
1900c     C8 E5 05 F1 | 	add	objptr, ##51144
19010     F2 FA 61 FC | 	wrlong	result1, objptr
19014     63 00 00 FF 
19018     C8 E5 85 F1 | 	sub	objptr, ##51144
1901c     F2 FA 01 F6 | 	mov	result1, objptr
19020     00 08 01 FF 
19024     00 FA 45 F5 | 	or	result1, ##34603008
19028     63 00 00 FF 
1902c     CC E5 05 F1 | 	add	objptr, ##51148
19030     F2 FA 61 FC | 	wrlong	result1, objptr
19034     63 00 00 FF 
19038     CC E5 85 F1 | 	sub	objptr, ##51148
1903c     F2 FA 01 F6 | 	mov	result1, objptr
19040     00 50 01 FF 
19044     00 FA 45 F5 | 	or	result1, ##44040192
19048     63 00 00 FF 
1904c     CC E4 05 F1 | 	add	objptr, ##50892
19050     F2 FA 61 FC | 	wrlong	result1, objptr
19054     63 00 00 FF 
19058     CC E4 85 F1 | 	sub	objptr, ##50892
1905c     F2 FA 01 F6 | 	mov	result1, objptr
19060     00 58 01 FF 
19064     00 FA 45 F5 | 	or	result1, ##45088768
19068     63 00 00 FF 
1906c     FC E4 05 F1 | 	add	objptr, ##50940
19070     F2 FA 61 FC | 	wrlong	result1, objptr
19074     63 00 00 FF 
19078     FC E4 85 F1 | 	sub	objptr, ##50940
1907c     F2 FA 01 F6 | 	mov	result1, objptr
19080     00 60 01 FF 
19084     00 FA 45 F5 | 	or	result1, ##46137344
19088     63 00 00 FF 
1908c     F8 E4 05 F1 | 	add	objptr, ##50936
19090     F2 FA 61 FC | 	wrlong	result1, objptr
19094     63 00 00 FF 
19098     F8 E4 85 F1 | 	sub	objptr, ##50936
1909c     F2 FA 01 F6 | 	mov	result1, objptr
190a0     00 68 01 FF 
190a4     00 FA 45 F5 | 	or	result1, ##47185920
190a8     63 00 00 FF 
190ac     9C E4 05 F1 | 	add	objptr, ##50844
190b0     F2 FA 61 FC | 	wrlong	result1, objptr
190b4     63 00 00 FF 
190b8     9C E4 85 F1 | 	sub	objptr, ##50844
190bc     F2 FA 01 F6 | 	mov	result1, objptr
190c0     00 70 01 FF 
190c4     00 FA 45 F5 | 	or	result1, ##48234496
190c8     63 00 00 FF 
190cc     A0 E4 05 F1 | 	add	objptr, ##50848
190d0     F2 FA 61 FC | 	wrlong	result1, objptr
190d4     63 00 00 FF 
190d8     A0 E4 85 F1 | 	sub	objptr, ##50848
190dc     F2 FA 01 F6 | 	mov	result1, objptr
190e0     00 78 01 FF 
190e4     00 FA 45 F5 | 	or	result1, ##49283072
190e8     63 00 00 FF 
190ec     08 E5 05 F1 | 	add	objptr, ##50952
190f0     F2 FA 61 FC | 	wrlong	result1, objptr
190f4     63 00 00 FF 
190f8     08 E5 85 F1 | 	sub	objptr, ##50952
190fc     F2 FA 01 F6 | 	mov	result1, objptr
19100     38 FA 25 F4 | 	bith	result1, #56
19104     63 00 00 FF 
19108     B0 E5 05 F1 | 	add	objptr, ##51120
1910c     F2 FA 61 FC | 	wrlong	result1, objptr
19110     63 00 00 FF 
19114     B0 E5 85 F1 | 	sub	objptr, ##51120
19118     F2 FA 01 F6 | 	mov	result1, objptr
1911c     00 88 01 FF 
19120     00 FA 45 F5 | 	or	result1, ##51380224
19124     63 00 00 FF 
19128     C4 E5 05 F1 | 	add	objptr, ##51140
1912c     F2 FA 61 FC | 	wrlong	result1, objptr
19130     63 00 00 FF 
19134     C4 E5 85 F1 | 	sub	objptr, ##51140
19138     F2 FA 01 F6 | 	mov	result1, objptr
1913c     00 90 01 FF 
19140     00 FA 45 F5 | 	or	result1, ##52428800
19144     63 00 00 FF 
19148     D0 E5 05 F1 | 	add	objptr, ##51152
1914c     F2 FA 61 FC | 	wrlong	result1, objptr
19150     63 00 00 FF 
19154     D0 E5 85 F1 | 	sub	objptr, ##51152
19158     F2 FA 01 F6 | 	mov	result1, objptr
1915c     00 98 01 FF 
19160     00 FA 45 F5 | 	or	result1, ##53477376
19164     63 00 00 FF 
19168     D4 E5 05 F1 | 	add	objptr, ##51156
1916c     F2 FA 61 FC | 	wrlong	result1, objptr
19170     63 00 00 FF 
19174     D4 E5 85 F1 | 	sub	objptr, ##51156
19178     F2 FA 01 F6 | 	mov	result1, objptr
1917c     00 A0 01 FF 
19180     00 FA 45 F5 | 	or	result1, ##54525952
19184     63 00 00 FF 
19188     D8 E5 05 F1 | 	add	objptr, ##51160
1918c     F2 FA 61 FC | 	wrlong	result1, objptr
19190     63 00 00 FF 
19194     D8 E5 85 F1 | 	sub	objptr, ##51160
19198     F2 FA 01 F6 | 	mov	result1, objptr
1919c     00 A8 01 FF 
191a0     00 FA 45 F5 | 	or	result1, ##55574528
191a4     63 00 00 FF 
191a8     DC E5 05 F1 | 	add	objptr, ##51164
191ac     F2 FA 61 FC | 	wrlong	result1, objptr
191b0     63 00 00 FF 
191b4     DC E5 85 F1 | 	sub	objptr, ##51164
191b8     F2 FA 01 F6 | 	mov	result1, objptr
191bc     00 B0 01 FF 
191c0     00 FA 45 F5 | 	or	result1, ##56623104
191c4     63 00 00 FF 
191c8     E0 E5 05 F1 | 	add	objptr, ##51168
191cc     F2 FA 61 FC | 	wrlong	result1, objptr
191d0     63 00 00 FF 
191d4     E0 E5 85 F1 | 	sub	objptr, ##51168
191d8     F2 FA 01 F6 | 	mov	result1, objptr
191dc     00 B8 01 FF 
191e0     00 FA 45 F5 | 	or	result1, ##57671680
191e4     63 00 00 FF 
191e8     E4 E5 05 F1 | 	add	objptr, ##51172
191ec     F2 FA 61 FC | 	wrlong	result1, objptr
191f0     63 00 00 FF 
191f4     E4 E5 85 F1 | 	sub	objptr, ##51172
191f8     F2 FA 01 F6 | 	mov	result1, objptr
191fc     94 FA 25 F4 | 	bith	result1, #148
19200     63 00 00 FF 
19204     AC E5 05 F1 | 	add	objptr, ##51116
19208     F2 FA 61 FC | 	wrlong	result1, objptr
1920c     63 00 00 FF 
19210     AC E5 85 F1 | 	sub	objptr, ##51116
19214     F2 FA 01 F6 | 	mov	result1, objptr
19218     57 FA 25 F4 | 	bith	result1, #87
1921c     63 00 00 FF 
19220     EC E5 05 F1 | 	add	objptr, ##51180
19224     F2 FA 61 FC | 	wrlong	result1, objptr
19228     63 00 00 FF 
1922c     EC E5 85 F1 | 	sub	objptr, ##51180
19230     F2 FA 01 F6 | 	mov	result1, objptr
19234     00 C8 01 FF 
19238     00 FA 45 F5 | 	or	result1, ##59768832
1923c     63 00 00 FF 
19240     E8 E5 05 F1 | 	add	objptr, ##51176
19244     F2 FA 61 FC | 	wrlong	result1, objptr
19248     63 00 00 FF 
1924c     E8 E5 85 F1 | 	sub	objptr, ##51176
19250     F2 FA 01 F6 | 	mov	result1, objptr
19254     00 D0 01 FF 
19258     00 FA 45 F5 | 	or	result1, ##60817408
1925c     64 00 00 FF 
19260     00 E4 05 F1 | 	add	objptr, ##51200
19264     F2 FA 61 FC | 	wrlong	result1, objptr
19268     64 00 00 FF 
1926c     00 E4 85 F1 | 	sub	objptr, ##51200
19270     F2 FA 01 F6 | 	mov	result1, objptr
19274     00 D8 01 FF 
19278     00 FA 45 F5 | 	or	result1, ##61865984
1927c     64 00 00 FF 
19280     04 E4 05 F1 | 	add	objptr, ##51204
19284     F2 FA 61 FC | 	wrlong	result1, objptr
19288     64 00 00 FF 
1928c     04 E4 85 F1 | 	sub	objptr, ##51204
19290     F2 FA 01 F6 | 	mov	result1, objptr
19294     76 FA 25 F4 | 	bith	result1, #118
19298     63 00 00 FF 
1929c     F0 E5 05 F1 | 	add	objptr, ##51184
192a0     F2 FA 61 FC | 	wrlong	result1, objptr
192a4     63 00 00 FF 
192a8     F0 E5 85 F1 | 	sub	objptr, ##51184
192ac     F2 FA 01 F6 | 	mov	result1, objptr
192b0     00 E8 01 FF 
192b4     00 FA 45 F5 | 	or	result1, ##63963136
192b8     63 00 00 FF 
192bc     F4 E5 05 F1 | 	add	objptr, ##51188
192c0     F2 FA 61 FC | 	wrlong	result1, objptr
192c4     63 00 00 FF 
192c8     F4 E5 85 F1 | 	sub	objptr, ##51188
192cc     F2 FA 01 F6 | 	mov	result1, objptr
192d0     95 FA 25 F4 | 	bith	result1, #149
192d4     63 00 00 FF 
192d8     F8 E5 05 F1 | 	add	objptr, ##51192
192dc     F2 FA 61 FC | 	wrlong	result1, objptr
192e0     63 00 00 FF 
192e4     F8 E5 85 F1 | 	sub	objptr, ##51192
192e8     F2 FA 01 F6 | 	mov	result1, objptr
192ec     B4 FA 25 F4 | 	bith	result1, #180
192f0     63 00 00 FF 
192f4     FC E5 05 F1 | 	add	objptr, ##51196
192f8     F2 FA 61 FC | 	wrlong	result1, objptr
192fc     63 00 00 FF 
19300     FC E5 85 F1 | 	sub	objptr, ##51196
19304     F2 FA 01 F6 | 	mov	result1, objptr
19308     1A FA 25 F4 | 	bith	result1, #26
1930c     64 00 00 FF 
19310     0C E4 05 F1 | 	add	objptr, ##51212
19314     F2 FA 61 FC | 	wrlong	result1, objptr
19318     64 00 00 FF 
1931c     0C E4 85 F1 | 	sub	objptr, ##51212
19320     F2 FA 01 F6 | 	mov	result1, objptr
19324     00 08 02 FF 
19328     00 FA 45 F5 | 	or	result1, ##68157440
1932c     64 00 00 FF 
19330     08 E4 05 F1 | 	add	objptr, ##51208
19334     F2 FA 61 FC | 	wrlong	result1, objptr
19338     64 00 00 FF 
1933c     08 E4 85 F1 | 	sub	objptr, ##51208
19340     F2 FA 01 F6 | 	mov	result1, objptr
19344     00 10 02 FF 
19348     00 FA 45 F5 | 	or	result1, ##69206016
1934c     64 00 00 FF 
19350     18 E4 05 F1 | 	add	objptr, ##51224
19354     F2 FA 61 FC | 	wrlong	result1, objptr
19358     64 00 00 FF 
1935c     18 E4 85 F1 | 	sub	objptr, ##51224
19360     F2 FA 01 F6 | 	mov	result1, objptr
19364     00 18 02 FF 
19368     00 FA 45 F5 | 	or	result1, ##70254592
1936c     64 00 00 FF 
19370     14 E4 05 F1 | 	add	objptr, ##51220
19374     F2 FA 61 FC | 	wrlong	result1, objptr
19378     64 00 00 FF 
1937c     14 E4 85 F1 | 	sub	objptr, ##51220
19380     F2 FA 01 F6 | 	mov	result1, objptr
19384     00 20 02 FF 
19388     00 FA 45 F5 | 	or	result1, ##71303168
1938c     64 00 00 FF 
19390     10 E4 05 F1 | 	add	objptr, ##51216
19394     F2 FA 61 FC | 	wrlong	result1, objptr
19398     64 00 00 FF 
1939c     10 E4 85 F1 | 	sub	objptr, ##51216
193a0     F2 FA 01 F6 | 	mov	result1, objptr
193a4     00 28 02 FF 
193a8     00 FA 45 F5 | 	or	result1, ##72351744
193ac     64 00 00 FF 
193b0     1C E4 05 F1 | 	add	objptr, ##51228
193b4     F2 FA 61 FC | 	wrlong	result1, objptr
193b8     64 00 00 FF 
193bc     1C E4 85 F1 | 	sub	objptr, ##51228
193c0     F2 FA 01 F6 | 	mov	result1, objptr
193c4     00 30 02 FF 
193c8     00 FA 45 F5 | 	or	result1, ##73400320
193cc     64 00 00 FF 
193d0     20 E4 05 F1 | 	add	objptr, ##51232
193d4     F2 FA 61 FC | 	wrlong	result1, objptr
193d8     64 00 00 FF 
193dc     20 E4 85 F1 | 	sub	objptr, ##51232
193e0     F2 FA 01 F6 | 	mov	result1, objptr
193e4     00 38 02 FF 
193e8     00 FA 45 F5 | 	or	result1, ##74448896
193ec     63 00 00 FF 
193f0     B4 E4 05 F1 | 	add	objptr, ##50868
193f4     F2 FA 61 FC | 	wrlong	result1, objptr
193f8     63 00 00 FF 
193fc     B4 E4 85 F1 | 	sub	objptr, ##50868
19400     F2 FA 01 F6 | 	mov	result1, objptr
19404     00 40 02 FF 
19408     00 FA 45 F5 | 	or	result1, ##75497472
1940c     64 00 00 FF 
19410     38 E4 05 F1 | 	add	objptr, ##51256
19414     F2 FA 61 FC | 	wrlong	result1, objptr
19418     64 00 00 FF 
1941c     38 E4 85 F1 | 	sub	objptr, ##51256
19420     F2 FA 01 F6 | 	mov	result1, objptr
19424     00 48 02 FF 
19428     00 FA 45 F5 | 	or	result1, ##76546048
1942c     64 00 00 FF 
19430     48 E4 05 F1 | 	add	objptr, ##51272
19434     F2 FA 61 FC | 	wrlong	result1, objptr
19438     64 00 00 FF 
1943c     48 E4 85 F1 | 	sub	objptr, ##51272
19440     F2 FA 01 F6 | 	mov	result1, objptr
19444     00 50 02 FF 
19448     00 FA 45 F5 | 	or	result1, ##77594624
1944c     64 00 00 FF 
19450     4C E4 05 F1 | 	add	objptr, ##51276
19454     F2 FA 61 FC | 	wrlong	result1, objptr
19458     64 00 00 FF 
1945c     4C E4 85 F1 | 	sub	objptr, ##51276
19460     F2 FA 01 F6 | 	mov	result1, objptr
19464     00 58 02 FF 
19468     00 FA 45 F5 | 	or	result1, ##78643200
1946c     64 00 00 FF 
19470     44 E4 05 F1 | 	add	objptr, ##51268
19474     F2 FA 61 FC | 	wrlong	result1, objptr
19478     64 00 00 FF 
1947c     44 E4 85 F1 | 	sub	objptr, ##51268
19480     F2 FA 01 F6 | 	mov	result1, objptr
19484     00 60 02 FF 
19488     00 FA 45 F5 | 	or	result1, ##79691776
1948c     64 00 00 FF 
19490     3C E4 05 F1 | 	add	objptr, ##51260
19494     F2 FA 61 FC | 	wrlong	result1, objptr
19498     64 00 00 FF 
1949c     3C E4 85 F1 | 	sub	objptr, ##51260
194a0     F2 FA 01 F6 | 	mov	result1, objptr
194a4     00 68 02 FF 
194a8     00 FA 45 F5 | 	or	result1, ##80740352
194ac     64 00 00 FF 
194b0     40 E4 05 F1 | 	add	objptr, ##51264
194b4     F2 FA 61 FC | 	wrlong	result1, objptr
194b8     64 00 00 FF 
194bc     40 E4 85 F1 | 	sub	objptr, ##51264
194c0     F2 FA 01 F6 | 	mov	result1, objptr
194c4     00 70 02 FF 
194c8     00 FA 45 F5 | 	or	result1, ##81788928
194cc     64 00 00 FF 
194d0     50 E4 05 F1 | 	add	objptr, ##51280
194d4     F2 FA 61 FC | 	wrlong	result1, objptr
194d8     64 00 00 FF 
194dc     50 E4 85 F1 | 	sub	objptr, ##51280
194e0     F2 FA 01 F6 | 	mov	result1, objptr
194e4     00 78 02 FF 
194e8     00 FA 45 F5 | 	or	result1, ##82837504
194ec     64 00 00 FF 
194f0     54 E4 05 F1 | 	add	objptr, ##51284
194f4     F2 FA 61 FC | 	wrlong	result1, objptr
194f8     64 00 00 FF 
194fc     54 E4 85 F1 | 	sub	objptr, ##51284
19500     F2 FA 01 F6 | 	mov	result1, objptr
19504     00 80 02 FF 
19508     00 FA 45 F5 | 	or	result1, ##83886080
1950c     64 00 00 FF 
19510     58 E4 05 F1 | 	add	objptr, ##51288
19514     F2 FA 61 FC | 	wrlong	result1, objptr
19518     64 00 00 FF 
1951c     58 E4 85 F1 | 	sub	objptr, ##51288
19520     F2 FA 01 F6 | 	mov	result1, objptr
19524     00 88 02 FF 
19528     00 FA 45 F5 | 	or	result1, ##84934656
1952c     64 00 00 FF 
19530     5C E4 05 F1 | 	add	objptr, ##51292
19534     F2 FA 61 FC | 	wrlong	result1, objptr
19538     64 00 00 FF 
1953c     5C E4 85 F1 | 	sub	objptr, ##51292
19540     F2 FA 01 F6 | 	mov	result1, objptr
19544     00 90 02 FF 
19548     00 FA 45 F5 | 	or	result1, ##85983232
1954c     64 00 00 FF 
19550     60 E4 05 F1 | 	add	objptr, ##51296
19554     F2 FA 61 FC | 	wrlong	result1, objptr
19558     64 00 00 FF 
1955c     60 E4 85 F1 | 	sub	objptr, ##51296
19560     F2 FA 01 F6 | 	mov	result1, objptr
19564     00 98 02 FF 
19568     00 FA 45 F5 | 	or	result1, ##87031808
1956c     64 00 00 FF 
19570     64 E4 05 F1 | 	add	objptr, ##51300
19574     F2 FA 61 FC | 	wrlong	result1, objptr
19578     64 00 00 FF 
1957c     64 E4 85 F1 | 	sub	objptr, ##51300
19580     F2 FA 01 F6 | 	mov	result1, objptr
19584     00 A0 02 FF 
19588     00 FA 45 F5 | 	or	result1, ##88080384
1958c     64 00 00 FF 
19590     68 E4 05 F1 | 	add	objptr, ##51304
19594     F2 FA 61 FC | 	wrlong	result1, objptr
19598     64 00 00 FF 
1959c     68 E4 85 F1 | 	sub	objptr, ##51304
195a0     F2 FA 01 F6 | 	mov	result1, objptr
195a4     00 A8 02 FF 
195a8     00 FA 45 F5 | 	or	result1, ##89128960
195ac     64 00 00 FF 
195b0     6C E4 05 F1 | 	add	objptr, ##51308
195b4     F2 FA 61 FC | 	wrlong	result1, objptr
195b8     64 00 00 FF 
195bc     6C E4 85 F1 | 	sub	objptr, ##51308
195c0     F2 FA 01 F6 | 	mov	result1, objptr
195c4     00 B0 02 FF 
195c8     00 FA 45 F5 | 	or	result1, ##90177536
195cc     64 00 00 FF 
195d0     78 E4 05 F1 | 	add	objptr, ##51320
195d4     F2 FA 61 FC | 	wrlong	result1, objptr
195d8     64 00 00 FF 
195dc     78 E4 85 F1 | 	sub	objptr, ##51320
195e0     F2 FA 01 F6 | 	mov	result1, objptr
195e4     00 B8 02 FF 
195e8     00 FA 45 F5 | 	or	result1, ##91226112
195ec     64 00 00 FF 
195f0     70 E4 05 F1 | 	add	objptr, ##51312
195f4     F2 FA 61 FC | 	wrlong	result1, objptr
195f8     64 00 00 FF 
195fc     70 E4 85 F1 | 	sub	objptr, ##51312
19600     F2 FA 01 F6 | 	mov	result1, objptr
19604     00 C0 02 FF 
19608     00 FA 45 F5 | 	or	result1, ##92274688
1960c     64 00 00 FF 
19610     74 E4 05 F1 | 	add	objptr, ##51316
19614     F2 FA 61 FC | 	wrlong	result1, objptr
19618     64 00 00 FF 
1961c     74 E4 85 F1 | 	sub	objptr, ##51316
19620     F2 FA 01 F6 | 	mov	result1, objptr
19624     00 C8 02 FF 
19628     00 FA 45 F5 | 	or	result1, ##93323264
1962c     64 00 00 FF 
19630     7C E4 05 F1 | 	add	objptr, ##51324
19634     F2 FA 61 FC | 	wrlong	result1, objptr
19638     64 00 00 FF 
1963c     7C E4 85 F1 | 	sub	objptr, ##51324
19640     F2 FA 01 F6 | 	mov	result1, objptr
19644     00 D0 02 FF 
19648     00 FA 45 F5 | 	or	result1, ##94371840
1964c     64 00 00 FF 
19650     24 E4 05 F1 | 	add	objptr, ##51236
19654     F2 FA 61 FC | 	wrlong	result1, objptr
19658     64 00 00 FF 
1965c     24 E4 85 F1 | 	sub	objptr, ##51236
19660     F2 FA 01 F6 | 	mov	result1, objptr
19664     00 D8 02 FF 
19668     00 FA 45 F5 | 	or	result1, ##95420416
1966c     64 00 00 FF 
19670     2C E4 05 F1 | 	add	objptr, ##51244
19674     F2 FA 61 FC | 	wrlong	result1, objptr
19678     64 00 00 FF 
1967c     2C E4 85 F1 | 	sub	objptr, ##51244
19680     F2 FA 01 F6 | 	mov	result1, objptr
19684     00 E0 02 FF 
19688     00 FA 45 F5 | 	or	result1, ##96468992
1968c     64 00 00 FF 
19690     30 E4 05 F1 | 	add	objptr, ##51248
19694     F2 FA 61 FC | 	wrlong	result1, objptr
19698     64 00 00 FF 
1969c     30 E4 85 F1 | 	sub	objptr, ##51248
196a0     F2 FA 01 F6 | 	mov	result1, objptr
196a4     00 E8 02 FF 
196a8     00 FA 45 F5 | 	or	result1, ##97517568
196ac     64 00 00 FF 
196b0     80 E4 05 F1 | 	add	objptr, ##51328
196b4     F2 FA 61 FC | 	wrlong	result1, objptr
196b8     64 00 00 FF 
196bc     80 E4 85 F1 | 	sub	objptr, ##51328
196c0     F2 FA 01 F6 | 	mov	result1, objptr
196c4     00 F0 02 FF 
196c8     00 FA 45 F5 | 	or	result1, ##98566144
196cc     64 00 00 FF 
196d0     84 E4 05 F1 | 	add	objptr, ##51332
196d4     F2 FA 61 FC | 	wrlong	result1, objptr
196d8     64 00 00 FF 
196dc     84 E4 85 F1 | 	sub	objptr, ##51332
196e0     F2 FA 01 F6 | 	mov	result1, objptr
196e4     00 F8 02 FF 
196e8     00 FA 45 F5 | 	or	result1, ##99614720
196ec     64 00 00 FF 
196f0     88 E4 05 F1 | 	add	objptr, ##51336
196f4     F2 FA 61 FC | 	wrlong	result1, objptr
196f8     64 00 00 FF 
196fc     88 E4 85 F1 | 	sub	objptr, ##51336
19700     F2 FA 01 F6 | 	mov	result1, objptr
19704     39 FA 25 F4 | 	bith	result1, #57
19708     64 00 00 FF 
1970c     34 E4 05 F1 | 	add	objptr, ##51252
19710     F2 FA 61 FC | 	wrlong	result1, objptr
19714     64 00 00 FF 
19718     34 E4 85 F1 | 	sub	objptr, ##51252
1971c     F2 FA 01 F6 | 	mov	result1, objptr
19720     00 08 03 FF 
19724     00 FA 45 F5 | 	or	result1, ##101711872
19728     64 00 00 FF 
1972c     98 E4 05 F1 | 	add	objptr, ##51352
19730     F2 FA 61 FC | 	wrlong	result1, objptr
19734     64 00 00 FF 
19738     98 E4 85 F1 | 	sub	objptr, ##51352
1973c     F2 FA 01 F6 | 	mov	result1, objptr
19740     00 10 03 FF 
19744     00 FA 45 F5 | 	or	result1, ##102760448
