00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic031.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
0ba40     F2 12 02 FB | 	rdlong	arg01, objptr
0ba44     C0 13 06 F1 | 	add	arg01, #448
0ba48     09 FB 01 FB | 	rdlong	result1, arg01
0ba4c     40 00 00 FF 
0ba50     00 FA 55 F2 | 	cmps	result1, ##32768 wc
0ba54     E8 FF 9F 3D |  if_ae	jmp	#LR__1016
0ba58     37 00 00 FF 
0ba5c     10 E4 85 F1 | 	sub	objptr, ##28176
0ba60                 | ' for i=128 to 255: if i mod 8 < 4 then sample(i)=127 else sample(i)=128 
0ba60     80 02 06 F6 | 	mov	_var02, #128
0ba64                 | LR__1017
0ba64     01 07 52 F6 | 	abs	_var04, _var02 wc
0ba68     07 06 06 F5 | 	and	_var04, #7
0ba6c     03 07 82 F6 | 	negc	_var04, _var04
0ba70     04 06 56 F2 | 	cmps	_var04, #4 wc
0ba74     20 00 90 3D |  if_ae	jmp	#LR__1018
0ba78     01 0B 02 F6 | 	mov	_var06, _var02
0ba7c     4D 00 00 FF 
0ba80     B4 E5 05 F1 | 	add	objptr, ##39860
0ba84     F2 0A 02 F1 | 	add	_var06, objptr
0ba88     05 FF 48 FC | 	wrbyte	#127, _var06
0ba8c     4D 00 00 FF 
0ba90     B4 E5 85 F1 | 	sub	objptr, ##39860
0ba94     1C 00 90 FD | 	jmp	#LR__1019
0ba98                 | LR__1018
0ba98     01 0B 02 F6 | 	mov	_var06, _var02
0ba9c     4D 00 00 FF 
0baa0     B4 E5 05 F1 | 	add	objptr, ##39860
0baa4     F2 0A 02 F1 | 	add	_var06, objptr
0baa8     05 01 49 FC | 	wrbyte	#128, _var06
0baac     4D 00 00 FF 
0bab0     B4 E5 85 F1 | 	sub	objptr, ##39860
0bab4                 | LR__1019
0bab4     01 02 06 F1 | 	add	_var02, #1
0bab8     00 03 16 F2 | 	cmp	_var02, #256 wc
0babc     A4 FF 9F CD |  if_b	jmp	#LR__1017
0bac0                 | LR__1020
0bac0                 | _csave_block_ret
0bac0     2D 00 64 FD | 	ret
0bac4                 | 
0bac4                 | ' 
0bac4                 | ' sub csave_addtoblock(d as ubyte, force as ubyte)
0bac4                 | _csave_addtoblock
0bac4     04 4A 05 F6 | 	mov	COUNT_, #4
0bac8     A8 00 A0 FD | 	call	#pushregs_
0bacc     09 1F 02 F6 | 	mov	local01, arg01
0bad0                 | ' 
0bad0                 | ' if force=0 then
0bad0     07 14 4E F7 | 	zerox	arg02, #7 wz
0bad4     78 00 90 5D |  if_ne	jmp	#LR__1030
0bad8     50 00 00 FF 
0badc     B4 E4 05 F1 | 	add	objptr, ##41140
0bae0     F2 14 02 FB | 	rdlong	arg02, objptr
0bae4     02 00 00 FF 
0bae8     00 E4 85 F1 | 	sub	objptr, ##1024
0baec     F2 14 02 F1 | 	add	arg02, objptr
0baf0     0A 1F 42 FC | 	wrbyte	local01, arg02
0baf4     02 00 00 FF 
0baf8     00 E4 05 F1 | 	add	objptr, ##1024
0bafc     F2 1E 02 FB | 	rdlong	local01, objptr
0bb00     01 1E 06 F1 | 	add	local01, #1
0bb04     F2 1E 62 FC | 	wrlong	local01, objptr
0bb08                 | '   block(blockptr)=d
0bb08                 | '   blockptr+=1
0bb08                 | '   if blockptr>=255 then
0bb08     50 00 00 FF 
0bb0c     B4 E4 85 F1 | 	sub	objptr, ##41140
0bb10     FF 1E 16 F2 | 	cmp	local01, #255 wc
0bb14     E4 00 90 CD |  if_b	jmp	#LR__1034
0bb18     4E 00 00 FF 
0bb1c     B4 E4 05 F1 | 	add	objptr, ##40116
0bb20     F2 12 02 F6 | 	mov	arg01, objptr
0bb24     4E 00 00 FF 
0bb28     B4 E4 85 F1 | 	sub	objptr, ##40116
0bb2c     B0 FB BF FD | 	call	#_csave_block
0bb30     50 00 00 FF 
0bb34     B4 E4 05 F1 | 	add	objptr, ##41140
0bb38     F2 00 68 FC | 	wrlong	#0, objptr
0bb3c     50 00 00 FF 
0bb40     B4 E4 85 F1 | 	sub	objptr, ##41140
0bb44     2C 13 06 F6 | 	mov	arg01, #300
0bb48     F4 4F B1 FD | 	call	#__system___waitms
0bb4c     AC 00 90 FD | 	jmp	#LR__1034
0bb50                 | LR__1030
0bb50     50 00 00 FF 
0bb54     B4 E4 05 F1 | 	add	objptr, ##41140
0bb58     F2 20 02 FB | 	rdlong	local02, objptr
0bb5c     02 00 00 FF 
0bb60     00 E4 85 F1 | 	sub	objptr, ##1024
0bb64     F2 20 02 F1 | 	add	local02, objptr
0bb68     10 1F 42 FC | 	wrbyte	local01, local02
0bb6c                 | '   block(blockptr)=d
0bb6c                 | '   if blockptr<255 then for i=blockptr to 255 : block(i)=0 : next i 
0bb6c     02 00 00 FF 
0bb70     00 E4 05 F1 | 	add	objptr, ##1024
0bb74     F2 22 02 FB | 	rdlong	local03, objptr
0bb78     50 00 00 FF 
0bb7c     B4 E4 85 F1 | 	sub	objptr, ##41140
0bb80     FF 22 16 F2 | 	cmp	local03, #255 wc
0bb84     40 00 90 3D |  if_ae	jmp	#LR__1033
0bb88     50 00 00 FF 
0bb8c     B4 E4 05 F1 | 	add	objptr, ##41140
0bb90     F2 24 02 FB | 	rdlong	local04, objptr
0bb94     50 00 00 FF 
0bb98     B4 E4 85 F1 | 	sub	objptr, ##41140
0bb9c                 | LR__1031
0bb9c     00 25 56 F2 | 	cmps	local04, #256 wc
0bba0     24 00 90 3D |  if_ae	jmp	#LR__1032
0bba4     12 21 02 F6 | 	mov	local02, local04
0bba8     4E 00 00 FF 
0bbac     B4 E4 05 F1 | 	add	objptr, ##40116
0bbb0     F2 20 02 F1 | 	add	local02, objptr
0bbb4     10 01 48 FC | 	wrbyte	#0, local02
0bbb8     01 24 06 F1 | 	add	local04, #1
0bbbc     4E 00 00 FF 
0bbc0     B4 E4 85 F1 | 	sub	objptr, ##40116
0bbc4     D4 FF 9F FD | 	jmp	#LR__1031
0bbc8                 | LR__1032
0bbc8                 | LR__1033
0bbc8     4E 00 00 FF 
0bbcc     B4 E4 05 F1 | 	add	objptr, ##40116
0bbd0     F2 12 02 F6 | 	mov	arg01, objptr
0bbd4     4E 00 00 FF 
0bbd8     B4 E4 85 F1 | 	sub	objptr, ##40116
0bbdc     00 FB BF FD | 	call	#_csave_block
0bbe0     50 00 00 FF 
0bbe4     B4 E4 05 F1 | 	add	objptr, ##41140
0bbe8     F2 00 68 FC | 	wrlong	#0, objptr
0bbec     50 00 00 FF 
0bbf0     B4 E4 85 F1 | 	sub	objptr, ##41140
0bbf4     2C 13 06 F6 | 	mov	arg01, #300
0bbf8     44 4F B1 FD | 	call	#__system___waitms
0bbfc                 | LR__1034
0bbfc     A7 F0 03 F6 | 	mov	ptra, fp
0bc00     B2 00 A0 FD | 	call	#popregs_
0bc04                 | _csave_addtoblock_ret
0bc04     2D 00 64 FD | 	ret
0bc08                 | 
0bc08                 | ' 
0bc08                 | ' '----------------------- csave
0bc08                 | ' 
0bc08                 | ' sub test_csave
0bc08                 | _test_csave
0bc08     04 4A 05 F6 | 	mov	COUNT_, #4
0bc0c     A8 00 A0 FD | 	call	#pushregs_
0bc10     C0 F0 07 F1 | 	add	ptra, #192
0bc14                 | ' 'dim fileheader,savestart, saveptr as ulong
0bc14                 | ' 
0bc14                 | ' if pslpeek(programstart)=$FFFFFFFF then printerror(27): return
0bc14     4A 00 00 FF 
0bc18     88 E4 05 F1 | 	add	objptr, ##38024
0bc1c     F2 12 02 FB | 	rdlong	arg01, objptr
0bc20     4A 00 00 FF 
0bc24     88 E4 85 F1 | 	sub	objptr, ##38024
0bc28     24 19 B1 FD | 	call	#_pslpeek
0bc2c     FF FF 7F FF 
0bc30     FF FB 0D F2 | 	cmp	result1, ##-1 wz
0bc34     0C 00 90 5D |  if_ne	jmp	#LR__1040
0bc38     1B 12 06 F6 | 	mov	arg01, #27
0bc3c     7C 16 B1 FD | 	call	#_printerror
0bc40     1C 03 90 FD | 	jmp	#LR__1054
0bc44                 | LR__1040
0bc44     54 F7 BF FD | 	call	#_pop
0bc48     90 4E 05 F1 | 	add	fp, #144
0bc4c     A7 FA 61 FC | 	wrlong	result1, fp
0bc50     04 4E 05 F1 | 	add	fp, #4
0bc54     A7 FC 61 FC | 	wrlong	result2, fp
0bc58     04 4E 05 F1 | 	add	fp, #4
0bc5c     A7 FE 61 FC | 	wrlong	result3, fp
0bc60                 | ' t1=pop()
0bc60                 | ' if t1.result_type<>result_string then name$=loadname else name$=t1.result.sresult
0bc60     98 4E 85 F1 | 	sub	fp, #152
0bc64     1F FE 0D F2 | 	cmp	result3, #31 wz
0bc68     24 00 90 AD |  if_e	jmp	#LR__1041
0bc6c     51 00 00 FF 
0bc70     D8 E5 05 F1 | 	add	objptr, ##41944
0bc74     F2 1C 02 FB | 	rdlong	arg06, objptr
0bc78     51 00 00 FF 
0bc7c     D8 E5 85 F1 | 	sub	objptr, ##41944
0bc80     8C 4E 05 F1 | 	add	fp, #140
0bc84     A7 1C 62 FC | 	wrlong	arg06, fp
0bc88     8C 4E 85 F1 | 	sub	fp, #140
0bc8c     14 00 90 FD | 	jmp	#LR__1042
0bc90                 | LR__1041
0bc90     90 4E 05 F1 | 	add	fp, #144
0bc94     A7 1C 02 FB | 	rdlong	arg06, fp
0bc98     04 4E 85 F1 | 	sub	fp, #4
0bc9c     A7 1C 62 FC | 	wrlong	arg06, fp
0bca0     8C 4E 85 F1 | 	sub	fp, #140
0bca4                 | LR__1042
0bca4                 | ' 
0bca4                 | ' ' prepare 1 kHz header wave
0bca4                 | ' 
0bca4                 | ' for i=0 to 255: if i mod 8 < 4 then sample(i)=127 else sample(i)=128 
0bca4     A7 00 68 FC | 	wrlong	#0, fp
0bca8     97 34 48 FB | 	callpa	#(@LR__1046-@LR__1043)>>2,fcache_load_ptr_
0bcac                 | LR__1043
0bcac     A7 1C 02 FB | 	rdlong	arg06, fp
0bcb0     0E 1B 52 F6 | 	abs	arg05, arg06 wc
0bcb4     07 1A 06 F5 | 	and	arg05, #7
0bcb8     0D 1B 82 F6 | 	negc	arg05, arg05
0bcbc     04 1A 56 F2 | 	cmps	arg05, #4 wc
0bcc0     20 00 90 3D |  if_ae	jmp	#LR__1044
0bcc4     A7 1A 02 FB | 	rdlong	arg05, fp
0bcc8     4D 00 00 FF 
0bccc     B4 E5 05 F1 | 	add	objptr, ##39860
0bcd0     F2 1A 02 F1 | 	add	arg05, objptr
0bcd4     0D FF 48 FC | 	wrbyte	#127, arg05
0bcd8     4D 00 00 FF 
0bcdc     B4 E5 85 F1 | 	sub	objptr, ##39860
0bce0     1C 00 90 FD | 	jmp	#LR__1045
0bce4                 | LR__1044
0bce4     A7 1A 02 FB | 	rdlong	arg05, fp
0bce8     4D 00 00 FF 
0bcec     B4 E5 05 F1 | 	add	objptr, ##39860
0bcf0     F2 1A 02 F1 | 	add	arg05, objptr
0bcf4     0D 01 49 FC | 	wrbyte	#128, arg05
0bcf8     4D 00 00 FF 
0bcfc     B4 E5 85 F1 | 	sub	objptr, ##39860
0bd00                 | LR__1045
0bd00     A7 1A 02 FB | 	rdlong	arg05, fp
0bd04     01 1A 06 F1 | 	add	arg05, #1
0bd08     A7 1A 62 FC | 	wrlong	arg05, fp
0bd0c     00 1B 56 F2 | 	cmps	arg05, #256 wc
0bd10     98 FF 9F CD |  if_b	jmp	#LR__1043
0bd14                 | LR__1046
0bd14     4D 00 00 FF 
0bd18     B4 E5 05 F1 | 	add	objptr, ##39860
0bd1c     F2 14 02 F6 | 	mov	arg02, objptr
0bd20     07 12 06 F6 | 	mov	arg01, #7
0bd24     0F 00 00 FF 
0bd28     40 17 06 F6 | 	mov	arg03, ##8000
0bd2c     0E 18 C6 F9 | 	decod	arg04, #14
0bd30     00 1B 06 F6 | 	mov	arg05, #256
0bd34     00 1C 06 F6 | 	mov	arg06, #0
0bd38     42 00 00 FF 
0bd3c     E8 E4 85 F1 | 	sub	objptr, ##34024
0bd40     64 47 B1 FD | 	call	#_audio096_spin2_play8
0bd44     0B 00 00 FF 
0bd48     CC E4 85 F1 | 	sub	objptr, ##5836
0bd4c     05 00 00 FF 
0bd50     B8 13 06 F6 | 	mov	arg01, ##3000
0bd54     E8 4D B1 FD | 	call	#__system___waitms
0bd58     50 00 00 FF 
0bd5c     B4 E4 05 F1 | 	add	objptr, ##41140
0bd60     F2 00 68 FC | 	wrlong	#0, objptr
0bd64     50 00 00 FF 
0bd68     B4 E4 85 F1 | 	sub	objptr, ##41140
0bd6c     72 12 06 F6 | 	mov	arg01, #114
0bd70     00 14 06 F6 | 	mov	arg02, #0
0bd74     4C FD BF FD | 	call	#_csave_addtoblock
0bd78     62 12 06 F6 | 	mov	arg01, #98
0bd7c     00 14 06 F6 | 	mov	arg02, #0
0bd80     40 FD BF FD | 	call	#_csave_addtoblock
0bd84     61 12 06 F6 | 	mov	arg01, #97
0bd88     00 14 06 F6 | 	mov	arg02, #0
0bd8c     34 FD BF FD | 	call	#_csave_addtoblock
0bd90     0D 12 06 F6 | 	mov	arg01, #13
0bd94     00 14 06 F6 | 	mov	arg02, #0
0bd98     28 FD BF FD | 	call	#_csave_addtoblock
0bd9c                 | ' paula.play8(7,varptr(sample),8000,16384,256,0)
0bd9c                 | ' waitms 3000 
0bd9c                 | ' 
0bd9c                 | ' blockptr=0
0bd9c                 | ' csave_addtoblock($72,0): csave_addtoblock($62,0): csave_addtoblock($61,0): csave_addtoblock($0D,0) ' rba+ver(13)
0bd9c                 | ' for i=1 to len(name$): csave_addtoblock(asc(mid$(name$,i,1)),0) : next i : csave_addtoblock(0,0) 
0bd9c     A7 02 68 FC | 	wrlong	#1, fp
0bda0     8C 4E 05 F1 | 	add	fp, #140
0bda4     A7 12 02 FB | 	rdlong	arg01, fp
0bda8     8C 4E 85 F1 | 	sub	fp, #140
0bdac     09 1F 02 F6 | 	mov	local01, arg01
0bdb0     97 06 48 FB | 	callpa	#(@LR__1048-@LR__1047)>>2,fcache_load_ptr_
0bdb4                 | LR__1047
0bdb4     0F FB C9 FA | 	rdbyte	result1, local01 wz
0bdb8     01 1E 06 51 |  if_ne	add	local01, #1
0bdbc     F4 FF 9F 5D |  if_ne	jmp	#LR__1047
0bdc0                 | LR__1048
0bdc0     09 1F 82 F1 | 	sub	local01, arg01
0bdc4     0F 21 02 F6 | 	mov	local02, local01
0bdc8     01 20 06 F1 | 	add	local02, #1
0bdcc                 | LR__1049
0bdcc     A7 1A 02 FB | 	rdlong	arg05, fp
0bdd0     10 1B 52 F2 | 	cmps	arg05, local02 wc
0bdd4     34 00 90 3D |  if_ae	jmp	#LR__1050
0bdd8     8C 4E 05 F1 | 	add	fp, #140
0bddc     A7 12 02 FB | 	rdlong	arg01, fp
0bde0     8C 4E 85 F1 | 	sub	fp, #140
0bde4     A7 14 02 FB | 	rdlong	arg02, fp
0bde8     01 16 06 F6 | 	mov	arg03, #1
0bdec     F0 6B B1 FD | 	call	#__system__Mid_S
0bdf0     FD 12 C2 FA | 	rdbyte	arg01, result1
0bdf4     00 14 06 F6 | 	mov	arg02, #0
0bdf8     C8 FC BF FD | 	call	#_csave_addtoblock
0bdfc     A7 1A 02 FB | 	rdlong	arg05, fp
0be00     01 1A 06 F1 | 	add	arg05, #1
0be04     A7 1A 62 FC | 	wrlong	arg05, fp
0be08     C0 FF 9F FD | 	jmp	#LR__1049
0be0c                 | LR__1050
0be0c     00 12 06 F6 | 	mov	arg01, #0
0be10     00 14 06 F6 | 	mov	arg02, #0
0be14     AC FC BF FD | 	call	#_csave_addtoblock
0be18     72 12 06 F6 | 	mov	arg01, #114
0be1c     00 14 06 F6 | 	mov	arg02, #0
0be20     A0 FC BF FD | 	call	#_csave_addtoblock
0be24     62 12 06 F6 | 	mov	arg01, #98
0be28     00 14 06 F6 | 	mov	arg02, #0
0be2c     94 FC BF FD | 	call	#_csave_addtoblock
0be30     73 12 06 F6 | 	mov	arg01, #115
0be34     00 14 06 F6 | 	mov	arg02, #0
0be38     88 FC BF FD | 	call	#_csave_addtoblock
0be3c     0D 12 06 F6 | 	mov	arg01, #13
0be40     00 14 06 F6 | 	mov	arg02, #0
0be44     7C FC BF FD | 	call	#_csave_addtoblock
0be48     4A 00 00 FF 
0be4c     88 E4 05 F1 | 	add	objptr, ##38024
0be50     F2 22 02 FB | 	rdlong	local03, objptr
0be54     4A 00 00 FF 
0be58     88 E4 85 F1 | 	sub	objptr, ##38024
0be5c     9C 4E 05 F1 | 	add	fp, #156
0be60     A7 22 62 FC | 	wrlong	local03, fp
0be64     9C 4E 85 F1 | 	sub	fp, #156
0be68                 | ' csave_addtoblock($72,0): csave_addtoblock($62,0): csave_addtoblock($73,0): csave_addtoblock($0D,0) ' rbs+ver(13)
0be68                 | ' 
0be68                 | ' saveptr=programstart
0be68                 | ' do
0be68                 | LR__1051
0be68     A0 4E 05 F1 | 	add	fp, #160
0be6c     A7 12 02 F6 | 	mov	arg01, fp
0be70     04 4E 85 F1 | 	sub	fp, #4
0be74     A7 14 02 FB | 	rdlong	arg02, fp
0be78     9C 4E 85 F1 | 	sub	fp, #156
0be7c     18 16 06 F6 | 	mov	arg03, #24
0be80     0B 00 00 FF 
0be84     CC E4 05 F1 | 	add	objptr, ##5836
0be88     80 3D B1 FD | 	call	#_psram_spin2_read1
0be8c     0C 4E 05 F1 | 	add	fp, #12
0be90     A7 12 02 F6 | 	mov	arg01, fp
0be94     9C 4E 05 F1 | 	add	fp, #156
0be98     A7 14 02 FB | 	rdlong	arg02, fp
0be9c     04 4E 05 F1 | 	add	fp, #4
0bea0     A7 16 02 FB | 	rdlong	arg03, fp
0bea4     AC 4E 85 F1 | 	sub	fp, #172
0bea8     60 3D B1 FD | 	call	#_psram_spin2_read1
0beac     0B 00 00 FF 
0beb0     CC E4 85 F1 | 	sub	objptr, ##5836
0beb4     AC 4E 05 F1 | 	add	fp, #172
0beb8     A7 12 02 FB | 	rdlong	arg01, fp
0bebc     AC 4E 85 F1 | 	sub	fp, #172
0bec0     00 14 06 F6 | 	mov	arg02, #0
0bec4     FC FB BF FD | 	call	#_csave_addtoblock
0bec8                 | ' 
0bec8                 | '   psram.read1(varptr(header(0)),saveptr,24)
0bec8                 | '   psram.read1(varptr(linebuf(0)),header(2),header(3))  
0bec8                 | '   csave_addtoblock(header(3),0) ' that's always <255
0bec8                 | '   for i=0 to header(3)-1: csave_addtoblock(linebuf(i),0)  :next i
0bec8     A7 00 68 FC | 	wrlong	#0, fp
0becc     AC 4E 05 F1 | 	add	fp, #172
0bed0     A7 24 02 FB | 	rdlong	local04, fp
0bed4     AC 4E 85 F1 | 	sub	fp, #172
0bed8                 | LR__1052
0bed8     A7 22 02 FB | 	rdlong	local03, fp
0bedc     12 23 52 F2 | 	cmps	local03, local04 wc
0bee0     2C 00 90 3D |  if_ae	jmp	#LR__1053
0bee4     A7 22 02 FB | 	rdlong	local03, fp
0bee8     0C 4E 05 F1 | 	add	fp, #12
0beec     A7 22 02 F1 | 	add	local03, fp
0bef0     11 13 C2 FA | 	rdbyte	arg01, local03
0bef4     00 14 06 F6 | 	mov	arg02, #0
0bef8     0C 4E 85 F1 | 	sub	fp, #12
0befc     C4 FB BF FD | 	call	#_csave_addtoblock
0bf00     A7 22 02 FB | 	rdlong	local03, fp
0bf04     01 22 06 F1 | 	add	local03, #1
0bf08     A7 22 62 FC | 	wrlong	local03, fp
0bf0c     C8 FF 9F FD | 	jmp	#LR__1052
0bf10                 | LR__1053
0bf10     B4 4E 05 F1 | 	add	fp, #180
0bf14     A7 22 02 FB | 	rdlong	local03, fp
0bf18     18 4E 85 F1 | 	sub	fp, #24
0bf1c     A7 22 62 FC | 	wrlong	local03, fp
0bf20     18 4E 05 F1 | 	add	fp, #24
0bf24     A7 22 02 FB | 	rdlong	local03, fp
0bf28     B4 4E 85 F1 | 	sub	fp, #180
0bf2c     FF FF 3F FF 
0bf30     FF 23 0E F2 | 	cmp	local03, ##2147483647 wz
0bf34     30 FF 9F 5D |  if_ne	jmp	#LR__1051
0bf38     00 12 06 F6 | 	mov	arg01, #0
0bf3c     01 14 06 F6 | 	mov	arg02, #1
0bf40     80 FB BF FD | 	call	#_csave_addtoblock
0bf44     37 00 00 FF 
0bf48     10 E4 05 F1 | 	add	objptr, ##28176
0bf4c     F2 12 02 FB | 	rdlong	arg01, objptr
0bf50     37 00 00 FF 
0bf54     10 E4 85 F1 | 	sub	objptr, ##28176
0bf58     D4 13 06 F1 | 	add	arg01, #468
0bf5c     09 01 58 FC | 	wrword	#0, arg01
0bf60                 | LR__1054
0bf60     A7 F0 03 F6 | 	mov	ptra, fp
0bf64     B2 00 A0 FD | 	call	#popregs_
0bf68                 | _test_csave_ret
0bf68     2D 00 64 FD | 	ret
0bf6c                 | 
0bf6c                 | ' 
0bf6c                 | ' '----------------------------------------------------------------------------------------------------------------------------------------
0bf6c                 | ' '----- End of cassette procedures -------------------------------------------------------------------------------------------------------
0bf6c                 | ' '----------------------------------------------------------------------------------------------------------------------------------------
0bf6c                 | ' 
0bf6c                 | ' 
0bf6c                 | ' '----------------------------------------------------------------------------------------------------------------------------------------
0bf6c                 | ' '--------------------------------------- Runtime functions ------------------------------------------------------------------------------
0bf6c                 | ' '----------------------------------------------------------------------------------------------------------------------------------------
0bf6c                 | ' 
0bf6c                 | ' '-------------------- abs
0bf6c                 | ' 
0bf6c                 | ' sub do_abs
0bf6c                 | _do_abs
0bf6c     01 4A 05 F6 | 	mov	COUNT_, #1
0bf70     A8 00 A0 FD | 	call	#pushregs_
0bf74     0C F0 07 F1 | 	add	ptra, #12
0bf78     20 F4 BF FD | 	call	#_pop
0bf7c     FF 1E 02 F6 | 	mov	local01, result3
0bf80     A7 FA 61 FC | 	wrlong	result1, fp
0bf84     04 4E 05 F1 | 	add	fp, #4
0bf88     A7 FC 61 FC | 	wrlong	result2, fp
0bf8c     04 4E 05 F1 | 	add	fp, #4
0bf90     A7 1E 62 FC | 	wrlong	local01, fp
0bf94                 | ' 
0bf94                 | ' t1=pop()
0bf94                 | ' if t1.result_type=result_int then 
0bf94     08 4E 85 F1 | 	sub	fp, #8
0bf98     1C 1E 0E F2 | 	cmp	local01, #28 wz
0bf9c     A7 12 02 AB |  if_e	rdlong	arg01, fp
0bfa0     09 1F 42 A6 |  if_e	abs	local01, arg01
0bfa4     A7 1E 62 AC |  if_e	wrlong	local01, fp
0bfa8     2C 00 90 AD |  if_e	jmp	#LR__1060
0bfac     08 4E 05 F1 | 	add	fp, #8
0bfb0     A7 1E 02 FB | 	rdlong	local01, fp
0bfb4     08 4E 85 F1 | 	sub	fp, #8
0bfb8     1E 1E 0E F2 | 	cmp	local01, #30 wz
0bfbc     A7 FA 01 AB |  if_e	rdlong	result1, fp
0bfc0     1F FA 05 A4 |  if_e	bitl	result1, #31
0bfc4     A7 FA 61 AC |  if_e	wrlong	result1, fp
0bfc8     08 4E 05 51 |  if_ne	add	fp, #8
0bfcc     A7 FE 69 5C |  if_ne	wrlong	#255, fp
0bfd0     08 4E 85 51 |  if_ne	sub	fp, #8
0bfd4     A7 50 68 5C |  if_ne	wrlong	#40, fp
0bfd8                 | LR__1060
0bfd8     A7 12 02 F6 | 	mov	arg01, fp
0bfdc     54 F4 BF FD | 	call	#_push
0bfe0     A7 F0 03 F6 | 	mov	ptra, fp
0bfe4     B2 00 A0 FD | 	call	#popregs_
0bfe8                 | _do_abs_ret
0bfe8     2D 00 64 FD | 	ret
0bfec                 | 
0bfec                 | ' 
0bfec                 | ' '-------------------- acos
0bfec                 | ' 
0bfec                 | ' sub do_acos
0bfec                 | _do_acos
0bfec     01 4A 05 F6 | 	mov	COUNT_, #1
0bff0     A8 00 A0 FD | 	call	#pushregs_
0bff4     10 F0 07 F1 | 	add	ptra, #16
0bff8     4A 00 00 FF 
0bffc     80 E4 05 F1 | 	add	objptr, ##38016
0c000     F2 1E 02 FB | 	rdlong	local01, objptr
0c004     0F 17 02 F6 | 	mov	arg03, local01
0c008     01 16 66 F0 | 	shl	arg03, #1
0c00c     0F 17 02 F1 | 	add	arg03, local01
0c010     02 16 66 F0 | 	shl	arg03, #2
0c014     03 00 00 FF 
0c018     04 E4 85 F1 | 	sub	objptr, ##1540
0c01c     F2 16 02 F1 | 	add	arg03, objptr
0c020     0B 17 02 FB | 	rdlong	arg03, arg03
0c024     0C 4E 05 F1 | 	add	fp, #12
0c028     A7 16 62 FC | 	wrlong	arg03, fp
0c02c                 | ' 
0c02c                 | ' numpar=compiledline(lineptr_e).result.uresult
0c02c                 | ' if numpar>1 orelse numpar=0 then print "acos: "; : printerror(39) : return
0c02c     0C 4E 85 F1 | 	sub	fp, #12
0c030     02 16 16 F2 | 	cmp	arg03, #2 wc
0c034     47 00 00 FF 
0c038     7C E4 85 F1 | 	sub	objptr, ##36476
0c03c     0C 4E 05 C1 |  if_b	add	fp, #12
0c040     A7 1E 0A CB |  if_b	rdlong	local01, fp wz
0c044     0C 4E 85 C1 |  if_b	sub	fp, #12
0c048     3C 00 90 4D |  if_c_and_nz	jmp	#LR__1070
0c04c     00 12 06 F6 | 	mov	arg01, #0
0c050     5C A2 B1 FD | 	call	#__system___getiolock_0541
0c054     FD 12 02 F6 | 	mov	arg01, result1
0c058     F0 47 B1 FD | 	call	#__system___lockmem
0c05c     83 01 00 FF 
0c060     4F 15 06 F6 | 	mov	arg02, ##@LR__5415
0c064     00 12 06 F6 | 	mov	arg01, #0
0c068     00 16 06 F6 | 	mov	arg03, #0
0c06c     D0 54 B1 FD | 	call	#__system___basic_print_string
0c070     00 12 06 F6 | 	mov	arg01, #0
0c074     38 A2 B1 FD | 	call	#__system___getiolock_0541
0c078     FD 00 68 FC | 	wrlong	#0, result1
0c07c     27 12 06 F6 | 	mov	arg01, #39
0c080     38 12 B1 FD | 	call	#_printerror
0c084     64 00 90 FD | 	jmp	#LR__1071
0c088                 | LR__1070
0c088     10 F3 BF FD | 	call	#_pop
0c08c     FF 1E 02 F6 | 	mov	local01, result3
0c090     A7 FA 61 FC | 	wrlong	result1, fp
0c094     04 4E 05 F1 | 	add	fp, #4
0c098     A7 FC 61 FC | 	wrlong	result2, fp
0c09c     04 4E 05 F1 | 	add	fp, #4
0c0a0     A7 1E 62 FC | 	wrlong	local01, fp
0c0a4     08 4E 85 F1 | 	sub	fp, #8
0c0a8     A7 12 02 F6 | 	mov	arg01, fp
0c0ac     8C F5 BF FD | 	call	#_converttofloat
0c0b0     FD 12 02 F6 | 	mov	arg01, result1
0c0b4     88 7E B1 FD | 	call	#__system____builtin_acosf
0c0b8     FD 12 02 F6 | 	mov	arg01, result1
0c0bc     51 00 00 FF 
0c0c0     C0 E5 05 F1 | 	add	objptr, ##41920
0c0c4     F2 14 02 FB | 	rdlong	arg02, objptr
0c0c8     51 00 00 FF 
0c0cc     C0 E5 85 F1 | 	sub	objptr, ##41920
0c0d0     2C 73 B1 FD | 	call	#__system___float_mul
0c0d4     A7 FA 61 FC | 	wrlong	result1, fp
0c0d8     08 4E 05 F1 | 	add	fp, #8
0c0dc     A7 3C 68 FC | 	wrlong	#30, fp
0c0e0     08 4E 85 F1 | 	sub	fp, #8
0c0e4     A7 12 02 F6 | 	mov	arg01, fp
0c0e8     48 F3 BF FD | 	call	#_push
0c0ec                 | LR__1071
0c0ec     A7 F0 03 F6 | 	mov	ptra, fp
0c0f0     B2 00 A0 FD | 	call	#popregs_
0c0f4                 | _do_acos_ret
0c0f4     2D 00 64 FD | 	ret
0c0f8                 | 
0c0f8                 | ' 
0c0f8                 | ' '-------------------- asc
0c0f8                 | ' 
0c0f8                 | ' sub do_asc
0c0f8                 | _do_asc
0c0f8     01 4A 05 F6 | 	mov	COUNT_, #1
