00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic023a.p2asm"
00000                 | con
00000                 | 	_clkfreq = 337000000
1d264     12 23 42 FC | 	wrbyte	local03, local04
1d268     04 24 86 F1 | 	sub	local04, #4
1d26c                 | LR__3204
1d26c     13 21 02 F6 | 	mov	local02, local05
1d270     18 24 06 F1 | 	add	local04, #24
1d274     12 27 02 FB | 	rdlong	local05, local04
1d278     18 24 86 F1 | 	sub	local04, #24
1d27c     13 21 12 F2 | 	cmp	local02, local05 wc
1d280     58 FF 9F CD |  if_b	jmp	#LR__3203
1d284                 | LR__3205
1d284                 | ' #line 1500 "ff.c"
1d284                 | ' 	return FR_OK;
1d284     00 FA 05 F6 | 	mov	result1, #0
1d288                 | LR__3206
1d288     A7 F0 03 F6 | 	mov	ptra, fp
1d28c     B2 00 A0 FD | 	call	#popregs_
1d290                 | _fatfs_cc_remove_chain_ret
1d290     2D 00 64 FD | 	ret
1d294                 | 
1d294                 | _fatfs_cc_create_chain
1d294     09 4A 05 F6 | 	mov	COUNT_, #9
1d298     A8 00 A0 FD | 	call	#pushregs_
1d29c     09 1F 02 F6 | 	mov	local01, arg01
1d2a0     0A 21 0A F6 | 	mov	local02, arg02 wz
1d2a4     0F 23 02 FB | 	rdlong	local03, local01
1d2a8     28 00 90 5D |  if_ne	jmp	#LR__3210
1d2ac     10 22 06 F1 | 	add	local03, #16
1d2b0     11 25 0A FB | 	rdlong	local04, local03 wz
1d2b4     10 22 86 F1 | 	sub	local03, #16
1d2b8     18 22 06 51 |  if_ne	add	local03, #24
1d2bc     11 27 02 5B |  if_ne	rdlong	local05, local03
1d2c0     18 22 86 51 |  if_ne	sub	local03, #24
1d2c4     13 25 12 52 |  if_ne	cmp	local04, local05 wc
1d2c8     50 00 90 4D |  if_c_and_nz	jmp	#LR__3211
1d2cc     01 24 06 F6 | 	mov	local04, #1
1d2d0     48 00 90 FD | 	jmp	#LR__3211
1d2d4                 | LR__3210
1d2d4     10 15 02 F6 | 	mov	arg02, local02
1d2d8     0F 13 02 F6 | 	mov	arg01, local01
1d2dc     EC FA BF FD | 	call	#_fatfs_cc_get_fat
1d2e0     FD 24 02 F6 | 	mov	local04, result1
1d2e4     02 24 16 F2 | 	cmp	local04, #2 wc
1d2e8     01 FA 05 C6 |  if_b	mov	result1, #1
1d2ec     BC 01 90 CD |  if_b	jmp	#LR__3221
1d2f0     FF FF 7F FF 
1d2f4     FF 25 0E F2 | 	cmp	local04, ##-1 wz
1d2f8     12 FB 01 A6 |  if_e	mov	result1, local04
1d2fc     AC 01 90 AD |  if_e	jmp	#LR__3221
1d300     18 22 06 F1 | 	add	local03, #24
1d304     11 27 02 FB | 	rdlong	local05, local03
1d308     18 22 86 F1 | 	sub	local03, #24
1d30c     13 25 12 F2 | 	cmp	local04, local05 wc
1d310     12 FB 01 C6 |  if_b	mov	result1, local04
1d314     94 01 90 CD |  if_b	jmp	#LR__3221
1d318     10 25 02 F6 | 	mov	local04, local02
1d31c                 | LR__3211
1d31c     14 22 06 F1 | 	add	local03, #20
1d320     11 27 0A FB | 	rdlong	local05, local03 wz
1d324     14 22 86 F1 | 	sub	local03, #20
1d328     00 FA 05 A6 |  if_e	mov	result1, #0
1d32c     7C 01 90 AD |  if_e	jmp	#LR__3221
1d330     00 28 06 F6 | 	mov	local06, #0
1d334     10 25 0A F2 | 	cmp	local04, local02 wz
1d338     74 00 90 5D |  if_ne	jmp	#LR__3214
1d33c     12 29 02 F6 | 	mov	local06, local04
1d340     01 28 06 F1 | 	add	local06, #1
1d344     18 22 06 F1 | 	add	local03, #24
1d348     11 27 02 FB | 	rdlong	local05, local03
1d34c     18 22 86 F1 | 	sub	local03, #24
1d350     13 29 12 F2 | 	cmp	local06, local05 wc
1d354     02 28 06 36 |  if_ae	mov	local06, #2
1d358     14 15 02 F6 | 	mov	arg02, local06
1d35c     0F 13 02 F6 | 	mov	arg01, local01
1d360     68 FA BF FD | 	call	#_fatfs_cc_get_fat
1d364     FD 26 02 F6 | 	mov	local05, result1
1d368     01 26 0E F2 | 	cmp	local05, #1 wz
1d36c     FF FF 7F 5F 
1d370     FF 27 0E 52 |  if_ne	cmp	local05, ##-1 wz
1d374     13 FB 01 A6 |  if_e	mov	result1, local05
1d378     30 01 90 AD |  if_e	jmp	#LR__3221
1d37c     00 26 0E F2 | 	cmp	local05, #0 wz
1d380     2C 00 90 AD |  if_e	jmp	#LR__3213
1d384     10 22 06 F1 | 	add	local03, #16
1d388     11 2B 02 FB | 	rdlong	local07, local03
1d38c     10 22 86 F1 | 	sub	local03, #16
1d390     02 2A 16 F2 | 	cmp	local07, #2 wc
1d394     14 00 90 CD |  if_b	jmp	#LR__3212
1d398     18 22 06 F1 | 	add	local03, #24
1d39c     11 27 02 FB | 	rdlong	local05, local03
1d3a0     18 22 86 F1 | 	sub	local03, #24
1d3a4     13 2B 12 F2 | 	cmp	local07, local05 wc
1d3a8     15 25 02 C6 |  if_b	mov	local04, local07
1d3ac                 | LR__3212
1d3ac     00 28 06 F6 | 	mov	local06, #0
1d3b0                 | LR__3213
1d3b0                 | LR__3214
1d3b0     00 28 0E F2 | 	cmp	local06, #0 wz
1d3b4     60 00 90 5D |  if_ne	jmp	#LR__3217
1d3b8     12 29 02 F6 | 	mov	local06, local04
1d3bc                 | ' 			ncl = scl;
1d3bc                 | ' 			for (;;) {
1d3bc                 | LR__3215
1d3bc     01 28 06 F1 | 	add	local06, #1
1d3c0     18 22 06 F1 | 	add	local03, #24
1d3c4     11 27 02 FB | 	rdlong	local05, local03
1d3c8     18 22 86 F1 | 	sub	local03, #24
1d3cc     13 29 12 F2 | 	cmp	local06, local05 wc
1d3d0     02 28 06 36 |  if_ae	mov	local06, #2
1d3d4     12 29 1A 32 |  if_ae	cmp	local06, local04 wcz
1d3d8     00 FA 05 16 |  if_a	mov	result1, #0
1d3dc     CC 00 90 1D |  if_a	jmp	#LR__3221
1d3e0     14 15 02 F6 | 	mov	arg02, local06
1d3e4     0F 13 02 F6 | 	mov	arg01, local01
1d3e8     E0 F9 BF FD | 	call	#_fatfs_cc_get_fat
1d3ec     FD 2A 0A F6 | 	mov	local07, result1 wz
1d3f0     24 00 90 AD |  if_e	jmp	#LR__3216
1d3f4     01 2A 0E F2 | 	cmp	local07, #1 wz
1d3f8     FF FF 7F 5F 
1d3fc     FF 2B 0E 52 |  if_ne	cmp	local07, ##-1 wz
1d400     15 FB 01 A6 |  if_e	mov	result1, local07
1d404     A4 00 90 AD |  if_e	jmp	#LR__3221
1d408     12 29 0A F2 | 	cmp	local06, local04 wz
1d40c     00 FA 05 A6 |  if_e	mov	result1, #0
1d410     98 00 90 AD |  if_e	jmp	#LR__3221
1d414     A4 FF 9F FD | 	jmp	#LR__3215
1d418                 | LR__3216
1d418                 | LR__3217
1d418     11 13 02 F6 | 	mov	arg01, local03
1d41c     14 15 02 F6 | 	mov	arg02, local06
1d420     01 16 66 F6 | 	neg	arg03, #1
1d424     48 FB BF FD | 	call	#_fatfs_cc_put_fat
1d428     FD 2C 0A F6 | 	mov	local08, result1 wz
1d42c     1C 00 90 5D |  if_ne	jmp	#LR__3218
1d430     00 20 0E F2 | 	cmp	local02, #0 wz
1d434     14 00 90 AD |  if_e	jmp	#LR__3218
1d438     11 13 02 F6 | 	mov	arg01, local03
1d43c     10 15 02 F6 | 	mov	arg02, local02
1d440     14 17 02 F6 | 	mov	arg03, local06
1d444     28 FB BF FD | 	call	#_fatfs_cc_put_fat
1d448     FD 2C 02 F6 | 	mov	local08, result1
1d44c                 | LR__3218
1d44c     00 2C 0E F2 | 	cmp	local08, #0 wz
1d450     4C 00 90 5D |  if_ne	jmp	#LR__3219
1d454     10 22 06 F1 | 	add	local03, #16
1d458     11 29 62 FC | 	wrlong	local06, local03
1d45c     08 22 06 F1 | 	add	local03, #8
1d460     11 27 02 FB | 	rdlong	local05, local03
1d464     02 26 86 F1 | 	sub	local05, #2
1d468     04 22 86 F1 | 	sub	local03, #4
1d46c     11 2F 02 FB | 	rdlong	local09, local03
1d470     14 22 86 F1 | 	sub	local03, #20
1d474     13 2F 1A F2 | 	cmp	local09, local05 wcz
1d478     14 22 06 E1 |  if_be	add	local03, #20
1d47c     11 2F 02 EB |  if_be	rdlong	local09, local03
1d480     01 2E 86 E1 |  if_be	sub	local09, #1
1d484     11 2F 62 EC |  if_be	wrlong	local09, local03
1d488     14 22 86 E1 |  if_be	sub	local03, #20
1d48c     04 22 06 F1 | 	add	local03, #4
1d490     11 27 C2 FA | 	rdbyte	local05, local03
1d494     01 26 46 F5 | 	or	local05, #1
1d498     11 27 42 FC | 	wrbyte	local05, local03
1d49c     08 00 90 FD | 	jmp	#LR__3220
1d4a0                 | LR__3219
1d4a0     01 2C 0E F2 | 	cmp	local08, #1 wz
1d4a4     01 28 C6 F6 | 	negz	local06, #1
1d4a8                 | LR__3220
1d4a8                 | ' 		ncl = (res == FR_DISK_ERR) ? 0xFFFFFFFF : 1;
1d4a8                 | ' 	}
1d4a8                 | ' 
1d4a8                 | ' 	return ncl;
1d4a8     14 FB 01 F6 | 	mov	result1, local06
1d4ac                 | LR__3221
1d4ac     A7 F0 03 F6 | 	mov	ptra, fp
1d4b0     B2 00 A0 FD | 	call	#popregs_
1d4b4                 | _fatfs_cc_create_chain_ret
1d4b4     2D 00 64 FD | 	ret
1d4b8                 | 
1d4b8                 | _fatfs_cc_dir_clear
1d4b8     06 4A 05 F6 | 	mov	COUNT_, #6
1d4bc     A8 00 A0 FD | 	call	#pushregs_
1d4c0     09 1F 02 F6 | 	mov	local01, arg01
1d4c4     0A 21 02 F6 | 	mov	local02, arg02
1d4c8     0F 13 02 F6 | 	mov	arg01, local01
1d4cc     70 F6 BF FD | 	call	#_fatfs_cc_sync_window
1d4d0     00 FA 0D F2 | 	cmp	result1, #0 wz
1d4d4     01 FA 05 56 |  if_ne	mov	result1, #1
1d4d8     90 00 90 5D |  if_ne	jmp	#LR__3232
1d4dc     0F 13 02 F6 | 	mov	arg01, local01
1d4e0     10 15 02 F6 | 	mov	arg02, local02
1d4e4     A4 F8 BF FD | 	call	#_fatfs_cc_clst2sect
1d4e8     FD 22 02 F6 | 	mov	local03, result1
1d4ec     30 1E 06 F1 | 	add	local01, #48
1d4f0     0F 23 62 FC | 	wrlong	local03, local01
1d4f4     04 1E 06 F1 | 	add	local01, #4
1d4f8     0F 13 02 F6 | 	mov	arg01, local01
1d4fc     00 14 06 F6 | 	mov	arg02, #0
1d500     09 16 C6 F9 | 	decod	arg03, #9
1d504     98 00 A0 FD | 	call	#\builtin_bytefill_
1d508     0F 25 02 F6 | 	mov	local04, local01
1d50c                 | ' #line 1667 "ff.c"
1d50c                 | ' 	{
1d50c                 | ' 		ibuf = fs->win; szb = 1;
1d50c                 | ' 		for (n = 0; n < fs->csize && disk_write(fs->pdrv, ibuf, sect + n, szb) == RES_OK; n += szb) ;
1d50c     00 26 06 F6 | 	mov	local05, #0
1d510     34 1E 86 F1 | 	sub	local01, #52
1d514                 | LR__3230
1d514     0A 1E 06 F1 | 	add	local01, #10
1d518     0F 29 E2 FA | 	rdword	local06, local01
1d51c     0A 1E 86 F1 | 	sub	local01, #10
1d520     14 27 12 F2 | 	cmp	local05, local06 wc
1d524     2C 00 90 3D |  if_ae	jmp	#LR__3231
1d528     01 1E 06 F1 | 	add	local01, #1
1d52c     0F 13 C2 FA | 	rdbyte	arg01, local01
1d530     01 1E 86 F1 | 	sub	local01, #1
1d534     12 15 02 F6 | 	mov	arg02, local04
1d538     11 17 02 F6 | 	mov	arg03, local03
1d53c     13 17 02 F1 | 	add	arg03, local05
1d540     01 18 06 F6 | 	mov	arg04, #1
1d544     9C EF BF FD | 	call	#_fatfs_cc_disk_write
1d548     00 FA 0D F2 | 	cmp	result1, #0 wz
1d54c     01 26 06 A1 |  if_e	add	local05, #1
1d550     C0 FF 9F AD |  if_e	jmp	#LR__3230
1d554                 | LR__3231
1d554                 | ' 	}
1d554                 | ' 	return (n == fs->csize) ? FR_OK : FR_DISK_ERR;
1d554     0A 1E 06 F1 | 	add	local01, #10
1d558     0F 25 E2 FA | 	rdword	local04, local01
1d55c     12 27 0A F2 | 	cmp	local05, local04 wz
1d560     00 28 06 A6 |  if_e	mov	local06, #0
1d564     01 28 06 56 |  if_ne	mov	local06, #1
1d568     14 FB 01 F6 | 	mov	result1, local06
1d56c                 | LR__3232
1d56c     A7 F0 03 F6 | 	mov	ptra, fp
1d570     B2 00 A0 FD | 	call	#popregs_
1d574                 | _fatfs_cc_dir_clear_ret
1d574     2D 00 64 FD | 	ret
1d578                 | 
1d578                 | _fatfs_cc_dir_sdi
1d578     06 4A 05 F6 | 	mov	COUNT_, #6
1d57c     A8 00 A0 FD | 	call	#pushregs_
1d580     09 1F 02 F6 | 	mov	local01, arg01
1d584     0A 21 02 F6 | 	mov	local02, arg02
1d588     0F 23 02 FB | 	rdlong	local03, local01
1d58c     00 10 00 FF 
1d590     00 20 16 F2 | 	cmp	local02, ##2097152 wc
1d594     1F 20 CE C7 |  if_b	test	local02, #31 wz
1d598                 | ' 		return FR_INT_ERR;
1d598     02 FA 05 76 |  if_nc_or_nz	mov	result1, #2
1d59c     34 01 90 7D |  if_nc_or_nz	jmp	#LR__3246
1d5a0     10 1E 06 F1 | 	add	local01, #16
1d5a4     0F 21 62 FC | 	wrlong	local02, local01
1d5a8     08 1E 86 F1 | 	sub	local01, #8
1d5ac     0F 25 0A FB | 	rdlong	local04, local01 wz
1d5b0     08 1E 86 F1 | 	sub	local01, #8
1d5b4     11 27 C2 AA |  if_e	rdbyte	local05, local03
1d5b8     03 26 16 A2 |  if_e	cmp	local05, #3 wc
1d5bc     28 22 06 21 |  if_nc_and_z	add	local03, #40
1d5c0     11 25 02 2B |  if_nc_and_z	rdlong	local04, local03
1d5c4     28 22 86 21 |  if_nc_and_z	sub	local03, #40
1d5c8     00 24 0E F2 | 	cmp	local04, #0 wz
1d5cc     3C 00 90 5D |  if_ne	jmp	#LR__3240
1d5d0     10 27 02 F6 | 	mov	local05, local02
1d5d4     05 26 46 F0 | 	shr	local05, #5
1d5d8     08 22 06 F1 | 	add	local03, #8
1d5dc     11 15 E2 FA | 	rdword	arg02, local03
1d5e0     08 22 86 F1 | 	sub	local03, #8
1d5e4     0A 27 12 F2 | 	cmp	local05, arg02 wc
1d5e8     02 FA 05 36 |  if_ae	mov	result1, #2
1d5ec     E4 00 90 3D |  if_ae	jmp	#LR__3246
1d5f0     28 22 06 F1 | 	add	local03, #40
1d5f4     11 27 02 FB | 	rdlong	local05, local03
1d5f8     28 22 86 F1 | 	sub	local03, #40
1d5fc     18 1E 06 F1 | 	add	local01, #24
1d600     0F 27 62 FC | 	wrlong	local05, local01
1d604     18 1E 86 F1 | 	sub	local01, #24
1d608     7C 00 90 FD | 	jmp	#LR__3245
1d60c                 | LR__3240
1d60c     0A 22 06 F1 | 	add	local03, #10
1d610     11 29 E2 FA | 	rdword	local06, local03
1d614     0A 22 86 F1 | 	sub	local03, #10
1d618     09 28 66 F0 | 	shl	local06, #9
1d61c                 | ' 		csz = (DWORD)fs->csize *  ((UINT) 512 ) ;
1d61c                 | ' 		while (ofs >= csz) {
1d61c                 | LR__3241
1d61c     14 21 12 F2 | 	cmp	local02, local06 wc
1d620     4C 00 90 CD |  if_b	jmp	#LR__3244
1d624     0F 13 02 F6 | 	mov	arg01, local01
1d628     12 15 02 F6 | 	mov	arg02, local04
1d62c     9C F7 BF FD | 	call	#_fatfs_cc_get_fat
1d630     FD 24 02 F6 | 	mov	local04, result1
1d634     FF FF 7F FF 
1d638     FF 25 0E F2 | 	cmp	local04, ##-1 wz
1d63c     01 FA 05 A6 |  if_e	mov	result1, #1
1d640     90 00 90 AD |  if_e	jmp	#LR__3246
1d644     02 24 16 F2 | 	cmp	local04, #2 wc
1d648     14 00 90 CD |  if_b	jmp	#LR__3242
1d64c     18 22 06 F1 | 	add	local03, #24
1d650     11 27 02 FB | 	rdlong	local05, local03
1d654     18 22 86 F1 | 	sub	local03, #24
1d658     13 25 12 F2 | 	cmp	local04, local05 wc
1d65c     08 00 90 CD |  if_b	jmp	#LR__3243
1d660                 | LR__3242
1d660     02 FA 05 F6 | 	mov	result1, #2
1d664     6C 00 90 FD | 	jmp	#LR__3246
1d668                 | LR__3243
1d668     14 21 82 F1 | 	sub	local02, local06
1d66c     AC FF 9F FD | 	jmp	#LR__3241
1d670                 | LR__3244
1d670     11 13 02 F6 | 	mov	arg01, local03
1d674     12 15 02 F6 | 	mov	arg02, local04
1d678     10 F7 BF FD | 	call	#_fatfs_cc_clst2sect
1d67c     18 1E 06 F1 | 	add	local01, #24
1d680     0F FB 61 FC | 	wrlong	result1, local01
1d684     18 1E 86 F1 | 	sub	local01, #24
1d688                 | LR__3245
1d688     14 1E 06 F1 | 	add	local01, #20
1d68c     0F 25 62 FC | 	wrlong	local04, local01
1d690     04 1E 06 F1 | 	add	local01, #4
1d694     0F 27 0A FB | 	rdlong	local05, local01 wz
1d698     18 1E 86 F1 | 	sub	local01, #24
1d69c     02 FA 05 A6 |  if_e	mov	result1, #2
1d6a0     30 00 90 AD |  if_e	jmp	#LR__3246
1d6a4     10 29 02 F6 | 	mov	local06, local02
1d6a8     09 28 46 F0 | 	shr	local06, #9
1d6ac     18 1E 06 F1 | 	add	local01, #24
1d6b0     0F 27 02 FB | 	rdlong	local05, local01
1d6b4     14 27 02 F1 | 	add	local05, local06
1d6b8     0F 27 62 FC | 	wrlong	local05, local01
1d6bc     34 22 06 F1 | 	add	local03, #52
1d6c0     FF 21 06 F5 | 	and	local02, #511
1d6c4     10 23 02 F1 | 	add	local03, local02
1d6c8     04 1E 06 F1 | 	add	local01, #4
1d6cc     0F 23 62 FC | 	wrlong	local03, local01
1d6d0                 | ' 	dp->sect += ofs /  ((UINT) 512 ) ;
1d6d0                 | ' 	dp->dir = fs->win + (ofs %  ((UINT) 512 ) );
1d6d0                 | ' 
1d6d0                 | ' 	return FR_OK;
1d6d0     00 FA 05 F6 | 	mov	result1, #0
1d6d4                 | LR__3246
1d6d4     A7 F0 03 F6 | 	mov	ptra, fp
1d6d8     B2 00 A0 FD | 	call	#popregs_
1d6dc                 | _fatfs_cc_dir_sdi_ret
1d6dc     2D 00 64 FD | 	ret
1d6e0                 | 
1d6e0                 | _fatfs_cc_dir_next
1d6e0     05 4A 05 F6 | 	mov	COUNT_, #5
1d6e4     A8 00 A0 FD | 	call	#pushregs_
1d6e8     09 1F 02 F6 | 	mov	local01, arg01
1d6ec     0A 21 02 F6 | 	mov	local02, arg02
1d6f0     0F 23 02 FB | 	rdlong	local03, local01
1d6f4     10 1E 06 F1 | 	add	local01, #16
1d6f8     0F 25 02 FB | 	rdlong	local04, local01
1d6fc     10 1E 86 F1 | 	sub	local01, #16
1d700     20 24 06 F1 | 	add	local04, #32
1d704     00 10 00 FF 
1d708     00 24 16 F2 | 	cmp	local04, ##2097152 wc
1d70c     18 1E 06 31 |  if_ae	add	local01, #24
1d710     0F 01 68 3C |  if_ae	wrlong	#0, local01
1d714     18 1E 86 31 |  if_ae	sub	local01, #24
1d718     18 1E 06 F1 | 	add	local01, #24
1d71c     0F 15 0A FB | 	rdlong	arg02, local01 wz
1d720     18 1E 86 F1 | 	sub	local01, #24
1d724     04 FA 05 A6 |  if_e	mov	result1, #4
1d728     64 01 90 AD |  if_e	jmp	#LR__3255
1d72c     FF 25 CE F7 | 	test	local04, #511 wz
1d730     3C 01 90 5D |  if_ne	jmp	#LR__3254
1d734     18 1E 06 F1 | 	add	local01, #24
1d738     0F 15 02 FB | 	rdlong	arg02, local01
1d73c     01 14 06 F1 | 	add	arg02, #1
1d740     0F 15 62 FC | 	wrlong	arg02, local01
1d744     04 1E 86 F1 | 	sub	local01, #4
1d748     0F 15 0A FB | 	rdlong	arg02, local01 wz
1d74c     14 1E 86 F1 | 	sub	local01, #20
1d750     2C 00 90 5D |  if_ne	jmp	#LR__3250
1d754     12 15 02 F6 | 	mov	arg02, local04
1d758     05 14 46 F0 | 	shr	arg02, #5
1d75c     08 22 06 F1 | 	add	local03, #8
1d760     11 21 E2 FA | 	rdword	local02, local03
1d764     08 22 86 F1 | 	sub	local03, #8
1d768     10 15 12 F2 | 	cmp	arg02, local02 wc
1d76c     18 1E 06 31 |  if_ae	add	local01, #24
1d770     0F 01 68 3C |  if_ae	wrlong	#0, local01
1d774                 | ' 				dp->sect = 0; return FR_NO_FILE;
1d774     04 FA 05 36 |  if_ae	mov	result1, #4
1d778     14 01 90 3D |  if_ae	jmp	#LR__3255
1d77c     F0 00 90 FD | 	jmp	#LR__3253
1d780                 | LR__3250
1d780     12 13 02 F6 | 	mov	arg01, local04
1d784     09 12 46 F0 | 	shr	arg01, #9
1d788     0A 22 06 F1 | 	add	local03, #10
1d78c     11 15 E2 FA | 	rdword	arg02, local03
1d790     0A 22 86 F1 | 	sub	local03, #10
1d794     01 14 86 F1 | 	sub	arg02, #1
1d798     0A 13 CA F7 | 	test	arg01, arg02 wz
1d79c     D0 00 90 5D |  if_ne	jmp	#LR__3252
1d7a0     0F 13 02 F6 | 	mov	arg01, local01
1d7a4     14 1E 06 F1 | 	add	local01, #20
1d7a8     0F 15 02 FB | 	rdlong	arg02, local01
1d7ac     14 1E 86 F1 | 	sub	local01, #20
1d7b0     18 F6 BF FD | 	call	#_fatfs_cc_get_fat
1d7b4     FD 26 02 F6 | 	mov	local05, result1
1d7b8     02 26 16 F2 | 	cmp	local05, #2 wc
1d7bc     02 FA 05 C6 |  if_b	mov	result1, #2
1d7c0     CC 00 90 CD |  if_b	jmp	#LR__3255
1d7c4     FF FF 7F FF 
1d7c8     FF 27 0E F2 | 	cmp	local05, ##-1 wz
1d7cc     01 FA 05 A6 |  if_e	mov	result1, #1
1d7d0     BC 00 90 AD |  if_e	jmp	#LR__3255
1d7d4     18 22 06 F1 | 	add	local03, #24
1d7d8     11 15 02 FB | 	rdlong	arg02, local03
1d7dc     18 22 86 F1 | 	sub	local03, #24
1d7e0     0A 27 12 F2 | 	cmp	local05, arg02 wc
1d7e4     68 00 90 CD |  if_b	jmp	#LR__3251
1d7e8     00 20 0E F2 | 	cmp	local02, #0 wz
1d7ec     18 1E 06 A1 |  if_e	add	local01, #24
1d7f0     0F 01 68 AC |  if_e	wrlong	#0, local01
1d7f4                 | ' 						dp->sect = 0; return FR_NO_FILE;
1d7f4     04 FA 05 A6 |  if_e	mov	result1, #4
1d7f8     94 00 90 AD |  if_e	jmp	#LR__3255
1d7fc     0F 13 02 F6 | 	mov	arg01, local01
1d800     14 1E 06 F1 | 	add	local01, #20
1d804     0F 15 02 FB | 	rdlong	arg02, local01
1d808     14 1E 86 F1 | 	sub	local01, #20
1d80c     84 FA BF FD | 	call	#_fatfs_cc_create_chain
1d810     FD 26 0A F6 | 	mov	local05, result1 wz
1d814     07 FA 05 A6 |  if_e	mov	result1, #7
1d818     74 00 90 AD |  if_e	jmp	#LR__3255
1d81c     01 26 0E F2 | 	cmp	local05, #1 wz
1d820     02 FA 05 A6 |  if_e	mov	result1, #2
1d824     68 00 90 AD |  if_e	jmp	#LR__3255
1d828     FF FF 7F FF 
1d82c     FF 27 0E F2 | 	cmp	local05, ##-1 wz
1d830     01 FA 05 A6 |  if_e	mov	result1, #1
1d834     58 00 90 AD |  if_e	jmp	#LR__3255
1d838     13 15 02 F6 | 	mov	arg02, local05
1d83c     11 13 02 F6 | 	mov	arg01, local03
1d840     74 FC BF FD | 	call	#_fatfs_cc_dir_clear
1d844     00 FA 0D F2 | 	cmp	result1, #0 wz
1d848     01 FA 05 56 |  if_ne	mov	result1, #1
1d84c     40 00 90 5D |  if_ne	jmp	#LR__3255
1d850                 | LR__3251
1d850     14 1E 06 F1 | 	add	local01, #20
1d854     0F 27 62 FC | 	wrlong	local05, local01
1d858     11 13 02 F6 | 	mov	arg01, local03
1d85c     13 15 02 F6 | 	mov	arg02, local05
1d860     28 F5 BF FD | 	call	#_fatfs_cc_clst2sect
1d864     04 1E 06 F1 | 	add	local01, #4
1d868     0F FB 61 FC | 	wrlong	result1, local01
1d86c     18 1E 86 F1 | 	sub	local01, #24
1d870                 | LR__3252
1d870                 | LR__3253
1d870                 | LR__3254
1d870     10 1E 06 F1 | 	add	local01, #16
1d874     0F 25 62 FC | 	wrlong	local04, local01
1d878     34 22 06 F1 | 	add	local03, #52
1d87c     FF 25 06 F5 | 	and	local04, #511
1d880     12 23 02 F1 | 	add	local03, local04
1d884     0C 1E 06 F1 | 	add	local01, #12
1d888     0F 23 62 FC | 	wrlong	local03, local01
1d88c                 | ' #line 1771 "ff.c"
1d88c                 | ' 				}
1d88c                 | ' 				dp->clust = clst;
1d88c                 | ' 				dp->sect = clst2sect(fs, clst);
1d88c                 | ' 			}
1d88c                 | ' 		}
1d88c                 | ' 	}
1d88c                 | ' 	dp->dptr = ofs;
1d88c                 | ' 	dp->dir = fs->win + ofs %  ((UINT) 512 ) ;
1d88c                 | ' 
1d88c                 | ' 	return FR_OK;
1d88c     00 FA 05 F6 | 	mov	result1, #0
1d890                 | LR__3255
1d890     A7 F0 03 F6 | 	mov	ptra, fp
1d894     B2 00 A0 FD | 	call	#popregs_
1d898                 | _fatfs_cc_dir_next_ret
1d898     2D 00 64 FD | 	ret
1d89c                 | 
1d89c                 | _fatfs_cc_dir_alloc
1d89c     08 4A 05 F6 | 	mov	COUNT_, #8
1d8a0     A8 00 A0 FD | 	call	#pushregs_
1d8a4     09 1F 02 F6 | 	mov	local01, arg01
1d8a8     0A 21 02 F6 | 	mov	local02, arg02
1d8ac     0F 23 02 FB | 	rdlong	local03, local01
1d8b0     0F 13 02 F6 | 	mov	arg01, local01
1d8b4     00 14 06 F6 | 	mov	arg02, #0
1d8b8     BC FC BF FD | 	call	#_fatfs_cc_dir_sdi
1d8bc     FD 24 0A F6 | 	mov	local04, result1 wz
1d8c0     70 00 90 5D |  if_ne	jmp	#LR__3264
1d8c4     00 26 06 F6 | 	mov	local05, #0
1d8c8                 | ' 		n = 0;
1d8c8                 | ' 		do {
1d8c8                 | LR__3260
1d8c8     18 1E 06 F1 | 	add	local01, #24
1d8cc     0F 15 02 FB | 	rdlong	arg02, local01
1d8d0     18 1E 86 F1 | 	sub	local01, #24
1d8d4     11 13 02 F6 | 	mov	arg01, local03
1d8d8     38 F3 BF FD | 	call	#_fatfs_cc_move_window
1d8dc     FD 24 0A F6 | 	mov	local04, result1 wz
1d8e0     50 00 90 5D |  if_ne	jmp	#LR__3263
1d8e4     1C 1E 06 F1 | 	add	local01, #28
1d8e8     0F 29 02 FB | 	rdlong	local06, local01
1d8ec     1C 1E 86 F1 | 	sub	local01, #28
1d8f0     14 29 C2 FA | 	rdbyte	local06, local06
1d8f4     E5 28 0E F2 | 	cmp	local06, #229 wz
1d8f8     1C 1E 06 51 |  if_ne	add	local01, #28
1d8fc     0F 2B 02 5B |  if_ne	rdlong	local07, local01
1d900     1C 1E 86 51 |  if_ne	sub	local01, #28
1d904     15 2D CA 5A |  if_ne	rdbyte	local08, local07 wz
1d908     10 00 90 5D |  if_ne	jmp	#LR__3261
1d90c     01 26 06 F1 | 	add	local05, #1
1d910     10 27 0A F2 | 	cmp	local05, local02 wz
1d914     1C 00 90 AD |  if_e	jmp	#LR__3263
1d918     04 00 90 FD | 	jmp	#LR__3262
1d91c                 | LR__3261
1d91c     00 26 06 F6 | 	mov	local05, #0
1d920                 | LR__3262
1d920     0F 13 02 F6 | 	mov	arg01, local01
1d924     01 14 06 F6 | 	mov	arg02, #1
1d928     B4 FD BF FD | 	call	#_fatfs_cc_dir_next
1d92c     FD 24 0A F6 | 	mov	local04, result1 wz
1d930     94 FF 9F AD |  if_e	jmp	#LR__3260
