00000                 | 
00000                 | #line 1 "D:/Programowanie/P2-Retromachine-Basic/basic032.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
229d4     01 16 56 F2 | 	cmps	arg03, #1 wc
229d8     80 01 00 CF 
229dc     84 FA 05 C6 |  if_b	mov	result1, ##@LR__4985
229e0     80 00 90 CD |  if_b	jmp	#LR__3093
229e4     01 20 86 F1 | 	sub	local02, #1
229e8     00 20 56 F3 | 	fges	local02, #0 wc
229ec     0F 13 02 F6 | 	mov	arg01, local01
229f0     09 23 02 F6 | 	mov	local03, arg01
229f4     97 06 48 FB | 	callpa	#(@LR__3091-@LR__3090)>>2,fcache_load_ptr_
229f8                 | LR__3090
229f8     11 FB C9 FA | 	rdbyte	result1, local03 wz
229fc     01 22 06 51 |  if_ne	add	local03, #1
22a00     F4 FF 9F 5D |  if_ne	jmp	#LR__3090
22a04                 | LR__3091
22a04     09 23 82 F1 | 	sub	local03, arg01
22a08     11 FB 01 F6 | 	mov	result1, local03
22a0c     FD 14 02 F6 | 	mov	arg02, result1
22a10     10 15 52 F2 | 	cmps	arg02, local02 wc
22a14     80 01 00 CF 
22a18     85 FA 05 C6 |  if_b	mov	result1, ##@LR__4986
22a1c     44 00 90 CD |  if_b	jmp	#LR__3093
22a20     0A 25 02 F6 | 	mov	local04, arg02
22a24     10 25 82 F1 | 	sub	local04, local02
22a28     0B 25 5A F2 | 	cmps	local04, arg03 wcz
22a2c     0B 25 02 16 |  if_a	mov	local04, arg03
22a30     12 13 02 F6 | 	mov	arg01, local04
22a34     02 12 06 F1 | 	add	arg01, #2
22a38     D0 1C B0 FD | 	call	#__system___gc_alloc_managed
22a3c     FD 26 0A F6 | 	mov	local05, result1 wz
22a40     1C 00 90 AD |  if_e	jmp	#LR__3092
22a44     0F 21 02 F1 | 	add	local02, local01
22a48     13 13 02 F6 | 	mov	arg01, local05
22a4c     10 15 02 F6 | 	mov	arg02, local02
22a50     12 17 02 F6 | 	mov	arg03, local04
22a54     F8 DC BF FD | 	call	#__system____builtin_memmove
22a58     13 25 02 F1 | 	add	local04, local05
22a5c     12 01 48 FC | 	wrbyte	#0, local04
22a60                 | LR__3092
22a60     13 FB 01 F6 | 	mov	result1, local05
22a64                 | LR__3093
22a64     A7 F0 03 F6 | 	mov	ptra, fp
22a68     B2 00 A0 FD | 	call	#popregs_
22a6c                 | __system__Mid_S_ret
22a6c     2D 00 64 FD | 	ret
22a70                 | 
22a70                 | __system__Chr_S
22a70     01 4A 05 F6 | 	mov	COUNT_, #1
22a74     A8 00 A0 FD | 	call	#pushregs_
22a78     09 1F 02 F6 | 	mov	local01, arg01
22a7c     03 12 06 F6 | 	mov	arg01, #3
22a80     88 1C B0 FD | 	call	#__system___gc_alloc_managed
22a84     00 FA 4D F2 | 	cmps	result1, #0 wz
22a88     FD 1E 42 5C |  if_ne	wrbyte	local01, result1
22a8c     01 FA 05 51 |  if_ne	add	result1, #1
22a90     FD 00 48 5C |  if_ne	wrbyte	#0, result1
22a94     01 FA 85 51 |  if_ne	sub	result1, #1
22a98     A7 F0 03 F6 | 	mov	ptra, fp
22a9c     B2 00 A0 FD | 	call	#popregs_
22aa0                 | __system__Chr_S_ret
22aa0     2D 00 64 FD | 	ret
22aa4                 | 
22aa4                 | __system__str_S
22aa4     02 4A 05 F6 | 	mov	COUNT_, #2
22aa8     A8 00 A0 FD | 	call	#pushregs_
22aac     09 1F 02 F6 | 	mov	local01, arg01
22ab0     10 12 06 F6 | 	mov	arg01, #16
22ab4     54 1C B0 FD | 	call	#__system___gc_alloc_managed
22ab8     FD 20 0A F6 | 	mov	local02, result1 wz
22abc     30 00 90 AD |  if_e	jmp	#LR__3100
22ac0     F8 13 02 F6 | 	mov	arg01, ptra
22ac4     08 F0 07 F1 | 	add	ptra, #8
22ac8     09 21 62 FC | 	wrlong	local02, arg01
22acc     04 12 06 F1 | 	add	arg01, #4
22ad0     09 01 68 FC | 	wrlong	#0, arg01
22ad4     04 12 86 F1 | 	sub	arg01, #4
22ad8     00 A0 04 FF 
22adc     00 12 46 F5 | 	or	arg01, ##155189248
22ae0     00 14 06 F6 | 	mov	arg02, #0
22ae4     0F 17 02 F6 | 	mov	arg03, local01
22ae8     67 18 06 F6 | 	mov	arg04, #103
22aec     90 EE BF FD | 	call	#__system___fmtfloat
22af0                 | LR__3100
22af0     10 FB 01 F6 | 	mov	result1, local02
22af4     A7 F0 03 F6 | 	mov	ptra, fp
22af8     B2 00 A0 FD | 	call	#popregs_
22afc                 | __system__str_S_ret
22afc     2D 00 64 FD | 	ret
22b00                 | 
22b00                 | __system__Number_S
22b00     08 4A 05 F6 | 	mov	COUNT_, #8
22b04     A8 00 A0 FD | 	call	#pushregs_
22b08     09 1F 02 F6 | 	mov	local01, arg01
22b0c     0A 21 0A F6 | 	mov	local02, arg02 wz
22b10     0B 23 02 F6 | 	mov	local03, arg03
22b14     3C 00 90 5D |  if_ne	jmp	#LR__3112
22b18     01 20 06 F6 | 	mov	local02, #1
22b1c     11 25 02 F6 | 	mov	local04, local03
22b20     01 26 06 F6 | 	mov	local05, #1
22b24     97 16 48 FB | 	callpa	#(@LR__3111-@LR__3110)>>2,fcache_load_ptr_
22b28                 | LR__3110
22b28     00 28 06 F6 | 	mov	local06, #0
22b2c     0F 25 1A F2 | 	cmp	local04, local01 wcz
22b30     01 28 66 E6 |  if_be	neg	local06, #1
22b34     12 27 12 F2 | 	cmp	local05, local04 wc
22b38     15 2B A2 F1 | 	subx	local07, local07
22b3c     15 29 CA F7 | 	test	local06, local07 wz
22b40     11 25 02 5D |  if_ne	qmul	local04, local03
22b44     12 27 02 56 |  if_ne	mov	local05, local04
22b48     01 20 06 51 |  if_ne	add	local02, #1
22b4c     18 24 62 5D |  if_ne	getqx	local04
22b50     D4 FF 9F 5D |  if_ne	jmp	#LR__3110
22b54                 | LR__3111
22b54                 | LR__3112
22b54     20 20 36 F3 | 	fle	local02, #32 wc
22b58     10 13 02 F6 | 	mov	arg01, local02
22b5c     02 12 06 F1 | 	add	arg01, #2
22b60     A8 1B B0 FD | 	call	#__system___gc_alloc_managed
22b64     FD 28 02 F6 | 	mov	local06, result1
22b68     10 2B 02 F6 | 	mov	local07, local02
22b6c     14 2B 02 F1 | 	add	local07, local06
22b70     15 01 48 FC | 	wrbyte	#0, local07
22b74     97 1A 48 FB | 	callpa	#(@LR__3114-@LR__3113)>>2,fcache_load_ptr_
22b78                 | LR__3113
22b78     01 20 16 F2 | 	cmp	local02, #1 wc
22b7c     2C 00 90 CD |  if_b	jmp	#LR__3115
22b80     11 1F 12 FD | 	qdiv	local01, local03
22b84     01 20 86 F1 | 	sub	local02, #1
22b88     10 2B 02 F6 | 	mov	local07, local02
22b8c     14 2B 02 F1 | 	add	local07, local06
22b90     19 2C 62 FD | 	getqy	local08
22b94     0A 2C 16 F2 | 	cmp	local08, #10 wc
22b98     30 2C 06 C1 |  if_b	add	local08, #48
22b9c     37 2C 06 31 |  if_ae	add	local08, #55
22ba0     15 2D 42 FC | 	wrbyte	local08, local07
22ba4     18 1E 62 FD | 	getqx	local01
22ba8     CC FF 9F FD | 	jmp	#LR__3113
22bac                 | LR__3114
22bac                 | LR__3115
22bac     14 FB 01 F6 | 	mov	result1, local06
22bb0     A7 F0 03 F6 | 	mov	ptra, fp
22bb4     B2 00 A0 FD | 	call	#popregs_
22bb8                 | __system__Number_S_ret
22bb8     2D 00 64 FD | 	ret
22bbc                 | 
22bbc                 | __system__LCase_S
22bbc     07 4A 05 F6 | 	mov	COUNT_, #7
22bc0     A8 00 A0 FD | 	call	#pushregs_
22bc4     09 1F 02 F6 | 	mov	local01, arg01
22bc8     09 21 02 F6 | 	mov	local02, arg01
22bcc     97 06 48 FB | 	callpa	#(@LR__3121-@LR__3120)>>2,fcache_load_ptr_
22bd0                 | LR__3120
22bd0     10 FB C9 FA | 	rdbyte	result1, local02 wz
22bd4     01 20 06 51 |  if_ne	add	local02, #1
22bd8     F4 FF 9F 5D |  if_ne	jmp	#LR__3120
22bdc                 | LR__3121
22bdc     09 21 82 F1 | 	sub	local02, arg01
22be0     10 FB 01 F6 | 	mov	result1, local02
22be4     FD 20 0A F6 | 	mov	local02, result1 wz
22be8     80 01 00 AF 
22bec     86 FA 05 A6 |  if_e	mov	result1, ##@LR__4987
22bf0     7C 00 90 AD |  if_e	jmp	#LR__3127
22bf4     10 13 02 F6 | 	mov	arg01, local02
22bf8     02 12 06 F1 | 	add	arg01, #2
22bfc     0C 1B B0 FD | 	call	#__system___gc_alloc_managed
22c00     FD 22 0A F6 | 	mov	local03, result1 wz
22c04     64 00 90 AD |  if_e	jmp	#LR__3126
22c08     01 24 66 F6 | 	neg	local04, #1
22c0c     97 26 48 FB | 	callpa	#(@LR__3125-@LR__3122)>>2,fcache_load_ptr_
22c10                 | LR__3122
22c10     01 24 06 F1 | 	add	local04, #1
22c14     12 27 02 F6 | 	mov	local05, local04
22c18     0F 27 02 F1 | 	add	local05, local01
22c1c     13 29 C2 FA | 	rdbyte	local06, local05
22c20     41 28 56 F2 | 	cmps	local06, #65 wc
22c24     18 00 90 CD |  if_b	jmp	#LR__3123
22c28     5B 28 56 F2 | 	cmps	local06, #91 wc
22c2c     12 2B 02 C6 |  if_b	mov	local07, local04
22c30     11 2B 02 C1 |  if_b	add	local07, local03
22c34     20 28 06 C1 |  if_b	add	local06, #32
22c38     15 29 42 CC |  if_b	wrbyte	local06, local07
22c3c     0C 00 90 CD |  if_b	jmp	#LR__3124
22c40                 | LR__3123
22c40     12 2B 02 F6 | 	mov	local07, local04
22c44     11 2B 02 F1 | 	add	local07, local03
22c48     15 29 42 FC | 	wrbyte	local06, local07
22c4c                 | LR__3124
22c4c     10 29 02 F6 | 	mov	local06, local02
22c50     01 28 86 F1 | 	sub	local06, #1
22c54     14 25 0A F2 | 	cmp	local04, local06 wz
22c58     B4 FF 9F 5D |  if_ne	jmp	#LR__3122
22c5c                 | LR__3125
22c5c     11 21 02 F1 | 	add	local02, local03
22c60     10 01 48 FC | 	wrbyte	#0, local02
22c64     11 FB 01 F6 | 	mov	result1, local03
22c68     04 00 90 FD | 	jmp	#LR__3127
22c6c                 | LR__3126
22c6c     11 FB 01 F6 | 	mov	result1, local03
22c70                 | LR__3127
22c70     A7 F0 03 F6 | 	mov	ptra, fp
22c74     B2 00 A0 FD | 	call	#popregs_
22c78                 | __system__LCase_S_ret
22c78     2D 00 64 FD | 	ret
22c7c                 | 
22c7c                 | __system__LTrim_S
22c7c     05 4A 05 F6 | 	mov	COUNT_, #5
22c80     A8 00 A0 FD | 	call	#pushregs_
22c84     09 1F 02 F6 | 	mov	local01, arg01
22c88     09 21 02 F6 | 	mov	local02, arg01
22c8c     97 06 48 FB | 	callpa	#(@LR__3131-@LR__3130)>>2,fcache_load_ptr_
22c90                 | LR__3130
22c90     10 FB C9 FA | 	rdbyte	result1, local02 wz
22c94     01 20 06 51 |  if_ne	add	local02, #1
22c98     F4 FF 9F 5D |  if_ne	jmp	#LR__3130
22c9c                 | LR__3131
22c9c     09 21 82 F1 | 	sub	local02, arg01
22ca0     10 FB 01 F6 | 	mov	result1, local02
22ca4     FD 20 0A F6 | 	mov	local02, result1 wz
22ca8     80 01 00 AF 
22cac     87 FA 05 A6 |  if_e	mov	result1, ##@LR__4988
22cb0     7C 00 90 AD |  if_e	jmp	#LR__3136
22cb4     00 22 06 F6 | 	mov	local03, #0
22cb8     10 25 02 F6 | 	mov	local04, local02
22cbc                 | LR__3132
22cbc     12 23 52 F2 | 	cmps	local03, local04 wc
22cc0     68 00 90 3D |  if_ae	jmp	#LR__3135
22cc4     11 17 02 F6 | 	mov	arg03, local03
22cc8     0F 17 02 F1 | 	add	arg03, local01
22ccc     0B 17 C2 FA | 	rdbyte	arg03, arg03
22cd0     20 16 0E F2 | 	cmp	arg03, #32 wz
22cd4     4C 00 90 AD |  if_e	jmp	#LR__3134
22cd8     10 13 02 F6 | 	mov	arg01, local02
22cdc     11 13 82 F1 | 	sub	arg01, local03
22ce0     02 12 06 F1 | 	add	arg01, #2
22ce4     24 1A B0 FD | 	call	#__system___gc_alloc_managed
22ce8     FD 26 0A F6 | 	mov	local05, result1 wz
22cec     2C 00 90 AD |  if_e	jmp	#LR__3133
22cf0     11 15 02 F6 | 	mov	arg02, local03
22cf4     0F 15 02 F1 | 	add	arg02, local01
22cf8     10 17 02 F6 | 	mov	arg03, local02
22cfc     11 17 82 F1 | 	sub	arg03, local03
22d00     13 13 02 F6 | 	mov	arg01, local05
22d04     48 DA BF FD | 	call	#__system____builtin_memmove
22d08     11 21 82 F1 | 	sub	local02, local03
22d0c     13 21 02 F1 | 	add	local02, local05
22d10     10 01 48 FC | 	wrbyte	#0, local02
22d14     13 FB 01 F6 | 	mov	result1, local05
22d18     14 00 90 FD | 	jmp	#LR__3136
22d1c                 | LR__3133
22d1c     13 FB 01 F6 | 	mov	result1, local05
22d20     0C 00 90 FD | 	jmp	#LR__3136
22d24                 | LR__3134
22d24     01 22 06 F1 | 	add	local03, #1
22d28     90 FF 9F FD | 	jmp	#LR__3132
22d2c                 | LR__3135
22d2c     0F FB 01 F6 | 	mov	result1, local01
22d30                 | LR__3136
22d30     A7 F0 03 F6 | 	mov	ptra, fp
22d34     B2 00 A0 FD | 	call	#popregs_
22d38                 | __system__LTrim_S_ret
22d38     2D 00 64 FD | 	ret
22d3c                 | 
22d3c                 | __system__RTrim_S
22d3c     04 4A 05 F6 | 	mov	COUNT_, #4
22d40     A8 00 A0 FD | 	call	#pushregs_
22d44     09 1F 02 F6 | 	mov	local01, arg01
22d48     09 21 02 F6 | 	mov	local02, arg01
22d4c     97 06 48 FB | 	callpa	#(@LR__3141-@LR__3140)>>2,fcache_load_ptr_
22d50                 | LR__3140
22d50     10 FB C9 FA | 	rdbyte	result1, local02 wz
22d54     01 20 06 51 |  if_ne	add	local02, #1
22d58     F4 FF 9F 5D |  if_ne	jmp	#LR__3140
22d5c                 | LR__3141
22d5c     09 21 82 F1 | 	sub	local02, arg01
22d60     10 FB 01 F6 | 	mov	result1, local02
22d64     FD 20 0A F6 | 	mov	local02, result1 wz
22d68     80 01 00 AF 
22d6c     88 FA 05 A6 |  if_e	mov	result1, ##@LR__4989
22d70     74 00 90 AD |  if_e	jmp	#LR__3145
22d74     10 23 02 F6 | 	mov	local03, local02
22d78     01 22 86 F1 | 	sub	local03, #1
22d7c                 | LR__3142
22d7c     11 15 02 F6 | 	mov	arg02, local03
22d80     0F 15 02 F1 | 	add	arg02, local01
22d84     0A 21 C2 FA | 	rdbyte	local02, arg02
22d88     20 20 0E F2 | 	cmp	local02, #32 wz
22d8c     44 00 90 AD |  if_e	jmp	#LR__3144
22d90     11 13 02 F6 | 	mov	arg01, local03
22d94     02 12 06 F1 | 	add	arg01, #2
22d98     70 19 B0 FD | 	call	#__system___gc_alloc_managed
22d9c     FD 24 0A F6 | 	mov	local04, result1 wz
22da0     28 00 90 AD |  if_e	jmp	#LR__3143
22da4     11 17 02 F6 | 	mov	arg03, local03
22da8     01 16 06 F1 | 	add	arg03, #1
22dac     12 13 02 F6 | 	mov	arg01, local04
22db0     0F 15 02 F6 | 	mov	arg02, local01
22db4     98 D9 BF FD | 	call	#__system____builtin_memmove
22db8     01 22 06 F1 | 	add	local03, #1
22dbc     12 23 02 F1 | 	add	local03, local04
22dc0     11 01 48 FC | 	wrbyte	#0, local03
22dc4     12 FB 01 F6 | 	mov	result1, local04
22dc8     1C 00 90 FD | 	jmp	#LR__3145
22dcc                 | LR__3143
22dcc     12 FB 01 F6 | 	mov	result1, local04
22dd0     14 00 90 FD | 	jmp	#LR__3145
22dd4                 | LR__3144
22dd4     01 22 86 F1 | 	sub	local03, #1
22dd8     00 22 56 F2 | 	cmps	local03, #0 wc
22ddc     9C FF 9F 3D |  if_ae	jmp	#LR__3142
22de0     80 01 00 FF 
22de4     89 FA 05 F6 | 	mov	result1, ##@LR__4990
22de8                 | LR__3145
22de8     A7 F0 03 F6 | 	mov	ptra, fp
22dec     B2 00 A0 FD | 	call	#popregs_
22df0                 | __system__RTrim_S_ret
22df0     2D 00 64 FD | 	ret
22df4                 | 
22df4                 | __system__Instr
22df4     07 4A 05 F6 | 	mov	COUNT_, #7
22df8     A8 00 A0 FD | 	call	#pushregs_
22dfc     09 1F 02 F6 | 	mov	local01, arg01
22e00     0A 21 02 F6 | 	mov	local02, arg02
22e04     0B 23 02 F6 | 	mov	local03, arg03
22e08     11 13 02 F6 | 	mov	arg01, local03
22e0c     09 25 02 F6 | 	mov	local04, arg01
22e10     97 06 48 FB | 	callpa	#(@LR__3151-@LR__3150)>>2,fcache_load_ptr_
22e14                 | LR__3150
22e14     12 FB C9 FA | 	rdbyte	result1, local04 wz
22e18     01 24 06 51 |  if_ne	add	local04, #1
22e1c     F4 FF 9F 5D |  if_ne	jmp	#LR__3150
22e20                 | LR__3151
22e20     09 25 82 F1 | 	sub	local04, arg01
22e24     12 27 02 F6 | 	mov	local05, local04
22e28     10 13 02 F6 | 	mov	arg01, local02
22e2c     09 25 02 F6 | 	mov	local04, arg01
22e30     97 06 48 FB | 	callpa	#(@LR__3153-@LR__3152)>>2,fcache_load_ptr_
22e34                 | LR__3152
22e34     12 FB C9 FA | 	rdbyte	result1, local04 wz
22e38     01 24 06 51 |  if_ne	add	local04, #1
22e3c     F4 FF 9F 5D |  if_ne	jmp	#LR__3152
22e40                 | LR__3153
22e40     09 25 82 F1 | 	sub	local04, arg01
22e44     12 FB 01 F6 | 	mov	result1, local04
22e48     FD 18 0A F6 | 	mov	arg04, result1 wz
22e4c     00 FA 05 A6 |  if_e	mov	result1, #0
22e50     98 00 90 AD |  if_e	jmp	#LR__3157
22e54     00 26 0E F2 | 	cmp	local05, #0 wz
22e58     00 FA 05 A6 |  if_e	mov	result1, #0
22e5c     8C 00 90 AD |  if_e	jmp	#LR__3157
22e60     0C 1F 5A F2 | 	cmps	local01, arg04 wcz
22e64     00 FA 05 16 |  if_a	mov	result1, #0
22e68     80 00 90 1D |  if_a	jmp	#LR__3157
22e6c     01 1E 56 F2 | 	cmps	local01, #1 wc
22e70     01 1E 06 C6 |  if_b	mov	local01, #1
22e74     11 29 C2 FA | 	rdbyte	local06, local03
22e78     01 26 0E F2 | 	cmp	local05, #1 wz
22e7c     18 00 90 5D |  if_ne	jmp	#LR__3154
22e80     10 13 02 F6 | 	mov	arg01, local02
22e84     14 15 02 F6 | 	mov	arg02, local06
22e88     0F 17 02 F6 | 	mov	arg03, local01
22e8c     00 18 06 F6 | 	mov	arg04, #0
22e90     50 34 B0 FD | 	call	#__system____ScanForChar
22e94     54 00 90 FD | 	jmp	#LR__3157
22e98                 | LR__3154
22e98     0F 2B 02 F6 | 	mov	local07, local01
22e9c                 | LR__3155
22e9c     10 13 02 F6 | 	mov	arg01, local02
22ea0     14 15 02 F6 | 	mov	arg02, local06
22ea4     15 17 02 F6 | 	mov	arg03, local07
22ea8     00 18 06 F6 | 	mov	arg04, #0
22eac     34 34 B0 FD | 	call	#__system____ScanForChar
22eb0     FD 2A 0A F6 | 	mov	local07, result1 wz
22eb4     30 00 90 AD |  if_e	jmp	#LR__3156
22eb8     13 17 02 F6 | 	mov	arg03, local05
22ebc     10 13 02 F6 | 	mov	arg01, local02
22ec0     15 15 02 F6 | 	mov	arg02, local07
22ec4     FC FA BF FD | 	call	#__system__Mid_S
22ec8     FD 12 02 F6 | 	mov	arg01, result1
22ecc     11 15 02 F6 | 	mov	arg02, local03
22ed0     84 D9 BF FD | 	call	#__system___string_cmp
22ed4     00 FA 0D F2 | 	cmp	result1, #0 wz
22ed8     15 FB 01 A6 |  if_e	mov	result1, local07
22edc     0C 00 90 AD |  if_e	jmp	#LR__3157
22ee0     13 2B 02 F1 | 	add	local07, local05
22ee4     B4 FF 9F FD | 	jmp	#LR__3155
22ee8                 | LR__3156
22ee8     00 FA 05 F6 | 	mov	result1, #0
22eec                 | LR__3157
22eec     A7 F0 03 F6 | 	mov	ptra, fp
22ef0     B2 00 A0 FD | 	call	#popregs_
22ef4                 | __system__Instr_ret
22ef4     2D 00 64 FD | 	ret
22ef8                 | 
22ef8                 | __system___strerror
22ef8     00 12 56 F2 | 	cmps	arg01, #0 wc
22efc     08 00 90 CD |  if_b	jmp	#LR__3160
22f00     1A 12 56 F2 | 	cmps	arg01, #26 wc
22f04     04 00 90 CD |  if_b	jmp	#LR__3161
22f08                 | LR__3160
22f08     19 12 06 F6 | 	mov	arg01, #25
22f0c                 | LR__3161
22f0c     02 12 66 F0 | 	shl	arg01, #2
22f10     01 00 00 FF 
22f14     D8 E6 05 F1 | 	add	ptr___system__dat__, ##728
22f18     F3 12 02 F1 | 	add	arg01, ptr___system__dat__
22f1c     09 FB 01 FB | 	rdlong	result1, arg01
22f20     01 00 00 FF 
22f24     D8 E6 85 F1 | 	sub	ptr___system__dat__, ##728
22f28                 | __system___strerror_ret
22f28     2D 00 64 FD | 	ret
22f2c                 | 
22f2c                 | __system___int64_shl
22f2c     20 16 CE F7 | 	test	arg03, #32 wz
22f30     09 15 02 56 |  if_ne	mov	arg02, arg01
22f34     00 12 06 56 |  if_ne	mov	arg01, #0
22f38     1F 16 CE F7 | 	test	arg03, #31 wz
22f3c     18 00 90 AD |  if_e	jmp	#LR__3170
22f40     0B 15 62 F0 | 	shl	arg02, arg03
22f44     09 FB 01 F6 | 	mov	result1, arg01
22f48     0B FD 61 F6 | 	neg	result2, arg03
22f4c     FE FA 41 F0 | 	shr	result1, result2
22f50     FD 14 42 F5 | 	or	arg02, result1
22f54     0B 13 62 F0 | 	shl	arg01, arg03
22f58                 | LR__3170
22f58     0A FD 01 F6 | 	mov	result2, arg02
22f5c     09 FB 01 F6 | 	mov	result1, arg01
22f60                 | __system___int64_shl_ret
22f60     2D 00 64 FD | 	ret
22f64                 | 
22f64                 | __system___usepins
22f64     14 E6 05 F1 | 	add	ptr___system__dat__, #20
22f68     F3 00 02 FB | 	rdlong	_var01, ptr___system__dat__
22f6c     14 E6 85 F1 | 	sub	ptr___system__dat__, #20
22f70     00 13 CA F7 | 	test	arg01, _var01 wz
22f74     18 E6 05 A1 |  if_e	add	ptr___system__dat__, #24
22f78     F3 02 02 AB |  if_e	rdlong	_var02, ptr___system__dat__
22f7c     18 E6 85 A1 |  if_e	sub	ptr___system__dat__, #24
22f80     01 15 CA A7 |  if_e	test	arg02, _var02 wz
22f84     00 FA 05 56 |  if_ne	mov	result1, #0
22f88     28 00 90 5D |  if_ne	jmp	#__system___usepins_ret
22f8c     14 E6 05 F1 | 	add	ptr___system__dat__, #20
22f90     F3 02 02 FB | 	rdlong	_var02, ptr___system__dat__
22f94     09 03 42 F5 | 	or	_var02, arg01
22f98     F3 02 62 FC | 	wrlong	_var02, ptr___system__dat__
22f9c     04 E6 05 F1 | 	add	ptr___system__dat__, #4
22fa0     F3 02 02 FB | 	rdlong	_var02, ptr___system__dat__
22fa4     0A 03 42 F5 | 	or	_var02, arg02
22fa8     F3 02 62 FC | 	wrlong	_var02, ptr___system__dat__
22fac     18 E6 85 F1 | 	sub	ptr___system__dat__, #24
22fb0     01 FA 65 F6 | 	neg	result1, #1
22fb4                 | __system___usepins_ret
22fb4     2D 00 64 FD | 	ret
22fb8                 | 
22fb8                 | __system___freepins
22fb8     14 E6 05 F1 | 	add	ptr___system__dat__, #20
22fbc     F3 00 02 FB | 	rdlong	_var01, ptr___system__dat__
22fc0     09 01 22 F5 | 	andn	_var01, arg01
22fc4     F3 00 62 FC | 	wrlong	_var01, ptr___system__dat__
22fc8     04 E6 05 F1 | 	add	ptr___system__dat__, #4
22fcc     F3 00 02 FB | 	rdlong	_var01, ptr___system__dat__
22fd0     0A 01 22 F5 | 	andn	_var01, arg02
22fd4     F3 00 62 FC | 	wrlong	_var01, ptr___system__dat__
22fd8     18 E6 85 F1 | 	sub	ptr___system__dat__, #24
22fdc                 | __system___freepins_ret
22fdc     2D 00 64 FD | 	ret
22fe0                 | 
22fe0                 | __system___float_fromuns
22fe0     09 17 0A F6 | 	mov	arg03, arg01 wz
22fe4     0B FB 01 A6 |  if_e	mov	result1, arg03
22fe8     24 00 90 AD |  if_e	jmp	#LR__3180
22fec     0B 15 92 F7 | 	encod	arg02, arg03 wc
22ff0     01 14 06 C1 |  if_b	add	arg02, #1
22ff4     01 14 86 F1 | 	sub	arg02, #1
22ff8     1F 12 06 F6 | 	mov	arg01, #31
22ffc     0A 13 82 F1 | 	sub	arg01, arg02
23000     09 17 62 F0 | 	shl	arg03, arg01
23004     02 16 46 F0 | 	shr	arg03, #2
23008     00 12 06 F6 | 	mov	arg01, #0
2300c     4C 09 B0 FD | 	call	#__system___float_Pack
23010                 | LR__3180
23010                 | __system___float_fromuns_ret
23010     2D 00 64 FD | 	ret
23014                 | 
23014                 | __system___float_add
23014     0F 4A 05 F6 | 	mov	COUNT_, #15
23018     A8 00 A0 FD | 	call	#pushregs_
2301c     09 1F 02 F6 | 	mov	local01, arg01
23020     0A 21 02 F6 | 	mov	local02, arg02
23024     00 22 06 F6 | 	mov	local03, #0
23028     0F 25 02 F6 | 	mov	local04, local01
2302c     12 27 02 F6 | 	mov	local05, local04
23030     16 26 46 F7 | 	zerox	local05, #22
23034     12 29 02 F6 | 	mov	local06, local04
23038     01 28 66 F0 | 	shl	local06, #1
2303c     18 28 46 F0 | 	shr	local06, #24
23040     1F 24 46 F0 | 	shr	local04, #31
23044     10 13 02 F6 | 	mov	arg01, local02
23048     09 FB 01 F6 | 	mov	result1, arg01
2304c     FD 2A 02 F6 | 	mov	local07, result1
23050     15 2D 02 F6 | 	mov	local08, local07
23054     16 2C 46 F7 | 	zerox	local08, #22
23058     15 2F 02 F6 | 	mov	local09, local07
2305c     01 2E 66 F0 | 	shl	local09, #1
23060     18 2E 46 F0 | 	shr	local09, #24
23064     17 31 02 F6 | 	mov	local10, local09
23068     1F 2A 46 F0 | 	shr	local07, #31
2306c     00 32 06 F6 | 	mov	local11, #0
23070     00 34 06 F6 | 	mov	local12, #0
23074     18 29 12 F2 | 	cmp	local06, local10 wc
23078     18 29 0A 32 |  if_ae	cmp	local06, local10 wz
2307c     2C 00 90 1D |  if_a	jmp	#LR__3190
23080     16 27 12 32 |  if_ae	cmp	local05, local08 wc
23084     24 00 90 3D |  if_ae	jmp	#LR__3190
23088     13 37 02 F6 | 	mov	local13, local05
2308c     16 27 02 F6 | 	mov	local05, local08
23090     1B 2D 02 F6 | 	mov	local08, local13
23094     14 37 02 F6 | 	mov	local13, local06
23098     18 29 02 F6 | 	mov	local06, local10
2309c     1B 31 02 F6 | 	mov	local10, local13
230a0     12 37 02 F6 | 	mov	local13, local04
230a4     15 25 02 F6 | 	mov	local04, local07
230a8     1B 2B 02 F6 | 	mov	local07, local13
230ac                 | LR__3190
230ac     FF 28 0E F2 | 	cmp	local06, #255 wz
230b0     70 01 90 AD |  if_e	jmp	#LR__3205
230b4     00 28 0E F2 | 	cmp	local06, #0 wz
230b8     AC 01 90 AD |  if_e	jmp	#LR__3207
230bc     17 26 26 F4 | 	bith	local05, #23
230c0                 | LR__3191
230c0     00 30 0E F2 | 	cmp	local10, #0 wz
230c4     F0 01 90 AD |  if_e	jmp	#LR__3211
230c8     17 2C 26 F4 | 	bith	local08, #23
230cc                 | LR__3192
230cc     7F 28 86 F1 | 	sub	local06, #127
230d0     7F 30 86 F1 | 	sub	local10, #127
230d4     14 39 02 F6 | 	mov	local14, local06
230d8     18 39 82 F1 | 	sub	local14, local10
230dc     97 14 48 FB | 	callpa	#(@LR__3194-@LR__3193)>>2,fcache_load_ptr_
230e0                 | LR__3193
230e0     20 38 56 F2 | 	cmps	local14, #32 wc
230e4     20 00 90 CD |  if_b	jmp	#LR__3195
