00000                 | 
00000                 | #line 1 "D:/programowanie/P2-Retromachine-Basic/basic033.p2asm"
00000                 | con
00000                 | 	_clkfreq = 340500000
0b338     F2 2C 02 F1 | 	add	local04, objptr
0b33c     04 2C 06 F1 | 	add	local04, #4
0b340     16 2D 02 FB | 	rdlong	local04, local04
0b344     FE 2D 0E F2 | 	cmp	local04, #510 wz
0b348     35 00 00 FF 
0b34c     0C E4 85 F1 | 	sub	objptr, ##27148
0b350     30 00 90 AD |  if_e	jmp	#LR__0944
0b354     01 2A 06 F1 | 	add	local03, #1
0b358     15 2D 02 F6 | 	mov	local04, local03
0b35c     03 2C 66 F0 | 	shl	local04, #3
0b360     35 00 00 FF 
0b364     0C E4 05 F1 | 	add	objptr, ##27148
0b368     F2 2C 02 F1 | 	add	local04, objptr
0b36c     04 2C 06 F1 | 	add	local04, #4
0b370     16 2D 02 FB | 	rdlong	local04, local04
0b374     FE 2D 0E F2 | 	cmp	local04, #510 wz
0b378     35 00 00 FF 
0b37c     0C E4 85 F1 | 	sub	objptr, ##27148
0b380     30 FE 9F 5D |  if_ne	jmp	#LR__0940
0b384                 | LR__0944
0b384     14 2D 02 F6 | 	mov	local04, local02
0b388     01 2C 66 F0 | 	shl	local04, #1
0b38c     14 2D 02 F1 | 	add	local04, local02
0b390     02 2C 66 F0 | 	shl	local04, #2
0b394     47 00 00 FF 
0b398     7C E4 05 F1 | 	add	objptr, ##36476
0b39c     F2 2C 02 F1 | 	add	local04, objptr
0b3a0     04 2C 06 F1 | 	add	local04, #4
0b3a4     16 03 68 FC | 	wrlong	#1, local04
0b3a8     47 00 00 FF 
0b3ac     7C E4 85 F1 | 	sub	objptr, ##36476
0b3b0                 | LR__0945
0b3b0                 | ' 
0b3b0                 | ' if lparts(ct).part$="gosub" then
0b3b0     37 00 00 FF 
0b3b4     44 E4 05 F1 | 	add	objptr, ##28228
0b3b8     F2 2A 02 FB | 	rdlong	local03, objptr
0b3bc     03 2A 66 F0 | 	shl	local03, #3
0b3c0     02 00 00 FF 
0b3c4     38 E4 85 F1 | 	sub	objptr, ##1080
0b3c8     F2 2A 02 F1 | 	add	local03, objptr
0b3cc     15 13 02 FB | 	rdlong	arg01, local03
0b3d0     B0 01 00 FF 
0b3d4     79 15 06 F6 | 	mov	arg02, ##@LR__5801
0b3d8     35 00 00 FF 
0b3dc     0C E4 85 F1 | 	sub	objptr, ##27148
0b3e0     5C AB B1 FD | 	call	#__system___string_cmp
0b3e4     00 FA 0D F2 | 	cmp	result1, #0 wz
0b3e8     84 02 90 5D |  if_ne	jmp	#LR__0951
0b3ec     37 00 00 FF 
0b3f0     44 E4 05 F1 | 	add	objptr, ##28228
0b3f4     F2 2A 02 FB | 	rdlong	local03, objptr
0b3f8     37 00 00 FF 
0b3fc     44 E4 85 F1 | 	sub	objptr, ##28228
0b400     01 2A 06 F1 | 	add	local03, #1
0b404                 | '   i=ct+1
0b404                 | '   do
0b404                 | LR__0946
0b404                 | '     if lparts(i).token=token_decimal then
0b404     15 2D 02 F6 | 	mov	local04, local03
0b408     03 2C 66 F0 | 	shl	local04, #3
0b40c     35 00 00 FF 
0b410     0C E4 05 F1 | 	add	objptr, ##27148
0b414     F2 2C 02 F1 | 	add	local04, objptr
0b418     04 2C 06 F1 | 	add	local04, #4
0b41c     16 2D 02 FB | 	rdlong	local04, local04
0b420     01 00 00 FF 
0b424     00 2C 0E F2 | 	cmp	local04, ##512 wz
0b428     35 00 00 FF 
0b42c     0C E4 85 F1 | 	sub	objptr, ##27148
0b430     4C 01 90 5D |  if_ne	jmp	#LR__0947
0b434     4A 00 00 FF 
0b438     7C E4 05 F1 | 	add	objptr, ##38012
0b43c     F2 FA 01 FB | 	rdlong	result1, objptr
0b440     FD 2C 02 F6 | 	mov	local04, result1
0b444     01 2C 66 F0 | 	shl	local04, #1
0b448     FD 2C 02 F1 | 	add	local04, result1
0b44c     02 2C 66 F0 | 	shl	local04, #2
0b450     03 00 00 FF 
0b454     00 E4 85 F1 | 	sub	objptr, ##1536
0b458     F2 2C 02 F1 | 	add	local04, objptr
0b45c     08 2C 06 F1 | 	add	local04, #8
0b460     16 53 69 FC | 	wrlong	#169, local04
0b464     03 00 00 FF 
0b468     00 E4 05 F1 | 	add	objptr, ##1536
0b46c     F2 FA 01 FB | 	rdlong	result1, objptr
0b470     01 FA 05 F1 | 	add	result1, #1
0b474     F2 FA 61 FC | 	wrlong	result1, objptr
0b478     FD 2C 02 F6 | 	mov	local04, result1
0b47c     01 2C 66 F0 | 	shl	local04, #1
0b480     FD 2C 02 F1 | 	add	local04, result1
0b484     02 2C 66 F0 | 	shl	local04, #2
0b488     03 00 00 FF 
0b48c     00 E4 85 F1 | 	sub	objptr, ##1536
0b490     F2 2C 02 F1 | 	add	local04, objptr
0b494     00 00 C0 FF 
0b498     16 01 68 FC | 	wrlong	##-2147483648, local04
0b49c     03 00 00 FF 
0b4a0     00 E4 05 F1 | 	add	objptr, ##1536
0b4a4     F2 FA 01 FB | 	rdlong	result1, objptr
0b4a8     FD 2C 02 F6 | 	mov	local04, result1
0b4ac     01 2C 66 F0 | 	shl	local04, #1
0b4b0     FD 2C 02 F1 | 	add	local04, result1
0b4b4     02 2C 66 F0 | 	shl	local04, #2
0b4b8     03 00 00 FF 
0b4bc     00 E4 85 F1 | 	sub	objptr, ##1536
0b4c0     F2 2C 02 F1 | 	add	local04, objptr
0b4c4     15 13 02 F6 | 	mov	arg01, local03
0b4c8     03 12 66 F0 | 	shl	arg01, #3
0b4cc     12 00 00 FF 
0b4d0     70 E4 85 F1 | 	sub	objptr, ##9328
0b4d4     F2 12 02 F1 | 	add	arg01, objptr
0b4d8     09 13 02 FB | 	rdlong	arg01, arg01
0b4dc     00 14 06 F6 | 	mov	arg02, #0
0b4e0     35 00 00 FF 
0b4e4     0C E4 85 F1 | 	sub	objptr, ##27148
0b4e8     1C DF B1 FD | 	call	#__system____builtin_atoi
0b4ec     04 2C 06 F1 | 	add	local04, #4
0b4f0     16 FB 61 FC | 	wrlong	result1, local04
0b4f4     4A 00 00 FF 
0b4f8     7C E4 05 F1 | 	add	objptr, ##38012
0b4fc     F2 12 02 FB | 	rdlong	arg01, objptr
0b500     09 2D 02 F6 | 	mov	local04, arg01
0b504     01 2C 66 F0 | 	shl	local04, #1
0b508     09 2D 02 F1 | 	add	local04, arg01
0b50c     02 2C 66 F0 | 	shl	local04, #2
0b510     03 00 00 FF 
0b514     00 E4 85 F1 | 	sub	objptr, ##1536
0b518     F2 2C 02 F1 | 	add	local04, objptr
0b51c     08 2C 06 F1 | 	add	local04, #8
0b520     16 A7 68 FC | 	wrlong	#83, local04
0b524     03 00 00 FF 
0b528     00 E4 05 F1 | 	add	objptr, ##1536
0b52c     F2 12 02 FB | 	rdlong	arg01, objptr
0b530     01 12 06 F1 | 	add	arg01, #1
0b534     F2 12 62 FC | 	wrlong	arg01, objptr
0b538     01 26 06 F1 | 	add	local01, #1
0b53c     09 2D 02 F6 | 	mov	local04, arg01
0b540     01 2C 66 F0 | 	shl	local04, #1
0b544     09 2D 02 F1 | 	add	local04, arg01
0b548     02 2C 66 F0 | 	shl	local04, #2
0b54c     03 00 00 FF 
0b550     00 E4 85 F1 | 	sub	objptr, ##1536
0b554     F2 2C 02 F1 | 	add	local04, objptr
0b558     08 2C 06 F1 | 	add	local04, #8
0b55c     16 5B 68 FC | 	wrlong	#45, local04
0b560     03 00 00 FF 
0b564     00 E4 05 F1 | 	add	objptr, ##1536
0b568     F2 2C 02 FB | 	rdlong	local04, objptr
0b56c     01 2C 06 F1 | 	add	local04, #1
0b570     F2 2C 62 FC | 	wrlong	local04, objptr
0b574     4A 00 00 FF 
0b578     7C E4 85 F1 | 	sub	objptr, ##38012
0b57c     08 00 90 FD | 	jmp	#LR__0948
0b580                 | LR__0947
0b580                 | '       return 17
0b580     11 FA 05 F6 | 	mov	result1, #17
0b584     9C 01 90 FD | 	jmp	#LR__0955
0b588                 | LR__0948
0b588     01 2A 06 F1 | 	add	local03, #1
0b58c                 | '     i+=1
0b58c                 | '     if lparts(i).token<>token_comma andalso lparts(i).token<>token_end then return 21
0b58c     15 2D 02 F6 | 	mov	local04, local03
0b590     03 2C 66 F0 | 	shl	local04, #3
0b594     35 00 00 FF 
0b598     0C E4 05 F1 | 	add	objptr, ##27148
0b59c     F2 2C 02 F1 | 	add	local04, objptr
0b5a0     04 2C 06 F1 | 	add	local04, #4
0b5a4     16 2D 02 FB | 	rdlong	local04, local04
0b5a8     11 2C 0E F2 | 	cmp	local04, #17 wz
0b5ac     35 00 00 FF 
0b5b0     0C E4 85 F1 | 	sub	objptr, ##27148
0b5b4     30 00 90 AD |  if_e	jmp	#LR__0949
0b5b8     15 2D 02 F6 | 	mov	local04, local03
0b5bc     03 2C 66 F0 | 	shl	local04, #3
0b5c0     35 00 00 FF 
0b5c4     0C E4 05 F1 | 	add	objptr, ##27148
0b5c8     F2 2C 02 F1 | 	add	local04, objptr
0b5cc     04 2C 06 F1 | 	add	local04, #4
0b5d0     16 2D 02 FB | 	rdlong	local04, local04
0b5d4     FE 2D 0E F2 | 	cmp	local04, #510 wz
0b5d8     35 00 00 FF 
0b5dc     0C E4 85 F1 | 	sub	objptr, ##27148
0b5e0     15 FA 05 56 |  if_ne	mov	result1, #21
0b5e4     3C 01 90 5D |  if_ne	jmp	#LR__0955
0b5e8                 | LR__0949
0b5e8                 | '     if lparts(i).token=token_end then exit loop
0b5e8     15 2D 02 F6 | 	mov	local04, local03
0b5ec     03 2C 66 F0 | 	shl	local04, #3
0b5f0     35 00 00 FF 
0b5f4     0C E4 05 F1 | 	add	objptr, ##27148
0b5f8     F2 2C 02 F1 | 	add	local04, objptr
0b5fc     04 2C 06 F1 | 	add	local04, #4
0b600     16 2D 02 FB | 	rdlong	local04, local04
0b604     FE 2D 0E F2 | 	cmp	local04, #510 wz
0b608     35 00 00 FF 
0b60c     0C E4 85 F1 | 	sub	objptr, ##27148
0b610     30 00 90 AD |  if_e	jmp	#LR__0950
0b614     01 2A 06 F1 | 	add	local03, #1
0b618     15 2D 02 F6 | 	mov	local04, local03
0b61c     03 2C 66 F0 | 	shl	local04, #3
0b620     35 00 00 FF 
0b624     0C E4 05 F1 | 	add	objptr, ##27148
0b628     F2 2C 02 F1 | 	add	local04, objptr
0b62c     04 2C 06 F1 | 	add	local04, #4
0b630     16 2D 02 FB | 	rdlong	local04, local04
0b634     FE 2D 0E F2 | 	cmp	local04, #510 wz
0b638     35 00 00 FF 
0b63c     0C E4 85 F1 | 	sub	objptr, ##27148
0b640     C0 FD 9F 5D |  if_ne	jmp	#LR__0946
0b644                 | LR__0950
0b644     14 2D 02 F6 | 	mov	local04, local02
0b648     01 2C 66 F0 | 	shl	local04, #1
0b64c     14 2D 02 F1 | 	add	local04, local02
0b650     02 2C 66 F0 | 	shl	local04, #2
0b654     47 00 00 FF 
0b658     7C E4 05 F1 | 	add	objptr, ##36476
0b65c     F2 2C 02 F1 | 	add	local04, objptr
0b660     04 2C 06 F1 | 	add	local04, #4
0b664     16 07 68 FC | 	wrlong	#3, local04
0b668     47 00 00 FF 
0b66c     7C E4 85 F1 | 	sub	objptr, ##36476
0b670                 | LR__0951
0b670     14 2B 02 F6 | 	mov	local03, local02
0b674     01 2A 66 F0 | 	shl	local03, #1
0b678     14 2B 02 F1 | 	add	local03, local02
0b67c     02 2A 66 F0 | 	shl	local03, #2
0b680     47 00 00 FF 
0b684     7C E4 05 F1 | 	add	objptr, ##36476
0b688     F2 2A 02 F1 | 	add	local03, objptr
0b68c     15 27 62 FC | 	wrlong	local01, local03
0b690                 | ' compiledline(onlineptr).result.uresult=numpar
0b690                 | ' for i=lineptr to onlineptr step -1 : if compiledline(i).result_type=token_skip then compiledline(i).result.uresult=lineptr-2
0b690     03 00 00 FF 
0b694     00 E4 05 F1 | 	add	objptr, ##1536
0b698     F2 2A 02 FB | 	rdlong	local03, objptr
0b69c     4A 00 00 FF 
0b6a0     7C E4 85 F1 | 	sub	objptr, ##38012
0b6a4     97 3C 48 FB | 	callpa	#(@LR__0954-@LR__0952)>>2,fcache_load_ptr_
0b6a8                 | LR__0952
0b6a8     15 2D 02 F6 | 	mov	local04, local03
0b6ac     01 2C 66 F0 | 	shl	local04, #1
0b6b0     15 2D 02 F1 | 	add	local04, local03
0b6b4     02 2C 66 F0 | 	shl	local04, #2
0b6b8     47 00 00 FF 
0b6bc     7C E4 05 F1 | 	add	objptr, ##36476
0b6c0     F2 2C 02 F1 | 	add	local04, objptr
0b6c4     08 2C 06 F1 | 	add	local04, #8
0b6c8     16 2D 02 FB | 	rdlong	local04, local04
0b6cc     2D 2C 0E F2 | 	cmp	local04, #45 wz
0b6d0     47 00 00 FF 
0b6d4     7C E4 85 F1 | 	sub	objptr, ##36476
0b6d8     38 00 90 5D |  if_ne	jmp	#LR__0953
0b6dc     15 2D 02 F6 | 	mov	local04, local03
0b6e0     01 2C 66 F0 | 	shl	local04, #1
0b6e4     15 2D 02 F1 | 	add	local04, local03
0b6e8     02 2C 66 F0 | 	shl	local04, #2
0b6ec     47 00 00 FF 
0b6f0     7C E4 05 F1 | 	add	objptr, ##36476
0b6f4     F2 2C 02 F1 | 	add	local04, objptr
0b6f8     03 00 00 FF 
0b6fc     00 E4 05 F1 | 	add	objptr, ##1536
0b700     F2 26 02 FB | 	rdlong	local01, objptr
0b704     4A 00 00 FF 
0b708     7C E4 85 F1 | 	sub	objptr, ##38012
0b70c     02 26 86 F1 | 	sub	local01, #2
0b710     16 27 62 FC | 	wrlong	local01, local04
0b714                 | LR__0953
0b714     01 2A 86 F1 | 	sub	local03, #1
0b718     14 2B 52 F2 | 	cmps	local03, local02 wc
0b71c     88 FF 9F 3D |  if_ae	jmp	#LR__0952
0b720                 | LR__0954
0b720                 | ' return 0
0b720     00 FA 05 F6 | 	mov	result1, #0
0b724                 | LR__0955
0b724     A7 F0 03 F6 | 	mov	ptra, fp
0b728     B2 00 A0 FD | 	call	#popregs_
0b72c                 | _compile_on_ret
0b72c     2D 00 64 FD | 	ret
0b730                 | 
0b730                 | ' 
0b730                 | ' '----- A helper for compile_input and compile_read
0b730                 | '  
0b730                 | ' function getaddr() as ulong
0b730                 | _getaddr
0b730     0B 4A 05 F6 | 	mov	COUNT_, #11
0b734     A8 00 A0 FD | 	call	#pushregs_
0b738     37 00 00 FF 
0b73c     44 E4 05 F1 | 	add	objptr, ##28228
0b740     F2 2C 02 FB | 	rdlong	local04, objptr
0b744     03 2C 66 F0 | 	shl	local04, #3
0b748     02 00 00 FF 
0b74c     38 E4 85 F1 | 	sub	objptr, ##1080
0b750     F2 2C 02 F1 | 	add	local04, objptr
0b754     16 2F 02 FB | 	rdlong	local05, local04
0b758     01 30 66 F6 | 	neg	local06, #1
0b75c                 | ' 
0b75c                 | ' varname$=lparts(ct).part$
0b75c                 | ' j=-1
0b75c                 | ' 
0b75c                 | ' for i=0 to varnum-1
0b75c     00 32 06 F6 | 	mov	local07, #0
0b760     04 E4 85 F1 | 	sub	objptr, #4
0b764     F2 34 02 FB | 	rdlong	local08, objptr
0b768     35 00 00 FF 
0b76c     08 E4 85 F1 | 	sub	objptr, ##27144
0b770                 | LR__0960
0b770     1A 33 52 F2 | 	cmps	local07, local08 wc
0b774     38 00 90 3D |  if_ae	jmp	#LR__0961
0b778                 | '   if variables(i).name=varname$ then j=i : exit
0b778     19 2D 02 F6 | 	mov	local04, local07
0b77c     04 2C 66 F0 | 	shl	local04, #4
0b780     14 00 00 FF 
0b784     F8 E5 05 F1 | 	add	objptr, ##10744
0b788     F2 2C 02 F1 | 	add	local04, objptr
0b78c     16 13 02 FB | 	rdlong	arg01, local04
0b790     17 15 02 F6 | 	mov	arg02, local05
0b794     14 00 00 FF 
0b798     F8 E5 85 F1 | 	sub	objptr, ##10744
0b79c     A0 A7 B1 FD | 	call	#__system___string_cmp
0b7a0     00 FA 0D F2 | 	cmp	result1, #0 wz
0b7a4     19 31 02 A6 |  if_e	mov	local06, local07
0b7a8     01 32 06 51 |  if_ne	add	local07, #1
0b7ac     C0 FF 9F 5D |  if_ne	jmp	#LR__0960
0b7b0                 | LR__0961
0b7b0                 | ' if  j=-1 andalso varnum<maxvars then   
0b7b0     FF FF 7F FF 
0b7b4     FF 31 0E F2 | 	cmp	local06, ##-1 wz
0b7b8     A8 00 90 5D |  if_ne	jmp	#LR__0962
0b7bc     35 00 00 FF 
0b7c0     08 E4 05 F1 | 	add	objptr, ##27144
0b7c4     F2 34 02 FB | 	rdlong	local08, objptr
0b7c8     35 00 00 FF 
0b7cc     08 E4 85 F1 | 	sub	objptr, ##27144
0b7d0     02 00 00 FF 
0b7d4     00 34 56 F2 | 	cmps	local08, ##1024 wc
0b7d8     88 00 90 3D |  if_ae	jmp	#LR__0962
0b7dc     35 00 00 FF 
0b7e0     08 E4 05 F1 | 	add	objptr, ##27144
0b7e4     F2 2C 02 FB | 	rdlong	local04, objptr
0b7e8     04 2C 66 F0 | 	shl	local04, #4
0b7ec     20 00 00 FF 
0b7f0     10 E4 85 F1 | 	sub	objptr, ##16400
0b7f4     F2 2C 02 F1 | 	add	local04, objptr
0b7f8     16 2F 62 FC | 	wrlong	local05, local04
0b7fc     20 00 00 FF 
0b800     10 E4 05 F1 | 	add	objptr, ##16400
0b804     F2 2C 02 FB | 	rdlong	local04, objptr
0b808     04 2C 66 F0 | 	shl	local04, #4
0b80c     20 00 00 FF 
0b810     10 E4 85 F1 | 	sub	objptr, ##16400
0b814     F2 2C 02 F1 | 	add	local04, objptr
0b818     04 2C 06 F1 | 	add	local04, #4
0b81c     16 01 68 FC | 	wrlong	#0, local04
0b820     20 00 00 FF 
0b824     10 E4 05 F1 | 	add	objptr, ##16400
0b828     F2 2C 02 FB | 	rdlong	local04, objptr
0b82c     04 2C 66 F0 | 	shl	local04, #4
0b830     20 00 00 FF 
0b834     10 E4 85 F1 | 	sub	objptr, ##16400
0b838     F2 2C 02 F1 | 	add	local04, objptr
0b83c     0C 2C 06 F1 | 	add	local04, #12
0b840     16 39 68 FC | 	wrlong	#28, local04
0b844     20 00 00 FF 
0b848     10 E4 05 F1 | 	add	objptr, ##16400
0b84c     F2 34 02 FB | 	rdlong	local08, objptr
0b850     1A 31 02 F6 | 	mov	local06, local08
0b854     01 34 06 F1 | 	add	local08, #1
0b858     F2 34 62 FC | 	wrlong	local08, objptr
0b85c     35 00 00 FF 
0b860     08 E4 85 F1 | 	sub	objptr, ##27144
0b864                 | LR__0962
0b864     00 34 06 F6 | 	mov	local08, #0
0b868                 | ' numpar=0
0b868                 | ' if lparts(ct+1).token=token_lpar then								' check if it is an array
0b868     37 00 00 FF 
0b86c     44 E4 05 F1 | 	add	objptr, ##28228
0b870     F2 2C 02 FB | 	rdlong	local04, objptr
0b874     01 2C 06 F1 | 	add	local04, #1
0b878     03 2C 66 F0 | 	shl	local04, #3
0b87c     02 00 00 FF 
0b880     38 E4 85 F1 | 	sub	objptr, ##1080
0b884     F2 2C 02 F1 | 	add	local04, objptr
0b888     04 2C 06 F1 | 	add	local04, #4
0b88c     16 33 02 FB | 	rdlong	local07, local04
0b890     15 32 0E F2 | 	cmp	local07, #21 wz
0b894     35 00 00 FF 
0b898     0C E4 85 F1 | 	sub	objptr, ##27148
0b89c     54 01 90 5D |  if_ne	jmp	#LR__0967
0b8a0     37 00 00 FF 
0b8a4     44 E4 05 F1 | 	add	objptr, ##28228
0b8a8     F2 36 02 FB | 	rdlong	local09, objptr
0b8ac     01 36 06 F1 | 	add	local09, #1
0b8b0     F2 36 62 FC | 	wrlong	local09, objptr
0b8b4     37 00 00 FF 
0b8b8     44 E4 85 F1 | 	sub	objptr, ##28228
0b8bc                 | '   ct+=1 											' omit this lpar, this is for expr list
0b8bc                 | '   do
0b8bc                 | LR__0963
0b8bc     37 00 00 FF 
0b8c0     44 E4 05 F1 | 	add	objptr, ##28228
0b8c4     F2 2C 02 FB | 	rdlong	local04, objptr
0b8c8     01 2C 06 F1 | 	add	local04, #1
0b8cc     F2 2C 62 FC | 	wrlong	local04, objptr
0b8d0                 | '     ct+=1  											': print "In getfun, ct=",ct,"lparts(ct).token=",lparts(ct).token, "part$=",lparts(ct).part$
0b8d0                 | '     if lparts(ct).token=token_lpar then ct+=1 : err=expr() : ct+=1 else err=expr()
0b8d0     03 2C 66 F0 | 	shl	local04, #3
0b8d4     02 00 00 FF 
0b8d8     38 E4 85 F1 | 	sub	objptr, ##1080
0b8dc     F2 2C 02 F1 | 	add	local04, objptr
0b8e0     04 2C 06 F1 | 	add	local04, #4
0b8e4     16 37 02 FB | 	rdlong	local09, local04
0b8e8     15 36 0E F2 | 	cmp	local09, #21 wz
0b8ec     35 00 00 FF 
0b8f0     0C E4 85 F1 | 	sub	objptr, ##27148
0b8f4     44 00 90 5D |  if_ne	jmp	#LR__0964
0b8f8     37 00 00 FF 
0b8fc     44 E4 05 F1 | 	add	objptr, ##28228
0b900     F2 36 02 FB | 	rdlong	local09, objptr
0b904     01 36 06 F1 | 	add	local09, #1
0b908     F2 36 62 FC | 	wrlong	local09, objptr
0b90c     37 00 00 FF 
0b910     44 E4 85 F1 | 	sub	objptr, ##28228
0b914     AC 01 B0 FD | 	call	#_expr
0b918     FD 38 02 F6 | 	mov	local10, result1
0b91c     37 00 00 FF 
0b920     44 E4 05 F1 | 	add	objptr, ##28228
0b924     F2 36 02 FB | 	rdlong	local09, objptr
0b928     01 36 06 F1 | 	add	local09, #1
0b92c     F2 36 62 FC | 	wrlong	local09, objptr
0b930     37 00 00 FF 
0b934     44 E4 85 F1 | 	sub	objptr, ##28228
0b938     08 00 90 FD | 	jmp	#LR__0965
0b93c                 | LR__0964
0b93c     84 01 B0 FD | 	call	#_expr
0b940     FD 38 02 F6 | 	mov	local10, result1
0b944                 | LR__0965
0b944                 | '     if err>0 then return err
0b944     01 38 56 F2 | 	cmps	local10, #1 wc
0b948     1C FB 01 36 |  if_ae	mov	result1, local10
0b94c     68 01 90 3D |  if_ae	jmp	#LR__0968
0b950     01 34 06 F1 | 	add	local08, #1
0b954     37 00 00 FF 
0b958     44 E4 05 F1 | 	add	objptr, ##28228
0b95c     F2 2C 02 FB | 	rdlong	local04, objptr
0b960     03 2C 66 F0 | 	shl	local04, #3
0b964     02 00 00 FF 
0b968     38 E4 85 F1 | 	sub	objptr, ##1080
0b96c     F2 2C 02 F1 | 	add	local04, objptr
0b970     04 2C 06 F1 | 	add	local04, #4
0b974     16 39 02 FB | 	rdlong	local10, local04
0b978     14 38 0E F2 | 	cmp	local10, #20 wz
0b97c     35 00 00 FF 
0b980     0C E4 85 F1 | 	sub	objptr, ##27148
0b984     34 00 90 AD |  if_e	jmp	#LR__0966
0b988     37 00 00 FF 
0b98c     44 E4 05 F1 | 	add	objptr, ##28228
0b990     F2 38 02 FB | 	rdlong	local10, objptr
0b994     03 38 66 F0 | 	shl	local10, #3
0b998     02 00 00 FF 
0b99c     38 E4 85 F1 | 	sub	objptr, ##1080
0b9a0     F2 38 02 F1 | 	add	local10, objptr
0b9a4     04 38 06 F1 | 	add	local10, #4
0b9a8     1C 39 02 FB | 	rdlong	local10, local10
0b9ac     FE 39 0E F2 | 	cmp	local10, #510 wz
0b9b0     35 00 00 FF 
0b9b4     0C E4 85 F1 | 	sub	objptr, ##27148
0b9b8     00 FF 9F 5D |  if_ne	jmp	#LR__0963
0b9bc                 | LR__0966
0b9bc                 | '     if lparts(ct).token=token_end then return 14
0b9bc     37 00 00 FF 
0b9c0     44 E4 05 F1 | 	add	objptr, ##28228
0b9c4     F2 2C 02 FB | 	rdlong	local04, objptr
0b9c8     03 2C 66 F0 | 	shl	local04, #3
0b9cc     02 00 00 FF 
0b9d0     38 E4 85 F1 | 	sub	objptr, ##1080
0b9d4     F2 2C 02 F1 | 	add	local04, objptr
0b9d8     04 2C 06 F1 | 	add	local04, #4
0b9dc     16 39 02 FB | 	rdlong	local10, local04
0b9e0     FE 39 0E F2 | 	cmp	local10, #510 wz
0b9e4     35 00 00 FF 
0b9e8     0C E4 85 F1 | 	sub	objptr, ##27148
0b9ec     0E FA 05 A6 |  if_e	mov	result1, #14
0b9f0     C4 00 90 AD |  if_e	jmp	#LR__0968
0b9f4                 | LR__0967
0b9f4     1A 29 02 F6 | 	mov	local02, local08
0b9f8     12 2A 06 F6 | 	mov	local03, #18
0b9fc     18 27 02 F6 | 	mov	local01, local06
0ba00     13 37 02 F6 | 	mov	local09, local01
0ba04     14 3B 02 F6 | 	mov	local11, local02
0ba08     15 27 02 F6 | 	mov	local01, local03
0ba0c     4A 00 00 FF 
0ba10     7C E4 05 F1 | 	add	objptr, ##38012
0ba14     F2 38 02 FB | 	rdlong	local10, objptr
0ba18     1C 35 02 F6 | 	mov	local08, local10
0ba1c     01 34 66 F0 | 	shl	local08, #1
0ba20     1C 35 02 F1 | 	add	local08, local10
0ba24     02 34 66 F0 | 	shl	local08, #2
0ba28     03 00 00 FF 
0ba2c     00 E4 85 F1 | 	sub	objptr, ##1536
0ba30     F2 34 02 F1 | 	add	local08, objptr
0ba34     1A 37 62 FC | 	wrlong	local09, local08
0ba38     03 00 00 FF 
0ba3c     00 E4 05 F1 | 	add	objptr, ##1536
0ba40     F2 38 02 FB | 	rdlong	local10, objptr
0ba44     1C 37 02 F6 | 	mov	local09, local10
0ba48     01 36 66 F0 | 	shl	local09, #1
0ba4c     1C 37 02 F1 | 	add	local09, local10
0ba50     02 36 66 F0 | 	shl	local09, #2
0ba54     03 00 00 FF 
0ba58     00 E4 85 F1 | 	sub	objptr, ##1536
0ba5c     F2 36 02 F1 | 	add	local09, objptr
0ba60     04 36 06 F1 | 	add	local09, #4
0ba64     1B 3B 62 FC | 	wrlong	local11, local09
0ba68     03 00 00 FF 
0ba6c     00 E4 05 F1 | 	add	objptr, ##1536
0ba70     F2 3A 02 FB | 	rdlong	local11, objptr
0ba74     1D 39 02 F6 | 	mov	local10, local11
0ba78     01 38 66 F0 | 	shl	local10, #1
0ba7c     1D 39 02 F1 | 	add	local10, local11
0ba80     02 38 66 F0 | 	shl	local10, #2
0ba84     03 00 00 FF 
0ba88     00 E4 85 F1 | 	sub	objptr, ##1536
0ba8c     F2 38 02 F1 | 	add	local10, objptr
0ba90     08 38 06 F1 | 	add	local10, #8
0ba94     1C 27 62 FC | 	wrlong	local01, local10
0ba98     03 00 00 FF 
0ba9c     00 E4 05 F1 | 	add	objptr, ##1536
0baa0     F2 36 02 FB | 	rdlong	local09, objptr
0baa4     01 36 06 F1 | 	add	local09, #1
0baa8     F2 36 62 FC | 	wrlong	local09, objptr
0baac     4A 00 00 FF 
0bab0     7C E4 85 F1 | 	sub	objptr, ##38012
0bab4                 | ' t2.result.twowords(1)=numpar
0bab4                 | ' t2.result_type=fun_getaddr:t2.result.twowords(0)=j
0bab4                 | ' compiledline(lineptr)=t2: lineptr+=1   ' if t2.result.uresult=-1, generate error
0bab4                 | ' return 0
0bab4     00 FA 05 F6 | 	mov	result1, #0
0bab8                 | LR__0968
0bab8     A7 F0 03 F6 | 	mov	ptra, fp
0babc     B2 00 A0 FD | 	call	#popregs_
0bac0                 | _getaddr_ret
0bac0     2D 00 64 FD | 	ret
0bac4                 | 
0bac4                 | ' 
0bac4                 | ' '----------------------------------------------------------------------------------------------------------------------------------------
0bac4                 | ' '--------------------------------------------- 
0bac4                 | ' 
0bac4                 | ' '---------------------------------------------------------------------------------------------------------------------------------------
0bac4                 | ' '------------------------------------------ The end of the precompiler  ----------------------------------------------------------------
0bac4                 | ' '---------------------------------------------------------------------------------------------------------------------------------------
0bac4                 | ' 
0bac4                 | ' '---------------------------------------------------------------------------------------------------------------------------------------
0bac4                 | ' '
